1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.29
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.05
304744a304745
> chorobnie	chorobnie	adv:pos		daw.
> sfinlandyzowane	sfinlandyzować	ppas:sg:nom.acc.voc:n:perf:aff		
> sfinlandyzowaniach	sfinlandyzować	ger:pl:loc:n:perf:aff		
> sfinlandyzowaniami	sfinlandyzować	ger:pl:inst:n:perf:aff		
> sfinlandyzowania	sfinlandyzować	ger:pl:nom.acc:n:perf:aff		
> sfinlandyzowania	sfinlandyzować	ger:sg:gen:n:perf:aff		
> sfinlandyzowaniem	sfinlandyzować	ger:sg:inst:n:perf:aff		
> sfinlandyzowanie	sfinlandyzować	ger:sg:nom.acc:n:perf:aff		
> sfinlandyzowaniom	sfinlandyzować	ger:pl:dat:n:perf:aff		
> sfinlandyzowani	sfinlandyzować	ppas:pl:nom.voc:m1:perf:aff		
> sfinlandyzowaniu	sfinlandyzować	ger:sg:dat.loc:n:perf:aff		
> sfinlandyzowano	sfinlandyzować	imps:perf		
> sfinlandyzowanych	sfinlandyzować	ppas:pl:acc:m1:perf:aff		
> sfinlandyzowanych	sfinlandyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> sfinlandyzowanymi	sfinlandyzować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> sfinlandyzowanym	sfinlandyzować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> sfinlandyzowanym	sfinlandyzować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> sfinlandyzowany	sfinlandyzować	ppas:sg:acc:m3:perf:aff		
> sfinlandyzowany	sfinlandyzować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> sfinlandyzowań	sfinlandyzować	ger:pl:gen:n:perf:aff		
> sfinlandyzowawszy	sfinlandyzować	pant:perf		
> sfinlandyzują	sfinlandyzować	fin:pl:ter:perf		
> sfinlandyzujcie	sfinlandyzować	impt:pl:sec:perf		
> sfinlandyzujecie	sfinlandyzować	fin:pl:sec:perf		
> sfinlandyzujemy	sfinlandyzować	fin:pl:pri:perf		
> sfinlandyzuje	sfinlandyzować	fin:sg:ter:perf		
> sfinlandyzujesz	sfinlandyzować	fin:sg:sec:perf		
> sfinlandyzuję	sfinlandyzować	fin:sg:pri:perf		
> sfinlandyzujmy	sfinlandyzować	impt:pl:pri:perf		
> sfinlandyzuj	sfinlandyzować	impt:sg:sec:perf		
4653817,4653821d4655009
< siłach	siły	subst:pl:loc:n:pt	nazwa pospolita	wojsk.
< siłami	siły	subst:pl:inst:n:pt	nazwa pospolita	wojsk.
< siłom	siły	subst:pl:dat:n:pt	nazwa pospolita	wojsk.
< sił	siły	subst:pl:gen:n:pt	nazwa pospolita	wojsk.
< siły	siły	subst:pl:nom.acc.voc:n:pt	nazwa pospolita	wojsk.
4663805a4664994,4665090
> nieskandyzowana	skandyzować	ppas:sg:nom.voc:f:imperf:neg		
> nieskandyzowaną	skandyzować	ppas:sg:acc.inst:f:imperf:neg		
> nieskandyzowanego	skandyzować	ppas:sg:acc:m1.m2:imperf:neg		
> nieskandyzowanego	skandyzować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieskandyzowanej	skandyzować	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieskandyzowanemu	skandyzować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieskandyzowane	skandyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieskandyzowane	skandyzować	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieskandyzowaniach	skandyzować	ger:pl:loc:n:imperf:neg		
> nieskandyzowaniami	skandyzować	ger:pl:inst:n:imperf:neg		
> nieskandyzowania	skandyzować	ger:pl:nom.acc:n:imperf:neg		
> nieskandyzowania	skandyzować	ger:sg:gen:n:imperf:neg		
> nieskandyzowaniem	skandyzować	ger:sg:inst:n:imperf:neg		
> nieskandyzowanie	skandyzować	ger:sg:nom.acc:n:imperf:neg		
> nieskandyzowaniom	skandyzować	ger:pl:dat:n:imperf:neg		
> nieskandyzowani	skandyzować	ppas:pl:nom.voc:m1:imperf:neg		
> nieskandyzowaniu	skandyzować	ger:sg:dat.loc:n:imperf:neg		
> nieskandyzowanych	skandyzować	ppas:pl:acc:m1:imperf:neg		
> nieskandyzowanych	skandyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieskandyzowanymi	skandyzować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieskandyzowanym	skandyzować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieskandyzowanym	skandyzować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieskandyzowany	skandyzować	ppas:sg:acc:m3:imperf:neg		
> nieskandyzowany	skandyzować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieskandyzowań	skandyzować	ger:pl:gen:n:imperf:neg		
> skandyzować	skandyzować	inf:perf		
> skandyzowaliby	skandyzować	cond:pl:m1:ter:perf		
> skandyzowalibyście	skandyzować	cond:pl:m1:sec:perf		
> skandyzowalibyśmy	skandyzować	cond:pl:m1:pri:perf		
> skandyzowali	skandyzować	praet:pl:m1:perf		
> skandyzowali	skandyzować	praet:pl:m1:ter:perf		
> skandyzowaliście	skandyzować	praet:pl:m1:sec:perf		
> skandyzowaliśmy	skandyzować	praet:pl:m1:pri:perf		
> skandyzowałabym	skandyzować	cond:sg:f:pri:perf		
> skandyzowałaby	skandyzować	cond:sg:f:ter:perf		
> skandyzowałabyś	skandyzować	cond:sg:f:sec:perf		
> skandyzowałam	skandyzować	praet:sg:f:pri:perf		
> skandyzowała	skandyzować	praet:sg:f:perf		
> skandyzowała	skandyzować	praet:sg:f:ter:perf		
> skandyzowałaś	skandyzować	praet:sg:f:sec:perf		
> skandyzowałbym	skandyzować	cond:sg:m1.m2.m3:pri:perf		
> skandyzowałby	skandyzować	cond:sg:m1.m2.m3:ter:perf		
> skandyzowałbyś	skandyzować	cond:sg:m1.m2.m3:sec:perf		
> skandyzowałem	skandyzować	praet:sg:m1.m2.m3:pri:perf		
> skandyzowałeś	skandyzować	praet:sg:m1.m2.m3:sec:perf		
> skandyzowałobym	skandyzować	cond:sg:n:pri:perf		
> skandyzowałoby	skandyzować	cond:sg:n:ter:perf		
> skandyzowałobyś	skandyzować	cond:sg:n:sec:perf		
> skandyzowałom	skandyzować	praet:sg:n:pri:perf		
> skandyzowało	skandyzować	praet:sg:n:perf		
> skandyzowało	skandyzować	praet:sg:n:ter:perf		
> skandyzowałoś	skandyzować	praet:sg:n:sec:perf		
> skandyzował	skandyzować	praet:sg:m1.m2.m3:perf		
> skandyzował	skandyzować	praet:sg:m1.m2.m3:ter:perf		
> skandyzowałyby	skandyzować	cond:pl:m2.m3.f.n:ter:perf		
> skandyzowałybyście	skandyzować	cond:pl:m2.m3.f.n:sec:perf		
> skandyzowałybyśmy	skandyzować	cond:pl:m2.m3.f.n:pri:perf		
> skandyzowały	skandyzować	praet:pl:m2.m3.f.n:perf		
> skandyzowały	skandyzować	praet:pl:m2.m3.f.n:ter:perf		
> skandyzowałyście	skandyzować	praet:pl:m2.m3.f.n:sec:perf		
> skandyzowałyśmy	skandyzować	praet:pl:m2.m3.f.n:pri:perf		
> skandyzowana	skandyzować	ppas:sg:nom.voc:f:imperf:aff		
> skandyzowaną	skandyzować	ppas:sg:acc.inst:f:imperf:aff		
> skandyzowanego	skandyzować	ppas:sg:acc:m1.m2:imperf:aff		
> skandyzowanego	skandyzować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> skandyzowanej	skandyzować	ppas:sg:gen.dat.loc:f:imperf:aff		
> skandyzowanemu	skandyzować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> skandyzowane	skandyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> skandyzowane	skandyzować	ppas:sg:nom.acc.voc:n:imperf:aff		
> skandyzowaniach	skandyzować	ger:pl:loc:n:imperf:aff		
> skandyzowaniami	skandyzować	ger:pl:inst:n:imperf:aff		
> skandyzowania	skandyzować	ger:pl:nom.acc:n:imperf:aff		
> skandyzowania	skandyzować	ger:sg:gen:n:imperf:aff		
> skandyzowaniem	skandyzować	ger:sg:inst:n:imperf:aff		
> skandyzowanie	skandyzować	ger:sg:nom.acc:n:imperf:aff		
> skandyzowaniom	skandyzować	ger:pl:dat:n:imperf:aff		
> skandyzowani	skandyzować	ppas:pl:nom.voc:m1:imperf:aff		
> skandyzowaniu	skandyzować	ger:sg:dat.loc:n:imperf:aff		
> skandyzowano	skandyzować	imps:perf		
> skandyzowanych	skandyzować	ppas:pl:acc:m1:imperf:aff		
> skandyzowanych	skandyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> skandyzowanymi	skandyzować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> skandyzowanym	skandyzować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> skandyzowanym	skandyzować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> skandyzowany	skandyzować	ppas:sg:acc:m3:imperf:aff		
> skandyzowany	skandyzować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> skandyzowań	skandyzować	ger:pl:gen:n:imperf:aff		
> skandyzowawszy	skandyzować	pant:perf		
> skandyzują	skandyzować	fin:pl:ter:perf		
> skandyzujcie	skandyzować	impt:pl:sec:perf		
> skandyzujecie	skandyzować	fin:pl:sec:perf		
> skandyzujemy	skandyzować	fin:pl:pri:perf		
> skandyzuje	skandyzować	fin:sg:ter:perf		
> skandyzujesz	skandyzować	fin:sg:sec:perf		
> skandyzuję	skandyzować	fin:sg:pri:perf		
> skandyzujmy	skandyzować	impt:pl:pri:perf		
> skandyzuj	skandyzować	impt:sg:sec:perf		
4663828a4665114,4665210
> nieskanibalizowana	skanibalizować	ppas:sg:nom.voc:f:perf:neg		
> nieskanibalizowaną	skanibalizować	ppas:sg:acc.inst:f:perf:neg		
> nieskanibalizowanego	skanibalizować	ppas:sg:acc:m1.m2:perf:neg		
> nieskanibalizowanego	skanibalizować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> nieskanibalizowanej	skanibalizować	ppas:sg:gen.dat.loc:f:perf:neg		
> nieskanibalizowanemu	skanibalizować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> nieskanibalizowane	skanibalizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> nieskanibalizowane	skanibalizować	ppas:sg:nom.acc.voc:n:perf:neg		
> nieskanibalizowaniach	skanibalizować	ger:pl:loc:n:perf:neg		
> nieskanibalizowaniami	skanibalizować	ger:pl:inst:n:perf:neg		
> nieskanibalizowania	skanibalizować	ger:pl:nom.acc:n:perf:neg		
> nieskanibalizowania	skanibalizować	ger:sg:gen:n:perf:neg		
> nieskanibalizowaniem	skanibalizować	ger:sg:inst:n:perf:neg		
> nieskanibalizowanie	skanibalizować	ger:sg:nom.acc:n:perf:neg		
> nieskanibalizowaniom	skanibalizować	ger:pl:dat:n:perf:neg		
> nieskanibalizowani	skanibalizować	ppas:pl:nom.voc:m1:perf:neg		
> nieskanibalizowaniu	skanibalizować	ger:sg:dat.loc:n:perf:neg		
> nieskanibalizowanych	skanibalizować	ppas:pl:acc:m1:perf:neg		
> nieskanibalizowanych	skanibalizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> nieskanibalizowanymi	skanibalizować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> nieskanibalizowanym	skanibalizować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> nieskanibalizowanym	skanibalizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> nieskanibalizowany	skanibalizować	ppas:sg:acc:m3:perf:neg		
> nieskanibalizowany	skanibalizować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nieskanibalizowań	skanibalizować	ger:pl:gen:n:perf:neg		
> skanibalizować	skanibalizować	inf:perf		
> skanibalizowaliby	skanibalizować	cond:pl:m1:ter:perf		
> skanibalizowalibyście	skanibalizować	cond:pl:m1:sec:perf		
> skanibalizowalibyśmy	skanibalizować	cond:pl:m1:pri:perf		
> skanibalizowali	skanibalizować	praet:pl:m1:perf		
> skanibalizowali	skanibalizować	praet:pl:m1:ter:perf		
> skanibalizowaliście	skanibalizować	praet:pl:m1:sec:perf		
> skanibalizowaliśmy	skanibalizować	praet:pl:m1:pri:perf		
> skanibalizowałabym	skanibalizować	cond:sg:f:pri:perf		
> skanibalizowałaby	skanibalizować	cond:sg:f:ter:perf		
> skanibalizowałabyś	skanibalizować	cond:sg:f:sec:perf		
> skanibalizowałam	skanibalizować	praet:sg:f:pri:perf		
> skanibalizowała	skanibalizować	praet:sg:f:perf		
> skanibalizowała	skanibalizować	praet:sg:f:ter:perf		
> skanibalizowałaś	skanibalizować	praet:sg:f:sec:perf		
> skanibalizowałbym	skanibalizować	cond:sg:m1.m2.m3:pri:perf		
> skanibalizowałby	skanibalizować	cond:sg:m1.m2.m3:ter:perf		
> skanibalizowałbyś	skanibalizować	cond:sg:m1.m2.m3:sec:perf		
> skanibalizowałem	skanibalizować	praet:sg:m1.m2.m3:pri:perf		
> skanibalizowałeś	skanibalizować	praet:sg:m1.m2.m3:sec:perf		
> skanibalizowałobym	skanibalizować	cond:sg:n:pri:perf		
> skanibalizowałoby	skanibalizować	cond:sg:n:ter:perf		
> skanibalizowałobyś	skanibalizować	cond:sg:n:sec:perf		
> skanibalizowałom	skanibalizować	praet:sg:n:pri:perf		
> skanibalizowało	skanibalizować	praet:sg:n:perf		
> skanibalizowało	skanibalizować	praet:sg:n:ter:perf		
> skanibalizowałoś	skanibalizować	praet:sg:n:sec:perf		
> skanibalizował	skanibalizować	praet:sg:m1.m2.m3:perf		
> skanibalizował	skanibalizować	praet:sg:m1.m2.m3:ter:perf		
> skanibalizowałyby	skanibalizować	cond:pl:m2.m3.f.n:ter:perf		
> skanibalizowałybyście	skanibalizować	cond:pl:m2.m3.f.n:sec:perf		
> skanibalizowałybyśmy	skanibalizować	cond:pl:m2.m3.f.n:pri:perf		
> skanibalizowały	skanibalizować	praet:pl:m2.m3.f.n:perf		
> skanibalizowały	skanibalizować	praet:pl:m2.m3.f.n:ter:perf		
> skanibalizowałyście	skanibalizować	praet:pl:m2.m3.f.n:sec:perf		
> skanibalizowałyśmy	skanibalizować	praet:pl:m2.m3.f.n:pri:perf		
> skanibalizowana	skanibalizować	ppas:sg:nom.voc:f:perf:aff		
> skanibalizowaną	skanibalizować	ppas:sg:acc.inst:f:perf:aff		
> skanibalizowanego	skanibalizować	ppas:sg:acc:m1.m2:perf:aff		
> skanibalizowanego	skanibalizować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> skanibalizowanej	skanibalizować	ppas:sg:gen.dat.loc:f:perf:aff		
> skanibalizowanemu	skanibalizować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> skanibalizowane	skanibalizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> skanibalizowane	skanibalizować	ppas:sg:nom.acc.voc:n:perf:aff		
> skanibalizowaniach	skanibalizować	ger:pl:loc:n:perf:aff		
> skanibalizowaniami	skanibalizować	ger:pl:inst:n:perf:aff		
> skanibalizowania	skanibalizować	ger:pl:nom.acc:n:perf:aff		
> skanibalizowania	skanibalizować	ger:sg:gen:n:perf:aff		
> skanibalizowaniem	skanibalizować	ger:sg:inst:n:perf:aff		
> skanibalizowanie	skanibalizować	ger:sg:nom.acc:n:perf:aff		
> skanibalizowaniom	skanibalizować	ger:pl:dat:n:perf:aff		
> skanibalizowani	skanibalizować	ppas:pl:nom.voc:m1:perf:aff		
> skanibalizowaniu	skanibalizować	ger:sg:dat.loc:n:perf:aff		
> skanibalizowano	skanibalizować	imps:perf		
> skanibalizowanych	skanibalizować	ppas:pl:acc:m1:perf:aff		
> skanibalizowanych	skanibalizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> skanibalizowanymi	skanibalizować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> skanibalizowanym	skanibalizować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> skanibalizowanym	skanibalizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> skanibalizowany	skanibalizować	ppas:sg:acc:m3:perf:aff		
> skanibalizowany	skanibalizować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> skanibalizowań	skanibalizować	ger:pl:gen:n:perf:aff		
> skanibalizowawszy	skanibalizować	pant:perf		
> skanibalizują	skanibalizować	fin:pl:ter:perf		
> skanibalizujcie	skanibalizować	impt:pl:sec:perf		
> skanibalizujecie	skanibalizować	fin:pl:sec:perf		
> skanibalizujemy	skanibalizować	fin:pl:pri:perf		
> skanibalizuje	skanibalizować	fin:sg:ter:perf		
> skanibalizujesz	skanibalizować	fin:sg:sec:perf		
> skanibalizuję	skanibalizować	fin:sg:pri:perf		
> skanibalizujmy	skanibalizować	impt:pl:pri:perf		
> skanibalizuj	skanibalizować	impt:sg:sec:perf		
4669748a4671131,4671227
> nieskatechizowana	skatechizować	ppas:sg:nom.voc:f:perf:neg		
> nieskatechizowaną	skatechizować	ppas:sg:acc.inst:f:perf:neg		
> nieskatechizowanego	skatechizować	ppas:sg:acc:m1.m2:perf:neg		
> nieskatechizowanego	skatechizować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> nieskatechizowanej	skatechizować	ppas:sg:gen.dat.loc:f:perf:neg		
> nieskatechizowanemu	skatechizować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> nieskatechizowane	skatechizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> nieskatechizowane	skatechizować	ppas:sg:nom.acc.voc:n:perf:neg		
> nieskatechizowaniach	skatechizować	ger:pl:loc:n:perf:neg		
> nieskatechizowaniami	skatechizować	ger:pl:inst:n:perf:neg		
> nieskatechizowania	skatechizować	ger:pl:nom.acc:n:perf:neg		
> nieskatechizowania	skatechizować	ger:sg:gen:n:perf:neg		
> nieskatechizowaniem	skatechizować	ger:sg:inst:n:perf:neg		
> nieskatechizowanie	skatechizować	ger:sg:nom.acc:n:perf:neg		
> nieskatechizowaniom	skatechizować	ger:pl:dat:n:perf:neg		
> nieskatechizowani	skatechizować	ppas:pl:nom.voc:m1:perf:neg		
> nieskatechizowaniu	skatechizować	ger:sg:dat.loc:n:perf:neg		
> nieskatechizowanych	skatechizować	ppas:pl:acc:m1:perf:neg		
> nieskatechizowanych	skatechizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> nieskatechizowanymi	skatechizować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> nieskatechizowanym	skatechizować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> nieskatechizowanym	skatechizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> nieskatechizowany	skatechizować	ppas:sg:acc:m3:perf:neg		
> nieskatechizowany	skatechizować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nieskatechizowań	skatechizować	ger:pl:gen:n:perf:neg		
> skatechizować	skatechizować	inf:perf		
> skatechizowaliby	skatechizować	cond:pl:m1:ter:perf		
> skatechizowalibyście	skatechizować	cond:pl:m1:sec:perf		
> skatechizowalibyśmy	skatechizować	cond:pl:m1:pri:perf		
> skatechizowali	skatechizować	praet:pl:m1:perf		
> skatechizowali	skatechizować	praet:pl:m1:ter:perf		
> skatechizowaliście	skatechizować	praet:pl:m1:sec:perf		
> skatechizowaliśmy	skatechizować	praet:pl:m1:pri:perf		
> skatechizowałabym	skatechizować	cond:sg:f:pri:perf		
> skatechizowałaby	skatechizować	cond:sg:f:ter:perf		
> skatechizowałabyś	skatechizować	cond:sg:f:sec:perf		
> skatechizowałam	skatechizować	praet:sg:f:pri:perf		
> skatechizowała	skatechizować	praet:sg:f:perf		
> skatechizowała	skatechizować	praet:sg:f:ter:perf		
> skatechizowałaś	skatechizować	praet:sg:f:sec:perf		
> skatechizowałbym	skatechizować	cond:sg:m1.m2.m3:pri:perf		
> skatechizowałby	skatechizować	cond:sg:m1.m2.m3:ter:perf		
> skatechizowałbyś	skatechizować	cond:sg:m1.m2.m3:sec:perf		
> skatechizowałem	skatechizować	praet:sg:m1.m2.m3:pri:perf		
> skatechizowałeś	skatechizować	praet:sg:m1.m2.m3:sec:perf		
> skatechizowałobym	skatechizować	cond:sg:n:pri:perf		
> skatechizowałoby	skatechizować	cond:sg:n:ter:perf		
> skatechizowałobyś	skatechizować	cond:sg:n:sec:perf		
> skatechizowałom	skatechizować	praet:sg:n:pri:perf		
> skatechizowało	skatechizować	praet:sg:n:perf		
> skatechizowało	skatechizować	praet:sg:n:ter:perf		
> skatechizowałoś	skatechizować	praet:sg:n:sec:perf		
> skatechizował	skatechizować	praet:sg:m1.m2.m3:perf		
> skatechizował	skatechizować	praet:sg:m1.m2.m3:ter:perf		
> skatechizowałyby	skatechizować	cond:pl:m2.m3.f.n:ter:perf		
> skatechizowałybyście	skatechizować	cond:pl:m2.m3.f.n:sec:perf		
> skatechizowałybyśmy	skatechizować	cond:pl:m2.m3.f.n:pri:perf		
> skatechizowały	skatechizować	praet:pl:m2.m3.f.n:perf		
> skatechizowały	skatechizować	praet:pl:m2.m3.f.n:ter:perf		
> skatechizowałyście	skatechizować	praet:pl:m2.m3.f.n:sec:perf		
> skatechizowałyśmy	skatechizować	praet:pl:m2.m3.f.n:pri:perf		
> skatechizowana	skatechizować	ppas:sg:nom.voc:f:perf:aff		
> skatechizowaną	skatechizować	ppas:sg:acc.inst:f:perf:aff		
> skatechizowanego	skatechizować	ppas:sg:acc:m1.m2:perf:aff		
> skatechizowanego	skatechizować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> skatechizowanej	skatechizować	ppas:sg:gen.dat.loc:f:perf:aff		
> skatechizowanemu	skatechizować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> skatechizowane	skatechizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> skatechizowane	skatechizować	ppas:sg:nom.acc.voc:n:perf:aff		
> skatechizowaniach	skatechizować	ger:pl:loc:n:perf:aff		
> skatechizowaniami	skatechizować	ger:pl:inst:n:perf:aff		
> skatechizowania	skatechizować	ger:pl:nom.acc:n:perf:aff		
> skatechizowania	skatechizować	ger:sg:gen:n:perf:aff		
> skatechizowaniem	skatechizować	ger:sg:inst:n:perf:aff		
> skatechizowanie	skatechizować	ger:sg:nom.acc:n:perf:aff		
> skatechizowaniom	skatechizować	ger:pl:dat:n:perf:aff		
> skatechizowani	skatechizować	ppas:pl:nom.voc:m1:perf:aff		
> skatechizowaniu	skatechizować	ger:sg:dat.loc:n:perf:aff		
> skatechizowano	skatechizować	imps:perf		
> skatechizowanych	skatechizować	ppas:pl:acc:m1:perf:aff		
> skatechizowanych	skatechizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> skatechizowanymi	skatechizować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> skatechizowanym	skatechizować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> skatechizowanym	skatechizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> skatechizowany	skatechizować	ppas:sg:acc:m3:perf:aff		
> skatechizowany	skatechizować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> skatechizowań	skatechizować	ger:pl:gen:n:perf:aff		
> skatechizowawszy	skatechizować	pant:perf		
> skatechizują	skatechizować	fin:pl:ter:perf		
> skatechizujcie	skatechizować	impt:pl:sec:perf		
> skatechizujecie	skatechizować	fin:pl:sec:perf		
> skatechizujemy	skatechizować	fin:pl:pri:perf		
> skatechizuje	skatechizować	fin:sg:ter:perf		
> skatechizujesz	skatechizować	fin:sg:sec:perf		
> skatechizuję	skatechizować	fin:sg:pri:perf		
> skatechizujmy	skatechizować	impt:pl:pri:perf		
> skatechizuj	skatechizować	impt:sg:sec:perf		
4697858a4699338,4699434
> nieskrakowana	skrakować	ppas:sg:nom.voc:f:perf:neg		techn.|rzad.
> nieskrakowaną	skrakować	ppas:sg:acc.inst:f:perf:neg		techn.|rzad.
> nieskrakowanego	skrakować	ppas:sg:acc:m1.m2:perf:neg		techn.|rzad.
> nieskrakowanego	skrakować	ppas:sg:gen:m1.m2.m3.n:perf:neg		techn.|rzad.
> nieskrakowanej	skrakować	ppas:sg:gen.dat.loc:f:perf:neg		techn.|rzad.
> nieskrakowanemu	skrakować	ppas:sg:dat:m1.m2.m3.n:perf:neg		techn.|rzad.
> nieskrakowane	skrakować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		techn.|rzad.
> nieskrakowane	skrakować	ppas:sg:nom.acc.voc:n:perf:neg		techn.|rzad.
> nieskrakowaniach	skrakować	ger:pl:loc:n:perf:neg		techn.|rzad.
> nieskrakowaniami	skrakować	ger:pl:inst:n:perf:neg		techn.|rzad.
> nieskrakowania	skrakować	ger:pl:nom.acc:n:perf:neg		techn.|rzad.
> nieskrakowania	skrakować	ger:sg:gen:n:perf:neg		techn.|rzad.
> nieskrakowaniem	skrakować	ger:sg:inst:n:perf:neg		techn.|rzad.
> nieskrakowanie	skrakować	ger:sg:nom.acc:n:perf:neg		techn.|rzad.
> nieskrakowaniom	skrakować	ger:pl:dat:n:perf:neg		techn.|rzad.
> nieskrakowani	skrakować	ppas:pl:nom.voc:m1:perf:neg		techn.|rzad.
> nieskrakowaniu	skrakować	ger:sg:dat.loc:n:perf:neg		techn.|rzad.
> nieskrakowanych	skrakować	ppas:pl:acc:m1:perf:neg		techn.|rzad.
> nieskrakowanych	skrakować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		techn.|rzad.
> nieskrakowanymi	skrakować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		techn.|rzad.
> nieskrakowanym	skrakować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		techn.|rzad.
> nieskrakowanym	skrakować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		techn.|rzad.
> nieskrakowany	skrakować	ppas:sg:acc:m3:perf:neg		techn.|rzad.
> nieskrakowany	skrakować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		techn.|rzad.
> nieskrakowań	skrakować	ger:pl:gen:n:perf:neg		techn.|rzad.
> skrakować	skrakować	inf:perf		techn.|rzad.
> skrakowaliby	skrakować	cond:pl:m1:ter:perf		techn.|rzad.
> skrakowalibyście	skrakować	cond:pl:m1:sec:perf		techn.|rzad.
> skrakowalibyśmy	skrakować	cond:pl:m1:pri:perf		techn.|rzad.
> skrakowali	skrakować	praet:pl:m1:perf		techn.|rzad.
> skrakowali	skrakować	praet:pl:m1:ter:perf		techn.|rzad.
> skrakowaliście	skrakować	praet:pl:m1:sec:perf		techn.|rzad.
> skrakowaliśmy	skrakować	praet:pl:m1:pri:perf		techn.|rzad.
> skrakowałabym	skrakować	cond:sg:f:pri:perf		techn.|rzad.
> skrakowałaby	skrakować	cond:sg:f:ter:perf		techn.|rzad.
> skrakowałabyś	skrakować	cond:sg:f:sec:perf		techn.|rzad.
> skrakowałam	skrakować	praet:sg:f:pri:perf		techn.|rzad.
> skrakowała	skrakować	praet:sg:f:perf		techn.|rzad.
> skrakowała	skrakować	praet:sg:f:ter:perf		techn.|rzad.
> skrakowałaś	skrakować	praet:sg:f:sec:perf		techn.|rzad.
> skrakowałbym	skrakować	cond:sg:m1.m2.m3:pri:perf		techn.|rzad.
> skrakowałby	skrakować	cond:sg:m1.m2.m3:ter:perf		techn.|rzad.
> skrakowałbyś	skrakować	cond:sg:m1.m2.m3:sec:perf		techn.|rzad.
