> pakulone	pakulić	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		rzad.
> pakulone	pakulić	ppas:sg:nom.acc.voc:n:imperf:aff		rzad.
> pakulono	pakulić	imps:imperf		rzad.
> pakulonych	pakulić	ppas:pl:acc:m1:imperf:aff		rzad.
> pakulonych	pakulić	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		rzad.
> pakulonymi	pakulić	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		rzad.
> pakulonym	pakulić	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		rzad.
> pakulonym	pakulić	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		rzad.
> pakulony	pakulić	ppas:sg:acc:m3:imperf:aff		rzad.
> pakulony	pakulić	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		rzad.
4119229,4119358d4119307
< nieprzetelegarafowująca	przetelegarafowywać	pact:sg:nom.voc:f:imperf:neg		
< nieprzetelegarafowującą	przetelegarafowywać	pact:sg:acc.inst:f:imperf:neg		
< nieprzetelegarafowującego	przetelegarafowywać	pact:sg:acc:m1.m2:imperf:neg		
< nieprzetelegarafowującego	przetelegarafowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< nieprzetelegarafowującej	przetelegarafowywać	pact:sg:gen.dat.loc:f:imperf:neg		
< nieprzetelegarafowującemu	przetelegarafowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< nieprzetelegarafowujące	przetelegarafowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieprzetelegarafowujące	przetelegarafowywać	pact:sg:nom.acc.voc:n:imperf:neg		
< nieprzetelegarafowujących	przetelegarafowywać	pact:pl:acc:m1:imperf:neg		
< nieprzetelegarafowujących	przetelegarafowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieprzetelegarafowującymi	przetelegarafowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieprzetelegarafowującym	przetelegarafowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieprzetelegarafowującym	przetelegarafowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieprzetelegarafowujący	przetelegarafowywać	pact:pl:nom.voc:m1:imperf:neg		
< nieprzetelegarafowujący	przetelegarafowywać	pact:sg:acc:m3:imperf:neg		
< nieprzetelegarafowujący	przetelegarafowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieprzetelegarafowywana	przetelegarafowywać	ppas:sg:nom.voc:f:imperf:neg		
< nieprzetelegarafowywaną	przetelegarafowywać	ppas:sg:acc.inst:f:imperf:neg		
< nieprzetelegarafowywanego	przetelegarafowywać	ppas:sg:acc:m1.m2:imperf:neg		
< nieprzetelegarafowywanego	przetelegarafowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< nieprzetelegarafowywanej	przetelegarafowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
< nieprzetelegarafowywanemu	przetelegarafowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< nieprzetelegarafowywane	przetelegarafowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieprzetelegarafowywane	przetelegarafowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
< nieprzetelegarafowywaniach	przetelegarafowywać	ger:pl:loc:n:imperf:neg		
< nieprzetelegarafowywaniami	przetelegarafowywać	ger:pl:inst:n:imperf:neg		
< nieprzetelegarafowywania	przetelegarafowywać	ger:pl:nom.acc:n:imperf:neg		
< nieprzetelegarafowywania	przetelegarafowywać	ger:sg:gen:n:imperf:neg		
< nieprzetelegarafowywaniem	przetelegarafowywać	ger:sg:inst:n:imperf:neg		
< nieprzetelegarafowywanie	przetelegarafowywać	ger:sg:nom.acc:n:imperf:neg		
< nieprzetelegarafowywaniom	przetelegarafowywać	ger:pl:dat:n:imperf:neg		
< nieprzetelegarafowywani	przetelegarafowywać	ppas:pl:nom.voc:m1:imperf:neg		
< nieprzetelegarafowywaniu	przetelegarafowywać	ger:sg:dat.loc:n:imperf:neg		
< nieprzetelegarafowywanych	przetelegarafowywać	ppas:pl:acc:m1:imperf:neg		
< nieprzetelegarafowywanych	przetelegarafowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieprzetelegarafowywanymi	przetelegarafowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieprzetelegarafowywanym	przetelegarafowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieprzetelegarafowywanym	przetelegarafowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieprzetelegarafowywany	przetelegarafowywać	ppas:sg:acc:m3:imperf:neg		
< nieprzetelegarafowywany	przetelegarafowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieprzetelegarafowywań	przetelegarafowywać	ger:pl:gen:n:imperf:neg		
< przetelegarafowująca	przetelegarafowywać	pact:sg:nom.voc:f:imperf:aff		
< przetelegarafowującą	przetelegarafowywać	pact:sg:acc.inst:f:imperf:aff		
< przetelegarafowującego	przetelegarafowywać	pact:sg:acc:m1.m2:imperf:aff		
< przetelegarafowującego	przetelegarafowywać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< przetelegarafowującej	przetelegarafowywać	pact:sg:gen.dat.loc:f:imperf:aff		
< przetelegarafowującemu	przetelegarafowywać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< przetelegarafowujące	przetelegarafowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< przetelegarafowujące	przetelegarafowywać	pact:sg:nom.acc.voc:n:imperf:aff		
< przetelegarafowująco	przetelegarafowywać	pacta		
< przetelegarafowując	przetelegarafowywać	pcon:imperf		
< przetelegarafowujących	przetelegarafowywać	pact:pl:acc:m1:imperf:aff		
< przetelegarafowujących	przetelegarafowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< przetelegarafowującymi	przetelegarafowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< przetelegarafowującym	przetelegarafowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< przetelegarafowującym	przetelegarafowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< przetelegarafowujący	przetelegarafowywać	pact:pl:nom.voc:m1:imperf:aff		
< przetelegarafowujący	przetelegarafowywać	pact:sg:acc:m3:imperf:aff		
< przetelegarafowujący	przetelegarafowywać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< przetelegarafowują	przetelegarafowywać	fin:pl:ter:imperf		
< przetelegarafowujcie	przetelegarafowywać	impt:pl:sec:imperf		
< przetelegarafowujecie	przetelegarafowywać	fin:pl:sec:imperf		
< przetelegarafowujemy	przetelegarafowywać	fin:pl:pri:imperf		
< przetelegarafowuje	przetelegarafowywać	fin:sg:ter:imperf		
< przetelegarafowujesz	przetelegarafowywać	fin:sg:sec:imperf		
< przetelegarafowuję	przetelegarafowywać	fin:sg:pri:imperf		
< przetelegarafowujmy	przetelegarafowywać	impt:pl:pri:imperf		
< przetelegarafowuj	przetelegarafowywać	impt:sg:sec:imperf		
< przetelegarafowywać	przetelegarafowywać	inf:imperf		
< przetelegarafowywaliby	przetelegarafowywać	cond:pl:m1:ter:imperf		
< przetelegarafowywalibyście	przetelegarafowywać	cond:pl:m1:sec:imperf		
< przetelegarafowywalibyśmy	przetelegarafowywać	cond:pl:m1:pri:imperf		
< przetelegarafowywali	przetelegarafowywać	praet:pl:m1:imperf		
< przetelegarafowywali	przetelegarafowywać	praet:pl:m1:ter:imperf		
< przetelegarafowywaliście	przetelegarafowywać	praet:pl:m1:sec:imperf		
< przetelegarafowywaliśmy	przetelegarafowywać	praet:pl:m1:pri:imperf		
< przetelegarafowywałabym	przetelegarafowywać	cond:sg:f:pri:imperf		
< przetelegarafowywałaby	przetelegarafowywać	cond:sg:f:ter:imperf		
< przetelegarafowywałabyś	przetelegarafowywać	cond:sg:f:sec:imperf		
< przetelegarafowywałam	przetelegarafowywać	praet:sg:f:pri:imperf		
< przetelegarafowywała	przetelegarafowywać	praet:sg:f:imperf		
< przetelegarafowywała	przetelegarafowywać	praet:sg:f:ter:imperf		
< przetelegarafowywałaś	przetelegarafowywać	praet:sg:f:sec:imperf		
< przetelegarafowywałbym	przetelegarafowywać	cond:sg:m1.m2.m3:pri:imperf		
< przetelegarafowywałby	przetelegarafowywać	cond:sg:m1.m2.m3:ter:imperf		
< przetelegarafowywałbyś	przetelegarafowywać	cond:sg:m1.m2.m3:sec:imperf		
< przetelegarafowywałem	przetelegarafowywać	praet:sg:m1.m2.m3:pri:imperf		
< przetelegarafowywałeś	przetelegarafowywać	praet:sg:m1.m2.m3:sec:imperf		
< przetelegarafowywałobym	przetelegarafowywać	cond:sg:n:pri:imperf		
< przetelegarafowywałoby	przetelegarafowywać	cond:sg:n:ter:imperf		
< przetelegarafowywałobyś	przetelegarafowywać	cond:sg:n:sec:imperf		
< przetelegarafowywałom	przetelegarafowywać	praet:sg:n:pri:imperf		
< przetelegarafowywało	przetelegarafowywać	praet:sg:n:imperf		
< przetelegarafowywało	przetelegarafowywać	praet:sg:n:ter:imperf		
< przetelegarafowywałoś	przetelegarafowywać	praet:sg:n:sec:imperf		
< przetelegarafowywał	przetelegarafowywać	praet:sg:m1.m2.m3:imperf		
< przetelegarafowywał	przetelegarafowywać	praet:sg:m1.m2.m3:ter:imperf		
< przetelegarafowywałyby	przetelegarafowywać	cond:pl:m2.m3.f.n:ter:imperf		
< przetelegarafowywałybyście	przetelegarafowywać	cond:pl:m2.m3.f.n:sec:imperf		
< przetelegarafowywałybyśmy	przetelegarafowywać	cond:pl:m2.m3.f.n:pri:imperf		
< przetelegarafowywały	przetelegarafowywać	praet:pl:m2.m3.f.n:imperf		
< przetelegarafowywały	przetelegarafowywać	praet:pl:m2.m3.f.n:ter:imperf		
< przetelegarafowywałyście	przetelegarafowywać	praet:pl:m2.m3.f.n:sec:imperf		
< przetelegarafowywałyśmy	przetelegarafowywać	praet:pl:m2.m3.f.n:pri:imperf		
< przetelegarafowywana	przetelegarafowywać	ppas:sg:nom.voc:f:imperf:aff		
< przetelegarafowywaną	przetelegarafowywać	ppas:sg:acc.inst:f:imperf:aff		
< przetelegarafowywanego	przetelegarafowywać	ppas:sg:acc:m1.m2:imperf:aff		
< przetelegarafowywanego	przetelegarafowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< przetelegarafowywanej	przetelegarafowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
< przetelegarafowywanemu	przetelegarafowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< przetelegarafowywane	przetelegarafowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< przetelegarafowywane	przetelegarafowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
< przetelegarafowywaniach	przetelegarafowywać	ger:pl:loc:n:imperf:aff		
< przetelegarafowywaniami	przetelegarafowywać	ger:pl:inst:n:imperf:aff		
< przetelegarafowywania	przetelegarafowywać	ger:pl:nom.acc:n:imperf:aff		
< przetelegarafowywania	przetelegarafowywać	ger:sg:gen:n:imperf:aff		
< przetelegarafowywaniem	przetelegarafowywać	ger:sg:inst:n:imperf:aff		
< przetelegarafowywanie	przetelegarafowywać	ger:sg:nom.acc:n:imperf:aff		
< przetelegarafowywaniom	przetelegarafowywać	ger:pl:dat:n:imperf:aff		
< przetelegarafowywani	przetelegarafowywać	ppas:pl:nom.voc:m1:imperf:aff		
< przetelegarafowywaniu	przetelegarafowywać	ger:sg:dat.loc:n:imperf:aff		
< przetelegarafowywano	przetelegarafowywać	imps:imperf		
< przetelegarafowywanych	przetelegarafowywać	ppas:pl:acc:m1:imperf:aff		
< przetelegarafowywanych	przetelegarafowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< przetelegarafowywanymi	przetelegarafowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< przetelegarafowywanym	przetelegarafowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< przetelegarafowywanym	przetelegarafowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< przetelegarafowywany	przetelegarafowywać	ppas:sg:acc:m3:imperf:aff		
< przetelegarafowywany	przetelegarafowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< przetelegarafowywań	przetelegarafowywać	ger:pl:gen:n:imperf:aff		
4119455a4119405,4119534
> nieprzetelegrafowująca	przetelegrafowywać	pact:sg:nom.voc:f:imperf:neg		
> nieprzetelegrafowującą	przetelegrafowywać	pact:sg:acc.inst:f:imperf:neg		
> nieprzetelegrafowującego	przetelegrafowywać	pact:sg:acc:m1.m2:imperf:neg		
> nieprzetelegrafowującego	przetelegrafowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nieprzetelegrafowującej	przetelegrafowywać	pact:sg:gen.dat.loc:f:imperf:neg		
> nieprzetelegrafowującemu	przetelegrafowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nieprzetelegrafowujące	przetelegrafowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieprzetelegrafowujące	przetelegrafowywać	pact:sg:nom.acc.voc:n:imperf:neg		
> nieprzetelegrafowujących	przetelegrafowywać	pact:pl:acc:m1:imperf:neg		
> nieprzetelegrafowujących	przetelegrafowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieprzetelegrafowującymi	przetelegrafowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieprzetelegrafowującym	przetelegrafowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieprzetelegrafowującym	przetelegrafowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieprzetelegrafowujący	przetelegrafowywać	pact:pl:nom.voc:m1:imperf:neg		
> nieprzetelegrafowujący	przetelegrafowywać	pact:sg:acc:m3:imperf:neg		
> nieprzetelegrafowujący	przetelegrafowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieprzetelegrafowywana	przetelegrafowywać	ppas:sg:nom.voc:f:imperf:neg		
> nieprzetelegrafowywaną	przetelegrafowywać	ppas:sg:acc.inst:f:imperf:neg		
> nieprzetelegrafowywanego	przetelegrafowywać	ppas:sg:acc:m1.m2:imperf:neg		
> nieprzetelegrafowywanego	przetelegrafowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieprzetelegrafowywanej	przetelegrafowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieprzetelegrafowywanemu	przetelegrafowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieprzetelegrafowywane	przetelegrafowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieprzetelegrafowywane	przetelegrafowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieprzetelegrafowywaniach	przetelegrafowywać	ger:pl:loc:n:imperf:neg		
> nieprzetelegrafowywaniami	przetelegrafowywać	ger:pl:inst:n:imperf:neg		
> nieprzetelegrafowywania	przetelegrafowywać	ger:pl:nom.acc:n:imperf:neg		
> nieprzetelegrafowywania	przetelegrafowywać	ger:sg:gen:n:imperf:neg		
> nieprzetelegrafowywaniem	przetelegrafowywać	ger:sg:inst:n:imperf:neg		
> nieprzetelegrafowywanie	przetelegrafowywać	ger:sg:nom.acc:n:imperf:neg		
> nieprzetelegrafowywaniom	przetelegrafowywać	ger:pl:dat:n:imperf:neg		
> nieprzetelegrafowywani	przetelegrafowywać	ppas:pl:nom.voc:m1:imperf:neg		
> nieprzetelegrafowywaniu	przetelegrafowywać	ger:sg:dat.loc:n:imperf:neg		
> nieprzetelegrafowywanych	przetelegrafowywać	ppas:pl:acc:m1:imperf:neg		
> nieprzetelegrafowywanych	przetelegrafowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieprzetelegrafowywanymi	przetelegrafowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieprzetelegrafowywanym	przetelegrafowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieprzetelegrafowywanym	przetelegrafowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieprzetelegrafowywany	przetelegrafowywać	ppas:sg:acc:m3:imperf:neg		
> nieprzetelegrafowywany	przetelegrafowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieprzetelegrafowywań	przetelegrafowywać	ger:pl:gen:n:imperf:neg		
> przetelegrafowująca	przetelegrafowywać	pact:sg:nom.voc:f:imperf:aff		
> przetelegrafowującą	przetelegrafowywać	pact:sg:acc.inst:f:imperf:aff		
> przetelegrafowującego	przetelegrafowywać	pact:sg:acc:m1.m2:imperf:aff		
> przetelegrafowującego	przetelegrafowywać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> przetelegrafowującej	przetelegrafowywać	pact:sg:gen.dat.loc:f:imperf:aff		
> przetelegrafowującemu	przetelegrafowywać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> przetelegrafowujące	przetelegrafowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> przetelegrafowujące	przetelegrafowywać	pact:sg:nom.acc.voc:n:imperf:aff		
> przetelegrafowująco	przetelegrafowywać	pacta		
> przetelegrafowując	przetelegrafowywać	pcon:imperf		
> przetelegrafowujących	przetelegrafowywać	pact:pl:acc:m1:imperf:aff		
> przetelegrafowujących	przetelegrafowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> przetelegrafowującymi	przetelegrafowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> przetelegrafowującym	przetelegrafowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> przetelegrafowującym	przetelegrafowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> przetelegrafowujący	przetelegrafowywać	pact:pl:nom.voc:m1:imperf:aff		
> przetelegrafowujący	przetelegrafowywać	pact:sg:acc:m3:imperf:aff		
> przetelegrafowujący	przetelegrafowywać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> przetelegrafowują	przetelegrafowywać	fin:pl:ter:imperf		
> przetelegrafowujcie	przetelegrafowywać	impt:pl:sec:imperf		
> przetelegrafowujecie	przetelegrafowywać	fin:pl:sec:imperf		
> przetelegrafowujemy	przetelegrafowywać	fin:pl:pri:imperf		
> przetelegrafowuje	przetelegrafowywać	fin:sg:ter:imperf		
> przetelegrafowujesz	przetelegrafowywać	fin:sg:sec:imperf		
> przetelegrafowuję	przetelegrafowywać	fin:sg:pri:imperf		
> przetelegrafowujmy	przetelegrafowywać	impt:pl:pri:imperf		
> przetelegrafowuj	przetelegrafowywać	impt:sg:sec:imperf		
> przetelegrafowywać	przetelegrafowywać	inf:imperf		
> przetelegrafowywaliby	przetelegrafowywać	cond:pl:m1:ter:imperf		
> przetelegrafowywalibyście	przetelegrafowywać	cond:pl:m1:sec:imperf		
> przetelegrafowywalibyśmy	przetelegrafowywać	cond:pl:m1:pri:imperf		
> przetelegrafowywali	przetelegrafowywać	praet:pl:m1:imperf		
> przetelegrafowywali	przetelegrafowywać	praet:pl:m1:ter:imperf		
> przetelegrafowywaliście	przetelegrafowywać	praet:pl:m1:sec:imperf		
> przetelegrafowywaliśmy	przetelegrafowywać	praet:pl:m1:pri:imperf		
> przetelegrafowywałabym	przetelegrafowywać	cond:sg:f:pri:imperf		
> przetelegrafowywałaby	przetelegrafowywać	cond:sg:f:ter:imperf		
> przetelegrafowywałabyś	przetelegrafowywać	cond:sg:f:sec:imperf		
> przetelegrafowywałam	przetelegrafowywać	praet:sg:f:pri:imperf		
> przetelegrafowywała	przetelegrafowywać	praet:sg:f:imperf		
> przetelegrafowywała	przetelegrafowywać	praet:sg:f:ter:imperf		
> przetelegrafowywałaś	przetelegrafowywać	praet:sg:f:sec:imperf		
> przetelegrafowywałbym	przetelegrafowywać	cond:sg:m1.m2.m3:pri:imperf		
> przetelegrafowywałby	przetelegrafowywać	cond:sg:m1.m2.m3:ter:imperf		
> przetelegrafowywałbyś	przetelegrafowywać	cond:sg:m1.m2.m3:sec:imperf		
> przetelegrafowywałem	przetelegrafowywać	praet:sg:m1.m2.m3:pri:imperf		
> przetelegrafowywałeś	przetelegrafowywać	praet:sg:m1.m2.m3:sec:imperf		
> przetelegrafowywałobym	przetelegrafowywać	cond:sg:n:pri:imperf		
> przetelegrafowywałoby	przetelegrafowywać	cond:sg:n:ter:imperf		
> przetelegrafowywałobyś	przetelegrafowywać	cond:sg:n:sec:imperf		
> przetelegrafowywałom	przetelegrafowywać	praet:sg:n:pri:imperf		
> przetelegrafowywało	przetelegrafowywać	praet:sg:n:imperf		
> przetelegrafowywało	przetelegrafowywać	praet:sg:n:ter:imperf		
> przetelegrafowywałoś	przetelegrafowywać	praet:sg:n:sec:imperf		
> przetelegrafowywał	przetelegrafowywać	praet:sg:m1.m2.m3:imperf		
> przetelegrafowywał	przetelegrafowywać	praet:sg:m1.m2.m3:ter:imperf		
> przetelegrafowywałyby	przetelegrafowywać	cond:pl:m2.m3.f.n:ter:imperf		
> przetelegrafowywałybyście	przetelegrafowywać	cond:pl:m2.m3.f.n:sec:imperf		
> przetelegrafowywałybyśmy	przetelegrafowywać	cond:pl:m2.m3.f.n:pri:imperf		
> przetelegrafowywały	przetelegrafowywać	praet:pl:m2.m3.f.n:imperf		
> przetelegrafowywały	przetelegrafowywać	praet:pl:m2.m3.f.n:ter:imperf		
> przetelegrafowywałyście	przetelegrafowywać	praet:pl:m2.m3.f.n:sec:imperf		
> przetelegrafowywałyśmy	przetelegrafowywać	praet:pl:m2.m3.f.n:pri:imperf		
> przetelegrafowywana	przetelegrafowywać	ppas:sg:nom.voc:f:imperf:aff		
> przetelegrafowywaną	przetelegrafowywać	ppas:sg:acc.inst:f:imperf:aff		
> przetelegrafowywanego	przetelegrafowywać	ppas:sg:acc:m1.m2:imperf:aff		
> przetelegrafowywanego	przetelegrafowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> przetelegrafowywanej	przetelegrafowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> przetelegrafowywanemu	przetelegrafowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> przetelegrafowywane	przetelegrafowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> przetelegrafowywane	przetelegrafowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
> przetelegrafowywaniach	przetelegrafowywać	ger:pl:loc:n:imperf:aff		
> przetelegrafowywaniami	przetelegrafowywać	ger:pl:inst:n:imperf:aff		
> przetelegrafowywania	przetelegrafowywać	ger:pl:nom.acc:n:imperf:aff		
> przetelegrafowywania	przetelegrafowywać	ger:sg:gen:n:imperf:aff		
> przetelegrafowywaniem	przetelegrafowywać	ger:sg:inst:n:imperf:aff		
> przetelegrafowywanie	przetelegrafowywać	ger:sg:nom.acc:n:imperf:aff		
> przetelegrafowywaniom	przetelegrafowywać	ger:pl:dat:n:imperf:aff		
> przetelegrafowywani	przetelegrafowywać	ppas:pl:nom.voc:m1:imperf:aff		
> przetelegrafowywaniu	przetelegrafowywać	ger:sg:dat.loc:n:imperf:aff		
> przetelegrafowywano	przetelegrafowywać	imps:imperf		
> przetelegrafowywanych	przetelegrafowywać	ppas:pl:acc:m1:imperf:aff		
> przetelegrafowywanych	przetelegrafowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> przetelegrafowywanymi	przetelegrafowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> przetelegrafowywanym	przetelegrafowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> przetelegrafowywanym	przetelegrafowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> przetelegrafowywany	przetelegrafowywać	ppas:sg:acc:m3:imperf:aff		
> przetelegrafowywany	przetelegrafowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> przetelegrafowywań	przetelegrafowywać	ger:pl:gen:n:imperf:aff		
4274856,4274866d4274934
< purytanince	purytaninka	subst:sg:dat.loc:f	nazwa pospolita	
< purytaninek	purytaninka	subst:pl:gen:f	nazwa pospolita	
< purytaninkach	purytaninka	subst:pl:loc:f	nazwa pospolita	
< purytaninkami	purytaninka	subst:pl:inst:f	nazwa pospolita	
< purytaninka	purytaninka	subst:sg:nom:f	nazwa pospolita	
< purytaninką	purytaninka	subst:sg:inst:f	nazwa pospolita	
< purytaninkę	purytaninka	subst:sg:acc:f	nazwa pospolita	
< purytaninki	purytaninka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< purytaninki	purytaninka	subst:sg:gen:f	nazwa pospolita	
< purytaninkom	purytaninka	subst:pl:dat:f	nazwa pospolita	
< purytaninko	purytaninka	subst:sg:voc:f	nazwa pospolita	
4770057,4770067c4770125,4770135
< specoodziale	specoodział	subst:sg:loc:m3	nazwa pospolita	
< specoodziale	specoodział	subst:sg:voc:m3	nazwa pospolita	
< specoodziałach	specoodział	subst:pl:loc:m3	nazwa pospolita	
< specoodziałami	specoodział	subst:pl:inst:m3	nazwa pospolita	
< specoodziałem	specoodział	subst:sg:inst:m3	nazwa pospolita	
< specoodziałom	specoodział	subst:pl:dat:m3	nazwa pospolita	
< specoodziałowi	specoodział	subst:sg:dat:m3	nazwa pospolita	
< specoodziałów	specoodział	subst:pl:gen:m3	nazwa pospolita	
< specoodział	specoodział	subst:sg:nom.acc:m3	nazwa pospolita	
< specoodziału	specoodział	subst:sg:gen:m3	nazwa pospolita	
< specoodziały	specoodział	subst:pl:nom.acc.voc:m3	nazwa pospolita	
---
> specoddziale	specoddział	subst:sg:loc:m3	nazwa pospolita	
> specoddziale	specoddział	subst:sg:voc:m3	nazwa pospolita	
> specoddziałach	specoddział	subst:pl:loc:m3	nazwa pospolita	
> specoddziałami	specoddział	subst:pl:inst:m3	nazwa pospolita	
> specoddziałem	specoddział	subst:sg:inst:m3	nazwa pospolita	
> specoddziałom	specoddział	subst:pl:dat:m3	nazwa pospolita	
> specoddziałowi	specoddział	subst:sg:dat:m3	nazwa pospolita	
> specoddziałów	specoddział	subst:pl:gen:m3	nazwa pospolita	
> specoddział	specoddział	subst:sg:nom.acc:m3	nazwa pospolita	
> specoddziału	specoddział	subst:sg:gen:m3	nazwa pospolita	
> specoddziały	specoddział	subst:pl:nom.acc.voc:m3	nazwa pospolita	
5029965,5029975d5030032
< Tanguzce	Tanguzka	subst:sg:dat.loc:f	nazwa pospolita	
< Tanguzek	Tanguzka	subst:pl:gen:f	nazwa pospolita	
< Tanguzkach	Tanguzka	subst:pl:loc:f	nazwa pospolita	
< Tanguzkami	Tanguzka	subst:pl:inst:f	nazwa pospolita	
< Tanguzka	Tanguzka	subst:sg:nom:f	nazwa pospolita	
< Tanguzką	Tanguzka	subst:sg:inst:f	nazwa pospolita	
< Tanguzkę	Tanguzka	subst:sg:acc:f	nazwa pospolita	
< Tanguzki	Tanguzka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< Tanguzki	Tanguzka	subst:sg:gen:f	nazwa pospolita	
< Tanguzkom	Tanguzka	subst:pl:dat:f	nazwa pospolita	
< Tanguzko	Tanguzka	subst:sg:voc:f	nazwa pospolita	
5106602,5106731c5106659,5106854
< nietrynianiach	tryniać	ger:pl:loc:n:perf:neg		
< nietrynianiami	tryniać	ger:pl:inst:n:perf:neg		
< nietryniania	tryniać	ger:pl:nom.acc:n:perf:neg		
< nietryniania	tryniać	ger:sg:gen:n:perf:neg		
< nietrynianiem	tryniać	ger:sg:inst:n:perf:neg		
< nietrynianie	tryniać	ger:sg:nom.acc:n:perf:neg		
