> nierijeckość	nierijeckość	subst:sg:acc:f	nazwa pospolita	
> nierijeckość	nierijeckość	subst:sg:nom:f	nazwa pospolita	
2814615a2815001
> nieróżowosrebrno	nieróżowosrebrno	adv:pos		
2817983a2818370
> nierunicznie	nierunicznie	adv:pos		
2838628d2839014
< nieseksi	nieseksi	adv:pos		
2843165d2843550
< niesexy	niesexy	adv:pos		
2854026a2854412
> nieskautowo	nieskautowo	adv:pos		
2880230d2880615
< niespoko	niespoko	adv:pos		
2884807a2885193
> niesprzymierzeńczo	niesprzymierzeńczo	adv:pos		
2893627a2894014
> niestentorowo	niestentorowo	adv:pos		
2909576d2909962
< niesuper	niesuper	adv:pos		
2969298,2969299d2969683
< nietoples	nietoples	adv:pos		
< nietopless	nietopless	adv:pos		
3236632a3237017,3237025
> nieobłowieniach	obłowić	ger:pl:loc:n:perf:neg		
> nieobłowieniami	obłowić	ger:pl:inst:n:perf:neg		
> nieobłowienia	obłowić	ger:pl:nom.acc:n:perf:neg		
> nieobłowienia	obłowić	ger:sg:gen:n:perf:neg		
> nieobłowieniem	obłowić	ger:sg:inst:n:perf:neg		
> nieobłowienie	obłowić	ger:sg:nom.acc:n:perf:neg		
> nieobłowieniom	obłowić	ger:pl:dat:n:perf:neg		
> nieobłowieniu	obłowić	ger:sg:dat.loc:n:perf:neg		
> nieobłowień	obłowić	ger:pl:gen:n:perf:neg		
3236635a3237029,3237037
> obłowieniach	obłowić	ger:pl:loc:n:perf:aff		
> obłowieniami	obłowić	ger:pl:inst:n:perf:aff		
> obłowienia	obłowić	ger:pl:nom.acc:n:perf:aff		
> obłowienia	obłowić	ger:sg:gen:n:perf:aff		
> obłowieniem	obłowić	ger:sg:inst:n:perf:aff		
> obłowienie	obłowić	ger:sg:nom.acc:n:perf:aff		
> obłowieniom	obłowić	ger:pl:dat:n:perf:aff		
> obłowieniu	obłowić	ger:sg:dat.loc:n:perf:aff		
> obłowień	obłowić	ger:pl:gen:n:perf:aff		
3670128a3670531
> panująco	panująco	adv:pos		rzad.
3687903a3688307
> parszywo	parszywo	adv:pos		rzad.
3695466a3695871,3695884
> pastelozach	pasteloza	subst:pl:loc:f	nazwa pospolita	pot.
> pastelozami	pasteloza	subst:pl:inst:f	nazwa pospolita	pot.
> pasteloza	pasteloza	subst:sg:nom:f	nazwa pospolita	pot.
> pastelozą	pasteloza	subst:sg:inst:f	nazwa pospolita	pot.
> pastelozę	pasteloza	subst:sg:acc:f	nazwa pospolita	pot.
> pastelozie	pasteloza	subst:sg:dat:f	nazwa pospolita	pot.
> pastelozie	pasteloza	subst:sg:loc:f	nazwa pospolita	pot.
> pastelozom	pasteloza	subst:pl:dat:f	nazwa pospolita	pot.
> pastelozo	pasteloza	subst:sg:voc:f	nazwa pospolita	pot.
> pasteloz	pasteloza	subst:pl:gen:f	nazwa pospolita	pot.
> pastelozy	pasteloza	subst:pl:acc:f	nazwa pospolita	pot.
> pastelozy	pasteloza	subst:pl:nom:f	nazwa pospolita	pot.
> pastelozy	pasteloza	subst:pl:voc:f	nazwa pospolita	pot.
> pastelozy	pasteloza	subst:sg:gen:f	nazwa pospolita	pot.
3767509a3767928
> pisko	pisko	adv:pos		
4127718a4128138,4128234
> niepościgana	pościgać	ppas:sg:nom.voc:f:perf:neg		
> niepościganą	pościgać	ppas:sg:acc.inst:f:perf:neg		
> niepościganego	pościgać	ppas:sg:acc:m1.m2:perf:neg		
> niepościganego	pościgać	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepościganej	pościgać	ppas:sg:gen.dat.loc:f:perf:neg		
> niepościganemu	pościgać	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepościgane	pościgać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepościgane	pościgać	ppas:sg:nom.acc.voc:n:perf:neg		
> niepościganiach	pościgać	ger:pl:loc:n:perf:neg		
> niepościganiami	pościgać	ger:pl:inst:n:perf:neg		
> niepościgania	pościgać	ger:pl:nom.acc:n:perf:neg		
> niepościgania	pościgać	ger:sg:gen:n:perf:neg		
> niepościganiem	pościgać	ger:sg:inst:n:perf:neg		
> niepościganie	pościgać	ger:sg:nom.acc:n:perf:neg		
> niepościganiom	pościgać	ger:pl:dat:n:perf:neg		
> niepościgani	pościgać	ppas:pl:nom.voc:m1:perf:neg		
> niepościganiu	pościgać	ger:sg:dat.loc:n:perf:neg		
> niepościganych	pościgać	ppas:pl:acc:m1:perf:neg		
> niepościganych	pościgać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepościganymi	pościgać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepościganym	pościgać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepościganym	pościgać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepościgany	pościgać	ppas:sg:acc:m3:perf:neg		
> niepościgany	pościgać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niepościgań	pościgać	ger:pl:gen:n:perf:neg		
> pościgacie	pościgać	fin:pl:sec:perf		
> pościgać	pościgać	inf:perf		
> pościgają	pościgać	fin:pl:ter:perf		
> pościgajcie	pościgać	impt:pl:sec:perf		
> pościgajmy	pościgać	impt:pl:pri:perf		
> pościgaj	pościgać	impt:sg:sec:perf		
> pościgaliby	pościgać	cond:pl:m1:ter:perf		
> pościgalibyście	pościgać	cond:pl:m1:sec:perf		
> pościgalibyśmy	pościgać	cond:pl:m1:pri:perf		
> pościgali	pościgać	praet:pl:m1:perf		
> pościgali	pościgać	praet:pl:m1:ter:perf		
> pościgaliście	pościgać	praet:pl:m1:sec:perf		
> pościgaliśmy	pościgać	praet:pl:m1:pri:perf		
> pościgałabym	pościgać	cond:sg:f:pri:perf		
> pościgałaby	pościgać	cond:sg:f:ter:perf		
> pościgałabyś	pościgać	cond:sg:f:sec:perf		
> pościgałam	pościgać	praet:sg:f:pri:perf		
> pościgała	pościgać	praet:sg:f:perf		
> pościgała	pościgać	praet:sg:f:ter:perf		
> pościgałaś	pościgać	praet:sg:f:sec:perf		
> pościgałbym	pościgać	cond:sg:m1.m2.m3:pri:perf		
> pościgałby	pościgać	cond:sg:m1.m2.m3:ter:perf		
> pościgałbyś	pościgać	cond:sg:m1.m2.m3:sec:perf		
> pościgałem	pościgać	praet:sg:m1.m2.m3:pri:perf		
> pościgałeś	pościgać	praet:sg:m1.m2.m3:sec:perf		
> pościgałobym	pościgać	cond:sg:n:pri:perf		
> pościgałoby	pościgać	cond:sg:n:ter:perf		
> pościgałobyś	pościgać	cond:sg:n:sec:perf		
> pościgałom	pościgać	praet:sg:n:pri:perf		
> pościgało	pościgać	praet:sg:n:perf		
> pościgało	pościgać	praet:sg:n:ter:perf		
> pościgałoś	pościgać	praet:sg:n:sec:perf		
> pościgał	pościgać	praet:sg:m1.m2.m3:perf		
> pościgał	pościgać	praet:sg:m1.m2.m3:ter:perf		
> pościgałyby	pościgać	cond:pl:m2.m3.f.n:ter:perf		
> pościgałybyście	pościgać	cond:pl:m2.m3.f.n:sec:perf		
> pościgałybyśmy	pościgać	cond:pl:m2.m3.f.n:pri:perf		
> pościgały	pościgać	praet:pl:m2.m3.f.n:perf		
> pościgały	pościgać	praet:pl:m2.m3.f.n:ter:perf		
> pościgałyście	pościgać	praet:pl:m2.m3.f.n:sec:perf		
> pościgałyśmy	pościgać	praet:pl:m2.m3.f.n:pri:perf		
> pościgam	pościgać	fin:sg:pri:perf		
> pościgamy	pościgać	fin:pl:pri:perf		
> pościgana	pościgać	ppas:sg:nom.voc:f:perf:aff		
> pościganą	pościgać	ppas:sg:acc.inst:f:perf:aff		
> pościganego	pościgać	ppas:sg:acc:m1.m2:perf:aff		
> pościganego	pościgać	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> pościganej	pościgać	ppas:sg:gen.dat.loc:f:perf:aff		
> pościganemu	pościgać	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> pościgane	pościgać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> pościgane	pościgać	ppas:sg:nom.acc.voc:n:perf:aff		
> pościganiach	pościgać	ger:pl:loc:n:perf:aff		
> pościganiami	pościgać	ger:pl:inst:n:perf:aff		
> pościgania	pościgać	ger:pl:nom.acc:n:perf:aff		
> pościgania	pościgać	ger:sg:gen:n:perf:aff		
> pościganiem	pościgać	ger:sg:inst:n:perf:aff		
> pościganie	pościgać	ger:sg:nom.acc:n:perf:aff		
> pościganiom	pościgać	ger:pl:dat:n:perf:aff		
> pościgani	pościgać	ppas:pl:nom.voc:m1:perf:aff		
> pościganiu	pościgać	ger:sg:dat.loc:n:perf:aff		
> pościgano	pościgać	imps:perf		
> pościganych	pościgać	ppas:pl:acc:m1:perf:aff		
> pościganych	pościgać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> pościganymi	pościgać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> pościganym	pościgać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> pościganym	pościgać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> pościgany	pościgać	ppas:sg:acc:m3:perf:aff		
> pościgany	pościgać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> pościgań	pościgać	ger:pl:gen:n:perf:aff		
> pościga	pościgać	fin:sg:ter:perf		
> pościgasz	pościgać	fin:sg:sec:perf		
> pościgawszy	pościgać	pant:perf		
4142879,4142895c4143395,4143451
< potrzebniccy	potrzebnicki	subst:pl:nom:m1	nazwa pospolita	iron.|żart.
< potrzebniccy	potrzebnicki	subst:pl:voc:m1	nazwa pospolita	iron.|żart.
< potrzebnickich	potrzebnicki	subst:pl:acc:m1	nazwa pospolita	iron.|żart.
< potrzebnickich	potrzebnicki	subst:pl:gen:m1	nazwa pospolita	iron.|żart.
< potrzebnickich	potrzebnicki	subst:pl:loc:m1	nazwa pospolita	iron.|żart.
< potrzebnickiego	potrzebnicki	subst:sg:acc:m1	nazwa pospolita	iron.|żart.
< potrzebnickiego	potrzebnicki	subst:sg:gen:m1	nazwa pospolita	iron.|żart.
< potrzebnickiemu	potrzebnicki	subst:sg:dat:m1	nazwa pospolita	iron.|żart.
< potrzebnickie	potrzebnicki	depr:pl:acc:m2	nazwa pospolita	iron.|żart.
< potrzebnickie	potrzebnicki	depr:pl:nom:m2	nazwa pospolita	iron.|żart.
< potrzebnickie	potrzebnicki	depr:pl:voc:m2	nazwa pospolita	iron.|żart.
< potrzebnickimi	potrzebnicki	subst:pl:inst:m1	nazwa pospolita	iron.|żart.
< potrzebnickim	potrzebnicki	subst:pl:dat:m1	nazwa pospolita	iron.|żart.
< potrzebnickim	potrzebnicki	subst:sg:inst:m1	nazwa pospolita	iron.|żart.
< potrzebnickim	potrzebnicki	subst:sg:loc:m1	nazwa pospolita	iron.|żart.
< potrzebnicki	potrzebnicki	subst:sg:nom:m1	nazwa pospolita	iron.|żart.
< potrzebnicki	potrzebnicki	subst:sg:voc:m1	nazwa pospolita	iron.|żart.
---
> potrzebniccy	potrzebnicki:a	adj:pl:nom.voc:m1:pos		
> potrzebnicka	potrzebnicki:a	adj:sg:nom.voc:f:pos		
> potrzebnicką	potrzebnicki:a	adj:sg:acc:f:pos		
> potrzebnicką	potrzebnicki:a	adj:sg:inst:f:pos		
> potrzebnickich	potrzebnicki:a	adj:pl:acc:m1:pos		
> potrzebnickich	potrzebnicki:a	adj:pl:gen:m1.m2.m3.f.n:pos		
> potrzebnickich	potrzebnicki:a	adj:pl:loc:m1.m2.m3.f.n:pos		
> potrzebnickiego	potrzebnicki:a	adj:sg:acc:m1.m2:pos		
> potrzebnickiego	potrzebnicki:a	adj:sg:gen:m1.m2.m3.n:pos		
> potrzebnickiej	potrzebnicki:a	adj:sg:dat:f:pos		
> potrzebnickiej	potrzebnicki:a	adj:sg:gen:f:pos		
> potrzebnickiej	potrzebnicki:a	adj:sg:loc:f:pos		
> potrzebnickiemu	potrzebnicki:a	adj:sg:dat:m1.m2.m3.n:pos		
> potrzebnickie	potrzebnicki:a	adj:pl:acc:m2.m3.f.n:pos		
> potrzebnickie	potrzebnicki:a	adj:pl:nom.voc:m2.m3.f.n:pos		
> potrzebnickie	potrzebnicki:a	adj:sg:acc:n:pos		
> potrzebnickie	potrzebnicki:a	adj:sg:nom.voc:n:pos		
> potrzebnickimi	potrzebnicki:a	adj:pl:inst:m1.m2.m3.f.n:pos		
> potrzebnickim	potrzebnicki:a	adj:pl:dat:m1.m2.m3.f.n:pos		
> potrzebnickim	potrzebnicki:a	adj:sg:inst:m1.m2.m3.n:pos		
> potrzebnickim	potrzebnicki:a	adj:sg:loc:m1.m2.m3.n:pos		
> potrzebnicki	potrzebnicki:a	adj:sg:acc:m3:pos		
> potrzebnicki	potrzebnicki:a	adj:sg:nom.voc:m1.m2.m3:pos		
> potrzebnicko	potrzebnicki:a	adja		
> potrzebnicku	potrzebnicki:a	adjp		
> potrzebniccy	potrzebnicki:s	subst:pl:nom:m1	nazwa pospolita	iron.|żart.
> potrzebniccy	potrzebnicki:s	subst:pl:voc:m1	nazwa pospolita	iron.|żart.
> potrzebnickich	potrzebnicki:s	subst:pl:acc:m1	nazwa pospolita	iron.|żart.
> potrzebnickich	potrzebnicki:s	subst:pl:gen:m1	nazwa pospolita	iron.|żart.
> potrzebnickich	potrzebnicki:s	subst:pl:loc:m1	nazwa pospolita	iron.|żart.
> potrzebnickiego	potrzebnicki:s	subst:sg:acc:m1	nazwa pospolita	iron.|żart.
> potrzebnickiego	potrzebnicki:s	subst:sg:gen:m1	nazwa pospolita	iron.|żart.
> potrzebnickiemu	potrzebnicki:s	subst:sg:dat:m1	nazwa pospolita	iron.|żart.
> potrzebnickie	potrzebnicki:s	depr:pl:acc:m2	nazwa pospolita	iron.|żart.
> potrzebnickie	potrzebnicki:s	depr:pl:nom:m2	nazwa pospolita	iron.|żart.
> potrzebnickie	potrzebnicki:s	depr:pl:voc:m2	nazwa pospolita	iron.|żart.
> potrzebnickimi	potrzebnicki:s	subst:pl:inst:m1	nazwa pospolita	iron.|żart.
> potrzebnickim	potrzebnicki:s	subst:pl:dat:m1	nazwa pospolita	iron.|żart.
> potrzebnickim	potrzebnicki:s	subst:sg:inst:m1	nazwa pospolita	iron.|żart.
> potrzebnickim	potrzebnicki:s	subst:sg:loc:m1	nazwa pospolita	iron.|żart.
> potrzebnicki	potrzebnicki:s	subst:sg:nom:m1	nazwa pospolita	iron.|żart.
> potrzebnicki	potrzebnicki:s	subst:sg:voc:m1	nazwa pospolita	iron.|żart.
> potrzebnicko	potrzebnicko	adv:pos		
> potrzebnickościach	potrzebnickość	subst:pl:loc:f		
> potrzebnickościami	potrzebnickość	subst:pl:inst:f		
> potrzebnickością	potrzebnickość	subst:sg:inst:f		
> potrzebnickościom	potrzebnickość	subst:pl:dat:f		
> potrzebnickości	potrzebnickość	subst:pl:acc:f		
> potrzebnickości	potrzebnickość	subst:pl:gen:f		
> potrzebnickości	potrzebnickość	subst:pl:nom:f		
> potrzebnickości	potrzebnickość	subst:pl:voc:f		
> potrzebnickości	potrzebnickość	subst:sg:dat:f		
> potrzebnickości	potrzebnickość	subst:sg:gen:f		
> potrzebnickości	potrzebnickość	subst:sg:loc:f		
> potrzebnickości	potrzebnickość	subst:sg:voc:f		
> potrzebnickość	potrzebnickość	subst:sg:acc:f		
> potrzebnickość	potrzebnickość	subst:sg:nom:f		
4143158a4143715,4143785
> potrzebowska	potrzebowska	subst:sg:nom:f	nazwa pospolita	iron.|żart.
> potrzebowska	potrzebowska	subst:sg:voc:f	nazwa pospolita	iron.|żart.
> potrzebowską	potrzebowska	subst:sg:acc:f	nazwa pospolita	iron.|żart.
> potrzebowską	potrzebowska	subst:sg:inst:f	nazwa pospolita	iron.|żart.
> potrzebowskich	potrzebowska	subst:pl:gen:f	nazwa pospolita	iron.|żart.
> potrzebowskich	potrzebowska	subst:pl:loc:f	nazwa pospolita	iron.|żart.
> potrzebowskiej	potrzebowska	subst:sg:dat:f	nazwa pospolita	iron.|żart.
> potrzebowskiej	potrzebowska	subst:sg:gen:f	nazwa pospolita	iron.|żart.
> potrzebowskiej	potrzebowska	subst:sg:loc:f	nazwa pospolita	iron.|żart.
> potrzebowskie	potrzebowska	subst:pl:acc:f	nazwa pospolita	iron.|żart.
> potrzebowskie	potrzebowska	subst:pl:nom:f	nazwa pospolita	iron.|żart.
> potrzebowskie	potrzebowska	subst:pl:voc:f	nazwa pospolita	iron.|żart.
> potrzebowskimi	potrzebowska	subst:pl:inst:f	nazwa pospolita	iron.|żart.
> potrzebowskim	potrzebowska	subst:pl:dat:f	nazwa pospolita	iron.|żart.
> potrzebowscy	potrzebowski:a	adj:pl:nom.voc:m1:pos		rzad.|żart.
> potrzebowska	potrzebowski:a	adj:sg:nom.voc:f:pos		rzad.|żart.
> potrzebowską	potrzebowski:a	adj:sg:acc:f:pos		rzad.|żart.
> potrzebowską	potrzebowski:a	adj:sg:inst:f:pos		rzad.|żart.
> potrzebowskich	potrzebowski:a	adj:pl:acc:m1:pos		rzad.|żart.
> potrzebowskich	potrzebowski:a	adj:pl:gen:m1.m2.m3.f.n:pos		rzad.|żart.
> potrzebowskich	potrzebowski:a	adj:pl:loc:m1.m2.m3.f.n:pos		rzad.|żart.
> potrzebowskiego	potrzebowski:a	adj:sg:acc:m1.m2:pos		rzad.|żart.
> potrzebowskiego	potrzebowski:a	adj:sg:gen:m1.m2.m3.n:pos		rzad.|żart.
> potrzebowskiej	potrzebowski:a	adj:sg:dat:f:pos		rzad.|żart.
> potrzebowskiej	potrzebowski:a	adj:sg:gen:f:pos		rzad.|żart.
> potrzebowskiej	potrzebowski:a	adj:sg:loc:f:pos		rzad.|żart.
> potrzebowskiemu	potrzebowski:a	adj:sg:dat:m1.m2.m3.n:pos		rzad.|żart.
> potrzebowskie	potrzebowski:a	adj:pl:acc:m2.m3.f.n:pos		rzad.|żart.
> potrzebowskie	potrzebowski:a	adj:pl:nom.voc:m2.m3.f.n:pos		rzad.|żart.
> potrzebowskie	potrzebowski:a	adj:sg:acc:n:pos		rzad.|żart.
> potrzebowskie	potrzebowski:a	adj:sg:nom.voc:n:pos		rzad.|żart.
> potrzebowskimi	potrzebowski:a	adj:pl:inst:m1.m2.m3.f.n:pos		rzad.|żart.
> potrzebowskim	potrzebowski:a	adj:pl:dat:m1.m2.m3.f.n:pos		rzad.|żart.
> potrzebowskim	potrzebowski:a	adj:sg:inst:m1.m2.m3.n:pos		rzad.|żart.
> potrzebowskim	potrzebowski:a	adj:sg:loc:m1.m2.m3.n:pos		rzad.|żart.
> potrzebowski	potrzebowski:a	adj:sg:acc:m3:pos		rzad.|żart.
> potrzebowski	potrzebowski:a	adj:sg:nom.voc:m1.m2.m3:pos		rzad.|żart.
> potrzebowsko	potrzebowski:a	adja		rzad.|żart.
> potrzebowsku	potrzebowski:a	adjp		rzad.|żart.
> potrzebowscy	potrzebowski:s	subst:pl:nom:m1	nazwa pospolita	iron.|żart.
> potrzebowscy	potrzebowski:s	subst:pl:voc:m1	nazwa pospolita	iron.|żart.
> potrzebowskich	potrzebowski:s	subst:pl:acc:m1	nazwa pospolita	iron.|żart.
> potrzebowskich	potrzebowski:s	subst:pl:gen:m1	nazwa pospolita	iron.|żart.
> potrzebowskich	potrzebowski:s	subst:pl:loc:m1	nazwa pospolita	iron.|żart.
> potrzebowskiego	potrzebowski:s	subst:sg:acc:m1	nazwa pospolita	iron.|żart.
> potrzebowskiego	potrzebowski:s	subst:sg:gen:m1	nazwa pospolita	iron.|żart.
> potrzebowskiemu	potrzebowski:s	subst:sg:dat:m1	nazwa pospolita	iron.|żart.
> potrzebowskie	potrzebowski:s	depr:pl:acc:m2	nazwa pospolita	iron.|żart.
> potrzebowskie	potrzebowski:s	depr:pl:nom:m2	nazwa pospolita	iron.|żart.
> potrzebowskie	potrzebowski:s	depr:pl:voc:m2	nazwa pospolita	iron.|żart.
> potrzebowskimi	potrzebowski:s	subst:pl:inst:m1	nazwa pospolita	iron.|żart.
> potrzebowskim	potrzebowski:s	subst:pl:dat:m1	nazwa pospolita	iron.|żart.
> potrzebowskim	potrzebowski:s	subst:sg:inst:m1	nazwa pospolita	iron.|żart.
> potrzebowskim	potrzebowski:s	subst:sg:loc:m1	nazwa pospolita	iron.|żart.
> potrzebowski	potrzebowski:s	subst:sg:nom:m1	nazwa pospolita	iron.|żart.
> potrzebowski	potrzebowski:s	subst:sg:voc:m1	nazwa pospolita	iron.|żart.
> potrzebowsko	potrzebowsko	adv:pos		rzad.|żart.
> potrzebowskościach	potrzebowskość	subst:pl:loc:f	nazwa pospolita	rzad.|żart.
> potrzebowskościami	potrzebowskość	subst:pl:inst:f	nazwa pospolita	rzad.|żart.
> potrzebowskością	potrzebowskość	subst:sg:inst:f	nazwa pospolita	rzad.|żart.
> potrzebowskościom	potrzebowskość	subst:pl:dat:f	nazwa pospolita	rzad.|żart.
> potrzebowskości	potrzebowskość	subst:pl:acc:f	nazwa pospolita	rzad.|żart.
> potrzebowskości	potrzebowskość	subst:pl:gen:f	nazwa pospolita	rzad.|żart.
> potrzebowskości	potrzebowskość	subst:pl:nom:f	nazwa pospolita	rzad.|żart.
> potrzebowskości	potrzebowskość	subst:pl:voc:f	nazwa pospolita	rzad.|żart.
> potrzebowskości	potrzebowskość	subst:sg:dat:f	nazwa pospolita	rzad.|żart.
> potrzebowskości	potrzebowskość	subst:sg:gen:f	nazwa pospolita	rzad.|żart.
> potrzebowskości	potrzebowskość	subst:sg:loc:f	nazwa pospolita	rzad.|żart.
> potrzebowskości	potrzebowskość	subst:sg:voc:f	nazwa pospolita	rzad.|żart.
> potrzebowskość	potrzebowskość	subst:sg:acc:f	nazwa pospolita	rzad.|żart.
> potrzebowskość	potrzebowskość	subst:sg:nom:f	nazwa pospolita	rzad.|żart.
4294935a4295563
> proseminaryjnie	proseminaryjnie	adv:pos		
4721518a4722147,4722186
> rijeccy	rijecki	adj:pl:nom.voc:m1:pos		
> rijecka	rijecki	adj:sg:nom.voc:f:pos		
> rijecką	rijecki	adj:sg:acc:f:pos		
> rijecką	rijecki	adj:sg:inst:f:pos		
> rijeckich	rijecki	adj:pl:acc:m1:pos		
> rijeckich	rijecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> rijeckich	rijecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> rijeckiego	rijecki	adj:sg:acc:m1.m2:pos		
> rijeckiego	rijecki	adj:sg:gen:m1.m2.m3.n:pos		
> rijeckiej	rijecki	adj:sg:dat:f:pos		
> rijeckiej	rijecki	adj:sg:gen:f:pos		
> rijeckiej	rijecki	adj:sg:loc:f:pos		
> rijeckiemu	rijecki	adj:sg:dat:m1.m2.m3.n:pos		
> rijeckie	rijecki	adj:pl:acc:m2.m3.f.n:pos		
> rijeckie	rijecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> rijeckie	rijecki	adj:sg:acc:n:pos		
> rijeckie	rijecki	adj:sg:nom.voc:n:pos		
> rijeckimi	rijecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> rijeckim	rijecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> rijeckim	rijecki	adj:sg:inst:m1.m2.m3.n:pos		
> rijeckim	rijecki	adj:sg:loc:m1.m2.m3.n:pos		
> rijecki	rijecki	adj:sg:acc:m3:pos		
> rijecki	rijecki	adj:sg:nom.voc:m1.m2.m3:pos		
> rijecko	rijecki	adja		
> rijecku	rijecki	adjp		
> rijecko	rijecko	adv:pos		
> rijeckościach	rijeckość	subst:pl:loc:f	nazwa pospolita	
> rijeckościami	rijeckość	subst:pl:inst:f	nazwa pospolita	
> rijeckością	rijeckość	subst:sg:inst:f	nazwa pospolita	
> rijeckościom	rijeckość	subst:pl:dat:f	nazwa pospolita	
> rijeckości	rijeckość	subst:pl:acc:f	nazwa pospolita	
> rijeckości	rijeckość	subst:pl:gen:f	nazwa pospolita	
> rijeckości	rijeckość	subst:pl:nom:f	nazwa pospolita	
> rijeckości	rijeckość	subst:pl:voc:f	nazwa pospolita	
> rijeckości	rijeckość	subst:sg:dat:f	nazwa pospolita	
> rijeckości	rijeckość	subst:sg:gen:f	nazwa pospolita	
> rijeckości	rijeckość	subst:sg:loc:f	nazwa pospolita	
> rijeckości	rijeckość	subst:sg:voc:f	nazwa pospolita	
> rijeckość	rijeckość	subst:sg:acc:f	nazwa pospolita	
> rijeckość	rijeckość	subst:sg:nom:f	nazwa pospolita	
4935062c4935730
< różowiuteńko	różowiuteńko	adv:pos		
---
> różowiuteńko	różowiuteńko	adv:pos		rzad.
4935423a4936092
> różowosrebrno	różowosrebrno	adv:pos		przest.
4943699a4944369
> runicznie	runicznie	adv:pos		
5076621a5077292
> skautowo	skautowo	adv:pos		
5215056,5215069c5215727,5215740
< spóźnialska	spóźnialska	subst:sg:nom:f	nazwa pospolita	
< spóźnialska	spóźnialska	subst:sg:voc:f	nazwa pospolita	
< spóźnialską	spóźnialska	subst:sg:acc:f	nazwa pospolita	
< spóźnialską	spóźnialska	subst:sg:inst:f	nazwa pospolita	
< spóźnialskich	spóźnialska	subst:pl:gen:f	nazwa pospolita	
< spóźnialskich	spóźnialska	subst:pl:loc:f	nazwa pospolita	
< spóźnialskiej	spóźnialska	subst:sg:dat:f	nazwa pospolita	
< spóźnialskiej	spóźnialska	subst:sg:gen:f	nazwa pospolita	
< spóźnialskiej	spóźnialska	subst:sg:loc:f	nazwa pospolita	
< spóźnialskie	spóźnialska	subst:pl:acc:f	nazwa pospolita	
< spóźnialskie	spóźnialska	subst:pl:nom:f	nazwa pospolita	
< spóźnialskie	spóźnialska	subst:pl:voc:f	nazwa pospolita	
< spóźnialskimi	spóźnialska	subst:pl:inst:f	nazwa pospolita	
< spóźnialskim	spóźnialska	subst:pl:dat:f	nazwa pospolita	
---
> spóźnialska	spóźnialska	subst:sg:nom:f	nazwa pospolita	żart.
> spóźnialska	spóźnialska	subst:sg:voc:f	nazwa pospolita	żart.
> spóźnialską	spóźnialska	subst:sg:acc:f	nazwa pospolita	żart.
> spóźnialską	spóźnialska	subst:sg:inst:f	nazwa pospolita	żart.
> spóźnialskich	spóźnialska	subst:pl:gen:f	nazwa pospolita	żart.
> spóźnialskich	spóźnialska	subst:pl:loc:f	nazwa pospolita	żart.
> spóźnialskiej	spóźnialska	subst:sg:dat:f	nazwa pospolita	żart.
> spóźnialskiej	spóźnialska	subst:sg:gen:f	nazwa pospolita	żart.
> spóźnialskiej	spóźnialska	subst:sg:loc:f	nazwa pospolita	żart.
> spóźnialskie	spóźnialska	subst:pl:acc:f	nazwa pospolita	żart.
> spóźnialskie	spóźnialska	subst:pl:nom:f	nazwa pospolita	żart.
> spóźnialskie	spóźnialska	subst:pl:voc:f	nazwa pospolita	żart.
> spóźnialskimi	spóźnialska	subst:pl:inst:f	nazwa pospolita	żart.
> spóźnialskim	spóźnialska	subst:pl:dat:f	nazwa pospolita	żart.
5215095,5215111c5215766,5215782
< spóźnialscy	spóźnialski:s	subst:pl:nom:m1	nazwa pospolita	
< spóźnialscy	spóźnialski:s	subst:pl:voc:m1	nazwa pospolita	
< spóźnialskich	spóźnialski:s	subst:pl:acc:m1	nazwa pospolita	
< spóźnialskich	spóźnialski:s	subst:pl:gen:m1	nazwa pospolita	
< spóźnialskich	spóźnialski:s	subst:pl:loc:m1	nazwa pospolita	
< spóźnialskiego	spóźnialski:s	subst:sg:acc:m1	nazwa pospolita	
< spóźnialskiego	spóźnialski:s	subst:sg:gen:m1	nazwa pospolita	
< spóźnialskiemu	spóźnialski:s	subst:sg:dat:m1	nazwa pospolita	
< spóźnialskie	spóźnialski:s	depr:pl:acc:m2	nazwa pospolita	
< spóźnialskie	spóźnialski:s	depr:pl:nom:m2	nazwa pospolita	
