< przewrotności	przewrotność:s	subst:pl:nom:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:pl:voc:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:sg:dat:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:sg:gen:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:sg:loc:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:sg:voc:f	nazwa pospolita	
< przewrotność	przewrotność:s	subst:sg:acc:f	nazwa pospolita	
< przewrotność	przewrotność:s	subst:sg:nom:f	nazwa pospolita	
< przewrotnościach	przewrotność:s	subst:pl:loc:f	nazwa pospolita	
< przewrotnościami	przewrotność:s	subst:pl:inst:f	nazwa pospolita	
< przewrotnością	przewrotność:s	subst:sg:inst:f	nazwa pospolita	
< przewrotnościom	przewrotność:s	subst:pl:dat:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:pl:acc:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:pl:gen:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:pl:nom:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:pl:voc:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:sg:dat:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:sg:gen:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:sg:loc:f	nazwa pospolita	
< przewrotności	przewrotność:s	subst:sg:voc:f	nazwa pospolita	
< przewrotność	przewrotność:s	subst:sg:acc:f	nazwa pospolita	
< przewrotność	przewrotność:s	subst:sg:nom:f	nazwa pospolita	
---
> przewrotnościach	przewrotność	subst:pl:loc:f	nazwa pospolita	
> przewrotnościami	przewrotność	subst:pl:inst:f	nazwa pospolita	
> przewrotnością	przewrotność	subst:sg:inst:f	nazwa pospolita	
> przewrotnościom	przewrotność	subst:pl:dat:f	nazwa pospolita	
> przewrotności	przewrotność	subst:pl:acc:f	nazwa pospolita	
> przewrotności	przewrotność	subst:pl:gen:f	nazwa pospolita	
> przewrotności	przewrotność	subst:pl:nom:f	nazwa pospolita	
> przewrotności	przewrotność	subst:pl:voc:f	nazwa pospolita	
> przewrotności	przewrotność	subst:sg:dat:f	nazwa pospolita	
> przewrotności	przewrotność	subst:sg:gen:f	nazwa pospolita	
> przewrotności	przewrotność	subst:sg:loc:f	nazwa pospolita	
> przewrotności	przewrotność	subst:sg:voc:f	nazwa pospolita	
> przewrotność	przewrotność	subst:sg:acc:f	nazwa pospolita	
> przewrotność	przewrotność	subst:sg:nom:f	nazwa pospolita	
4498532,4498559c4490384,4490397
< przezornościach	przezorność:s	subst:pl:loc:f	nazwa pospolita	
< przezornościami	przezorność:s	subst:pl:inst:f	nazwa pospolita	
< przezornością	przezorność:s	subst:sg:inst:f	nazwa pospolita	
< przezornościom	przezorność:s	subst:pl:dat:f	nazwa pospolita	
< przezorności	przezorność:s	subst:pl:acc:f	nazwa pospolita	
< przezorności	przezorność:s	subst:pl:gen:f	nazwa pospolita	
< przezorności	przezorność:s	subst:pl:nom:f	nazwa pospolita	
< przezorności	przezorność:s	subst:pl:voc:f	nazwa pospolita	
< przezorności	przezorność:s	subst:sg:dat:f	nazwa pospolita	
< przezorności	przezorność:s	subst:sg:gen:f	nazwa pospolita	
< przezorności	przezorność:s	subst:sg:loc:f	nazwa pospolita	
< przezorności	przezorność:s	subst:sg:voc:f	nazwa pospolita	
< przezorność	przezorność:s	subst:sg:acc:f	nazwa pospolita	
< przezorność	przezorność:s	subst:sg:nom:f	nazwa pospolita	
< przezornościach	przezorność:s	subst:pl:loc:f	nazwa pospolita	
< przezornościami	przezorność:s	subst:pl:inst:f	nazwa pospolita	
< przezornością	przezorność:s	subst:sg:inst:f	nazwa pospolita	
< przezornościom	przezorność:s	subst:pl:dat:f	nazwa pospolita	
< przezorności	przezorność:s	subst:pl:acc:f	nazwa pospolita	
< przezorności	przezorność:s	subst:pl:gen:f	nazwa pospolita	
< przezorności	przezorność:s	subst:pl:nom:f	nazwa pospolita	
< przezorności	przezorność:s	subst:pl:voc:f	nazwa pospolita	
< przezorności	przezorność:s	subst:sg:dat:f	nazwa pospolita	
< przezorności	przezorność:s	subst:sg:gen:f	nazwa pospolita	
< przezorności	przezorność:s	subst:sg:loc:f	nazwa pospolita	
< przezorności	przezorność:s	subst:sg:voc:f	nazwa pospolita	
< przezorność	przezorność:s	subst:sg:acc:f	nazwa pospolita	
< przezorność	przezorność:s	subst:sg:nom:f	nazwa pospolita	
---
> przezornościach	przezorność	subst:pl:loc:f	nazwa pospolita	
> przezornościami	przezorność	subst:pl:inst:f	nazwa pospolita	
> przezornością	przezorność	subst:sg:inst:f	nazwa pospolita	
> przezornościom	przezorność	subst:pl:dat:f	nazwa pospolita	
> przezorności	przezorność	subst:pl:acc:f	nazwa pospolita	
> przezorności	przezorność	subst:pl:gen:f	nazwa pospolita	
> przezorności	przezorność	subst:pl:nom:f	nazwa pospolita	
> przezorności	przezorność	subst:pl:voc:f	nazwa pospolita	
> przezorności	przezorność	subst:sg:dat:f	nazwa pospolita	
> przezorności	przezorność	subst:sg:gen:f	nazwa pospolita	
> przezorności	przezorność	subst:sg:loc:f	nazwa pospolita	
> przezorności	przezorność	subst:sg:voc:f	nazwa pospolita	
> przezorność	przezorność	subst:sg:acc:f	nazwa pospolita	
> przezorność	przezorność	subst:sg:nom:f	nazwa pospolita	
4499016,4499043c4490854,4490867
< przezroczystościach	przezroczystość:s	subst:pl:loc:f	nazwa pospolita	
< przezroczystościami	przezroczystość:s	subst:pl:inst:f	nazwa pospolita	
< przezroczystością	przezroczystość:s	subst:sg:inst:f	nazwa pospolita	
< przezroczystościom	przezroczystość:s	subst:pl:dat:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:pl:acc:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:pl:gen:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:pl:nom:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:pl:voc:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:sg:dat:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:sg:gen:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:sg:loc:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:sg:voc:f	nazwa pospolita	
< przezroczystość	przezroczystość:s	subst:sg:acc:f	nazwa pospolita	
< przezroczystość	przezroczystość:s	subst:sg:nom:f	nazwa pospolita	
< przezroczystościach	przezroczystość:s	subst:pl:loc:f	nazwa pospolita	
< przezroczystościami	przezroczystość:s	subst:pl:inst:f	nazwa pospolita	
< przezroczystością	przezroczystość:s	subst:sg:inst:f	nazwa pospolita	
< przezroczystościom	przezroczystość:s	subst:pl:dat:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:pl:acc:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:pl:gen:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:pl:nom:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:pl:voc:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:sg:dat:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:sg:gen:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:sg:loc:f	nazwa pospolita	
< przezroczystości	przezroczystość:s	subst:sg:voc:f	nazwa pospolita	
< przezroczystość	przezroczystość:s	subst:sg:acc:f	nazwa pospolita	
< przezroczystość	przezroczystość:s	subst:sg:nom:f	nazwa pospolita	
---
> przezroczystościach	przezroczystość	subst:pl:loc:f	nazwa pospolita	
> przezroczystościami	przezroczystość	subst:pl:inst:f	nazwa pospolita	
> przezroczystością	przezroczystość	subst:sg:inst:f	nazwa pospolita	
> przezroczystościom	przezroczystość	subst:pl:dat:f	nazwa pospolita	
> przezroczystości	przezroczystość	subst:pl:acc:f	nazwa pospolita	
> przezroczystości	przezroczystość	subst:pl:gen:f	nazwa pospolita	
> przezroczystości	przezroczystość	subst:pl:nom:f	nazwa pospolita	
> przezroczystości	przezroczystość	subst:pl:voc:f	nazwa pospolita	
> przezroczystości	przezroczystość	subst:sg:dat:f	nazwa pospolita	
> przezroczystości	przezroczystość	subst:sg:gen:f	nazwa pospolita	
> przezroczystości	przezroczystość	subst:sg:loc:f	nazwa pospolita	
> przezroczystości	przezroczystość	subst:sg:voc:f	nazwa pospolita	
> przezroczystość	przezroczystość	subst:sg:acc:f	nazwa pospolita	
> przezroczystość	przezroczystość	subst:sg:nom:f	nazwa pospolita	
4500067,4500094c4491891,4491904
< przeźroczystościach	przeźroczystość:s	subst:pl:loc:f	nazwa pospolita	
< przeźroczystościami	przeźroczystość:s	subst:pl:inst:f	nazwa pospolita	
< przeźroczystością	przeźroczystość:s	subst:sg:inst:f	nazwa pospolita	
< przeźroczystościom	przeźroczystość:s	subst:pl:dat:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:pl:acc:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:pl:gen:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:pl:nom:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:pl:voc:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:sg:dat:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:sg:gen:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:sg:loc:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:sg:voc:f	nazwa pospolita	
< przeźroczystość	przeźroczystość:s	subst:sg:acc:f	nazwa pospolita	
< przeźroczystość	przeźroczystość:s	subst:sg:nom:f	nazwa pospolita	
< przeźroczystościach	przeźroczystość:s	subst:pl:loc:f	nazwa pospolita	
< przeźroczystościami	przeźroczystość:s	subst:pl:inst:f	nazwa pospolita	
< przeźroczystością	przeźroczystość:s	subst:sg:inst:f	nazwa pospolita	
< przeźroczystościom	przeźroczystość:s	subst:pl:dat:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:pl:acc:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:pl:gen:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:pl:nom:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:pl:voc:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:sg:dat:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:sg:gen:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:sg:loc:f	nazwa pospolita	
< przeźroczystości	przeźroczystość:s	subst:sg:voc:f	nazwa pospolita	
< przeźroczystość	przeźroczystość:s	subst:sg:acc:f	nazwa pospolita	
< przeźroczystość	przeźroczystość:s	subst:sg:nom:f	nazwa pospolita	
---
> przeźroczystościach	przeźroczystość	subst:pl:loc:f	nazwa pospolita	
> przeźroczystościami	przeźroczystość	subst:pl:inst:f	nazwa pospolita	
> przeźroczystością	przeźroczystość	subst:sg:inst:f	nazwa pospolita	
> przeźroczystościom	przeźroczystość	subst:pl:dat:f	nazwa pospolita	
> przeźroczystości	przeźroczystość	subst:pl:acc:f	nazwa pospolita	
> przeźroczystości	przeźroczystość	subst:pl:gen:f	nazwa pospolita	
> przeźroczystości	przeźroczystość	subst:pl:nom:f	nazwa pospolita	
> przeźroczystości	przeźroczystość	subst:pl:voc:f	nazwa pospolita	
> przeźroczystości	przeźroczystość	subst:sg:dat:f	nazwa pospolita	
> przeźroczystości	przeźroczystość	subst:sg:gen:f	nazwa pospolita	
> przeźroczystości	przeźroczystość	subst:sg:loc:f	nazwa pospolita	
> przeźroczystości	przeźroczystość	subst:sg:voc:f	nazwa pospolita	
> przeźroczystość	przeźroczystość	subst:sg:acc:f	nazwa pospolita	
> przeźroczystość	przeźroczystość	subst:sg:nom:f	nazwa pospolita	
4512478,4512505c4504288,4504301
< przychylnościach	przychylność:s	subst:pl:loc:f	nazwa pospolita	
< przychylnościami	przychylność:s	subst:pl:inst:f	nazwa pospolita	
< przychylnością	przychylność:s	subst:sg:inst:f	nazwa pospolita	
< przychylnościom	przychylność:s	subst:pl:dat:f	nazwa pospolita	
< przychylności	przychylność:s	subst:pl:acc:f	nazwa pospolita	
< przychylności	przychylność:s	subst:pl:gen:f	nazwa pospolita	
< przychylności	przychylność:s	subst:pl:nom:f	nazwa pospolita	
< przychylności	przychylność:s	subst:pl:voc:f	nazwa pospolita	
< przychylności	przychylność:s	subst:sg:dat:f	nazwa pospolita	
< przychylności	przychylność:s	subst:sg:gen:f	nazwa pospolita	
< przychylności	przychylność:s	subst:sg:loc:f	nazwa pospolita	
< przychylności	przychylność:s	subst:sg:voc:f	nazwa pospolita	
< przychylność	przychylność:s	subst:sg:acc:f	nazwa pospolita	
< przychylność	przychylność:s	subst:sg:nom:f	nazwa pospolita	
< przychylnościach	przychylność:s	subst:pl:loc:f	nazwa pospolita	
< przychylnościami	przychylność:s	subst:pl:inst:f	nazwa pospolita	
< przychylnością	przychylność:s	subst:sg:inst:f	nazwa pospolita	
< przychylnościom	przychylność:s	subst:pl:dat:f	nazwa pospolita	
< przychylności	przychylność:s	subst:pl:acc:f	nazwa pospolita	
< przychylności	przychylność:s	subst:pl:gen:f	nazwa pospolita	
< przychylności	przychylność:s	subst:pl:nom:f	nazwa pospolita	
< przychylności	przychylność:s	subst:pl:voc:f	nazwa pospolita	
< przychylności	przychylność:s	subst:sg:dat:f	nazwa pospolita	
< przychylności	przychylność:s	subst:sg:gen:f	nazwa pospolita	
< przychylności	przychylność:s	subst:sg:loc:f	nazwa pospolita	
< przychylności	przychylność:s	subst:sg:voc:f	nazwa pospolita	
< przychylność	przychylność:s	subst:sg:acc:f	nazwa pospolita	
< przychylność	przychylność:s	subst:sg:nom:f	nazwa pospolita	
---
> przychylnościach	przychylność	subst:pl:loc:f	nazwa pospolita	
> przychylnościami	przychylność	subst:pl:inst:f	nazwa pospolita	
> przychylnością	przychylność	subst:sg:inst:f	nazwa pospolita	
> przychylnościom	przychylność	subst:pl:dat:f	nazwa pospolita	
> przychylności	przychylność	subst:pl:acc:f	nazwa pospolita	
> przychylności	przychylność	subst:pl:gen:f	nazwa pospolita	
> przychylności	przychylność	subst:pl:nom:f	nazwa pospolita	
> przychylności	przychylność	subst:pl:voc:f	nazwa pospolita	
> przychylności	przychylność	subst:sg:dat:f	nazwa pospolita	
> przychylności	przychylność	subst:sg:gen:f	nazwa pospolita	
> przychylności	przychylność	subst:sg:loc:f	nazwa pospolita	
> przychylności	przychylność	subst:sg:voc:f	nazwa pospolita	
> przychylność	przychylność	subst:sg:acc:f	nazwa pospolita	
> przychylność	przychylność	subst:sg:nom:f	nazwa pospolita	
4516442,4516469c4508238,4508251
< przyczepnościach	przyczepność:s	subst:pl:loc:f	nazwa pospolita	
< przyczepnościami	przyczepność:s	subst:pl:inst:f	nazwa pospolita	
< przyczepnością	przyczepność:s	subst:sg:inst:f	nazwa pospolita	
< przyczepnościom	przyczepność:s	subst:pl:dat:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:pl:acc:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:pl:gen:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:pl:nom:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:pl:voc:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:sg:dat:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:sg:gen:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:sg:loc:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:sg:voc:f	nazwa pospolita	
< przyczepność	przyczepność:s	subst:sg:acc:f	nazwa pospolita	
< przyczepność	przyczepność:s	subst:sg:nom:f	nazwa pospolita	
< przyczepnościach	przyczepność:s	subst:pl:loc:f	nazwa pospolita	
< przyczepnościami	przyczepność:s	subst:pl:inst:f	nazwa pospolita	
< przyczepnością	przyczepność:s	subst:sg:inst:f	nazwa pospolita	
< przyczepnościom	przyczepność:s	subst:pl:dat:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:pl:acc:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:pl:gen:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:pl:nom:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:pl:voc:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:sg:dat:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:sg:gen:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:sg:loc:f	nazwa pospolita	
< przyczepności	przyczepność:s	subst:sg:voc:f	nazwa pospolita	
< przyczepność	przyczepność:s	subst:sg:acc:f	nazwa pospolita	
< przyczepność	przyczepność:s	subst:sg:nom:f	nazwa pospolita	
---
> przyczepnościach	przyczepność	subst:pl:loc:f	nazwa pospolita	
> przyczepnościami	przyczepność	subst:pl:inst:f	nazwa pospolita	
> przyczepnością	przyczepność	subst:sg:inst:f	nazwa pospolita	
> przyczepnościom	przyczepność	subst:pl:dat:f	nazwa pospolita	
> przyczepności	przyczepność	subst:pl:acc:f	nazwa pospolita	
> przyczepności	przyczepność	subst:pl:gen:f	nazwa pospolita	
> przyczepności	przyczepność	subst:pl:nom:f	nazwa pospolita	
> przyczepności	przyczepność	subst:pl:voc:f	nazwa pospolita	
> przyczepności	przyczepność	subst:sg:dat:f	nazwa pospolita	
> przyczepności	przyczepność	subst:sg:gen:f	nazwa pospolita	
> przyczepności	przyczepność	subst:sg:loc:f	nazwa pospolita	
> przyczepności	przyczepność	subst:sg:voc:f	nazwa pospolita	
> przyczepność	przyczepność	subst:sg:acc:f	nazwa pospolita	
> przyczepność	przyczepność	subst:sg:nom:f	nazwa pospolita	
4517862,4517889c4509644,4509657
< przyczynowościach	przyczynowość:s	subst:pl:loc:f	nazwa pospolita	
< przyczynowościami	przyczynowość:s	subst:pl:inst:f	nazwa pospolita	
< przyczynowością	przyczynowość:s	subst:sg:inst:f	nazwa pospolita	
< przyczynowościom	przyczynowość:s	subst:pl:dat:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:pl:acc:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:pl:gen:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:pl:nom:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:pl:voc:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:sg:dat:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:sg:gen:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:sg:loc:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:sg:voc:f	nazwa pospolita	
< przyczynowość	przyczynowość:s	subst:sg:acc:f	nazwa pospolita	
< przyczynowość	przyczynowość:s	subst:sg:nom:f	nazwa pospolita	
< przyczynowościach	przyczynowość:s	subst:pl:loc:f	nazwa pospolita	
< przyczynowościami	przyczynowość:s	subst:pl:inst:f	nazwa pospolita	
< przyczynowością	przyczynowość:s	subst:sg:inst:f	nazwa pospolita	
< przyczynowościom	przyczynowość:s	subst:pl:dat:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:pl:acc:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:pl:gen:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:pl:nom:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:pl:voc:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:sg:dat:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:sg:gen:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:sg:loc:f	nazwa pospolita	
< przyczynowości	przyczynowość:s	subst:sg:voc:f	nazwa pospolita	
< przyczynowość	przyczynowość:s	subst:sg:acc:f	nazwa pospolita	
< przyczynowość	przyczynowość:s	subst:sg:nom:f	nazwa pospolita	
---
> przyczynowościach	przyczynowość	subst:pl:loc:f	nazwa pospolita	
> przyczynowościami	przyczynowość	subst:pl:inst:f	nazwa pospolita	
> przyczynowością	przyczynowość	subst:sg:inst:f	nazwa pospolita	
> przyczynowościom	przyczynowość	subst:pl:dat:f	nazwa pospolita	
> przyczynowości	przyczynowość	subst:pl:acc:f	nazwa pospolita	
> przyczynowości	przyczynowość	subst:pl:gen:f	nazwa pospolita	
> przyczynowości	przyczynowość	subst:pl:nom:f	nazwa pospolita	
> przyczynowości	przyczynowość	subst:pl:voc:f	nazwa pospolita	
> przyczynowości	przyczynowość	subst:sg:dat:f	nazwa pospolita	
> przyczynowości	przyczynowość	subst:sg:gen:f	nazwa pospolita	
> przyczynowości	przyczynowość	subst:sg:loc:f	nazwa pospolita	
> przyczynowości	przyczynowość	subst:sg:voc:f	nazwa pospolita	
> przyczynowość	przyczynowość	subst:sg:acc:f	nazwa pospolita	
> przyczynowość	przyczynowość	subst:sg:nom:f	nazwa pospolita	
4518635,4518662c4510403,4510416
< przydatnościach	przydatność:s	subst:pl:loc:f	nazwa pospolita	
< przydatnościami	przydatność:s	subst:pl:inst:f	nazwa pospolita	
< przydatnością	przydatność:s	subst:sg:inst:f	nazwa pospolita	
< przydatnościom	przydatność:s	subst:pl:dat:f	nazwa pospolita	
< przydatności	przydatność:s	subst:pl:acc:f	nazwa pospolita	
< przydatności	przydatność:s	subst:pl:gen:f	nazwa pospolita	
< przydatności	przydatność:s	subst:pl:nom:f	nazwa pospolita	
< przydatności	przydatność:s	subst:pl:voc:f	nazwa pospolita	
< przydatności	przydatność:s	subst:sg:dat:f	nazwa pospolita	
< przydatności	przydatność:s	subst:sg:gen:f	nazwa pospolita	
< przydatności	przydatność:s	subst:sg:loc:f	nazwa pospolita	
< przydatności	przydatność:s	subst:sg:voc:f	nazwa pospolita	
< przydatność	przydatność:s	subst:sg:acc:f	nazwa pospolita	
< przydatność	przydatność:s	subst:sg:nom:f	nazwa pospolita	
< przydatnościach	przydatność:s	subst:pl:loc:f	nazwa pospolita	
< przydatnościami	przydatność:s	subst:pl:inst:f	nazwa pospolita	
< przydatnością	przydatność:s	subst:sg:inst:f	nazwa pospolita	
< przydatnościom	przydatność:s	subst:pl:dat:f	nazwa pospolita	
< przydatności	przydatność:s	subst:pl:acc:f	nazwa pospolita	
< przydatności	przydatność:s	subst:pl:gen:f	nazwa pospolita	
< przydatności	przydatność:s	subst:pl:nom:f	nazwa pospolita	
< przydatności	przydatność:s	subst:pl:voc:f	nazwa pospolita	
< przydatności	przydatność:s	subst:sg:dat:f	nazwa pospolita	
< przydatności	przydatność:s	subst:sg:gen:f	nazwa pospolita	
< przydatności	przydatność:s	subst:sg:loc:f	nazwa pospolita	
< przydatności	przydatność:s	subst:sg:voc:f	nazwa pospolita	
< przydatność	przydatność:s	subst:sg:acc:f	nazwa pospolita	
< przydatność	przydatność:s	subst:sg:nom:f	nazwa pospolita	
---
> przydatnościach	przydatność	subst:pl:loc:f	nazwa pospolita	
> przydatnościami	przydatność	subst:pl:inst:f	nazwa pospolita	
> przydatnością	przydatność	subst:sg:inst:f	nazwa pospolita	
> przydatnościom	przydatność	subst:pl:dat:f	nazwa pospolita	
> przydatności	przydatność	subst:pl:acc:f	nazwa pospolita	
> przydatności	przydatność	subst:pl:gen:f	nazwa pospolita	
> przydatności	przydatność	subst:pl:nom:f	nazwa pospolita	
> przydatności	przydatność	subst:pl:voc:f	nazwa pospolita	
> przydatności	przydatność	subst:sg:dat:f	nazwa pospolita	
> przydatności	przydatność	subst:sg:gen:f	nazwa pospolita	
> przydatności	przydatność	subst:sg:loc:f	nazwa pospolita	
> przydatności	przydatność	subst:sg:voc:f	nazwa pospolita	
> przydatność	przydatność	subst:sg:acc:f	nazwa pospolita	
> przydatność	przydatność	subst:sg:nom:f	nazwa pospolita	
4534853,4534880c4526607,4526620
< przyjemnościach	przyjemność:s	subst:pl:loc:f	nazwa pospolita	
< przyjemnościami	przyjemność:s	subst:pl:inst:f	nazwa pospolita	
< przyjemnością	przyjemność:s	subst:sg:inst:f	nazwa pospolita	
< przyjemnościom	przyjemność:s	subst:pl:dat:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:pl:acc:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:pl:gen:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:pl:nom:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:pl:voc:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:sg:dat:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:sg:gen:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:sg:loc:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:sg:voc:f	nazwa pospolita	
< przyjemność	przyjemność:s	subst:sg:acc:f	nazwa pospolita	
< przyjemność	przyjemność:s	subst:sg:nom:f	nazwa pospolita	
< przyjemnościach	przyjemność:s	subst:pl:loc:f	nazwa pospolita	
< przyjemnościami	przyjemność:s	subst:pl:inst:f	nazwa pospolita	
< przyjemnością	przyjemność:s	subst:sg:inst:f	nazwa pospolita	
< przyjemnościom	przyjemność:s	subst:pl:dat:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:pl:acc:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:pl:gen:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:pl:nom:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:pl:voc:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:sg:dat:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:sg:gen:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:sg:loc:f	nazwa pospolita	
< przyjemności	przyjemność:s	subst:sg:voc:f	nazwa pospolita	
< przyjemność	przyjemność:s	subst:sg:acc:f	nazwa pospolita	
< przyjemność	przyjemność:s	subst:sg:nom:f	nazwa pospolita	
---
> przyjemnościach	przyjemność	subst:pl:loc:f	nazwa pospolita	
> przyjemnościami	przyjemność	subst:pl:inst:f	nazwa pospolita	
> przyjemnością	przyjemność	subst:sg:inst:f	nazwa pospolita	
> przyjemnościom	przyjemność	subst:pl:dat:f	nazwa pospolita	
> przyjemności	przyjemność	subst:pl:acc:f	nazwa pospolita	
> przyjemności	przyjemność	subst:pl:gen:f	nazwa pospolita	
> przyjemności	przyjemność	subst:pl:nom:f	nazwa pospolita	
> przyjemności	przyjemność	subst:pl:voc:f	nazwa pospolita	
> przyjemności	przyjemność	subst:sg:dat:f	nazwa pospolita	
> przyjemności	przyjemność	subst:sg:gen:f	nazwa pospolita	
> przyjemności	przyjemność	subst:sg:loc:f	nazwa pospolita	
> przyjemności	przyjemność	subst:sg:voc:f	nazwa pospolita	
> przyjemność	przyjemność	subst:sg:acc:f	nazwa pospolita	
> przyjemność	przyjemność	subst:sg:nom:f	nazwa pospolita	
4541752,4541779c4533492,4533505
< przykrościach	przykrość:s	subst:pl:loc:f	nazwa pospolita	
< przykrościami	przykrość:s	subst:pl:inst:f	nazwa pospolita	
< przykrością	przykrość:s	subst:sg:inst:f	nazwa pospolita	
< przykrościom	przykrość:s	subst:pl:dat:f	nazwa pospolita	
< przykrości	przykrość:s	subst:pl:acc:f	nazwa pospolita	
< przykrości	przykrość:s	subst:pl:gen:f	nazwa pospolita	
< przykrości	przykrość:s	subst:pl:nom:f	nazwa pospolita	
< przykrości	przykrość:s	subst:pl:voc:f	nazwa pospolita	
< przykrości	przykrość:s	subst:sg:dat:f	nazwa pospolita	
< przykrości	przykrość:s	subst:sg:gen:f	nazwa pospolita	
< przykrości	przykrość:s	subst:sg:loc:f	nazwa pospolita	
< przykrości	przykrość:s	subst:sg:voc:f	nazwa pospolita	
< przykrość	przykrość:s	subst:sg:acc:f	nazwa pospolita	
< przykrość	przykrość:s	subst:sg:nom:f	nazwa pospolita	
