3191084a3193397,3193408
> olsztyniacy	olsztyniak	subst:pl:nom.voc:m1	nazwa pospolita	
> olsztyniakach	olsztyniak	subst:pl:loc:m1	nazwa pospolita	
> olsztyniakami	olsztyniak	subst:pl:inst:m1	nazwa pospolita	
> olsztyniaka	olsztyniak	subst:sg:gen.acc:m1	nazwa pospolita	
> olsztyniakiem	olsztyniak	subst:sg:inst:m1	nazwa pospolita	
> olsztyniaki	olsztyniak	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> olsztyniak	olsztyniak	subst:sg:nom:m1	nazwa pospolita	
> olsztyniakom	olsztyniak	subst:pl:dat:m1	nazwa pospolita	
> olsztyniakowi	olsztyniak	subst:sg:dat:m1	nazwa pospolita	
> olsztyniaków	olsztyniak	subst:pl:gen.acc:m1	nazwa pospolita	
> olsztyniaku	olsztyniak	subst:sg:loc:m1	nazwa pospolita	
> olsztyniaku	olsztyniak	subst:sg:voc:m1	nazwa pospolita	
3191805a3194130,3194152
> oławianach	oławianin	subst:pl:loc:m1	nazwa pospolita	
> oławianami	oławianin	subst:pl:inst:m1	nazwa pospolita	
> oławianie	oławianin	subst:pl:nom.voc:m1	nazwa pospolita	
> oławianina	oławianin	subst:sg:gen.acc:m1	nazwa pospolita	
> oławianinem	oławianin	subst:sg:inst:m1	nazwa pospolita	
> oławianinie	oławianin	subst:sg:loc:m1	nazwa pospolita	
> oławianinie	oławianin	subst:sg:voc:m1	nazwa pospolita	
> oławianin	oławianin	subst:sg:nom:m1	nazwa pospolita	
> oławianinowi	oławianin	subst:sg:dat:m1	nazwa pospolita	
> oławian	oławianin	subst:pl:gen.acc:m1	nazwa pospolita	
> oławianom	oławianin	subst:pl:dat:m1	nazwa pospolita	
> oławiany	oławianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> oławiance	oławianka	subst:sg:dat.loc:f	nazwa pospolita	
> oławianek	oławianka	subst:pl:gen:f	nazwa pospolita	
> oławiankach	oławianka	subst:pl:loc:f	nazwa pospolita	
> oławiankami	oławianka	subst:pl:inst:f	nazwa pospolita	
> oławianka	oławianka	subst:sg:nom:f	nazwa pospolita	
> oławianką	oławianka	subst:sg:inst:f	nazwa pospolita	
> oławiankę	oławianka	subst:sg:acc:f	nazwa pospolita	
> oławianki	oławianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> oławianki	oławianka	subst:sg:gen:f	nazwa pospolita	
> oławiankom	oławianka	subst:pl:dat:f	nazwa pospolita	
> oławianko	oławianka	subst:sg:voc:f	nazwa pospolita	
3210581a3212929,3212951
> opatowianach	opatowianin	subst:pl:loc:m1	nazwa pospolita	
> opatowianami	opatowianin	subst:pl:inst:m1	nazwa pospolita	
> opatowianie	opatowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> opatowianina	opatowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> opatowianinem	opatowianin	subst:sg:inst:m1	nazwa pospolita	
> opatowianinie	opatowianin	subst:sg:loc:m1	nazwa pospolita	
> opatowianinie	opatowianin	subst:sg:voc:m1	nazwa pospolita	
> opatowianin	opatowianin	subst:sg:nom:m1	nazwa pospolita	
> opatowianinowi	opatowianin	subst:sg:dat:m1	nazwa pospolita	
> opatowianom	opatowianin	subst:pl:dat:m1	nazwa pospolita	
> opatowian	opatowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> opatowiany	opatowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> opatowiance	opatowianka	subst:sg:dat.loc:f	nazwa pospolita	
> opatowianek	opatowianka	subst:pl:gen:f	nazwa pospolita	
> opatowiankach	opatowianka	subst:pl:loc:f	nazwa pospolita	
> opatowiankami	opatowianka	subst:pl:inst:f	nazwa pospolita	
> opatowianka	opatowianka	subst:sg:nom:f	nazwa pospolita	
> opatowianką	opatowianka	subst:sg:inst:f	nazwa pospolita	
> opatowiankę	opatowianka	subst:sg:acc:f	nazwa pospolita	
> opatowianki	opatowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> opatowianki	opatowianka	subst:sg:gen:f	nazwa pospolita	
> opatowiankom	opatowianka	subst:pl:dat:f	nazwa pospolita	
> opatowianko	opatowianka	subst:sg:voc:f	nazwa pospolita	
3225522a3227893,3227915
> opocznianach	opocznianin	subst:pl:loc:m1	nazwa pospolita	
> opocznianami	opocznianin	subst:pl:inst:m1	nazwa pospolita	
> opocznianie	opocznianin	subst:pl:nom.voc:m1	nazwa pospolita	
> opocznianina	opocznianin	subst:sg:gen.acc:m1	nazwa pospolita	
> opocznianinem	opocznianin	subst:sg:inst:m1	nazwa pospolita	
> opocznianinie	opocznianin	subst:sg:loc:m1	nazwa pospolita	
> opocznianinie	opocznianin	subst:sg:voc:m1	nazwa pospolita	
> opocznianin	opocznianin	subst:sg:nom:m1	nazwa pospolita	
> opocznianinowi	opocznianin	subst:sg:dat:m1	nazwa pospolita	
> opocznianom	opocznianin	subst:pl:dat:m1	nazwa pospolita	
> opocznian	opocznianin	subst:pl:gen.acc:m1	nazwa pospolita	
> opoczniany	opocznianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> opoczniance	opocznianka	subst:sg:dat.loc:f	nazwa pospolita	
> opocznianek	opocznianka	subst:pl:gen:f	nazwa pospolita	
> opoczniankach	opocznianka	subst:pl:loc:f	nazwa pospolita	
> opoczniankami	opocznianka	subst:pl:inst:f	nazwa pospolita	
> opocznianka	opocznianka	subst:sg:nom:f	nazwa pospolita	
> opocznianką	opocznianka	subst:sg:inst:f	nazwa pospolita	
> opoczniankę	opocznianka	subst:sg:acc:f	nazwa pospolita	
> opocznianki	opocznianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> opocznianki	opocznianka	subst:sg:gen:f	nazwa pospolita	
> opoczniankom	opocznianka	subst:pl:dat:f	nazwa pospolita	
> opocznianko	opocznianka	subst:sg:voc:f	nazwa pospolita	
3273435a3275829,3275851
> ostrołęczanach	ostrołęczanin	subst:pl:loc:m1	nazwa pospolita	
> ostrołęczanami	ostrołęczanin	subst:pl:inst:m1	nazwa pospolita	
> ostrołęczanie	ostrołęczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> ostrołęczanina	ostrołęczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> ostrołęczaninem	ostrołęczanin	subst:sg:inst:m1	nazwa pospolita	
> ostrołęczaninie	ostrołęczanin	subst:sg:loc:m1	nazwa pospolita	
> ostrołęczaninie	ostrołęczanin	subst:sg:voc:m1	nazwa pospolita	
> ostrołęczanin	ostrołęczanin	subst:sg:nom:m1	nazwa pospolita	
> ostrołęczaninowi	ostrołęczanin	subst:sg:dat:m1	nazwa pospolita	
> ostrołęczanom	ostrołęczanin	subst:pl:dat:m1	nazwa pospolita	
> ostrołęczan	ostrołęczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> ostrołęczany	ostrołęczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> ostrołęczance	ostrołęczanka	subst:sg:dat.loc:f	nazwa pospolita	
> ostrołęczanek	ostrołęczanka	subst:pl:gen:f	nazwa pospolita	
> ostrołęczankach	ostrołęczanka	subst:pl:loc:f	nazwa pospolita	
> ostrołęczankami	ostrołęczanka	subst:pl:inst:f	nazwa pospolita	
> ostrołęczanka	ostrołęczanka	subst:sg:nom:f	nazwa pospolita	
> ostrołęczanką	ostrołęczanka	subst:sg:inst:f	nazwa pospolita	
> ostrołęczankę	ostrołęczanka	subst:sg:acc:f	nazwa pospolita	
> ostrołęczanki	ostrołęczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> ostrołęczanki	ostrołęczanka	subst:sg:gen:f	nazwa pospolita	
> ostrołęczankom	ostrołęczanka	subst:pl:dat:f	nazwa pospolita	
> ostrołęczanko	ostrołęczanka	subst:sg:voc:f	nazwa pospolita	
3274460a3276877,3276899
> ostródzianach	ostródzianin	subst:pl:loc:m1	nazwa pospolita	
> ostródzianami	ostródzianin	subst:pl:inst:m1	nazwa pospolita	
> ostródzianie	ostródzianin	subst:pl:nom.voc:m1	nazwa pospolita	
> ostródzianina	ostródzianin	subst:sg:gen.acc:m1	nazwa pospolita	
> ostródzianinem	ostródzianin	subst:sg:inst:m1	nazwa pospolita	
> ostródzianinie	ostródzianin	subst:sg:loc:m1	nazwa pospolita	
> ostródzianinie	ostródzianin	subst:sg:voc:m1	nazwa pospolita	
> ostródzianin	ostródzianin	subst:sg:nom:m1	nazwa pospolita	
> ostródzianinowi	ostródzianin	subst:sg:dat:m1	nazwa pospolita	
> ostródzianom	ostródzianin	subst:pl:dat:m1	nazwa pospolita	
> ostródzian	ostródzianin	subst:pl:gen.acc:m1	nazwa pospolita	
> ostródziany	ostródzianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> ostródziance	ostródzianka	subst:sg:dat.loc:f	nazwa pospolita	
> ostródzianek	ostródzianka	subst:pl:gen:f	nazwa pospolita	
> ostródziankach	ostródzianka	subst:pl:loc:f	nazwa pospolita	
> ostródziankami	ostródzianka	subst:pl:inst:f	nazwa pospolita	
> ostródzianka	ostródzianka	subst:sg:nom:f	nazwa pospolita	
> ostródzianką	ostródzianka	subst:sg:inst:f	nazwa pospolita	
> ostródziankę	ostródzianka	subst:sg:acc:f	nazwa pospolita	
> ostródzianki	ostródzianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> ostródzianki	ostródzianka	subst:sg:gen:f	nazwa pospolita	
> ostródziankom	ostródzianka	subst:pl:dat:f	nazwa pospolita	
> ostródzianko	ostródzianka	subst:sg:voc:f	nazwa pospolita	
3275886a3278326,3278348
> ostrzeszowianach	ostrzeszowianin	subst:pl:loc:m1	nazwa pospolita	
> ostrzeszowianami	ostrzeszowianin	subst:pl:inst:m1	nazwa pospolita	
> ostrzeszowianie	ostrzeszowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> ostrzeszowianina	ostrzeszowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> ostrzeszowianinem	ostrzeszowianin	subst:sg:inst:m1	nazwa pospolita	
> ostrzeszowianinie	ostrzeszowianin	subst:sg:loc:m1	nazwa pospolita	
> ostrzeszowianinie	ostrzeszowianin	subst:sg:voc:m1	nazwa pospolita	
> ostrzeszowianin	ostrzeszowianin	subst:sg:nom:m1	nazwa pospolita	
> ostrzeszowianinowi	ostrzeszowianin	subst:sg:dat:m1	nazwa pospolita	
> ostrzeszowianom	ostrzeszowianin	subst:pl:dat:m1	nazwa pospolita	
> ostrzeszowian	ostrzeszowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> ostrzeszowiany	ostrzeszowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> ostrzeszowiance	ostrzeszowianka	subst:sg:dat.loc:f	nazwa pospolita	
> ostrzeszowianek	ostrzeszowianka	subst:pl:gen:f	nazwa pospolita	
> ostrzeszowiankach	ostrzeszowianka	subst:pl:loc:f	nazwa pospolita	
> ostrzeszowiankami	ostrzeszowianka	subst:pl:inst:f	nazwa pospolita	
> ostrzeszowianka	ostrzeszowianka	subst:sg:nom:f	nazwa pospolita	
> ostrzeszowianką	ostrzeszowianka	subst:sg:inst:f	nazwa pospolita	
> ostrzeszowiankę	ostrzeszowianka	subst:sg:acc:f	nazwa pospolita	
> ostrzeszowianki	ostrzeszowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> ostrzeszowianki	ostrzeszowianka	subst:sg:gen:f	nazwa pospolita	
> ostrzeszowiankom	ostrzeszowianka	subst:pl:dat:f	nazwa pospolita	
> ostrzeszowianko	ostrzeszowianka	subst:sg:voc:f	nazwa pospolita	
3303631a3306094,3306104
> otwocczance	otwocczanka	subst:sg:dat.loc:f	nazwa pospolita	
> otwocczanek	otwocczanka	subst:pl:gen:f	nazwa pospolita	
> otwocczankach	otwocczanka	subst:pl:loc:f	nazwa pospolita	
> otwocczankami	otwocczanka	subst:pl:inst:f	nazwa pospolita	
> otwocczanka	otwocczanka	subst:sg:nom:f	nazwa pospolita	
> otwocczanką	otwocczanka	subst:sg:inst:f	nazwa pospolita	
> otwocczankę	otwocczanka	subst:sg:acc:f	nazwa pospolita	
> otwocczanki	otwocczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> otwocczanki	otwocczanka	subst:sg:gen:f	nazwa pospolita	
> otwocczankom	otwocczanka	subst:pl:dat:f	nazwa pospolita	
> otwocczanko	otwocczanka	subst:sg:voc:f	nazwa pospolita	
3347632a3350106,3350128
> parczewianach	parczewianin	subst:pl:loc:m1	nazwa pospolita	
> parczewianami	parczewianin	subst:pl:inst:m1	nazwa pospolita	
> parczewianie	parczewianin	subst:pl:nom.voc:m1	nazwa pospolita	
> parczewianina	parczewianin	subst:sg:gen.acc:m1	nazwa pospolita	
> parczewianinem	parczewianin	subst:sg:inst:m1	nazwa pospolita	
> parczewianinie	parczewianin	subst:sg:loc:m1	nazwa pospolita	
> parczewianinie	parczewianin	subst:sg:voc:m1	nazwa pospolita	
> parczewianinowi	parczewianin	subst:sg:dat:m1	nazwa pospolita	
> parczewianin	parczewianin	subst:sg:nom:m1	nazwa pospolita	
> parczewianom	parczewianin	subst:pl:dat:m1	nazwa pospolita	
> parczewian	parczewianin	subst:pl:gen.acc:m1	nazwa pospolita	
> parczewiany	parczewianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> parczewiance	parczewianka	subst:sg:dat.loc:f	nazwa pospolita	
> parczewianek	parczewianka	subst:pl:gen:f	nazwa pospolita	
> parczewiankach	parczewianka	subst:pl:loc:f	nazwa pospolita	
> parczewiankami	parczewianka	subst:pl:inst:f	nazwa pospolita	
> parczewianka	parczewianka	subst:sg:nom:f	nazwa pospolita	
> parczewianką	parczewianka	subst:sg:inst:f	nazwa pospolita	
> parczewiankę	parczewianka	subst:sg:acc:f	nazwa pospolita	
> parczewianki	parczewianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> parczewianki	parczewianka	subst:sg:gen:f	nazwa pospolita	
> parczewiankom	parczewianka	subst:pl:dat:f	nazwa pospolita	
> parczewianko	parczewianka	subst:sg:voc:f	nazwa pospolita	
3415478a3417975,3417997
> pilanach	pilanin	subst:pl:loc:m1	nazwa pospolita	
> pilanami	pilanin	subst:pl:inst:m1	nazwa pospolita	
> pilanie	pilanin	subst:pl:nom.voc:m1	nazwa pospolita	
> pilanina	pilanin	subst:sg:gen.acc:m1	nazwa pospolita	
> pilaninem	pilanin	subst:sg:inst:m1	nazwa pospolita	
> pilaninie	pilanin	subst:sg:loc:m1	nazwa pospolita	
> pilaninie	pilanin	subst:sg:voc:m1	nazwa pospolita	
> pilaninowi	pilanin	subst:sg:dat:m1	nazwa pospolita	
> pilanin	pilanin	subst:sg:nom:m1	nazwa pospolita	
> pilanom	pilanin	subst:pl:dat:m1	nazwa pospolita	
> pilan	pilanin	subst:pl:gen.acc:m1	nazwa pospolita	
> pilany	pilanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> pilance	pilanka	subst:sg:dat.loc:f	nazwa pospolita	
> pilanek	pilanka	subst:pl:gen:f	nazwa pospolita	
> pilankach	pilanka	subst:pl:loc:f	nazwa pospolita	
> pilankami	pilanka	subst:pl:inst:f	nazwa pospolita	
> pilanka	pilanka	subst:sg:nom:f	nazwa pospolita	
> pilanką	pilanka	subst:sg:inst:f	nazwa pospolita	
> pilankę	pilanka	subst:sg:acc:f	nazwa pospolita	
> pilanki	pilanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> pilanki	pilanka	subst:sg:gen:f	nazwa pospolita	
> pilankom	pilanka	subst:pl:dat:f	nazwa pospolita	
> pilanko	pilanka	subst:sg:voc:f	nazwa pospolita	
3418826a3421346,3421368
> pińczowianach	pińczowianin	subst:pl:loc:m1	nazwa pospolita	
> pińczowianami	pińczowianin	subst:pl:inst:m1	nazwa pospolita	
> pińczowianie	pińczowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> pińczowianina	pińczowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> pińczowianinem	pińczowianin	subst:sg:inst:m1	nazwa pospolita	
> pińczowianinie	pińczowianin	subst:sg:loc:m1	nazwa pospolita	
> pińczowianinie	pińczowianin	subst:sg:voc:m1	nazwa pospolita	
> pińczowianinowi	pińczowianin	subst:sg:dat:m1	nazwa pospolita	
> pińczowianin	pińczowianin	subst:sg:nom:m1	nazwa pospolita	
> pińczowianom	pińczowianin	subst:pl:dat:m1	nazwa pospolita	
> pińczowian	pińczowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> pińczowiany	pińczowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> pińczowiance	pińczowianka	subst:sg:dat.loc:f	nazwa pospolita	
> pińczowianek	pińczowianka	subst:pl:gen:f	nazwa pospolita	
> pińczowiankach	pińczowianka	subst:pl:loc:f	nazwa pospolita	
> pińczowiankami	pińczowianka	subst:pl:inst:f	nazwa pospolita	
> pińczowianka	pińczowianka	subst:sg:nom:f	nazwa pospolita	
> pińczowianką	pińczowianka	subst:sg:inst:f	nazwa pospolita	
> pińczowiankę	pińczowianka	subst:sg:acc:f	nazwa pospolita	
> pińczowianki	pińczowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> pińczowianki	pińczowianka	subst:sg:gen:f	nazwa pospolita	
> pińczowiankom	pińczowianka	subst:pl:dat:f	nazwa pospolita	
> pińczowianko	pińczowianka	subst:sg:voc:f	nazwa pospolita	
3420335a3422878,3422900
> piotrkowianach	piotrkowianin	subst:pl:loc:m1	nazwa pospolita	
> piotrkowianami	piotrkowianin	subst:pl:inst:m1	nazwa pospolita	
> piotrkowianie	piotrkowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> piotrkowianina	piotrkowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> piotrkowianinem	piotrkowianin	subst:sg:inst:m1	nazwa pospolita	
> piotrkowianinie	piotrkowianin	subst:sg:loc:m1	nazwa pospolita	
> piotrkowianinie	piotrkowianin	subst:sg:voc:m1	nazwa pospolita	
> piotrkowianinowi	piotrkowianin	subst:sg:dat:m1	nazwa pospolita	
> piotrkowianin	piotrkowianin	subst:sg:nom:m1	nazwa pospolita	
> piotrkowianom	piotrkowianin	subst:pl:dat:m1	nazwa pospolita	
> piotrkowian	piotrkowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> piotrkowiany	piotrkowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> piotrkowiance	piotrkowianka	subst:sg:dat.loc:f	nazwa pospolita	
> piotrkowianek	piotrkowianka	subst:pl:gen:f	nazwa pospolita	
> piotrkowiankach	piotrkowianka	subst:pl:loc:f	nazwa pospolita	
> piotrkowiankami	piotrkowianka	subst:pl:inst:f	nazwa pospolita	
> piotrkowianka	piotrkowianka	subst:sg:nom:f	nazwa pospolita	
> piotrkowianką	piotrkowianka	subst:sg:inst:f	nazwa pospolita	
> piotrkowiankę	piotrkowianka	subst:sg:acc:f	nazwa pospolita	
> piotrkowianki	piotrkowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> piotrkowianki	piotrkowianka	subst:sg:gen:f	nazwa pospolita	
> piotrkowiankom	piotrkowianka	subst:pl:dat:f	nazwa pospolita	
> piotrkowianko	piotrkowianka	subst:sg:voc:f	nazwa pospolita	
3447836a3450402,3450424
> płońszczanach	płońszczanin	subst:pl:loc:m1	nazwa pospolita	
> płońszczanami	płońszczanin	subst:pl:inst:m1	nazwa pospolita	
> płońszczanie	płońszczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> płońszczanina	płońszczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> płońszczaninem	płońszczanin	subst:sg:inst:m1	nazwa pospolita	
> płońszczaninie	płońszczanin	subst:sg:loc:m1	nazwa pospolita	
> płońszczaninie	płońszczanin	subst:sg:voc:m1	nazwa pospolita	
> płońszczaninowi	płońszczanin	subst:sg:dat:m1	nazwa pospolita	
> płońszczanin	płońszczanin	subst:sg:nom:m1	nazwa pospolita	
> płońszczanom	płońszczanin	subst:pl:dat:m1	nazwa pospolita	
> płońszczan	płońszczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> płońszczany	płońszczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> płońszczance	płońszczanka	subst:sg:dat.loc:f	nazwa pospolita	
> płońszczanek	płońszczanka	subst:pl:gen:f	nazwa pospolita	
> płońszczankach	płońszczanka	subst:pl:loc:f	nazwa pospolita	
> płońszczankami	płońszczanka	subst:pl:inst:f	nazwa pospolita	
> płońszczanka	płońszczanka	subst:sg:nom:f	nazwa pospolita	
> płońszczanką	płońszczanka	subst:sg:inst:f	nazwa pospolita	
> płońszczankę	płońszczanka	subst:sg:acc:f	nazwa pospolita	
> płońszczanki	płońszczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> płońszczanki	płońszczanka	subst:sg:gen:f	nazwa pospolita	
> płońszczankom	płońszczanka	subst:pl:dat:f	nazwa pospolita	
> płońszczanko	płońszczanka	subst:sg:voc:f	nazwa pospolita	
3515288a3517877,3517888
> Podlasiacy	Podlasiak	subst:pl:nom.voc:m1	nazwa pospolita	
> Podlasiakach	Podlasiak	subst:pl:loc:m1	nazwa pospolita	
> Podlasiakami	Podlasiak	subst:pl:inst:m1	nazwa pospolita	
> Podlasiaka	Podlasiak	subst:sg:gen.acc:m1	nazwa pospolita	
> Podlasiakiem	Podlasiak	subst:sg:inst:m1	nazwa pospolita	
> Podlasiaki	Podlasiak	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> Podlasiakom	Podlasiak	subst:pl:dat:m1	nazwa pospolita	
> Podlasiakowi	Podlasiak	subst:sg:dat:m1	nazwa pospolita	
> Podlasiaków	Podlasiak	subst:pl:gen.acc:m1	nazwa pospolita	
> Podlasiak	Podlasiak	subst:sg:nom:m1	nazwa pospolita	
> Podlasiaku	Podlasiak	subst:sg:loc:m1	nazwa pospolita	
> Podlasiaku	Podlasiak	subst:sg:voc:m1	nazwa pospolita	
3938625a3941226,3941248
> prudniczanach	prudniczanin	subst:pl:loc:m1	nazwa pospolita	
> prudniczanami	prudniczanin	subst:pl:inst:m1	nazwa pospolita	
> prudniczanie	prudniczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> prudniczanina	prudniczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> prudniczaninem	prudniczanin	subst:sg:inst:m1	nazwa pospolita	
> prudniczaninie	prudniczanin	subst:sg:loc:m1	nazwa pospolita	
> prudniczaninie	prudniczanin	subst:sg:voc:m1	nazwa pospolita	
> prudniczaninowi	prudniczanin	subst:sg:dat:m1	nazwa pospolita	
> prudniczanin	prudniczanin	subst:sg:nom:m1	nazwa pospolita	
> prudniczanom	prudniczanin	subst:pl:dat:m1	nazwa pospolita	
> prudniczan	prudniczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> prudniczany	prudniczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> prudniczance	prudniczanka	subst:sg:dat.loc:f	nazwa pospolita	
> prudniczanek	prudniczanka	subst:pl:gen:f	nazwa pospolita	
> prudniczankach	prudniczanka	subst:pl:loc:f	nazwa pospolita	
> prudniczankami	prudniczanka	subst:pl:inst:f	nazwa pospolita	
> prudniczanka	prudniczanka	subst:sg:nom:f	nazwa pospolita	
> prudniczanką	prudniczanka	subst:sg:inst:f	nazwa pospolita	
> prudniczankę	prudniczanka	subst:sg:acc:f	nazwa pospolita	
> prudniczanki	prudniczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> prudniczanki	prudniczanka	subst:sg:gen:f	nazwa pospolita	
> prudniczankom	prudniczanka	subst:pl:dat:f	nazwa pospolita	
> prudniczanko	prudniczanka	subst:sg:voc:f	nazwa pospolita	
3939483a3942107,3942129
> pruszkowianach	pruszkowianin	subst:pl:loc:m1	nazwa pospolita	
> pruszkowianami	pruszkowianin	subst:pl:inst:m1	nazwa pospolita	
> pruszkowianie	pruszkowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> pruszkowianina	pruszkowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> pruszkowianinem	pruszkowianin	subst:sg:inst:m1	nazwa pospolita	
> pruszkowianinie	pruszkowianin	subst:sg:loc:m1	nazwa pospolita	
> pruszkowianinie	pruszkowianin	subst:sg:voc:m1	nazwa pospolita	
> pruszkowianinowi	pruszkowianin	subst:sg:dat:m1	nazwa pospolita	
> pruszkowianin	pruszkowianin	subst:sg:nom:m1	nazwa pospolita	
> pruszkowianom	pruszkowianin	subst:pl:dat:m1	nazwa pospolita	
> pruszkowian	pruszkowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> pruszkowiany	pruszkowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> pruszkowiance	pruszkowianka	subst:sg:dat.loc:f	nazwa pospolita	
> pruszkowianek	pruszkowianka	subst:pl:gen:f	nazwa pospolita	
> pruszkowiankach	pruszkowianka	subst:pl:loc:f	nazwa pospolita	
> pruszkowiankami	pruszkowianka	subst:pl:inst:f	nazwa pospolita	
> pruszkowianka	pruszkowianka	subst:sg:nom:f	nazwa pospolita	
> pruszkowianką	pruszkowianka	subst:sg:inst:f	nazwa pospolita	
> pruszkowiankę	pruszkowianka	subst:sg:acc:f	nazwa pospolita	
> pruszkowianki	pruszkowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> pruszkowianki	pruszkowianka	subst:sg:gen:f	nazwa pospolita	
> pruszkowiankom	pruszkowianka	subst:pl:dat:f	nazwa pospolita	
> pruszkowianko	pruszkowianka	subst:sg:voc:f	nazwa pospolita	
3943444a3946091,3946101
> przasnyszance	przasnyszanka	subst:sg:dat.loc:f	nazwa pospolita	
> przasnyszanek	przasnyszanka	subst:pl:gen:f	nazwa pospolita	
> przasnyszankach	przasnyszanka	subst:pl:loc:f	nazwa pospolita	
> przasnyszankami	przasnyszanka	subst:pl:inst:f	nazwa pospolita	
> przasnyszanka	przasnyszanka	subst:sg:nom:f	nazwa pospolita	
> przasnyszanką	przasnyszanka	subst:sg:inst:f	nazwa pospolita	
> przasnyszankę	przasnyszanka	subst:sg:acc:f	nazwa pospolita	
> przasnyszanki	przasnyszanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> przasnyszanki	przasnyszanka	subst:sg:gen:f	nazwa pospolita	
> przasnyszankom	przasnyszanka	subst:pl:dat:f	nazwa pospolita	
> przasnyszanko	przasnyszanka	subst:sg:voc:f	nazwa pospolita	
4046592a4049250,4049260
> przemyślance	przemyślanka	subst:sg:dat.loc:f	nazwa pospolita	
> przemyślanek	przemyślanka	subst:pl:gen:f	nazwa pospolita	
> przemyślankach	przemyślanka	subst:pl:loc:f	nazwa pospolita	
> przemyślankami	przemyślanka	subst:pl:inst:f	nazwa pospolita	
> przemyślanka	przemyślanka	subst:sg:nom:f	nazwa pospolita	
> przemyślanką	przemyślanka	subst:sg:inst:f	nazwa pospolita	
> przemyślankę	przemyślanka	subst:sg:acc:f	nazwa pospolita	
> przemyślanki	przemyślanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> przemyślanki	przemyślanka	subst:sg:gen:f	nazwa pospolita	
> przemyślankom	przemyślanka	subst:pl:dat:f	nazwa pospolita	
> przemyślanko	przemyślanka	subst:sg:voc:f	nazwa pospolita	
4255850a4258519,4258541
> pszczynianach	pszczynianin	subst:pl:loc:m1	nazwa pospolita	
> pszczynianami	pszczynianin	subst:pl:inst:m1	nazwa pospolita	
> pszczynianie	pszczynianin	subst:pl:nom.voc:m1	nazwa pospolita	
> pszczynianina	pszczynianin	subst:sg:gen.acc:m1	nazwa pospolita	
> pszczynianinem	pszczynianin	subst:sg:inst:m1	nazwa pospolita	
> pszczynianinie	pszczynianin	subst:sg:loc:m1	nazwa pospolita	
> pszczynianinie	pszczynianin	subst:sg:voc:m1	nazwa pospolita	
