> przychrzanionych	przychrzanić	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		pot.
> przychrzanionymi	przychrzanić	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		pot.
> przychrzanionym	przychrzanić	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		pot.
> przychrzanionym	przychrzanić	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		pot.
> przychrzaniony	przychrzanić	ppas:sg:acc:m3:perf:aff		pot.
> przychrzaniony	przychrzanić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		pot.
> przychrzani	przychrzanić	fin:sg:ter:perf		pot.
> przychrzanisz	przychrzanić	fin:sg:sec:perf		pot.
> przychrzaniwszy	przychrzanić	pant:perf		pot.
> przychrzańcie	przychrzanić	impt:pl:sec:perf		pot.
> przychrzańmy	przychrzanić	impt:pl:pri:perf		pot.
> przychrzań	przychrzanić	impt:sg:sec:perf		pot.
4657499a4657506,4657529
> singiel	singiel:s3	subst:sg:nom.acc:m3	nazwa pospolita	
> singiel	singiel:s3	subst:sg:nom:m2	nazwa pospolita	
> singlach	singiel:s3	subst:pl:loc:m2	nazwa pospolita	
> singlach	singiel:s3	subst:pl:loc:m3	nazwa pospolita	
> singlami	singiel:s3	subst:pl:inst:m2	nazwa pospolita	
> singlami	singiel:s3	subst:pl:inst:m3	nazwa pospolita	
> singla	singiel:s3	subst:sg:gen.acc:m2	nazwa pospolita	
> singla	singiel:s3	subst:sg:gen:m3	nazwa pospolita	
> singlem	singiel:s3	subst:sg:inst:m2	nazwa pospolita	
> singlem	singiel:s3	subst:sg:inst:m3	nazwa pospolita	
> single	singiel:s3	subst:pl:nom.acc.voc:m2	nazwa pospolita	
> single	singiel:s3	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> singli	singiel:s3	subst:pl:gen:m2	nazwa pospolita	
> singli	singiel:s3	subst:pl:gen:m3	nazwa pospolita	
> singlom	singiel:s3	subst:pl:dat:m2	nazwa pospolita	
> singlom	singiel:s3	subst:pl:dat:m3	nazwa pospolita	
> singlowi	singiel:s3	subst:sg:dat:m2	nazwa pospolita	
> singlowi	singiel:s3	subst:sg:dat:m3	nazwa pospolita	
> singlów	singiel:s3	subst:pl:gen:m2	nazwa pospolita	
> singlów	singiel:s3	subst:pl:gen:m3	nazwa pospolita	
> singlu	singiel:s3	subst:sg:loc:m2	nazwa pospolita	
> singlu	singiel:s3	subst:sg:loc:m3	nazwa pospolita	
> singlu	singiel:s3	subst:sg:voc:m2	nazwa pospolita	
> singlu	singiel:s3	subst:sg:voc:m3	nazwa pospolita	
5397529d5397558
< we	we	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	
6218973a6219003,6219013
> Zerubabelach	Zerubabel	subst:pl:loc:m1	imię	
> Zerubabelami	Zerubabel	subst:pl:inst:m1	imię	
> Zerubabela	Zerubabel	subst:sg:gen.acc:m1	imię	
> Zerubabelem	Zerubabel	subst:sg:inst:m1	imię	
> Zerubabele	Zerubabel	depr:pl:nom.acc.voc:m2	imię	
> Zerubabelom	Zerubabel	subst:pl:dat:m1	imię	
> Zerubabelowie	Zerubabel	subst:pl:nom.voc:m1	imię	
> Zerubabelowi	Zerubabel	subst:sg:dat:m1	imię	
> Zerubabelów	Zerubabel	subst:pl:gen.acc:m1	imię	
> Zerubabelu	Zerubabel	subst:sg:loc:m1	imię	
> Zerubabelu	Zerubabel	subst:sg:voc:m1	imię	
6218975,6218986d6219014
< Zerubablach	Zerubabel	subst:pl:loc:m1	imię	
< Zerubablami	Zerubabel	subst:pl:inst:m1	imię	
< Zerubabla	Zerubabel	subst:sg:gen.acc:m1	imię	
< Zerubablem	Zerubabel	subst:sg:inst:m1	imię	
< Zerubable	Zerubabel	depr:pl:nom.acc.voc:m2	imię	
< Zerubable	Zerubabel	subst:pl:nom.voc:m1	imię	
< Zerubabli	Zerubabel	subst:pl:gen.acc:m1	imię	
< Zerubablom	Zerubabel	subst:pl:dat:m1	imię	
< Zerubablowi	Zerubabel	subst:sg:dat:m1	imię	
< Zerubablów	Zerubabel	subst:pl:gen.acc:m1	imię	
< Zerubablu	Zerubabel	subst:sg:loc:m1	imię	
< Zerubablu	Zerubabel	subst:sg:voc:m1	imię	
