> Papuankach	Papuanka	subst:pl:loc:f	nazwa pospolita	
> Papuankami	Papuanka	subst:pl:inst:f	nazwa pospolita	
> Papuanka	Papuanka	subst:sg:nom:f	nazwa pospolita	
> Papuanką	Papuanka	subst:sg:inst:f	nazwa pospolita	
> Papuankę	Papuanka	subst:sg:acc:f	nazwa pospolita	
> Papuanki	Papuanka	subst:pl:acc:f	nazwa pospolita	
> Papuanki	Papuanka	subst:pl:nom:f	nazwa pospolita	
> Papuanki	Papuanka	subst:pl:voc:f	nazwa pospolita	
> Papuanki	Papuanka	subst:sg:gen:f	nazwa pospolita	
> Papuankom	Papuanka	subst:pl:dat:f	nazwa pospolita	
> Papuanko	Papuanka	subst:sg:voc:f	nazwa pospolita	
> Papuańczycy	Papuańczyk	subst:pl:nom:m1	nazwa pospolita	
> Papuańczycy	Papuańczyk	subst:pl:voc:m1	nazwa pospolita	
> Papuańczykach	Papuańczyk	subst:pl:loc:m1	nazwa pospolita	
> Papuańczykami	Papuańczyk	subst:pl:inst:m1	nazwa pospolita	
> Papuańczyka	Papuańczyk	subst:sg:acc:m1	nazwa pospolita	
> Papuańczyka	Papuańczyk	subst:sg:gen:m1	nazwa pospolita	
> Papuańczykiem	Papuańczyk	subst:sg:inst:m1	nazwa pospolita	
> Papuańczyki	Papuańczyk	depr:pl:nom:m2	nazwa pospolita	
> Papuańczyki	Papuańczyk	depr:pl:voc:m2	nazwa pospolita	
> Papuańczykom	Papuańczyk	subst:pl:dat:m1	nazwa pospolita	
> Papuańczykowi	Papuańczyk	subst:sg:dat:m1	nazwa pospolita	
> Papuańczyków	Papuańczyk	subst:pl:acc:m1	nazwa pospolita	
> Papuańczyków	Papuańczyk	subst:pl:gen:m1	nazwa pospolita	
> Papuańczyk	Papuańczyk	subst:sg:nom:m1	nazwa pospolita	
> Papuańczyku	Papuańczyk	subst:sg:loc:m1	nazwa pospolita	
> Papuańczyku	Papuańczyk	subst:sg:voc:m1	nazwa pospolita	
3742562a3743218,3743231
> pikawach	pikawa	subst:pl:loc:f	nazwa pospolita	pot.
> pikawami	pikawa	subst:pl:inst:f	nazwa pospolita	pot.
> pikawa	pikawa	subst:sg:nom:f	nazwa pospolita	pot.
> pikawą	pikawa	subst:sg:inst:f	nazwa pospolita	pot.
> pikawę	pikawa	subst:sg:acc:f	nazwa pospolita	pot.
> pikawie	pikawa	subst:sg:dat:f	nazwa pospolita	pot.
> pikawie	pikawa	subst:sg:loc:f	nazwa pospolita	pot.
> pikawom	pikawa	subst:pl:dat:f	nazwa pospolita	pot.
> pikawo	pikawa	subst:sg:voc:f	nazwa pospolita	pot.
> pikaw	pikawa	subst:pl:gen:f	nazwa pospolita	pot.
> pikawy	pikawa	subst:pl:acc:f	nazwa pospolita	pot.
> pikawy	pikawa	subst:pl:nom:f	nazwa pospolita	pot.
> pikawy	pikawa	subst:pl:voc:f	nazwa pospolita	pot.
> pikawy	pikawa	subst:sg:gen:f	nazwa pospolita	pot.
3753910a3754580,3754604
> pisowscy	pisowski	adj:pl:nom.voc:m1.p1:pos		
> pisowska	pisowski	adj:sg:nom.voc:f:pos		
> pisowską	pisowski	adj:sg:acc:f:pos		
> pisowską	pisowski	adj:sg:inst:f:pos		
> pisowskich	pisowski	adj:pl:acc:m1.p1:pos		
> pisowskich	pisowski	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> pisowskich	pisowski	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> pisowskiego	pisowski	adj:sg:acc:m1.m2:pos		
> pisowskiego	pisowski	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> pisowskiej	pisowski	adj:sg:dat:f:pos		
> pisowskiej	pisowski	adj:sg:gen:f:pos		
> pisowskiej	pisowski	adj:sg:loc:f:pos		
> pisowskiemu	pisowski	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> pisowskie	pisowski	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> pisowskie	pisowski	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> pisowskie	pisowski	adj:sg:acc:n1.n2:pos		
> pisowskie	pisowski	adj:sg:nom.voc:n1.n2:pos		
> pisowskimi	pisowski	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> pisowskim	pisowski	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> pisowskim	pisowski	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> pisowskim	pisowski	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> pisowski	pisowski	adj:sg:acc:m3:pos		
> pisowski	pisowski	adj:sg:nom.voc:m1.m2.m3:pos		
> pisowsko	pisowski	adja		
> pisowsku	pisowski	adjp		
3753935a3754630
> pisowsko	pisowsko	adv:pos		
3753936a3754632,3754645
> pisowskościach	pisowskość	subst:pl:loc:f		
> pisowskościami	pisowskość	subst:pl:inst:f		
> pisowskością	pisowskość	subst:sg:inst:f		
> pisowskościom	pisowskość	subst:pl:dat:f		
> pisowskości	pisowskość	subst:pl:acc:f		
> pisowskości	pisowskość	subst:pl:gen:f		
> pisowskości	pisowskość	subst:pl:nom:f		
> pisowskości	pisowskość	subst:pl:voc:f		
> pisowskości	pisowskość	subst:sg:dat:f		
> pisowskości	pisowskość	subst:sg:gen:f		
> pisowskości	pisowskość	subst:sg:loc:f		
> pisowskości	pisowskość	subst:sg:voc:f		
> pisowskość	pisowskość	subst:sg:acc:f		
> pisowskość	pisowskość	subst:sg:nom:f		
3970062a3970772,3970811
> polsatowscy	polsatowski	adj:pl:nom.voc:m1.p1:pos		
> polsatowska	polsatowski	adj:sg:nom.voc:f:pos		
> polsatowską	polsatowski	adj:sg:acc:f:pos		
> polsatowską	polsatowski	adj:sg:inst:f:pos		
> polsatowskich	polsatowski	adj:pl:acc:m1.p1:pos		
> polsatowskich	polsatowski	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> polsatowskich	polsatowski	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> polsatowskiego	polsatowski	adj:sg:acc:m1.m2:pos		
> polsatowskiego	polsatowski	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> polsatowskiej	polsatowski	adj:sg:dat:f:pos		
> polsatowskiej	polsatowski	adj:sg:gen:f:pos		
> polsatowskiej	polsatowski	adj:sg:loc:f:pos		
> polsatowskiemu	polsatowski	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> polsatowskie	polsatowski	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> polsatowskie	polsatowski	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> polsatowskie	polsatowski	adj:sg:acc:n1.n2:pos		
> polsatowskie	polsatowski	adj:sg:nom.voc:n1.n2:pos		
> polsatowskimi	polsatowski	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> polsatowskim	polsatowski	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> polsatowskim	polsatowski	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> polsatowskim	polsatowski	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> polsatowski	polsatowski	adj:sg:acc:m3:pos		
> polsatowski	polsatowski	adj:sg:nom.voc:m1.m2.m3:pos		
> polsatowsko	polsatowski	adja		
> polsatowsku	polsatowski	adjp		
> polsatowsko	polsatowsko	adv:pos		
> polsatowskościach	polsatowskość	subst:pl:loc:f		
> polsatowskościami	polsatowskość	subst:pl:inst:f		
> polsatowskością	polsatowskość	subst:sg:inst:f		
> polsatowskościom	polsatowskość	subst:pl:dat:f		
> polsatowskości	polsatowskość	subst:pl:acc:f		
> polsatowskości	polsatowskość	subst:pl:gen:f		
> polsatowskości	polsatowskość	subst:pl:nom:f		
> polsatowskości	polsatowskość	subst:pl:voc:f		
> polsatowskości	polsatowskość	subst:sg:dat:f		
> polsatowskości	polsatowskość	subst:sg:gen:f		
> polsatowskości	polsatowskość	subst:sg:loc:f		
> polsatowskości	polsatowskość	subst:sg:voc:f		
> polsatowskość	polsatowskość	subst:sg:acc:f		
> polsatowskość	polsatowskość	subst:sg:nom:f		
4108045a4108795,4108808
> poszetce	poszetka	subst:sg:dat:f	nazwa pospolita	
> poszetce	poszetka	subst:sg:loc:f	nazwa pospolita	
> poszetek	poszetka	subst:pl:gen:f	nazwa pospolita	
> poszetkach	poszetka	subst:pl:loc:f	nazwa pospolita	
> poszetkami	poszetka	subst:pl:inst:f	nazwa pospolita	
> poszetka	poszetka	subst:sg:nom:f	nazwa pospolita	
> poszetką	poszetka	subst:sg:inst:f	nazwa pospolita	
> poszetkę	poszetka	subst:sg:acc:f	nazwa pospolita	
> poszetki	poszetka	subst:pl:acc:f	nazwa pospolita	
> poszetki	poszetka	subst:pl:nom:f	nazwa pospolita	
> poszetki	poszetka	subst:pl:voc:f	nazwa pospolita	
> poszetki	poszetka	subst:sg:gen:f	nazwa pospolita	
> poszetkom	poszetka	subst:pl:dat:f	nazwa pospolita	
> poszetko	poszetka	subst:sg:voc:f	nazwa pospolita	
4444587a4445351,4445359
> nieprzesłonieniach	przesłonić	ger:pl:loc:n2:perf:neg		przest.
> nieprzesłonieniami	przesłonić	ger:pl:inst:n2:perf:neg		przest.
> nieprzesłonienia	przesłonić	ger:pl:nom.acc:n2:perf:neg		przest.
> nieprzesłonienia	przesłonić	ger:sg:gen:n2:perf:neg		przest.
> nieprzesłonieniem	przesłonić	ger:sg:inst:n2:perf:neg		przest.
> nieprzesłonienie	przesłonić	ger:sg:nom.acc:n2:perf:neg		przest.
> nieprzesłonieniom	przesłonić	ger:pl:dat:n2:perf:neg		przest.
> nieprzesłonieniu	przesłonić	ger:sg:dat.loc:n2:perf:neg		przest.
> nieprzesłonień	przesłonić	ger:pl:gen:n2:perf:neg		przest.
4444612a4445385,4445400
> nieprzesłoniona	przesłonić	ppas:sg:nom.voc:f:perf:neg		przest.
> nieprzesłonioną	przesłonić	ppas:sg:acc.inst:f:perf:neg		przest.
> nieprzesłonionego	przesłonić	ppas:sg:acc:m1.m2:perf:neg		przest.
> nieprzesłonionego	przesłonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		przest.
> nieprzesłonionej	przesłonić	ppas:sg:gen.dat.loc:f:perf:neg		przest.
> nieprzesłonionemu	przesłonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		przest.
> nieprzesłonione	przesłonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		przest.
> nieprzesłonione	przesłonić	ppas:sg:nom.acc.voc:n1.n2:perf:neg		przest.
> nieprzesłonioni	przesłonić	ppas:pl:nom.voc:m1.p1:perf:neg		przest.
> nieprzesłonionych	przesłonić	ppas:pl:acc:m1.p1:perf:neg		przest.
> nieprzesłonionych	przesłonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieprzesłonionymi	przesłonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieprzesłonionym	przesłonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieprzesłonionym	przesłonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		przest.
> nieprzesłoniony	przesłonić	ppas:sg:acc:m3:perf:neg		przest.
> nieprzesłoniony	przesłonić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		przest.
4444615a4445404,4445412
> przesłonieniach	przesłonić	ger:pl:loc:n2:perf:aff		przest.
> przesłonieniami	przesłonić	ger:pl:inst:n2:perf:aff		przest.
> przesłonienia	przesłonić	ger:pl:nom.acc:n2:perf:aff		przest.
> przesłonienia	przesłonić	ger:sg:gen:n2:perf:aff		przest.
> przesłonieniem	przesłonić	ger:sg:inst:n2:perf:aff		przest.
> przesłonienie	przesłonić	ger:sg:nom.acc:n2:perf:aff		przest.
> przesłonieniom	przesłonić	ger:pl:dat:n2:perf:aff		przest.
> przesłonieniu	przesłonić	ger:sg:dat.loc:n2:perf:aff		przest.
> przesłonień	przesłonić	ger:pl:gen:n2:perf:aff		przest.
4444678a4445476,4445492
> przesłoniona	przesłonić	ppas:sg:nom.voc:f:perf:aff		przest.
> przesłonioną	przesłonić	ppas:sg:acc.inst:f:perf:aff		przest.
> przesłonionego	przesłonić	ppas:sg:acc:m1.m2:perf:aff		przest.
> przesłonionego	przesłonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		przest.
> przesłonionej	przesłonić	ppas:sg:gen.dat.loc:f:perf:aff		przest.
> przesłonionemu	przesłonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		przest.
> przesłonione	przesłonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		przest.
> przesłonione	przesłonić	ppas:sg:nom.acc.voc:n1.n2:perf:aff		przest.
> przesłonioni	przesłonić	ppas:pl:nom.voc:m1.p1:perf:aff		przest.
> przesłoniono	przesłonić	imps:perf		
> przesłonionych	przesłonić	ppas:pl:acc:m1.p1:perf:aff		przest.
> przesłonionych	przesłonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> przesłonionymi	przesłonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> przesłonionym	przesłonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> przesłonionym	przesłonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		przest.
> przesłoniony	przesłonić	ppas:sg:acc:m3:perf:aff		przest.
> przesłoniony	przesłonić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		przest.
4444685,4444698d4445498
< przesłonieniach	przesłonienie	subst:pl:loc:n2	nazwa pospolita	
< przesłonieniami	przesłonienie	subst:pl:inst:n2	nazwa pospolita	
< przesłonienia	przesłonienie	subst:pl:acc:n2	nazwa pospolita	
< przesłonienia	przesłonienie	subst:pl:nom:n2	nazwa pospolita	
< przesłonienia	przesłonienie	subst:pl:voc:n2	nazwa pospolita	
< przesłonienia	przesłonienie	subst:sg:gen:n2	nazwa pospolita	
< przesłonieniem	przesłonienie	subst:sg:inst:n2	nazwa pospolita	
< przesłonienie	przesłonienie	subst:sg:acc:n2	nazwa pospolita	
< przesłonienie	przesłonienie	subst:sg:nom:n2	nazwa pospolita	
< przesłonienie	przesłonienie	subst:sg:voc:n2	nazwa pospolita	
< przesłonieniom	przesłonienie	subst:pl:dat:n2	nazwa pospolita	
< przesłonieniu	przesłonienie	subst:sg:dat:n2	nazwa pospolita	
< przesłonieniu	przesłonienie	subst:sg:loc:n2	nazwa pospolita	
< przesłonień	przesłonienie	subst:pl:gen:n2	nazwa pospolita	
4576589a4577390,4577398
> nieprzysłonieniach	przysłonić	ger:pl:loc:n2:perf:neg		przest.
> nieprzysłonieniami	przysłonić	ger:pl:inst:n2:perf:neg		przest.
> nieprzysłonienia	przysłonić	ger:pl:nom.acc:n2:perf:neg		przest.
> nieprzysłonienia	przysłonić	ger:sg:gen:n2:perf:neg		przest.
> nieprzysłonieniem	przysłonić	ger:sg:inst:n2:perf:neg		przest.
> nieprzysłonienie	przysłonić	ger:sg:nom.acc:n2:perf:neg		przest.
> nieprzysłonieniom	przysłonić	ger:pl:dat:n2:perf:neg		przest.
> nieprzysłonieniu	przysłonić	ger:sg:dat.loc:n2:perf:neg		przest.
> nieprzysłonień	przysłonić	ger:pl:gen:n2:perf:neg		przest.
4576614a4577424,4577439
> nieprzysłoniona	przysłonić	ppas:sg:nom.voc:f:perf:neg		przest.
> nieprzysłonioną	przysłonić	ppas:sg:acc.inst:f:perf:neg		przest.
> nieprzysłonionego	przysłonić	ppas:sg:acc:m1.m2:perf:neg		przest.
> nieprzysłonionego	przysłonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		przest.
> nieprzysłonionej	przysłonić	ppas:sg:gen.dat.loc:f:perf:neg		przest.
> nieprzysłonionemu	przysłonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		przest.
> nieprzysłonione	przysłonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		przest.
> nieprzysłonione	przysłonić	ppas:sg:nom.acc.voc:n1.n2:perf:neg		przest.
> nieprzysłonioni	przysłonić	ppas:pl:nom.voc:m1.p1:perf:neg		przest.
> nieprzysłonionych	przysłonić	ppas:pl:acc:m1.p1:perf:neg		przest.
> nieprzysłonionych	przysłonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieprzysłonionymi	przysłonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieprzysłonionym	przysłonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieprzysłonionym	przysłonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		przest.
> nieprzysłoniony	przysłonić	ppas:sg:acc:m3:perf:neg		przest.
> nieprzysłoniony	przysłonić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		przest.
4576617a4577443,4577451
> przysłonieniach	przysłonić	ger:pl:loc:n2:perf:aff		przest.
> przysłonieniami	przysłonić	ger:pl:inst:n2:perf:aff		przest.
> przysłonienia	przysłonić	ger:pl:nom.acc:n2:perf:aff		przest.
> przysłonienia	przysłonić	ger:sg:gen:n2:perf:aff		przest.
> przysłonieniem	przysłonić	ger:sg:inst:n2:perf:aff		przest.
> przysłonienie	przysłonić	ger:sg:nom.acc:n2:perf:aff		przest.
> przysłonieniom	przysłonić	ger:pl:dat:n2:perf:aff		przest.
> przysłonieniu	przysłonić	ger:sg:dat.loc:n2:perf:aff		przest.
> przysłonień	przysłonić	ger:pl:gen:n2:perf:aff		przest.
4576680a4577515,4577531
> przysłoniona	przysłonić	ppas:sg:nom.voc:f:perf:aff		przest.
> przysłonioną	przysłonić	ppas:sg:acc.inst:f:perf:aff		przest.
> przysłonionego	przysłonić	ppas:sg:acc:m1.m2:perf:aff		przest.
> przysłonionego	przysłonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		przest.
> przysłonionej	przysłonić	ppas:sg:gen.dat.loc:f:perf:aff		przest.
> przysłonionemu	przysłonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		przest.
> przysłonione	przysłonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		przest.
> przysłonione	przysłonić	ppas:sg:nom.acc.voc:n1.n2:perf:aff		przest.
> przysłonioni	przysłonić	ppas:pl:nom.voc:m1.p1:perf:aff		przest.
> przysłoniono	przysłonić	imps:perf		
> przysłonionych	przysłonić	ppas:pl:acc:m1.p1:perf:aff		przest.
> przysłonionych	przysłonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> przysłonionymi	przysłonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> przysłonionym	przysłonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> przysłonionym	przysłonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		przest.
> przysłoniony	przysłonić	ppas:sg:acc:m3:perf:aff		przest.
> przysłoniony	przysłonić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		przest.
4622916a4623768,4623806
> pudrowo	pudrowo	adv:pos		
> pudrowościach	pudrowość	subst:pl:loc:f		
> pudrowościami	pudrowość	subst:pl:inst:f		
> pudrowością	pudrowość	subst:sg:inst:f		
> pudrowościom	pudrowość	subst:pl:dat:f		
> pudrowości	pudrowość	subst:pl:acc:f		
> pudrowości	pudrowość	subst:pl:gen:f		
> pudrowości	pudrowość	subst:pl:nom:f		
> pudrowości	pudrowość	subst:pl:voc:f		
> pudrowości	pudrowość	subst:sg:dat:f		
> pudrowości	pudrowość	subst:sg:gen:f		
> pudrowości	pudrowość	subst:sg:loc:f		
> pudrowości	pudrowość	subst:sg:voc:f		
> pudrowość	pudrowość	subst:sg:acc:f		
> pudrowość	pudrowość	subst:sg:nom:f		
> pudrowa	pudrowy	adj:sg:nom.voc:f:pos		
> pudrową	pudrowy	adj:sg:acc:f:pos		
> pudrową	pudrowy	adj:sg:inst:f:pos		
> pudrowego	pudrowy	adj:sg:acc:m1.m2:pos		
> pudrowego	pudrowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> pudrowej	pudrowy	adj:sg:dat:f:pos		
> pudrowej	pudrowy	adj:sg:gen:f:pos		
> pudrowej	pudrowy	adj:sg:loc:f:pos		
> pudrowemu	pudrowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> pudrowe	pudrowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> pudrowe	pudrowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> pudrowe	pudrowy	adj:sg:acc:n1.n2:pos		
> pudrowe	pudrowy	adj:sg:nom.voc:n1.n2:pos		
> pudrowi	pudrowy	adj:pl:nom.voc:m1.p1:pos		
> pudrowo	pudrowy	adja		
> pudrowych	pudrowy	adj:pl:acc:m1.p1:pos		
> pudrowych	pudrowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> pudrowych	pudrowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> pudrowymi	pudrowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> pudrowym	pudrowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> pudrowym	pudrowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> pudrowym	pudrowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> pudrowy	pudrowy	adj:sg:acc:m3:pos		
> pudrowy	pudrowy	adj:sg:nom.voc:m1.m2.m3:pos		
4658440a4659331
> razą	razą	burk		reg.|pot.
4658909c4659800
< raza	raz:s2	subst:sg:gen:m3	nazwa pospolita	
---
> raza	raz:s2	subst:sg:gen:m3	nazwa pospolita	po_liczebniku
4658914a4659806
> razów	raz:s2	subst:pl:gen:m3	nazwa pospolita	
4658916a4659809
> razu	raz:s2	subst:sg:gen:m3	nazwa pospolita	
4658918c4659811
< razy	raz:s2	subst:pl:gen:m3	nazwa pospolita	
---
> razy	raz:s2	subst:pl:gen:m3	nazwa pospolita	po_liczebniku
4923918a4924812,4924826
> rukolach	rukola	subst:pl:loc:f	nazwa pospolita	bot.|kulin.
> rukolami	rukola	subst:pl:inst:f	nazwa pospolita	bot.|kulin.
> rukola	rukola	subst:sg:nom:f	nazwa pospolita	bot.|kulin.
> rukolą	rukola	subst:sg:inst:f	nazwa pospolita	bot.|kulin.
> rukole	rukola	subst:pl:acc:f	nazwa pospolita	bot.|kulin.
> rukole	rukola	subst:pl:nom:f	nazwa pospolita	bot.|kulin.
> rukole	rukola	subst:pl:voc:f	nazwa pospolita	bot.|kulin.
> rukolę	rukola	subst:sg:acc:f	nazwa pospolita	bot.|kulin.
> rukoli	rukola	subst:pl:gen:f	nazwa pospolita	bot.|kulin.|hom.
> rukoli	rukola	subst:sg:dat:f	nazwa pospolita	bot.|kulin.
> rukoli	rukola	subst:sg:gen:f	nazwa pospolita	bot.|kulin.
> rukoli	rukola	subst:sg:loc:f	nazwa pospolita	bot.|kulin.
> rukolom	rukola	subst:pl:dat:f	nazwa pospolita	bot.|kulin.
> rukolo	rukola	subst:sg:voc:f	nazwa pospolita	bot.|kulin.
> rukol	rukola	subst:pl:gen:f	nazwa pospolita	bot.|kulin.|char.
5069275a5070184,5070197
> skłocie	skłot	subst:sg:loc:m3	nazwa pospolita	
> skłocie	skłot	subst:sg:voc:m3	nazwa pospolita	
> skłotach	skłot	subst:pl:loc:m3	nazwa pospolita	
> skłotami	skłot	subst:pl:inst:m3	nazwa pospolita	
> skłotem	skłot	subst:sg:inst:m3	nazwa pospolita	
> skłotom	skłot	subst:pl:dat:m3	nazwa pospolita	
> skłotowi	skłot	subst:sg:dat:m3	nazwa pospolita	
> skłotów	skłot	subst:pl:gen:m3	nazwa pospolita	
> skłot	skłot	subst:sg:acc:m3	nazwa pospolita	
> skłot	skłot	subst:sg:nom:m3	nazwa pospolita	
> skłotu	skłot	subst:sg:gen:m3	nazwa pospolita	
> skłoty	skłot	subst:pl:acc:m3	nazwa pospolita	
> skłoty	skłot	subst:pl:nom:m3	nazwa pospolita	
> skłoty	skłot	subst:pl:voc:m3	nazwa pospolita	
5115500a5116423,5116431
> niesłonieniach	słonić	ger:pl:loc:n2:perf:neg		przest.|daw.
> niesłonieniami	słonić	ger:pl:inst:n2:perf:neg		przest.|daw.
> niesłonienia	słonić	ger:pl:nom.acc:n2:perf:neg		przest.|daw.
> niesłonienia	słonić	ger:sg:gen:n2:perf:neg		przest.|daw.
> niesłonieniem	słonić	ger:sg:inst:n2:perf:neg		przest.|daw.
> niesłonienie	słonić	ger:sg:nom.acc:n2:perf:neg		przest.|daw.
> niesłonieniom	słonić	ger:pl:dat:n2:perf:neg		przest.|daw.
> niesłonieniu	słonić	ger:sg:dat.loc:n2:perf:neg		przest.|daw.
> niesłonień	słonić	ger:pl:gen:n2:perf:neg		przest.|daw.
5115525a5116457,5116472
> niesłoniona	słonić	ppas:sg:nom.voc:f:perf:neg		przest.|daw.
> niesłonioną	słonić	ppas:sg:acc.inst:f:perf:neg		przest.|daw.
> niesłonionego	słonić	ppas:sg:acc:m1.m2:perf:neg		przest.|daw.
> niesłonionego	słonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		przest.|daw.
> niesłonionej	słonić	ppas:sg:gen.dat.loc:f:perf:neg		przest.|daw.
> niesłonionemu	słonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		przest.|daw.
> niesłonione	słonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		przest.|daw.
> niesłonione	słonić	ppas:sg:nom.acc.voc:n1.n2:perf:neg		przest.|daw.
> niesłonioni	słonić	ppas:pl:nom.voc:m1.p1:perf:neg		przest.|daw.
> niesłonionych	słonić	ppas:pl:acc:m1.p1:perf:neg		przest.|daw.
> niesłonionych	słonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.|daw.
> niesłonionymi	słonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.|daw.
> niesłonionym	słonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.|daw.
> niesłonionym	słonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		przest.|daw.
> niesłoniony	słonić	ppas:sg:acc:m3:perf:neg		przest.|daw.
> niesłoniony	słonić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		przest.|daw.
5115528a5116476,5116484
> słonieniach	słonić	ger:pl:loc:n2:perf:aff		przest.|daw.
> słonieniami	słonić	ger:pl:inst:n2:perf:aff		przest.|daw.
> słonienia	słonić	ger:pl:nom.acc:n2:perf:aff		przest.|daw.
> słonienia	słonić	ger:sg:gen:n2:perf:aff		przest.|daw.
> słonieniem	słonić	ger:sg:inst:n2:perf:aff		przest.|daw.
> słonienie	słonić	ger:sg:nom.acc:n2:perf:aff		przest.|daw.
> słonieniom	słonić	ger:pl:dat:n2:perf:aff		przest.|daw.
> słonieniu	słonić	ger:sg:dat.loc:n2:perf:aff		przest.|daw.
> słonień	słonić	ger:pl:gen:n2:perf:aff		przest.|daw.
5115591a5116548,5116564
