< przemarzali	przemarzać:v1	praet:pl:m1:imperf		
< przemarzali	przemarzać:v1	praet:pl:m1:ter:imperf		
< przemarzaliście	przemarzać:v1	praet:pl:m1:sec:imperf		
< przemarzaliśmy	przemarzać:v1	praet:pl:m1:pri:imperf		
< przemarzałabym	przemarzać:v1	cond:sg:f:pri:imperf		
< przemarzałaby	przemarzać:v1	cond:sg:f:ter:imperf		
< przemarzałabyś	przemarzać:v1	cond:sg:f:sec:imperf		
< przemarzałam	przemarzać:v1	praet:sg:f:pri:imperf		
< przemarzała	przemarzać:v1	praet:sg:f:imperf		
< przemarzała	przemarzać:v1	praet:sg:f:ter:imperf		
< przemarzałaś	przemarzać:v1	praet:sg:f:sec:imperf		
< przemarzałbym	przemarzać:v1	cond:sg:m1.m2.m3:pri:imperf		
< przemarzałby	przemarzać:v1	cond:sg:m1.m2.m3:ter:imperf		
< przemarzałbyś	przemarzać:v1	cond:sg:m1.m2.m3:sec:imperf		
< przemarzałem	przemarzać:v1	praet:sg:m1.m2.m3:pri:imperf		
< przemarzałeś	przemarzać:v1	praet:sg:m1.m2.m3:sec:imperf		
< przemarzałobym	przemarzać:v1	cond:sg:n:pri:imperf		
< przemarzałoby	przemarzać:v1	cond:sg:n:ter:imperf		
< przemarzałobyś	przemarzać:v1	cond:sg:n:sec:imperf		
< przemarzałom	przemarzać:v1	praet:sg:n:pri:imperf		
< przemarzało	przemarzać:v1	praet:sg:n:imperf		
< przemarzało	przemarzać:v1	praet:sg:n:ter:imperf		
< przemarzałoś	przemarzać:v1	praet:sg:n:sec:imperf		
< przemarzał	przemarzać:v1	praet:sg:m1.m2.m3:imperf		
< przemarzał	przemarzać:v1	praet:sg:m1.m2.m3:ter:imperf		
< przemarzałyby	przemarzać:v1	cond:pl:m2.m3.f.n:ter:imperf		
< przemarzałybyście	przemarzać:v1	cond:pl:m2.m3.f.n:sec:imperf		
< przemarzałybyśmy	przemarzać:v1	cond:pl:m2.m3.f.n:pri:imperf		
< przemarzały	przemarzać:v1	praet:pl:m2.m3.f.n:imperf		
< przemarzały	przemarzać:v1	praet:pl:m2.m3.f.n:ter:imperf		
< przemarzałyście	przemarzać:v1	praet:pl:m2.m3.f.n:sec:imperf		
< przemarzałyśmy	przemarzać:v1	praet:pl:m2.m3.f.n:pri:imperf		
< przemarzam	przemarzać:v1	fin:sg:pri:imperf		
< przemarzamy	przemarzać:v1	fin:pl:pri:imperf		
< przemarzaniach	przemarzać:v1	ger:pl:loc:n:imperf:aff		
< przemarzaniami	przemarzać:v1	ger:pl:inst:n:imperf:aff		
< przemarzania	przemarzać:v1	ger:pl:nom.acc:n:imperf:aff		
< przemarzania	przemarzać:v1	ger:sg:gen:n:imperf:aff		
< przemarzaniem	przemarzać:v1	ger:sg:inst:n:imperf:aff		
< przemarzanie	przemarzać:v1	ger:sg:nom.acc:n:imperf:aff		
< przemarzaniom	przemarzać:v1	ger:pl:dat:n:imperf:aff		
< przemarzaniu	przemarzać:v1	ger:sg:dat.loc:n:imperf:aff		
< przemarzano	przemarzać:v1	imps:imperf		
< przemarzań	przemarzać:v1	ger:pl:gen:n:imperf:aff		
< przemarza	przemarzać:v1	fin:sg:ter:imperf		
< przemarzasz	przemarzać:v1	fin:sg:sec:imperf		
< nieprzemarzająca	przemarzać:v2	pact:sg:nom.voc:f:imperf:neg		
< nieprzemarzającą	przemarzać:v2	pact:sg:acc.inst:f:imperf:neg		
< nieprzemarzającego	przemarzać:v2	pact:sg:acc:m1.m2:imperf:neg		
< nieprzemarzającego	przemarzać:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< nieprzemarzającej	przemarzać:v2	pact:sg:gen.dat.loc:f:imperf:neg		
< nieprzemarzającemu	przemarzać:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< nieprzemarzające	przemarzać:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieprzemarzające	przemarzać:v2	pact:sg:nom.acc.voc:n:imperf:neg		
< nieprzemarzających	przemarzać:v2	pact:pl:acc:m1:imperf:neg		
< nieprzemarzających	przemarzać:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieprzemarzającymi	przemarzać:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieprzemarzającym	przemarzać:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieprzemarzającym	przemarzać:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieprzemarzający	przemarzać:v2	pact:pl:nom.voc:m1:imperf:neg		
< nieprzemarzający	przemarzać:v2	pact:sg:acc:m3:imperf:neg		
< nieprzemarzający	przemarzać:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieprzemarzana	przemarzać:v2	ppas:sg:nom.voc:f:imperf:neg		
< nieprzemarzaną	przemarzać:v2	ppas:sg:acc.inst:f:imperf:neg		
< nieprzemarzanego	przemarzać:v2	ppas:sg:acc:m1.m2:imperf:neg		
< nieprzemarzanego	przemarzać:v2	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< nieprzemarzanej	przemarzać:v2	ppas:sg:gen.dat.loc:f:imperf:neg		
< nieprzemarzanemu	przemarzać:v2	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< nieprzemarzane	przemarzać:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieprzemarzane	przemarzać:v2	ppas:sg:nom.acc.voc:n:imperf:neg		
< nieprzemarzaniach	przemarzać:v2	ger:pl:loc:n:imperf:neg		
< nieprzemarzaniami	przemarzać:v2	ger:pl:inst:n:imperf:neg		
< nieprzemarzania	przemarzać:v2	ger:pl:nom.acc:n:imperf:neg		
< nieprzemarzania	przemarzać:v2	ger:sg:gen:n:imperf:neg		
< nieprzemarzaniem	przemarzać:v2	ger:sg:inst:n:imperf:neg		
< nieprzemarzanie	przemarzać:v2	ger:sg:nom.acc:n:imperf:neg		
< nieprzemarzaniom	przemarzać:v2	ger:pl:dat:n:imperf:neg		
< nieprzemarzani	przemarzać:v2	ppas:pl:nom.voc:m1:imperf:neg		
< nieprzemarzaniu	przemarzać:v2	ger:sg:dat.loc:n:imperf:neg		
< nieprzemarzanych	przemarzać:v2	ppas:pl:acc:m1:imperf:neg		
< nieprzemarzanych	przemarzać:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieprzemarzanymi	przemarzać:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieprzemarzanym	przemarzać:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieprzemarzanym	przemarzać:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieprzemarzany	przemarzać:v2	ppas:sg:acc:m3:imperf:neg		
< nieprzemarzany	przemarzać:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieprzemarzań	przemarzać:v2	ger:pl:gen:n:imperf:neg		
< przemarzacie	przemarzać:v2	fin:pl:sec:imperf		
< przemarzać	przemarzać:v2	inf:imperf		
< przemarzająca	przemarzać:v2	pact:sg:nom.voc:f:imperf:aff		
< przemarzającą	przemarzać:v2	pact:sg:acc.inst:f:imperf:aff		
< przemarzającego	przemarzać:v2	pact:sg:acc:m1.m2:imperf:aff		
< przemarzającego	przemarzać:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< przemarzającej	przemarzać:v2	pact:sg:gen.dat.loc:f:imperf:aff		
< przemarzającemu	przemarzać:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< przemarzające	przemarzać:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< przemarzające	przemarzać:v2	pact:sg:nom.acc.voc:n:imperf:aff		
< przemarzająco	przemarzać:v2	pacta		
< przemarzając	przemarzać:v2	pcon:imperf		
< przemarzających	przemarzać:v2	pact:pl:acc:m1:imperf:aff		
< przemarzających	przemarzać:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< przemarzającymi	przemarzać:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< przemarzającym	przemarzać:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< przemarzającym	przemarzać:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< przemarzający	przemarzać:v2	pact:pl:nom.voc:m1:imperf:aff		
< przemarzający	przemarzać:v2	pact:sg:acc:m3:imperf:aff		
< przemarzający	przemarzać:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< przemarzają	przemarzać:v2	fin:pl:ter:imperf		
< przemarzajcie	przemarzać:v2	impt:pl:sec:imperf		
< przemarzajmy	przemarzać:v2	impt:pl:pri:imperf		
< przemarzaj	przemarzać:v2	impt:sg:sec:imperf		
< przemarzaliby	przemarzać:v2	cond:pl:m1:ter:imperf		
< przemarzalibyście	przemarzać:v2	cond:pl:m1:sec:imperf		
< przemarzalibyśmy	przemarzać:v2	cond:pl:m1:pri:imperf		
< przemarzali	przemarzać:v2	praet:pl:m1:imperf		
< przemarzali	przemarzać:v2	praet:pl:m1:ter:imperf		
< przemarzaliście	przemarzać:v2	praet:pl:m1:sec:imperf		
< przemarzaliśmy	przemarzać:v2	praet:pl:m1:pri:imperf		
< przemarzałabym	przemarzać:v2	cond:sg:f:pri:imperf		
< przemarzałaby	przemarzać:v2	cond:sg:f:ter:imperf		
< przemarzałabyś	przemarzać:v2	cond:sg:f:sec:imperf		
< przemarzałam	przemarzać:v2	praet:sg:f:pri:imperf		
< przemarzała	przemarzać:v2	praet:sg:f:imperf		
< przemarzała	przemarzać:v2	praet:sg:f:ter:imperf		
< przemarzałaś	przemarzać:v2	praet:sg:f:sec:imperf		
< przemarzałbym	przemarzać:v2	cond:sg:m1.m2.m3:pri:imperf		
< przemarzałby	przemarzać:v2	cond:sg:m1.m2.m3:ter:imperf		
< przemarzałbyś	przemarzać:v2	cond:sg:m1.m2.m3:sec:imperf		
< przemarzałem	przemarzać:v2	praet:sg:m1.m2.m3:pri:imperf		
< przemarzałeś	przemarzać:v2	praet:sg:m1.m2.m3:sec:imperf		
< przemarzałobym	przemarzać:v2	cond:sg:n:pri:imperf		
< przemarzałoby	przemarzać:v2	cond:sg:n:ter:imperf		
< przemarzałobyś	przemarzać:v2	cond:sg:n:sec:imperf		
< przemarzałom	przemarzać:v2	praet:sg:n:pri:imperf		
< przemarzało	przemarzać:v2	praet:sg:n:imperf		
< przemarzało	przemarzać:v2	praet:sg:n:ter:imperf		
< przemarzałoś	przemarzać:v2	praet:sg:n:sec:imperf		
< przemarzał	przemarzać:v2	praet:sg:m1.m2.m3:imperf		
< przemarzał	przemarzać:v2	praet:sg:m1.m2.m3:ter:imperf		
< przemarzałyby	przemarzać:v2	cond:pl:m2.m3.f.n:ter:imperf		
< przemarzałybyście	przemarzać:v2	cond:pl:m2.m3.f.n:sec:imperf		
< przemarzałybyśmy	przemarzać:v2	cond:pl:m2.m3.f.n:pri:imperf		
< przemarzały	przemarzać:v2	praet:pl:m2.m3.f.n:imperf		
< przemarzały	przemarzać:v2	praet:pl:m2.m3.f.n:ter:imperf		
< przemarzałyście	przemarzać:v2	praet:pl:m2.m3.f.n:sec:imperf		
< przemarzałyśmy	przemarzać:v2	praet:pl:m2.m3.f.n:pri:imperf		
< przemarzam	przemarzać:v2	fin:sg:pri:imperf		
< przemarzamy	przemarzać:v2	fin:pl:pri:imperf		
< przemarzana	przemarzać:v2	ppas:sg:nom.voc:f:imperf:aff		
< przemarzaną	przemarzać:v2	ppas:sg:acc.inst:f:imperf:aff		
< przemarzanego	przemarzać:v2	ppas:sg:acc:m1.m2:imperf:aff		
< przemarzanego	przemarzać:v2	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< przemarzanej	przemarzać:v2	ppas:sg:gen.dat.loc:f:imperf:aff		
< przemarzanemu	przemarzać:v2	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< przemarzane	przemarzać:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< przemarzane	przemarzać:v2	ppas:sg:nom.acc.voc:n:imperf:aff		
< przemarzaniach	przemarzać:v2	ger:pl:loc:n:imperf:aff		
< przemarzaniami	przemarzać:v2	ger:pl:inst:n:imperf:aff		
< przemarzania	przemarzać:v2	ger:pl:nom.acc:n:imperf:aff		
< przemarzania	przemarzać:v2	ger:sg:gen:n:imperf:aff		
< przemarzaniem	przemarzać:v2	ger:sg:inst:n:imperf:aff		
< przemarzanie	przemarzać:v2	ger:sg:nom.acc:n:imperf:aff		
< przemarzaniom	przemarzać:v2	ger:pl:dat:n:imperf:aff		
< przemarzani	przemarzać:v2	ppas:pl:nom.voc:m1:imperf:aff		
< przemarzaniu	przemarzać:v2	ger:sg:dat.loc:n:imperf:aff		
< przemarzano	przemarzać:v2	imps:imperf		
< przemarzanych	przemarzać:v2	ppas:pl:acc:m1:imperf:aff		
< przemarzanych	przemarzać:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< przemarzanymi	przemarzać:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< przemarzanym	przemarzać:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< przemarzanym	przemarzać:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< przemarzany	przemarzać:v2	ppas:sg:acc:m3:imperf:aff		
< przemarzany	przemarzać:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< przemarzań	przemarzać:v2	ger:pl:gen:n:imperf:aff		
< przemarza	przemarzać:v2	fin:sg:ter:imperf		
< przemarzasz	przemarzać:v2	fin:sg:sec:imperf		
---
> nieprzemarzająca	przemarzać	pact:sg:nom.voc:f:imperf:neg		
> nieprzemarzającą	przemarzać	pact:sg:acc.inst:f:imperf:neg		
> nieprzemarzającego	przemarzać	pact:sg:acc:m1.m2:imperf:neg		
> nieprzemarzającego	przemarzać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nieprzemarzającej	przemarzać	pact:sg:gen.dat.loc:f:imperf:neg		
> nieprzemarzającemu	przemarzać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nieprzemarzające	przemarzać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieprzemarzające	przemarzać	pact:sg:nom.acc.voc:n:imperf:neg		
> nieprzemarzających	przemarzać	pact:pl:acc:m1:imperf:neg		
> nieprzemarzających	przemarzać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieprzemarzającymi	przemarzać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieprzemarzającym	przemarzać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieprzemarzającym	przemarzać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieprzemarzający	przemarzać	pact:pl:nom.voc:m1:imperf:neg		
> nieprzemarzający	przemarzać	pact:sg:acc:m3:imperf:neg		
> nieprzemarzający	przemarzać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieprzemarzaniach	przemarzać	ger:pl:loc:n:imperf:neg		
> nieprzemarzaniami	przemarzać	ger:pl:inst:n:imperf:neg		
> nieprzemarzania	przemarzać	ger:pl:nom.acc:n:imperf:neg		
> nieprzemarzania	przemarzać	ger:sg:gen:n:imperf:neg		
> nieprzemarzaniem	przemarzać	ger:sg:inst:n:imperf:neg		
> nieprzemarzanie	przemarzać	ger:sg:nom.acc:n:imperf:neg		
> nieprzemarzaniom	przemarzać	ger:pl:dat:n:imperf:neg		
> nieprzemarzaniu	przemarzać	ger:sg:dat.loc:n:imperf:neg		
> nieprzemarzań	przemarzać	ger:pl:gen:n:imperf:neg		
> przemarzająca	przemarzać	pact:sg:nom.voc:f:imperf:aff		
> przemarzającą	przemarzać	pact:sg:acc.inst:f:imperf:aff		
> przemarzającego	przemarzać	pact:sg:acc:m1.m2:imperf:aff		
> przemarzającego	przemarzać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> przemarzającej	przemarzać	pact:sg:gen.dat.loc:f:imperf:aff		
> przemarzającemu	przemarzać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> przemarzające	przemarzać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> przemarzające	przemarzać	pact:sg:nom.acc.voc:n:imperf:aff		
> przemarzająco	przemarzać	pacta		
> przemarzających	przemarzać	pact:pl:acc:m1:imperf:aff		
> przemarzających	przemarzać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> przemarzającymi	przemarzać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> przemarzającym	przemarzać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> przemarzającym	przemarzać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> przemarzający	przemarzać	pact:pl:nom.voc:m1:imperf:aff		
> przemarzający	przemarzać	pact:sg:acc:m3:imperf:aff		
> przemarzający	przemarzać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> przemarzaniach	przemarzać	ger:pl:loc:n:imperf:aff		
> przemarzaniami	przemarzać	ger:pl:inst:n:imperf:aff		
> przemarzania	przemarzać	ger:pl:nom.acc:n:imperf:aff		
> przemarzania	przemarzać	ger:sg:gen:n:imperf:aff		
> przemarzaniem	przemarzać	ger:sg:inst:n:imperf:aff		
> przemarzanie	przemarzać	ger:sg:nom.acc:n:imperf:aff		
> przemarzaniom	przemarzać	ger:pl:dat:n:imperf:aff		
> przemarzaniu	przemarzać	ger:sg:dat.loc:n:imperf:aff		
> przemarzań	przemarzać	ger:pl:gen:n:imperf:aff		
> nieprzemarzająca	przemarzać	pact:sg:nom.voc:f:imperf:neg		
> nieprzemarzającą	przemarzać	pact:sg:acc.inst:f:imperf:neg		
> nieprzemarzającego	przemarzać	pact:sg:acc:m1.m2:imperf:neg		
> nieprzemarzającego	przemarzać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nieprzemarzającej	przemarzać	pact:sg:gen.dat.loc:f:imperf:neg		
> nieprzemarzającemu	przemarzać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nieprzemarzające	przemarzać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieprzemarzające	przemarzać	pact:sg:nom.acc.voc:n:imperf:neg		
> nieprzemarzających	przemarzać	pact:pl:acc:m1:imperf:neg		
> nieprzemarzających	przemarzać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieprzemarzającymi	przemarzać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieprzemarzającym	przemarzać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieprzemarzającym	przemarzać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieprzemarzający	przemarzać	pact:pl:nom.voc:m1:imperf:neg		
> nieprzemarzający	przemarzać	pact:sg:acc:m3:imperf:neg		
> nieprzemarzający	przemarzać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieprzemarzana	przemarzać	ppas:sg:nom.voc:f:imperf:neg		
> nieprzemarzaną	przemarzać	ppas:sg:acc.inst:f:imperf:neg		
> nieprzemarzanego	przemarzać	ppas:sg:acc:m1.m2:imperf:neg		
> nieprzemarzanego	przemarzać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieprzemarzanej	przemarzać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieprzemarzanemu	przemarzać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieprzemarzane	przemarzać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieprzemarzane	przemarzać	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieprzemarzaniach	przemarzać	ger:pl:loc:n:imperf:neg		
> nieprzemarzaniami	przemarzać	ger:pl:inst:n:imperf:neg		
> nieprzemarzania	przemarzać	ger:pl:nom.acc:n:imperf:neg		
> nieprzemarzania	przemarzać	ger:sg:gen:n:imperf:neg		
> nieprzemarzaniem	przemarzać	ger:sg:inst:n:imperf:neg		
> nieprzemarzanie	przemarzać	ger:sg:nom.acc:n:imperf:neg		
> nieprzemarzaniom	przemarzać	ger:pl:dat:n:imperf:neg		
> nieprzemarzani	przemarzać	ppas:pl:nom.voc:m1:imperf:neg		
> nieprzemarzaniu	przemarzać	ger:sg:dat.loc:n:imperf:neg		
> nieprzemarzanych	przemarzać	ppas:pl:acc:m1:imperf:neg		
> nieprzemarzanych	przemarzać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieprzemarzanymi	przemarzać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieprzemarzanym	przemarzać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieprzemarzanym	przemarzać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieprzemarzany	przemarzać	ppas:sg:acc:m3:imperf:neg		
> nieprzemarzany	przemarzać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieprzemarzań	przemarzać	ger:pl:gen:n:imperf:neg		
> przemarzacie	przemarzać	fin:pl:sec:imperf		
> przemarzać	przemarzać	inf:imperf		
> przemarzająca	przemarzać	pact:sg:nom.voc:f:imperf:aff		
> przemarzającą	przemarzać	pact:sg:acc.inst:f:imperf:aff		
> przemarzającego	przemarzać	pact:sg:acc:m1.m2:imperf:aff		
> przemarzającego	przemarzać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> przemarzającej	przemarzać	pact:sg:gen.dat.loc:f:imperf:aff		
> przemarzającemu	przemarzać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> przemarzające	przemarzać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> przemarzające	przemarzać	pact:sg:nom.acc.voc:n:imperf:aff		
> przemarzająco	przemarzać	pacta		
> przemarzając	przemarzać	pcon:imperf		
> przemarzających	przemarzać	pact:pl:acc:m1:imperf:aff		
> przemarzających	przemarzać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> przemarzającymi	przemarzać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> przemarzającym	przemarzać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> przemarzającym	przemarzać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> przemarzający	przemarzać	pact:pl:nom.voc:m1:imperf:aff		
> przemarzający	przemarzać	pact:sg:acc:m3:imperf:aff		
> przemarzający	przemarzać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> przemarzają	przemarzać	fin:pl:ter:imperf		
> przemarzajcie	przemarzać	impt:pl:sec:imperf		
> przemarzajmy	przemarzać	impt:pl:pri:imperf		
> przemarzaj	przemarzać	impt:sg:sec:imperf		
> przemarzaliby	przemarzać	cond:pl:m1:ter:imperf		
> przemarzalibyście	przemarzać	cond:pl:m1:sec:imperf		
> przemarzalibyśmy	przemarzać	cond:pl:m1:pri:imperf		
> przemarzali	przemarzać	praet:pl:m1:imperf		
> przemarzali	przemarzać	praet:pl:m1:ter:imperf		
> przemarzaliście	przemarzać	praet:pl:m1:sec:imperf		
> przemarzaliśmy	przemarzać	praet:pl:m1:pri:imperf		
> przemarzałabym	przemarzać	cond:sg:f:pri:imperf		
> przemarzałaby	przemarzać	cond:sg:f:ter:imperf		
> przemarzałabyś	przemarzać	cond:sg:f:sec:imperf		
> przemarzałam	przemarzać	praet:sg:f:pri:imperf		
> przemarzała	przemarzać	praet:sg:f:imperf		
> przemarzała	przemarzać	praet:sg:f:ter:imperf		
> przemarzałaś	przemarzać	praet:sg:f:sec:imperf		
> przemarzałbym	przemarzać	cond:sg:m1.m2.m3:pri:imperf		
> przemarzałby	przemarzać	cond:sg:m1.m2.m3:ter:imperf		
> przemarzałbyś	przemarzać	cond:sg:m1.m2.m3:sec:imperf		
> przemarzałem	przemarzać	praet:sg:m1.m2.m3:pri:imperf		
> przemarzałeś	przemarzać	praet:sg:m1.m2.m3:sec:imperf		
> przemarzałobym	przemarzać	cond:sg:n:pri:imperf		
> przemarzałoby	przemarzać	cond:sg:n:ter:imperf		
> przemarzałobyś	przemarzać	cond:sg:n:sec:imperf		
> przemarzałom	przemarzać	praet:sg:n:pri:imperf		
> przemarzało	przemarzać	praet:sg:n:imperf		
> przemarzało	przemarzać	praet:sg:n:ter:imperf		
> przemarzałoś	przemarzać	praet:sg:n:sec:imperf		
> przemarzał	przemarzać	praet:sg:m1.m2.m3:imperf		
> przemarzał	przemarzać	praet:sg:m1.m2.m3:ter:imperf		
> przemarzałyby	przemarzać	cond:pl:m2.m3.f.n:ter:imperf		
> przemarzałybyście	przemarzać	cond:pl:m2.m3.f.n:sec:imperf		
> przemarzałybyśmy	przemarzać	cond:pl:m2.m3.f.n:pri:imperf		
> przemarzały	przemarzać	praet:pl:m2.m3.f.n:imperf		
> przemarzały	przemarzać	praet:pl:m2.m3.f.n:ter:imperf		
> przemarzałyście	przemarzać	praet:pl:m2.m3.f.n:sec:imperf		
> przemarzałyśmy	przemarzać	praet:pl:m2.m3.f.n:pri:imperf		
> przemarzam	przemarzać	fin:sg:pri:imperf		
> przemarzamy	przemarzać	fin:pl:pri:imperf		
> przemarzana	przemarzać	ppas:sg:nom.voc:f:imperf:aff		
> przemarzaną	przemarzać	ppas:sg:acc.inst:f:imperf:aff		
> przemarzanego	przemarzać	ppas:sg:acc:m1.m2:imperf:aff		
> przemarzanego	przemarzać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> przemarzanej	przemarzać	ppas:sg:gen.dat.loc:f:imperf:aff		
> przemarzanemu	przemarzać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> przemarzane	przemarzać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> przemarzane	przemarzać	ppas:sg:nom.acc.voc:n:imperf:aff		
> przemarzaniach	przemarzać	ger:pl:loc:n:imperf:aff		
> przemarzaniami	przemarzać	ger:pl:inst:n:imperf:aff		
> przemarzania	przemarzać	ger:pl:nom.acc:n:imperf:aff		
> przemarzania	przemarzać	ger:sg:gen:n:imperf:aff		
> przemarzaniem	przemarzać	ger:sg:inst:n:imperf:aff		
> przemarzanie	przemarzać	ger:sg:nom.acc:n:imperf:aff		
> przemarzaniom	przemarzać	ger:pl:dat:n:imperf:aff		
> przemarzani	przemarzać	ppas:pl:nom.voc:m1:imperf:aff		
> przemarzaniu	przemarzać	ger:sg:dat.loc:n:imperf:aff		
> przemarzano	przemarzać	imps:imperf		
> przemarzanych	przemarzać	ppas:pl:acc:m1:imperf:aff		
> przemarzanych	przemarzać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> przemarzanymi	przemarzać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> przemarzanym	przemarzać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> przemarzanym	przemarzać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> przemarzany	przemarzać	ppas:sg:acc:m3:imperf:aff		
> przemarzany	przemarzać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> przemarzań	przemarzać	ger:pl:gen:n:imperf:aff		
> przemarza	przemarzać	fin:sg:ter:imperf		
> przemarzasz	przemarzać	fin:sg:sec:imperf		
4085882,4086109c4083284,4083464
< nieprzerastająca	przerastać:v1	pact:sg:nom.voc:f:imperf:neg		
< nieprzerastającą	przerastać:v1	pact:sg:acc.inst:f:imperf:neg		
< nieprzerastającego	przerastać:v1	pact:sg:acc:m1.m2:imperf:neg		
< nieprzerastającego	przerastać:v1	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< nieprzerastającej	przerastać:v1	pact:sg:gen.dat.loc:f:imperf:neg		
< nieprzerastającemu	przerastać:v1	pact:sg:dat:m1.m2.m3.n:imperf:neg		
