3903312,3903335d3903134
< półsiodma	półsiodmy	adj:sg:nom.voc:f:pos		daw.
< półsiodmą	półsiodmy	adj:sg:acc:f:pos		daw.
< półsiodmą	półsiodmy	adj:sg:inst:f:pos		daw.
< półsiodmego	półsiodmy	adj:sg:acc:m1.m2:pos		daw.
< półsiodmego	półsiodmy	adj:sg:gen:m1.m2.m3.n:pos		daw.
< półsiodmej	półsiodmy	adj:sg:dat:f:pos		daw.
< półsiodmej	półsiodmy	adj:sg:gen:f:pos		daw.
< półsiodmej	półsiodmy	adj:sg:loc:f:pos		daw.
< półsiodmemu	półsiodmy	adj:sg:dat:m1.m2.m3.n:pos		daw.
< półsiodme	półsiodmy	adj:pl:acc:m2.m3.f.n:pos		daw.
< półsiodme	półsiodmy	adj:pl:nom.voc:m2.m3.f.n:pos		daw.
< półsiodme	półsiodmy	adj:sg:acc:n:pos		daw.
< półsiodme	półsiodmy	adj:sg:nom.voc:n:pos		daw.
< półsiodmi	półsiodmy	adj:pl:nom.voc:m1:pos		daw.
< półsiodmo	półsiodmy	adja		daw.
< półsiodmych	półsiodmy	adj:pl:acc:m1:pos		daw.
< półsiodmych	półsiodmy	adj:pl:gen:m1.m2.m3.f.n:pos		daw.
< półsiodmych	półsiodmy	adj:pl:loc:m1.m2.m3.f.n:pos		daw.
< półsiodmymi	półsiodmy	adj:pl:inst:m1.m2.m3.f.n:pos		daw.
< półsiodmym	półsiodmy	adj:pl:dat:m1.m2.m3.f.n:pos		daw.
< półsiodmym	półsiodmy	adj:sg:inst:m1.m2.m3.n:pos		daw.
< półsiodmym	półsiodmy	adj:sg:loc:m1.m2.m3.n:pos		daw.
< półsiodmy	półsiodmy	adj:sg:acc:m3:pos		daw.
< półsiodmy	półsiodmy	adj:sg:nom.voc:m1.m2.m3:pos		daw.
3903361,3903384d3903159
< półsiódma	półsiódmy	adj:sg:nom.voc:f:pos		daw.
< półsiódmą	półsiódmy	adj:sg:acc:f:pos		daw.
< półsiódmą	półsiódmy	adj:sg:inst:f:pos		daw.
< półsiódmego	półsiódmy	adj:sg:acc:m1.m2:pos		daw.
< półsiódmego	półsiódmy	adj:sg:gen:m1.m2.m3.n:pos		daw.
< półsiódmej	półsiódmy	adj:sg:dat:f:pos		daw.
< półsiódmej	półsiódmy	adj:sg:gen:f:pos		daw.
< półsiódmej	półsiódmy	adj:sg:loc:f:pos		daw.
< półsiódmemu	półsiódmy	adj:sg:dat:m1.m2.m3.n:pos		daw.
< półsiódme	półsiódmy	adj:pl:acc:m2.m3.f.n:pos		daw.
< półsiódme	półsiódmy	adj:pl:nom.voc:m2.m3.f.n:pos		daw.
< półsiódme	półsiódmy	adj:sg:acc:n:pos		daw.
< półsiódme	półsiódmy	adj:sg:nom.voc:n:pos		daw.
< półsiódmi	półsiódmy	adj:pl:nom.voc:m1:pos		daw.
< półsiódmo	półsiódmy	adja		daw.
< półsiódmych	półsiódmy	adj:pl:acc:m1:pos		daw.
< półsiódmych	półsiódmy	adj:pl:gen:m1.m2.m3.f.n:pos		daw.
< półsiódmych	półsiódmy	adj:pl:loc:m1.m2.m3.f.n:pos		daw.
< półsiódmymi	półsiódmy	adj:pl:inst:m1.m2.m3.f.n:pos		daw.
< półsiódmym	półsiódmy	adj:pl:dat:m1.m2.m3.f.n:pos		daw.
< półsiódmym	półsiódmy	adj:sg:inst:m1.m2.m3.n:pos		daw.
< półsiódmym	półsiódmy	adj:sg:loc:m1.m2.m3.n:pos		daw.
< półsiódmy	półsiódmy	adj:sg:acc:m3:pos		daw.
< półsiódmy	półsiódmy	adj:sg:nom.voc:m1.m2.m3:pos		daw.
3904555,3904578d3904329
< półszósta	półszósty	adj:sg:nom.voc:f:pos		daw.
< półszóstą	półszósty	adj:sg:acc:f:pos		daw.
< półszóstą	półszósty	adj:sg:inst:f:pos		daw.
< półszóstego	półszósty	adj:sg:acc:m1.m2:pos		daw.
< półszóstego	półszósty	adj:sg:gen:m1.m2.m3.n:pos		daw.
< półszóstej	półszósty	adj:sg:dat:f:pos		daw.
< półszóstej	półszósty	adj:sg:gen:f:pos		daw.
< półszóstej	półszósty	adj:sg:loc:f:pos		daw.
< półszóstemu	półszósty	adj:sg:dat:m1.m2.m3.n:pos		daw.
< półszóste	półszósty	adj:pl:acc:m2.m3.f.n:pos		daw.
< półszóste	półszósty	adj:pl:nom.voc:m2.m3.f.n:pos		daw.
< półszóste	półszósty	adj:sg:acc:n:pos		daw.
< półszóste	półszósty	adj:sg:nom.voc:n:pos		daw.
< półszósto	półszósty	adja		daw.
< półszóstych	półszósty	adj:pl:acc:m1:pos		daw.
< półszóstych	półszósty	adj:pl:gen:m1.m2.m3.f.n:pos		daw.
< półszóstych	półszósty	adj:pl:loc:m1.m2.m3.f.n:pos		daw.
< półszóstymi	półszósty	adj:pl:inst:m1.m2.m3.f.n:pos		daw.
< półszóstym	półszósty	adj:pl:dat:m1.m2.m3.f.n:pos		daw.
< półszóstym	półszósty	adj:sg:inst:m1.m2.m3.n:pos		daw.
< półszóstym	półszósty	adj:sg:loc:m1.m2.m3.n:pos		daw.
< półszósty	półszósty	adj:sg:acc:m3:pos		daw.
< półszósty	półszósty	adj:sg:nom.voc:m1.m2.m3:pos		daw.
< półszóści	półszósty	adj:pl:nom.voc:m1:pos		daw.
3906062,3906085d3905812
< półtrzecia	półtrzeci	adj:sg:nom.voc:f:pos		
< półtrzecią	półtrzeci	adj:sg:acc:f:pos		
< półtrzecią	półtrzeci	adj:sg:inst:f:pos		
< półtrzecich	półtrzeci	adj:pl:acc:m1:pos		
< półtrzecich	półtrzeci	adj:pl:gen:m1.m2.m3.f.n:pos		
< półtrzecich	półtrzeci	adj:pl:loc:m1.m2.m3.f.n:pos		
< półtrzeciego	półtrzeci	adj:sg:acc:m1.m2:pos		
< półtrzeciego	półtrzeci	adj:sg:gen:m1.m2.m3.n:pos		
< półtrzeciej	półtrzeci	adj:sg:dat:f:pos		
< półtrzeciej	półtrzeci	adj:sg:gen:f:pos		
< półtrzeciej	półtrzeci	adj:sg:loc:f:pos		
< półtrzeciemu	półtrzeci	adj:sg:dat:m1.m2.m3.n:pos		
< półtrzecie	półtrzeci	adj:pl:acc:m2.m3.f.n:pos		
< półtrzecie	półtrzeci	adj:pl:nom.voc:m2.m3.f.n:pos		
< półtrzecie	półtrzeci	adj:sg:acc:n:pos		
< półtrzecie	półtrzeci	adj:sg:nom.voc:n:pos		
< półtrzecimi	półtrzeci	adj:pl:inst:m1.m2.m3.f.n:pos		
< półtrzecim	półtrzeci	adj:pl:dat:m1.m2.m3.f.n:pos		
< półtrzecim	półtrzeci	adj:sg:inst:m1.m2.m3.n:pos		
< półtrzecim	półtrzeci	adj:sg:loc:m1.m2.m3.n:pos		
< półtrzecio	półtrzeci	adja		
< półtrzeci	półtrzeci	adj:pl:nom.voc:m1:pos		
< półtrzeci	półtrzeci	adj:sg:acc:m3:pos		
< półtrzeci	półtrzeci	adj:sg:nom.voc:m1.m2.m3:pos		
4270189,4270212c4269916,4269928
< ptysiach	ptyś:s1	subst:pl:loc:m2	nazwa pospolita	
< ptysiami	ptyś:s1	subst:pl:inst:m2	nazwa pospolita	
< ptysia	ptyś:s1	subst:sg:gen.acc:m2	nazwa pospolita	
< ptysia	ptyś:s1	subst:sg:gen:m2	nazwa pospolita	
< ptysiem	ptyś:s1	subst:sg:inst:m2	nazwa pospolita	
< ptysie	ptyś:s1	subst:pl:nom.acc.voc:m2	nazwa pospolita	
< ptysiom	ptyś:s1	subst:pl:dat:m2	nazwa pospolita	
< ptysiowi	ptyś:s1	subst:sg:dat:m2	nazwa pospolita	
< ptysiów	ptyś:s1	subst:pl:gen:m2	nazwa pospolita	
< ptysi	ptyś:s1	subst:pl:gen:m2	nazwa pospolita	
< ptysiu	ptyś:s1	subst:sg:loc:m2	nazwa pospolita	
< ptysiu	ptyś:s1	subst:sg:voc:m2	nazwa pospolita	
< ptyś	ptyś:s1	subst:sg:nom:m2	nazwa pospolita	
< ptysiach	ptyś:s2	subst:pl:loc:m3	nazwa pospolita	
< ptysiami	ptyś:s2	subst:pl:inst:m3	nazwa pospolita	
< ptysia	ptyś:s2	subst:sg:gen:m3	nazwa pospolita	
< ptysiem	ptyś:s2	subst:sg:inst:m3	nazwa pospolita	
< ptysie	ptyś:s2	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< ptysiom	ptyś:s2	subst:pl:dat:m3	nazwa pospolita	
< ptysiowi	ptyś:s2	subst:sg:dat:m3	nazwa pospolita	
< ptysi	ptyś:s2	subst:pl:gen:m3	nazwa pospolita	
< ptysiu	ptyś:s2	subst:sg:loc:m3	nazwa pospolita	
< ptysiu	ptyś:s2	subst:sg:voc:m3	nazwa pospolita	
< ptyś	ptyś:s2	subst:sg:nom.acc:m3	nazwa pospolita	
---
> ptysiach	ptyś	subst:pl:loc:m2	nazwa pospolita	
> ptysiami	ptyś	subst:pl:inst:m2	nazwa pospolita	
> ptysia	ptyś	subst:sg:gen.acc:m2	nazwa pospolita	
> ptysia	ptyś	subst:sg:gen:m2	nazwa pospolita	
> ptysiem	ptyś	subst:sg:inst:m2	nazwa pospolita	
> ptysie	ptyś	subst:pl:nom.acc.voc:m2	nazwa pospolita	
> ptysiom	ptyś	subst:pl:dat:m2	nazwa pospolita	
> ptysiowi	ptyś	subst:sg:dat:m2	nazwa pospolita	
> ptysiów	ptyś	subst:pl:gen:m2	nazwa pospolita	
> ptysi	ptyś	subst:pl:gen:m2	nazwa pospolita	
> ptysiu	ptyś	subst:sg:loc:m2	nazwa pospolita	
> ptysiu	ptyś	subst:sg:voc:m2	nazwa pospolita	
> ptyś	ptyś	subst:sg:nom:m2	nazwa pospolita	
4279008,4279018d4278723
< pustoszach	pustosz	subst:pl:loc:f	nazwa pospolita	przest.
< pustoszami	pustosz	subst:pl:inst:f	nazwa pospolita	przest.
< pustoszą	pustosz	subst:sg:inst:f	nazwa pospolita	przest.
< pustosze	pustosz	subst:pl:nom.acc.voc:f	nazwa pospolita	przest.
< pustoszom	pustosz	subst:pl:dat:f	nazwa pospolita	przest.
< pustosz	pustosz	subst:sg:acc:f	nazwa pospolita	przest.
< pustosz	pustosz	subst:sg:nom:f	nazwa pospolita	przest.
< pustoszy	pustosz	subst:pl:gen:f	nazwa pospolita	przest.
< pustoszy	pustosz	subst:sg:dat.loc:f	nazwa pospolita	przest.
< pustoszy	pustosz	subst:sg:gen:f	nazwa pospolita	przest.
< pustoszy	pustosz	subst:sg:voc:f	nazwa pospolita	przest.
4279117,4279128c4278822,4278844
< pustoszowach	pustoszów	subst:pl:loc:m2	nazwa pospolita	
< pustoszowami	pustoszów	subst:pl:inst:m2	nazwa pospolita	
< pustoszowa	pustoszów	subst:sg:gen.acc:m2	nazwa pospolita	
< pustoszowa	pustoszów	subst:sg:gen:m2	nazwa pospolita	
< pustoszowem	pustoszów	subst:sg:inst:m2	nazwa pospolita	
< pustoszowie	pustoszów	subst:sg:loc:m2	nazwa pospolita	
< pustoszowie	pustoszów	subst:sg:voc:m2	nazwa pospolita	
< pustoszowom	pustoszów	subst:pl:dat:m2	nazwa pospolita	
< pustoszowowi	pustoszów	subst:sg:dat:m2	nazwa pospolita	
< pustoszowów	pustoszów	subst:pl:gen:m2	nazwa pospolita	
< pustoszowy	pustoszów	subst:pl:nom.acc.voc:m2	nazwa pospolita	
< pustoszów	pustoszów	subst:sg:nom:m2	nazwa pospolita	
---
> pustoszach	pustosz:s1	subst:pl:loc:f	nazwa pospolita	przest.
> pustoszami	pustosz:s1	subst:pl:inst:f	nazwa pospolita	przest.
> pustoszą	pustosz:s1	subst:sg:inst:f	nazwa pospolita	przest.
> pustosze	pustosz:s1	subst:pl:nom.acc.voc:f	nazwa pospolita	przest.
> pustoszom	pustosz:s1	subst:pl:dat:f	nazwa pospolita	przest.
> pustosz	pustosz:s1	subst:sg:acc:f	nazwa pospolita	przest.
> pustosz	pustosz:s1	subst:sg:nom:f	nazwa pospolita	przest.
> pustoszy	pustosz:s1	subst:pl:gen:f	nazwa pospolita	przest.
> pustoszy	pustosz:s1	subst:sg:dat.loc:f	nazwa pospolita	przest.
> pustoszy	pustosz:s1	subst:sg:gen:f	nazwa pospolita	przest.
> pustoszy	pustosz:s1	subst:sg:voc:f	nazwa pospolita	przest.
> pustoszach	pustosz:s2	subst:pl:loc:m2	nazwa pospolita	
> pustoszami	pustosz:s2	subst:pl:inst:m2	nazwa pospolita	
> pustosza	pustosz:s2	subst:sg:gen.acc:m2	nazwa pospolita	
> pustosza	pustosz:s2	subst:sg:gen:m2	nazwa pospolita	
> pustoszem	pustosz:s2	subst:sg:inst:m2	nazwa pospolita	
> pustosze	pustosz:s2	subst:pl:nom.acc.voc:m2	nazwa pospolita	
> pustoszom	pustosz:s2	subst:pl:dat:m2	nazwa pospolita	
> pustoszowi	pustosz:s2	subst:sg:dat:m2	nazwa pospolita	
> pustoszów	pustosz:s2	subst:pl:gen:m2	nazwa pospolita	
> pustosz	pustosz:s2	subst:sg:nom:m2	nazwa pospolita	
> pustoszu	pustosz:s2	subst:sg:loc:m2	nazwa pospolita	
> pustoszu	pustosz:s2	subst:sg:voc:m2	nazwa pospolita	
4293373d4293088
< Radocieche	Radociech	depr:pl:nom.acc.voc:m2	imię	
4337592,4337603d4337306
< resustycjach	resustycja	subst:pl:loc:f	nazwa pospolita	
< resustycjami	resustycja	subst:pl:inst:f	nazwa pospolita	
< resustycja	resustycja	subst:sg:nom:f	nazwa pospolita	
< resustycją	resustycja	subst:sg:inst:f	nazwa pospolita	
< resustycje	resustycja	subst:pl:nom.acc.voc:f	nazwa pospolita	
< resustycję	resustycja	subst:sg:acc:f	nazwa pospolita	
< resustycji	resustycja	subst:pl:gen:f	nazwa pospolita	hom.
< resustycji	resustycja	subst:sg:dat.loc:f	nazwa pospolita	
< resustycji	resustycja	subst:sg:gen:f	nazwa pospolita	
< resustycjom	resustycja	subst:pl:dat:f	nazwa pospolita	
< resustycjo	resustycja	subst:sg:voc:f	nazwa pospolita	
< resustycyj	resustycja	subst:pl:gen:f	nazwa pospolita	arch.|char.
4346946,4346957c4346649,4346659
< rizoidach	rizoid	subst:pl:loc:m2	nazwa pospolita	
< rizoidami	rizoid	subst:pl:inst:m2	nazwa pospolita	
< rizoida	rizoid	subst:sg:gen.acc:m2	nazwa pospolita	
< rizoida	rizoid	subst:sg:gen:m2	nazwa pospolita	
< rizoidem	rizoid	subst:sg:inst:m2	nazwa pospolita	
< rizoidom	rizoid	subst:pl:dat:m2	nazwa pospolita	
< rizoidowi	rizoid	subst:sg:dat:m2	nazwa pospolita	
< rizoidów	rizoid	subst:pl:gen:m2	nazwa pospolita	
< rizoid	rizoid	subst:sg:nom:m2	nazwa pospolita	
< rizoidy	rizoid	subst:pl:nom.acc.voc:m2	nazwa pospolita	
< rizoidzie	rizoid	subst:sg:loc:m2	nazwa pospolita	
< rizoidzie	rizoid	subst:sg:voc:m2	nazwa pospolita	
---
> rizoidach	rizoid	subst:pl:loc:m3	nazwa pospolita	
> rizoidami	rizoid	subst:pl:inst:m3	nazwa pospolita	
> rizoidem	rizoid	subst:sg:inst:m3	nazwa pospolita	
> rizoidom	rizoid	subst:pl:dat:m3	nazwa pospolita	
> rizoidowi	rizoid	subst:sg:dat:m3	nazwa pospolita	
> rizoidów	rizoid	subst:pl:gen:m3	nazwa pospolita	
> rizoid	rizoid	subst:sg:nom.acc:m3	nazwa pospolita	
> rizoidu	rizoid	subst:sg:gen:m3	nazwa pospolita	
> rizoidy	rizoid	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> rizoidzie	rizoid	subst:sg:loc:m3	nazwa pospolita	
> rizoidzie	rizoid	subst:sg:voc:m3	nazwa pospolita	
4566129d4565830
< rutherforda	rutherford	subst:sg:gen:m3	nazwa pospolita	
4628826,4628837d4628526
< sececjach	sececja	subst:pl:loc:f	nazwa pospolita	
< sececjami	sececja	subst:pl:inst:f	nazwa pospolita	
< sececja	sececja	subst:sg:nom:f	nazwa pospolita	
< sececją	sececja	subst:sg:inst:f	nazwa pospolita	
< sececje	sececja	subst:pl:nom.acc.voc:f	nazwa pospolita	
< sececję	sececja	subst:sg:acc:f	nazwa pospolita	
< sececji	sececja	subst:pl:gen:f	nazwa pospolita	hom.
< sececji	sececja	subst:sg:dat.loc:f	nazwa pospolita	
< sececji	sececja	subst:sg:gen:f	nazwa pospolita	
< sececjom	sececja	subst:pl:dat:f	nazwa pospolita	
< sececjo	sececja	subst:sg:voc:f	nazwa pospolita	
< sececyj	sececja	subst:pl:gen:f	nazwa pospolita	arch.|char.
4634880,4634892d4634568
< selezjanach	selezjanin	subst:pl:loc:m1	nazwa pospolita	
< selezjanami	selezjanin	subst:pl:inst:m1	nazwa pospolita	
< selezjanie	selezjanin	subst:pl:nom.voc:m1	nazwa pospolita	
< selezjanina	selezjanin	subst:sg:gen.acc:m1	nazwa pospolita	
< selezjanina	selezjanin	subst:sg:gen:m1	nazwa pospolita	
< selezjaninem	selezjanin	subst:sg:inst:m1	nazwa pospolita	
< selezjaninie	selezjanin	subst:sg:loc:m1	nazwa pospolita	
< selezjaninie	selezjanin	subst:sg:voc:m1	nazwa pospolita	
< selezjaninowi	selezjanin	subst:sg:dat:m1	nazwa pospolita	
< selezjanin	selezjanin	subst:sg:nom:m1	nazwa pospolita	
< selezjanom	selezjanin	subst:pl:dat:m1	nazwa pospolita	
< selezjan	selezjanin	subst:pl:gen.acc:m1	nazwa pospolita	
< selezjany	selezjanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
4732487,4732496c4732163,4732172
< sławiaństwach	sławiaństwo	subst:pl:loc:n:ncol	nazwa pospolita	
< sławiaństwami	sławiaństwo	subst:pl:inst:n:ncol	nazwa pospolita	
< sławiaństwa	sławiaństwo	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
< sławiaństwa	sławiaństwo	subst:sg:gen:n:ncol	nazwa pospolita	
< sławiaństwem	sławiaństwo	subst:sg:inst:n:ncol	nazwa pospolita	
< sławiaństwie	sławiaństwo	subst:sg:loc:n:ncol	nazwa pospolita	
< sławiaństwom	sławiaństwo	subst:pl:dat:n:ncol	nazwa pospolita	
< sławiaństwo	sławiaństwo	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
< sławiaństw	sławiaństwo	subst:pl:gen:n:ncol	nazwa pospolita	
< sławiaństwu	sławiaństwo	subst:sg:dat:n:ncol	nazwa pospolita	
---
> sławiaństwach	sławiaństwo	subst:pl:loc:n:ncol	nazwa pospolita	daw.
> sławiaństwami	sławiaństwo	subst:pl:inst:n:ncol	nazwa pospolita	daw.
> sławiaństwa	sławiaństwo	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	daw.
> sławiaństwa	sławiaństwo	subst:sg:gen:n:ncol	nazwa pospolita	daw.
> sławiaństwem	sławiaństwo	subst:sg:inst:n:ncol	nazwa pospolita	daw.
> sławiaństwie	sławiaństwo	subst:sg:loc:n:ncol	nazwa pospolita	daw.
> sławiaństwom	sławiaństwo	subst:pl:dat:n:ncol	nazwa pospolita	daw.
> sławiaństwo	sławiaństwo	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	daw.
> sławiaństw	sławiaństwo	subst:pl:gen:n:ncol	nazwa pospolita	daw.
> sławiaństwu	sławiaństwo	subst:sg:dat:n:ncol	nazwa pospolita	daw.
4760682,4760692d4760357
< sonotece	sonoteka	subst:sg:dat.loc:f	nazwa pospolita	
< sonotekach	sonoteka	subst:pl:loc:f	nazwa pospolita	
< sonotekami	sonoteka	subst:pl:inst:f	nazwa pospolita	
< sonoteka	sonoteka	subst:sg:nom:f	nazwa pospolita	
< sonoteką	sonoteka	subst:sg:inst:f	nazwa pospolita	
< sonotekę	sonoteka	subst:sg:acc:f	nazwa pospolita	
< sonoteki	sonoteka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< sonoteki	sonoteka	subst:sg:gen:f	nazwa pospolita	
< sonotekom	sonoteka	subst:pl:dat:f	nazwa pospolita	
< sonoteko	sonoteka	subst:sg:voc:f	nazwa pospolita	
< sonotek	sonoteka	subst:pl:gen:f	nazwa pospolita	
4913777,4913787c4913442,4913452
< Symchach	Symcha:s2	subst:pl:loc:f	imię	
< Symchami	Symcha:s2	subst:pl:inst:f	imię	
< Symcha	Symcha:s2	subst:sg:nom:f	imię	
< Symchą	Symcha:s2	subst:sg:inst:f	imię	
< Symchę	Symcha:s2	subst:sg:acc:f	imię	
< Symchom	Symcha:s2	subst:pl:dat:f	imię	
< Symcho	Symcha:s2	subst:sg:voc:f	imię	
< Symch	Symcha:s2	subst:pl:gen:f	imię	
< Symchy	Symcha:s2	subst:pl:nom.acc.voc:f	imię	
< Symchy	Symcha:s2	subst:sg:gen:f	imię	
< Symsze	Symcha:s2	subst:sg:dat.loc:f	imię	
---
> Symchach	Symcha:s2	subst:pl:loc:f	imię	rzad.
> Symchami	Symcha:s2	subst:pl:inst:f	imię	rzad.
> Symcha	Symcha:s2	subst:sg:nom:f	imię	rzad.
> Symchą	Symcha:s2	subst:sg:inst:f	imię	rzad.
> Symchę	Symcha:s2	subst:sg:acc:f	imię	rzad.
> Symchom	Symcha:s2	subst:pl:dat:f	imię	rzad.
> Symcho	Symcha:s2	subst:sg:voc:f	imię	rzad.
> Symch	Symcha:s2	subst:pl:gen:f	imię	rzad.
> Symchy	Symcha:s2	subst:pl:nom.acc.voc:f	imię	rzad.
> Symchy	Symcha:s2	subst:sg:gen:f	imię	rzad.
> Symsze	Symcha:s2	subst:sg:dat.loc:f	imię	rzad.
4943793d4943457
< Szebache	Szebach	depr:pl:nom.acc.voc:m2	imię	
4993671a4993336,4993346
> ściernie	ściernie:d	adv:pos		
> ścierniach	ściernie:s	subst:pl:loc:n:ncol	nazwa pospolita	daw.|gwar.
> ścierniami	ściernie:s	subst:pl:inst:n:ncol	nazwa pospolita	daw.|gwar.
> ściernia	ściernie:s	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	daw.|gwar.
> ściernia	ściernie:s	subst:sg:gen:n:ncol	nazwa pospolita	daw.|gwar.
> ścierniem	ściernie:s	subst:sg:inst:n:ncol	nazwa pospolita	daw.|gwar.
> ściernie	ściernie:s	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	daw.|gwar.
> ścierniom	ściernie:s	subst:pl:dat:n:ncol	nazwa pospolita	daw.|gwar.
> ścierni	ściernie:s	subst:pl:gen:n:ncol	nazwa pospolita	daw.|gwar.
> ścierniu	ściernie:s	subst:sg:dat:n:ncol	nazwa pospolita	daw.|gwar.
> ścierniu	ściernie:s	subst:sg:loc:n:ncol	nazwa pospolita	daw.|gwar.
5016064d5015738
< Świecieche	Świeciech	depr:pl:nom.acc.voc:m2	imię	
5370410a5370085,5370095
> validolach	validol	subst:pl:loc:m3	nazwa pospolita	
> validolami	validol	subst:pl:inst:m3	nazwa pospolita	
> validolem	validol	subst:sg:inst:m3	nazwa pospolita	
> validole	validol	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> validoli	validol	subst:pl:gen:m3	nazwa pospolita	
> validolom	validol	subst:pl:dat:m3	nazwa pospolita	
> validolowi	validol	subst:sg:dat:m3	nazwa pospolita	
> validolu	validol	subst:sg:gen:m3	nazwa pospolita	
> validolu	validol	subst:sg:loc:m3	nazwa pospolita	
> validolu	validol	subst:sg:voc:m3	nazwa pospolita	
> validol	validol	subst:sg:nom.acc:m3	nazwa pospolita	
5409109a5408795,5408807
> Welach	Wela	subst:pl:loc:f	imię	
> Welami	Wela	subst:pl:inst:f	imię	
> Wela	Wela	subst:sg:nom:f	imię	
> Welą	Wela	subst:sg:inst:f	imię	
> Wele	Wela	subst:pl:nom.acc.voc:f	imię	
> Welę	Wela	subst:sg:acc:f	imię	
> Weli	Wela	subst:pl:gen:f	imię	hom.
> Weli	Wela	subst:sg:dat.loc:f	imię	
> Weli	Wela	subst:sg:gen:f	imię	
> Welom	Wela	subst:pl:dat:f	imię	
> Welo	Wela	subst:sg:voc:f	imię	
> Welu	Wela	subst:sg:voc:f	imię	
> Wel	Wela	subst:pl:gen:f	imię	char.
5409145,5409169d5408842
< Welach	Wela:s1	subst:pl:loc:f	imię	
< Welami	Wela:s1	subst:pl:inst:f	imię	
< Wela	Wela:s1	subst:sg:nom:f	imię	
< Welą	Wela:s1	subst:sg:inst:f	imię	
< Wele	Wela:s1	subst:pl:nom.acc.voc:f	imię	
< Welę	Wela:s1	subst:sg:acc:f	imię	
< Weli	Wela:s1	subst:pl:gen:f	imię	hom.
< Weli	Wela:s1	subst:sg:dat.loc:f	imię	
< Weli	Wela:s1	subst:sg:gen:f	imię	
< Welom	Wela:s1	subst:pl:dat:f	imię	
< Welo	Wela:s1	subst:sg:voc:f	imię	
< Welu	Wela:s1	subst:sg:voc:f	imię	
< Wel	Wela:s1	subst:pl:gen:f	imię	char.
< Welach	Wela:s2	subst:pl:loc:f	nazwa geograficzna	
< Welami	Wela:s2	subst:pl:inst:f	nazwa geograficzna	
< Wela	Wela:s2	subst:sg:nom:f	nazwa geograficzna	
< Welą	Wela:s2	subst:sg:inst:f	nazwa geograficzna	
< Wele	Wela:s2	subst:pl:nom.acc.voc:f	nazwa geograficzna	
< Welę	Wela:s2	subst:sg:acc:f	nazwa geograficzna	
< Weli	Wela:s2	subst:pl:gen:f	nazwa geograficzna	hom.
< Weli	Wela:s2	subst:sg:dat.loc:f	nazwa geograficzna	
< Weli	Wela:s2	subst:sg:gen:f	nazwa geograficzna	
< Welom	Wela:s2	subst:pl:dat:f	nazwa geograficzna	
< Welo	Wela:s2	subst:sg:voc:f	nazwa geograficzna	
< Wel	Wela:s2	subst:pl:gen:f	nazwa geograficzna	char.
5555819d5555491
< Wszecieche	Wszeciech	depr:pl:nom.acc.voc:m2	imię	
6102595,6102609c6102267,6102281
< zasraniec	zasraniec	subst:sg:nom:m1	nazwa pospolita	
< zasrańcach	zasraniec	subst:pl:loc:m1	nazwa pospolita	
< zasrańcami	zasraniec	subst:pl:inst:m1	nazwa pospolita	
< zasrańca	zasraniec	subst:sg:gen.acc:m1	nazwa pospolita	
< zasrańca	zasraniec	subst:sg:gen:m1	nazwa pospolita	
< zasrańcem	zasraniec	subst:sg:inst:m1	nazwa pospolita	
< zasrańce	zasraniec	depr:pl:nom.acc.voc:m2	nazwa pospolita	
< zasrańce	zasraniec	subst:pl:nom.voc:m1	nazwa pospolita	
< zasrańcom	zasraniec	subst:pl:dat:m1	nazwa pospolita	
< zasrańcowi	zasraniec	subst:sg:dat:m1	nazwa pospolita	
< zasrańców	zasraniec	subst:pl:gen.acc:m1	nazwa pospolita	
< zasrańcu	zasraniec	subst:sg:loc:m1	nazwa pospolita	
< zasrańcu	zasraniec	subst:sg:voc:m1	nazwa pospolita	
< zasrańcy	zasraniec	subst:pl:nom.voc:m1	nazwa pospolita	
< zasrańcze	zasraniec	subst:sg:voc:m1	nazwa pospolita	
---
> zasraniec	zasraniec	subst:sg:nom:m1	nazwa pospolita	lekcew.|wulg.
> zasrańcach	zasraniec	subst:pl:loc:m1	nazwa pospolita	lekcew.|wulg.
> zasrańcami	zasraniec	subst:pl:inst:m1	nazwa pospolita	lekcew.|wulg.
> zasrańca	zasraniec	subst:sg:gen.acc:m1	nazwa pospolita	lekcew.|wulg.
> zasrańca	zasraniec	subst:sg:gen:m1	nazwa pospolita	lekcew.|wulg.
> zasrańcem	zasraniec	subst:sg:inst:m1	nazwa pospolita	lekcew.|wulg.
> zasrańce	zasraniec	depr:pl:nom.acc.voc:m2	nazwa pospolita	lekcew.|wulg.
> zasrańce	zasraniec	subst:pl:nom.voc:m1	nazwa pospolita	lekcew.|wulg.
> zasrańcom	zasraniec	subst:pl:dat:m1	nazwa pospolita	lekcew.|wulg.
