< nieprzejścia	przejść:v2	ger:pl:nom.acc:n:perf:neg		
< nieprzejścia	przejść:v2	ger:sg:gen:n:perf:neg		
< nieprzejściem	przejść:v2	ger:sg:inst:n:perf:neg		
< nieprzejście	przejść:v2	ger:sg:nom.acc:n:perf:neg		
< nieprzejściom	przejść:v2	ger:pl:dat:n:perf:neg		
< nieprzejściu	przejść:v2	ger:sg:dat.loc:n:perf:neg		
< nieprzejść	przejść:v2	ger:pl:gen:n:perf:neg		
< przejdą	przejść:v2	fin:pl:ter:perf		
< przejdę	przejść:v2	fin:sg:pri:perf		
< przejdziecie	przejść:v2	fin:pl:sec:perf		
< przejdziemy	przejść:v2	fin:pl:pri:perf		
< przejdzie	przejść:v2	fin:sg:ter:perf		
< przejdziesz	przejść:v2	fin:sg:sec:perf		
< przejdźcie	przejść:v2	impt:pl:sec:perf		
< przejdźmy	przejść:v2	impt:pl:pri:perf		
< przejdź	przejść:v2	impt:sg:sec:perf		
< przejściach	przejść:v2	ger:pl:loc:n:perf:aff		
< przejściami	przejść:v2	ger:pl:inst:n:perf:aff		
< przejścia	przejść:v2	ger:pl:nom.acc:n:perf:aff		
< przejścia	przejść:v2	ger:sg:gen:n:perf:aff		
< przejściem	przejść:v2	ger:sg:inst:n:perf:aff		
< przejście	przejść:v2	ger:sg:nom.acc:n:perf:aff		
< przejściom	przejść:v2	ger:pl:dat:n:perf:aff		
< przejściu	przejść:v2	ger:sg:dat.loc:n:perf:aff		
< przejść	przejść:v2	ger:pl:gen:n:perf:aff		
< przejść	przejść:v2	inf:perf		
< przeszedłbym	przejść:v2	cond:sg:m1.m2.m3:pri:perf		
< przeszedłby	przejść:v2	cond:sg:m1.m2.m3:ter:perf		
< przeszedłbyś	przejść:v2	cond:sg:m1.m2.m3:sec:perf		
< przeszedłem	przejść:v2	praet:sg:m1.m2.m3:pri:perf		
< przeszedłeś	przejść:v2	praet:sg:m1.m2.m3:sec:perf		
< przeszedł	przejść:v2	praet:sg:m1.m2.m3:perf		
< przeszedł	przejść:v2	praet:sg:m1.m2.m3:ter:perf		
< przeszedłszy	przejść:v2	pant:perf		
< przeszliby	przejść:v2	cond:pl:m1:ter:perf		
< przeszlibyście	przejść:v2	cond:pl:m1:sec:perf		
< przeszlibyśmy	przejść:v2	cond:pl:m1:pri:perf		
< przeszli	przejść:v2	praet:pl:m1:perf		
< przeszli	przejść:v2	praet:pl:m1:ter:perf		
< przeszliście	przejść:v2	praet:pl:m1:sec:perf		
< przeszliśmy	przejść:v2	praet:pl:m1:pri:perf		
< przeszłabym	przejść:v2	cond:sg:f:pri:perf		
< przeszłaby	przejść:v2	cond:sg:f:ter:perf		
< przeszłabyś	przejść:v2	cond:sg:f:sec:perf		
< przeszłam	przejść:v2	praet:sg:f:pri:perf		
< przeszła	przejść:v2	praet:sg:f:perf		
< przeszła	przejść:v2	praet:sg:f:ter:perf		
< przeszłaś	przejść:v2	praet:sg:f:sec:perf		
< przeszłobym	przejść:v2	cond:sg:n:pri:perf		
< przeszłoby	przejść:v2	cond:sg:n:ter:perf		
< przeszłobyś	przejść:v2	cond:sg:n:sec:perf		
< przeszłom	przejść:v2	praet:sg:n:pri:perf		
< przeszło	przejść:v2	praet:sg:n:perf		
< przeszło	przejść:v2	praet:sg:n:ter:perf		
< przeszłoś	przejść:v2	praet:sg:n:sec:perf		
< przeszłyby	przejść:v2	cond:pl:m2.m3.f.n:ter:perf		
< przeszłybyście	przejść:v2	cond:pl:m2.m3.f.n:sec:perf		
< przeszłybyśmy	przejść:v2	cond:pl:m2.m3.f.n:pri:perf		
< przeszły	przejść:v2	praet:pl:m2.m3.f.n:perf		
< przeszły	przejść:v2	praet:pl:m2.m3.f.n:ter:perf		
< przeszłyście	przejść:v2	praet:pl:m2.m3.f.n:sec:perf		
< przeszłyśmy	przejść:v2	praet:pl:m2.m3.f.n:pri:perf		
---
> nieprzejściach	przejść	ger:pl:loc:n:perf:neg		
> nieprzejściami	przejść	ger:pl:inst:n:perf:neg		
> nieprzejścia	przejść	ger:pl:nom.acc:n:perf:neg		
> nieprzejścia	przejść	ger:sg:gen:n:perf:neg		
> nieprzejściem	przejść	ger:sg:inst:n:perf:neg		
> nieprzejście	przejść	ger:sg:nom.acc:n:perf:neg		
> nieprzejściom	przejść	ger:pl:dat:n:perf:neg		
> nieprzejściu	przejść	ger:sg:dat.loc:n:perf:neg		
> nieprzejść	przejść	ger:pl:gen:n:perf:neg		
> przejściach	przejść	ger:pl:loc:n:perf:aff		
> przejściami	przejść	ger:pl:inst:n:perf:aff		
> przejścia	przejść	ger:pl:nom.acc:n:perf:aff		
> przejścia	przejść	ger:sg:gen:n:perf:aff		
> przejściem	przejść	ger:sg:inst:n:perf:aff		
> przejście	przejść	ger:sg:nom.acc:n:perf:aff		
> przejściom	przejść	ger:pl:dat:n:perf:aff		
> przejściu	przejść	ger:sg:dat.loc:n:perf:aff		
> przejść	przejść	ger:pl:gen:n:perf:aff		
> nieprzejściach	przejść	ger:pl:loc:n:perf:neg		
> nieprzejściami	przejść	ger:pl:inst:n:perf:neg		
> nieprzejścia	przejść	ger:pl:nom.acc:n:perf:neg		
> nieprzejścia	przejść	ger:sg:gen:n:perf:neg		
> nieprzejściem	przejść	ger:sg:inst:n:perf:neg		
> nieprzejście	przejść	ger:sg:nom.acc:n:perf:neg		
> nieprzejściom	przejść	ger:pl:dat:n:perf:neg		
> nieprzejściu	przejść	ger:sg:dat.loc:n:perf:neg		
> nieprzejść	przejść	ger:pl:gen:n:perf:neg		
> przejdą	przejść	fin:pl:ter:perf		
> przejdę	przejść	fin:sg:pri:perf		
> przejdziecie	przejść	fin:pl:sec:perf		
> przejdziemy	przejść	fin:pl:pri:perf		
> przejdzie	przejść	fin:sg:ter:perf		
> przejdziesz	przejść	fin:sg:sec:perf		
> przejdźcie	przejść	impt:pl:sec:perf		
> przejdźmy	przejść	impt:pl:pri:perf		
> przejdź	przejść	impt:sg:sec:perf		
> przejściach	przejść	ger:pl:loc:n:perf:aff		
> przejściami	przejść	ger:pl:inst:n:perf:aff		
> przejścia	przejść	ger:pl:nom.acc:n:perf:aff		
> przejścia	przejść	ger:sg:gen:n:perf:aff		
> przejściem	przejść	ger:sg:inst:n:perf:aff		
> przejście	przejść	ger:sg:nom.acc:n:perf:aff		
> przejściom	przejść	ger:pl:dat:n:perf:aff		
> przejściu	przejść	ger:sg:dat.loc:n:perf:aff		
> przejść	przejść	ger:pl:gen:n:perf:aff		
> przejść	przejść	inf:perf		
> przeszedłbym	przejść	cond:sg:m1.m2.m3:pri:perf		
> przeszedłby	przejść	cond:sg:m1.m2.m3:ter:perf		
> przeszedłbyś	przejść	cond:sg:m1.m2.m3:sec:perf		
> przeszedłem	przejść	praet:sg:m1.m2.m3:pri:perf		
> przeszedłeś	przejść	praet:sg:m1.m2.m3:sec:perf		
> przeszedł	przejść	praet:sg:m1.m2.m3:perf		
> przeszedł	przejść	praet:sg:m1.m2.m3:ter:perf		
> przeszedłszy	przejść	pant:perf		
> przeszliby	przejść	cond:pl:m1:ter:perf		
> przeszlibyście	przejść	cond:pl:m1:sec:perf		
> przeszlibyśmy	przejść	cond:pl:m1:pri:perf		
> przeszli	przejść	praet:pl:m1:perf		
> przeszli	przejść	praet:pl:m1:ter:perf		
> przeszliście	przejść	praet:pl:m1:sec:perf		
> przeszliśmy	przejść	praet:pl:m1:pri:perf		
> przeszłabym	przejść	cond:sg:f:pri:perf		
> przeszłaby	przejść	cond:sg:f:ter:perf		
> przeszłabyś	przejść	cond:sg:f:sec:perf		
> przeszłam	przejść	praet:sg:f:pri:perf		
> przeszła	przejść	praet:sg:f:perf		
> przeszła	przejść	praet:sg:f:ter:perf		
> przeszłaś	przejść	praet:sg:f:sec:perf		
> przeszłobym	przejść	cond:sg:n:pri:perf		
> przeszłoby	przejść	cond:sg:n:ter:perf		
> przeszłobyś	przejść	cond:sg:n:sec:perf		
> przeszłom	przejść	praet:sg:n:pri:perf		
> przeszło	przejść	praet:sg:n:perf		
> przeszło	przejść	praet:sg:n:ter:perf		
> przeszłoś	przejść	praet:sg:n:sec:perf		
> przeszłyby	przejść	cond:pl:m2.m3.f.n:ter:perf		
> przeszłybyście	przejść	cond:pl:m2.m3.f.n:sec:perf		
> przeszłybyśmy	przejść	cond:pl:m2.m3.f.n:pri:perf		
> przeszły	przejść	praet:pl:m2.m3.f.n:perf		
> przeszły	przejść	praet:pl:m2.m3.f.n:ter:perf		
> przeszłyście	przejść	praet:pl:m2.m3.f.n:sec:perf		
> przeszłyśmy	przejść	praet:pl:m2.m3.f.n:pri:perf		
5549062c5549044
< wszakżeż	wszakżeż	conj		
---
> wszakżeż	wszakżeż	conj		książk.
