> Marconie	Marconi:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Marconiemu	Marconi:s1	subst:sg:dat:m1	nazwisko	
> Marconi	Marconi:s1	subst:pl:nom.voc:m1	nazwisko	
> Marconi	Marconi:s1	subst:sg:nom:m1	nazwisko	
> Marconi	Marconi:s1	subst:sg:voc:m1	nazwisko	
> Marconimi	Marconi:s1	subst:pl:inst:m1	nazwisko	
> Marconim	Marconi:s1	subst:pl:dat:m1	nazwisko	
> Marconim	Marconi:s1	subst:sg:inst:m1	nazwisko	
> Marconim	Marconi:s1	subst:sg:loc:m1	nazwisko	
> Marconiowie	Marconi:s1	subst:pl:nom.voc:m1	nazwisko	
> Marconi	Marconi:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1803320,1803332c1803908,1803921
< Marshallach	Marshall	subst:pl:loc:m1	nazwisko	
< Marshalla	Marshall	subst:sg:gen.acc:m1	nazwisko	
< Marshallami	Marshall	subst:pl:inst:m1	nazwisko	
< Marshalle	Marshall	depr:pl:nom.acc.voc:m2	nazwisko	
< Marshalle	Marshall	subst:pl:nom.voc:m1	nazwisko	
< Marshallem	Marshall	subst:sg:inst:m1	nazwisko	
< Marshall	Marshall	subst:sg:nom:m1	nazwisko	
< Marshallom	Marshall	subst:pl:dat:m1	nazwisko	
< Marshallowie	Marshall	subst:pl:nom.voc:m1	nazwisko	
< Marshallowi	Marshall	subst:sg:dat:m1	nazwisko	
< Marshallów	Marshall	subst:pl:gen.acc:m1	nazwisko	
< Marshallu	Marshall	subst:sg:loc:m1	nazwisko	
< Marshallu	Marshall	subst:sg:voc:m1	nazwisko	
---
> Marshallach	Marshall:s1	subst:pl:loc:m1	nazwisko	
> Marshalla	Marshall:s1	subst:sg:gen.acc:m1	nazwisko	
> Marshallami	Marshall:s1	subst:pl:inst:m1	nazwisko	
> Marshalle	Marshall:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Marshalle	Marshall:s1	subst:pl:nom.voc:m1	nazwisko	
> Marshallem	Marshall:s1	subst:sg:inst:m1	nazwisko	
> Marshall	Marshall:s1	subst:sg:nom:m1	nazwisko	
> Marshallom	Marshall:s1	subst:pl:dat:m1	nazwisko	
> Marshallowie	Marshall:s1	subst:pl:nom.voc:m1	nazwisko	
> Marshallowi	Marshall:s1	subst:sg:dat:m1	nazwisko	
> Marshallów	Marshall:s1	subst:pl:gen.acc:m1	nazwisko	
> Marshallu	Marshall:s1	subst:sg:loc:m1	nazwisko	
> Marshallu	Marshall:s1	subst:sg:voc:m1	nazwisko	
> Marshall	Marshall:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1806349,1806359c1806938,1806948
< Marusarzówien	Marusarzówna	subst:pl:gen:f	nazwisko	
< Marusarzównach	Marusarzówna	subst:pl:loc:f	nazwisko	
< Marusarzówna	Marusarzówna	subst:sg:nom:f	nazwisko	
< Marusarzównami	Marusarzówna	subst:pl:inst:f	nazwisko	
< Marusarzówną	Marusarzówna	subst:sg:inst:f	nazwisko	
< Marusarzównę	Marusarzówna	subst:sg:acc:f	nazwisko	
< Marusarzównie	Marusarzówna	subst:sg:dat.loc:f	nazwisko	
< Marusarzówno	Marusarzówna	subst:sg:voc:f	nazwisko	
< Marusarzównom	Marusarzówna	subst:pl:dat:f	nazwisko	
< Marusarzówny	Marusarzówna	subst:pl:nom.acc.voc:f	nazwisko	
< Marusarzówny	Marusarzówna	subst:sg:gen:f	nazwisko	
---
> Marusarzówien	Marusarzówna	subst:pl:gen:f	nazwisko (odmężowskie)	
> Marusarzównach	Marusarzówna	subst:pl:loc:f	nazwisko (odmężowskie)	
> Marusarzówna	Marusarzówna	subst:sg:nom:f	nazwisko (odmężowskie)	
> Marusarzównami	Marusarzówna	subst:pl:inst:f	nazwisko (odmężowskie)	
> Marusarzówną	Marusarzówna	subst:sg:inst:f	nazwisko (odmężowskie)	
> Marusarzównę	Marusarzówna	subst:sg:acc:f	nazwisko (odmężowskie)	
> Marusarzównie	Marusarzówna	subst:sg:dat.loc:f	nazwisko (odmężowskie)	
> Marusarzówno	Marusarzówna	subst:sg:voc:f	nazwisko (odmężowskie)	
> Marusarzównom	Marusarzówna	subst:pl:dat:f	nazwisko (odmężowskie)	
> Marusarzówny	Marusarzówna	subst:pl:nom.acc.voc:f	nazwisko (odmężowskie)	
> Marusarzówny	Marusarzówna	subst:sg:gen:f	nazwisko (odmężowskie)	
1822013,1822036c1822602,1822650
< Maxwellach	Maxwell	subst:pl:loc:m1	nazwisko	
< Maxwella	Maxwell	subst:sg:gen.acc:m1	nazwisko	
< Maxwellami	Maxwell	subst:pl:inst:m1	nazwisko	
< Maxwelle	Maxwell	depr:pl:nom.acc.voc:m2	nazwisko	
< Maxwelle	Maxwell	subst:pl:nom.voc:m1	nazwisko	
< Maxwellem	Maxwell	subst:sg:inst:m1	nazwisko	
< Maxwell	Maxwell	subst:sg:nom:m1	nazwisko	
< Maxwellom	Maxwell	subst:pl:dat:m1	nazwisko	
< Maxwellowie	Maxwell	subst:pl:nom.voc:m1	nazwisko	
< Maxwellowi	Maxwell	subst:sg:dat:m1	nazwisko	
< Maxwellów	Maxwell	subst:pl:gen.acc:m1	nazwisko	
< Maxwellu	Maxwell	subst:sg:loc:m1	nazwisko	
< Maxwellu	Maxwell	subst:sg:voc:m1	nazwisko	
< Mayenowa	Mayenowa	subst:sg:nom:f	nazwisko	
< Mayenowa	Mayenowa	subst:sg:voc:f	nazwisko	
< Mayenową	Mayenowa	subst:sg:acc:f	nazwisko	
< Mayenową	Mayenowa	subst:sg:inst:f	nazwisko	
< Mayenowej	Mayenowa	subst:sg:dat.loc:f	nazwisko	
< Mayenowej	Mayenowa	subst:sg:gen:f	nazwisko	
< Mayenowe	Mayenowa	subst:pl:nom.acc.voc:f	nazwisko	
< Mayenowych	Mayenowa	subst:pl:gen:f	nazwisko	
< Mayenowych	Mayenowa	subst:pl:loc:f	nazwisko	
< Mayenowymi	Mayenowa	subst:pl:inst:f	nazwisko	
< Mayenowym	Mayenowa	subst:pl:dat:f	nazwisko	
---
> Maxwellach	Maxwell:s1	subst:pl:loc:m1	nazwisko	
> Maxwella	Maxwell:s1	subst:sg:gen.acc:m1	nazwisko	
> Maxwellami	Maxwell:s1	subst:pl:inst:m1	nazwisko	
> Maxwelle	Maxwell:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Maxwelle	Maxwell:s1	subst:pl:nom.voc:m1	nazwisko	
> Maxwellem	Maxwell:s1	subst:sg:inst:m1	nazwisko	
> Maxwell	Maxwell:s1	subst:sg:nom:m1	nazwisko	
> Maxwellom	Maxwell:s1	subst:pl:dat:m1	nazwisko	
> Maxwellowie	Maxwell:s1	subst:pl:nom.voc:m1	nazwisko	
> Maxwellowi	Maxwell:s1	subst:sg:dat:m1	nazwisko	
> Maxwellów	Maxwell:s1	subst:pl:gen.acc:m1	nazwisko	
> Maxwellu	Maxwell:s1	subst:sg:loc:m1	nazwisko	
> Maxwellu	Maxwell:s1	subst:sg:voc:m1	nazwisko	
> Maxwell	Maxwell:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
> Mayenowa	Mayenowa:s1	subst:sg:nom:f	nazwisko (odmężowskie)	
> Mayenowa	Mayenowa:s1	subst:sg:voc:f	nazwisko (odmężowskie)	
> Mayenową	Mayenowa:s1	subst:sg:acc:f	nazwisko (odmężowskie)	
> Mayenową	Mayenowa:s1	subst:sg:inst:f	nazwisko (odmężowskie)	
> Mayenowej	Mayenowa:s1	subst:sg:dat.loc:f	nazwisko (odmężowskie)	
> Mayenowej	Mayenowa:s1	subst:sg:gen:f	nazwisko (odmężowskie)	
> Mayenowe	Mayenowa:s1	subst:pl:nom.acc.voc:f	nazwisko (odmężowskie)	
> Mayenowych	Mayenowa:s1	subst:pl:gen:f	nazwisko (odmężowskie)	
> Mayenowych	Mayenowa:s1	subst:pl:loc:f	nazwisko (odmężowskie)	
> Mayenowymi	Mayenowa:s1	subst:pl:inst:f	nazwisko (odmężowskie)	
> Mayenowym	Mayenowa:s1	subst:pl:dat:f	nazwisko (odmężowskie)	
> Mayenowa	Mayenowa:s2	subst:sg:nom:f	nazwisko (odmężowskie)	
> Mayenowa	Mayenowa:s2	subst:sg:voc:f	nazwisko (odmężowskie)	
> Mayenową	Mayenowa:s2	subst:sg:acc:f	nazwisko (odmężowskie)	
> Mayenową	Mayenowa:s2	subst:sg:inst:f	nazwisko (odmężowskie)	
> Mayenowej	Mayenowa:s2	subst:sg:dat.loc:f	nazwisko (odmężowskie)	
> Mayenowej	Mayenowa:s2	subst:sg:gen:f	nazwisko (odmężowskie)	
> Mayenowe	Mayenowa:s2	subst:pl:nom.acc.voc:f	nazwisko (odmężowskie)	
> Mayenowych	Mayenowa:s2	subst:pl:gen:f	nazwisko (odmężowskie)	
> Mayenowych	Mayenowa:s2	subst:pl:loc:f	nazwisko (odmężowskie)	
> Mayenowymi	Mayenowa:s2	subst:pl:inst:f	nazwisko (odmężowskie)	
> Mayenowym	Mayenowa:s2	subst:pl:dat:f	nazwisko (odmężowskie)	
> Mayen	Mayen:s1	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
> Mayenach	Mayen:s3	subst:pl:loc:m1	nazwisko	
> Mayena	Mayen:s3	subst:sg:gen.acc:m1	nazwisko	
> Mayenami	Mayen:s3	subst:pl:inst:m1	nazwisko	
> Mayenem	Mayen:s3	subst:sg:inst:m1	nazwisko	
> Mayenie	Mayen:s3	subst:sg:loc:m1	nazwisko	
> Mayenie	Mayen:s3	subst:sg:voc:m1	nazwisko	
> Mayen	Mayen:s3	subst:sg:nom:m1	nazwisko	
> Mayenom	Mayen:s3	subst:pl:dat:m1	nazwisko	
> Mayenowie	Mayen:s3	subst:pl:nom.voc:m1	nazwisko	
> Mayenowi	Mayen:s3	subst:sg:dat:m1	nazwisko	
> Mayenów	Mayen:s3	subst:pl:gen.acc:m1	nazwisko	
> Mayeny	Mayen:s3	depr:pl:nom.acc.voc:m2	nazwisko	
1844145,1844156c1844759,1844771
< Meszarosach	Meszaros	subst:pl:loc:m1	nazwisko	
< Meszarosa	Meszaros	subst:sg:gen.acc:m1	nazwisko	
< Meszarosami	Meszaros	subst:pl:inst:m1	nazwisko	
< Meszarose	Meszaros	depr:pl:nom.acc.voc:m2	nazwisko	
< Meszarosem	Meszaros	subst:sg:inst:m1	nazwisko	
< Meszaros	Meszaros	subst:sg:nom:m1	nazwisko	
< Meszarosom	Meszaros	subst:pl:dat:m1	nazwisko	
< Meszarosowie	Meszaros	subst:pl:nom.voc:m1	nazwisko	
< Meszarosowi	Meszaros	subst:sg:dat:m1	nazwisko	
< Meszarosów	Meszaros	subst:pl:gen.acc:m1	nazwisko	
< Meszarosu	Meszaros	subst:sg:loc:m1	nazwisko	
< Meszarosu	Meszaros	subst:sg:voc:m1	nazwisko	
---
> Meszarosach	Meszaros:s1	subst:pl:loc:m1	nazwisko	
> Meszarosa	Meszaros:s1	subst:sg:gen.acc:m1	nazwisko	
> Meszarosami	Meszaros:s1	subst:pl:inst:m1	nazwisko	
> Meszarose	Meszaros:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Meszarosem	Meszaros:s1	subst:sg:inst:m1	nazwisko	
> Meszaros	Meszaros:s1	subst:sg:nom:m1	nazwisko	
> Meszarosom	Meszaros:s1	subst:pl:dat:m1	nazwisko	
> Meszarosowie	Meszaros:s1	subst:pl:nom.voc:m1	nazwisko	
> Meszarosowi	Meszaros:s1	subst:sg:dat:m1	nazwisko	
> Meszarosów	Meszaros:s1	subst:pl:gen.acc:m1	nazwisko	
> Meszarosu	Meszaros:s1	subst:sg:loc:m1	nazwisko	
> Meszarosu	Meszaros:s1	subst:sg:voc:m1	nazwisko	
> Meszaros	Meszaros:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1888368,1888379d1888982
< Milne’ach	Milne	subst:pl:loc:m1	nazwisko	
< Milne’a	Milne	subst:sg:gen.acc:m1	nazwisko	
< Milne’ami	Milne	subst:pl:inst:m1	nazwisko	
< Milne’em	Milne	subst:sg:inst:m1	nazwisko	
< Milne	Milne	subst:sg:nom:m1	nazwisko	
< Milne’om	Milne	subst:pl:dat:m1	nazwisko	
< Milne’owie	Milne	subst:pl:nom.voc:m1	nazwisko	
< Milne’owi	Milne	subst:sg:dat:m1	nazwisko	
< Milne’ów	Milne	subst:pl:gen.acc:m1	nazwisko	
< Milne’y	Milne	depr:pl:nom.acc.voc:m2	nazwisko	
< Milnie	Milne	subst:sg:loc:m1	nazwisko	
< Milnie	Milne	subst:sg:voc:m1	nazwisko	
1888392a1888996,1889008
> Milne’ach	Milne:s1	subst:pl:loc:m1	nazwisko	
> Milne’a	Milne:s1	subst:sg:gen.acc:m1	nazwisko	
> Milne’ami	Milne:s1	subst:pl:inst:m1	nazwisko	
> Milne’em	Milne:s1	subst:sg:inst:m1	nazwisko	
> Milne	Milne:s1	subst:sg:nom:m1	nazwisko	
> Milne’om	Milne:s1	subst:pl:dat:m1	nazwisko	
> Milne’owie	Milne:s1	subst:pl:nom.voc:m1	nazwisko	
> Milne’owi	Milne:s1	subst:sg:dat:m1	nazwisko	
> Milne’ów	Milne:s1	subst:pl:gen.acc:m1	nazwisko	
> Milne’y	Milne:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Milnie	Milne:s1	subst:sg:loc:m1	nazwisko	
> Milnie	Milne:s1	subst:sg:voc:m1	nazwisko	
> Milne	Milne:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1895910,1895922c1896526,1896539
< Miodowiczach	Miodowicz	subst:pl:loc:m1	nazwisko	
< Miodowiczami	Miodowicz	subst:pl:inst:m1	nazwisko	
< Miodowicza	Miodowicz	subst:sg:gen.acc:m1	nazwisko	
< Miodowicze	Miodowicz	depr:pl:nom.acc.voc:m2	nazwisko	
< Miodowicze	Miodowicz	subst:pl:nom.voc:m1	nazwisko	
< Miodowiczem	Miodowicz	subst:sg:inst:m1	nazwisko	
< Miodowicz	Miodowicz	subst:sg:nom:m1	nazwisko	
< Miodowiczom	Miodowicz	subst:pl:dat:m1	nazwisko	
< Miodowiczowie	Miodowicz	subst:pl:nom.voc:m1	nazwisko	
< Miodowiczowi	Miodowicz	subst:sg:dat:m1	nazwisko	
< Miodowiczów	Miodowicz	subst:pl:gen.acc:m1	nazwisko	
< Miodowiczu	Miodowicz	subst:sg:loc:m1	nazwisko	
< Miodowiczu	Miodowicz	subst:sg:voc:m1	nazwisko	
---
> Miodowiczach	Miodowicz:s1	subst:pl:loc:m1	nazwisko	
> Miodowiczami	Miodowicz:s1	subst:pl:inst:m1	nazwisko	
> Miodowicza	Miodowicz:s1	subst:sg:gen.acc:m1	nazwisko	
> Miodowicze	Miodowicz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Miodowicze	Miodowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Miodowiczem	Miodowicz:s1	subst:sg:inst:m1	nazwisko	
> Miodowicz	Miodowicz:s1	subst:sg:nom:m1	nazwisko	
> Miodowiczom	Miodowicz:s1	subst:pl:dat:m1	nazwisko	
> Miodowiczowie	Miodowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Miodowiczowi	Miodowicz:s1	subst:sg:dat:m1	nazwisko	
> Miodowiczów	Miodowicz:s1	subst:pl:gen.acc:m1	nazwisko	
> Miodowiczu	Miodowicz:s1	subst:sg:loc:m1	nazwisko	
> Miodowiczu	Miodowicz:s1	subst:sg:voc:m1	nazwisko	
> Miodowicz	Miodowicz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1902302,1902314c1902919,1902932
< Mitchellach	Mitchell	subst:pl:loc:m1	nazwisko	
< Mitchellami	Mitchell	subst:pl:inst:m1	nazwisko	
< Mitchella	Mitchell	subst:sg:gen.acc:m1	nazwisko	
< Mitchelle	Mitchell	depr:pl:nom.acc.voc:m2	nazwisko	
< Mitchelle	Mitchell	subst:pl:nom.voc:m1	nazwisko	
< Mitchellem	Mitchell	subst:sg:inst:m1	nazwisko	
< Mitchell	Mitchell	subst:sg:nom:m1	nazwisko	
< Mitchellom	Mitchell	subst:pl:dat:m1	nazwisko	
< Mitchellowie	Mitchell	subst:pl:nom.voc:m1	nazwisko	
< Mitchellowi	Mitchell	subst:sg:dat:m1	nazwisko	
< Mitchellów	Mitchell	subst:pl:gen.acc:m1	nazwisko	
< Mitchellu	Mitchell	subst:sg:loc:m1	nazwisko	
< Mitchellu	Mitchell	subst:sg:voc:m1	nazwisko	
---
> Mitchellach	Mitchell:s1	subst:pl:loc:m1	nazwisko	
> Mitchellami	Mitchell:s1	subst:pl:inst:m1	nazwisko	
> Mitchella	Mitchell:s1	subst:sg:gen.acc:m1	nazwisko	
> Mitchelle	Mitchell:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Mitchelle	Mitchell:s1	subst:pl:nom.voc:m1	nazwisko	
> Mitchellem	Mitchell:s1	subst:sg:inst:m1	nazwisko	
> Mitchell	Mitchell:s1	subst:sg:nom:m1	nazwisko	
> Mitchellom	Mitchell:s1	subst:pl:dat:m1	nazwisko	
> Mitchellowie	Mitchell:s1	subst:pl:nom.voc:m1	nazwisko	
> Mitchellowi	Mitchell:s1	subst:sg:dat:m1	nazwisko	
> Mitchellów	Mitchell:s1	subst:pl:gen.acc:m1	nazwisko	
> Mitchellu	Mitchell:s1	subst:sg:loc:m1	nazwisko	
> Mitchellu	Mitchell:s1	subst:sg:voc:m1	nazwisko	
> Mitchell	Mitchell:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1905562,1905573d1906179
< Miziole	Mizioł	subst:sg:loc:m1	nazwisko	
< Miziole	Mizioł	subst:sg:voc:m1	nazwisko	
< Miziołach	Mizioł	subst:pl:loc:m1	nazwisko	
< Miziołami	Mizioł	subst:pl:inst:m1	nazwisko	
< Mizioła	Mizioł	subst:sg:gen.acc:m1	nazwisko	
< Miziołem	Mizioł	subst:sg:inst:m1	nazwisko	
< Mizioł	Mizioł	subst:sg:nom:m1	nazwisko	
< Miziołom	Mizioł	subst:pl:dat:m1	nazwisko	
< Miziołowie	Mizioł	subst:pl:nom.voc:m1	nazwisko	
< Miziołowi	Mizioł	subst:sg:dat:m1	nazwisko	
< Miziołów	Mizioł	subst:pl:gen.acc:m1	nazwisko	
< Mizioły	Mizioł	depr:pl:nom.acc.voc:m2	nazwisko	
1905586a1906193,1906205
> Miziole	Mizioł:s1	subst:sg:loc:m1	nazwisko	
> Miziole	Mizioł:s1	subst:sg:voc:m1	nazwisko	
> Miziołach	Mizioł:s1	subst:pl:loc:m1	nazwisko	
> Miziołami	Mizioł:s1	subst:pl:inst:m1	nazwisko	
> Mizioła	Mizioł:s1	subst:sg:gen.acc:m1	nazwisko	
> Miziołem	Mizioł:s1	subst:sg:inst:m1	nazwisko	
> Mizioł	Mizioł:s1	subst:sg:nom:m1	nazwisko	
> Miziołom	Mizioł:s1	subst:pl:dat:m1	nazwisko	
> Miziołowie	Mizioł:s1	subst:pl:nom.voc:m1	nazwisko	
> Miziołowi	Mizioł:s1	subst:sg:dat:m1	nazwisko	
> Miziołów	Mizioł:s1	subst:pl:gen.acc:m1	nazwisko	
> Mizioły	Mizioł:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Mizioł	Mizioł:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1912997,1913007c1913616,1913626
< Mniszkówien	Mniszkówna	subst:pl:gen:f	nazwisko	
< Mniszkównach	Mniszkówna	subst:pl:loc:f	nazwisko	
< Mniszkównami	Mniszkówna	subst:pl:inst:f	nazwisko	
< Mniszkówna	Mniszkówna	subst:sg:nom:f	nazwisko	
< Mniszkówną	Mniszkówna	subst:sg:inst:f	nazwisko	
< Mniszkównę	Mniszkówna	subst:sg:acc:f	nazwisko	
< Mniszkównie	Mniszkówna	subst:sg:dat.loc:f	nazwisko	
< Mniszkównom	Mniszkówna	subst:pl:dat:f	nazwisko	
< Mniszkówno	Mniszkówna	subst:sg:voc:f	nazwisko	
< Mniszkówny	Mniszkówna	subst:pl:nom.acc.voc:f	nazwisko	
< Mniszkówny	Mniszkówna	subst:sg:gen:f	nazwisko	
---
> Mniszkówien	Mniszkówna	subst:pl:gen:f	nazwisko (odojcowskie)	
> Mniszkównach	Mniszkówna	subst:pl:loc:f	nazwisko (odojcowskie)	
> Mniszkównami	Mniszkówna	subst:pl:inst:f	nazwisko (odojcowskie)	
> Mniszkówna	Mniszkówna	subst:sg:nom:f	nazwisko (odojcowskie)	
> Mniszkówną	Mniszkówna	subst:sg:inst:f	nazwisko (odojcowskie)	
> Mniszkównę	Mniszkówna	subst:sg:acc:f	nazwisko (odojcowskie)	
> Mniszkównie	Mniszkówna	subst:sg:dat.loc:f	nazwisko (odojcowskie)	
> Mniszkównom	Mniszkówna	subst:pl:dat:f	nazwisko (odojcowskie)	
> Mniszkówno	Mniszkówna	subst:sg:voc:f	nazwisko (odojcowskie)	
> Mniszkówny	Mniszkówna	subst:pl:nom.acc.voc:f	nazwisko (odojcowskie)	
> Mniszkówny	Mniszkówna	subst:sg:gen:f	nazwisko (odojcowskie)	
1924674,1924685c1925293,1925305
< Molnarach	Molnar	subst:pl:loc:m1	nazwisko	
< Molnarami	Molnar	subst:pl:inst:m1	nazwisko	
< Molnara	Molnar	subst:sg:gen.acc:m1	nazwisko	
< Molnarem	Molnar	subst:sg:inst:m1	nazwisko	
< Molnar	Molnar	subst:sg:nom:m1	nazwisko	
< Molnarom	Molnar	subst:pl:dat:m1	nazwisko	
< Molnarowie	Molnar	subst:pl:nom.voc:m1	nazwisko	
< Molnarowi	Molnar	subst:sg:dat:m1	nazwisko	
< Molnarów	Molnar	subst:pl:gen.acc:m1	nazwisko	
< Molnary	Molnar	depr:pl:nom.acc.voc:m2	nazwisko	
< Molnarze	Molnar	subst:sg:loc:m1	nazwisko	
< Molnarze	Molnar	subst:sg:voc:m1	nazwisko	
---
> Molnarach	Molnar:s1	subst:pl:loc:m1	nazwisko	
> Molnarami	Molnar:s1	subst:pl:inst:m1	nazwisko	
> Molnara	Molnar:s1	subst:sg:gen.acc:m1	nazwisko	
> Molnarem	Molnar:s1	subst:sg:inst:m1	nazwisko	
> Molnar	Molnar:s1	subst:sg:nom:m1	nazwisko	
> Molnarom	Molnar:s1	subst:pl:dat:m1	nazwisko	
> Molnarowie	Molnar:s1	subst:pl:nom.voc:m1	nazwisko	
> Molnarowi	Molnar:s1	subst:sg:dat:m1	nazwisko	
> Molnarów	Molnar:s1	subst:pl:gen.acc:m1	nazwisko	
> Molnary	Molnar:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Molnarze	Molnar:s1	subst:sg:loc:m1	nazwisko	
> Molnarze	Molnar:s1	subst:sg:voc:m1	nazwisko	
> Molnar	Molnar:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1932425,1932436c1933045,1933057
< Moore’ach	Moore	subst:pl:loc:m1	nazwisko	
< Moore’ami	Moore	subst:pl:inst:m1	nazwisko	
< Moore’a	Moore	subst:sg:gen.acc:m1	nazwisko	
< Moore’em	Moore	subst:sg:inst:m1	nazwisko	
< Moore	Moore	subst:sg:nom:m1	nazwisko	
< Moore’om	Moore	subst:pl:dat:m1	nazwisko	
< Moore’owie	Moore	subst:pl:nom.voc:m1	nazwisko	
< Moore’owi	Moore	subst:sg:dat:m1	nazwisko	
< Moore’ów	Moore	subst:pl:gen.acc:m1	nazwisko	
< Moore’y	Moore	depr:pl:nom.acc.voc:m2	nazwisko	
< Moorze	Moore	subst:sg:loc:m1	nazwisko	
< Moorze	Moore	subst:sg:voc:m1	nazwisko	
---
> Moore’ach	Moore:s1	subst:pl:loc:m1	nazwisko	
> Moore’ami	Moore:s1	subst:pl:inst:m1	nazwisko	
> Moore’a	Moore:s1	subst:sg:gen.acc:m1	nazwisko	
> Moore’em	Moore:s1	subst:sg:inst:m1	nazwisko	
> Moore	Moore:s1	subst:sg:nom:m1	nazwisko	
> Moore’om	Moore:s1	subst:pl:dat:m1	nazwisko	
> Moore’owie	Moore:s1	subst:pl:nom.voc:m1	nazwisko	
> Moore’owi	Moore:s1	subst:sg:dat:m1	nazwisko	
> Moore’ów	Moore:s1	subst:pl:gen.acc:m1	nazwisko	
> Moore’y	Moore:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Moorze	Moore:s1	subst:sg:loc:m1	nazwisko	
> Moorze	Moore:s1	subst:sg:voc:m1	nazwisko	
> Moore	Moore:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1936023,1936034d1936643
< Morganach	Morgan	subst:pl:loc:m1	nazwisko	
< Morganami	Morgan	subst:pl:inst:m1	nazwisko	
< Morgana	Morgan	subst:sg:gen.acc:m1	nazwisko	
< Morganem	Morgan	subst:sg:inst:m1	nazwisko	
< Morganie	Morgan	subst:sg:loc:m1	nazwisko	
< Morganie	Morgan	subst:sg:voc:m1	nazwisko	
< Morgan	Morgan	subst:sg:nom:m1	nazwisko	
< Morganom	Morgan	subst:pl:dat:m1	nazwisko	
< Morganowie	Morgan	subst:pl:nom.voc:m1	nazwisko	
< Morganowi	Morgan	subst:sg:dat:m1	nazwisko	
< Morganów	Morgan	subst:pl:gen.acc:m1	nazwisko	
< Morgany	Morgan	depr:pl:nom.acc.voc:m2	nazwisko	
1936104a1936714,1936726
> Morganach	Morgan:s1	subst:pl:loc:m1	nazwisko	
> Morganami	Morgan:s1	subst:pl:inst:m1	nazwisko	
> Morgana	Morgan:s1	subst:sg:gen.acc:m1	nazwisko	
> Morganem	Morgan:s1	subst:sg:inst:m1	nazwisko	
> Morganie	Morgan:s1	subst:sg:loc:m1	nazwisko	
> Morganie	Morgan:s1	subst:sg:voc:m1	nazwisko	
> Morgan	Morgan:s1	subst:sg:nom:m1	nazwisko	
> Morganom	Morgan:s1	subst:pl:dat:m1	nazwisko	
> Morganowie	Morgan:s1	subst:pl:nom.voc:m1	nazwisko	
> Morganowi	Morgan:s1	subst:sg:dat:m1	nazwisko	
> Morganów	Morgan:s1	subst:pl:gen.acc:m1	nazwisko	
> Morgany	Morgan:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Morgan	Morgan:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
1937225,1937235c1937847,1937870
< Morstinowa	Morstinowa	subst:sg:nom:f	nazwisko	
< Morstinowa	Morstinowa	subst:sg:voc:f	nazwisko	
< Morstinową	Morstinowa	subst:sg:acc:f	nazwisko	
< Morstinową	Morstinowa	subst:sg:inst:f	nazwisko	
< Morstinowej	Morstinowa	subst:sg:dat.loc:f	nazwisko	
< Morstinowej	Morstinowa	subst:sg:gen:f	nazwisko	
< Morstinowe	Morstinowa	subst:pl:nom.acc.voc:f	nazwisko	
< Morstinowych	Morstinowa	subst:pl:gen:f	nazwisko	
< Morstinowych	Morstinowa	subst:pl:loc:f	nazwisko	
< Morstinowymi	Morstinowa	subst:pl:inst:f	nazwisko	
< Morstinowym	Morstinowa	subst:pl:dat:f	nazwisko	
---
> Morstinowa	Morstinowa	subst:sg:nom:f	nazwisko (odmężowskie)	
> Morstinowa	Morstinowa	subst:sg:voc:f	nazwisko (odmężowskie)	
> Morstinową	Morstinowa	subst:sg:acc:f	nazwisko (odmężowskie)	
> Morstinową	Morstinowa	subst:sg:inst:f	nazwisko (odmężowskie)	
> Morstinowej	Morstinowa	subst:sg:dat.loc:f	nazwisko (odmężowskie)	
> Morstinowej	Morstinowa	subst:sg:gen:f	nazwisko (odmężowskie)	
