---
> przyłojono	przyłoić	imps:perf		pot.
4476016,4476018c4476137,4476139
< przyłójcie	przyłoić	impt:pl:sec:perf		
< przyłójmy	przyłoić	impt:pl:pri:perf		
< przyłój	przyłoić	impt:sg:sec:perf		
---
> przyłójcie	przyłoić	impt:pl:sec:perf		pot.
> przyłójmy	przyłoić	impt:pl:pri:perf		pot.
> przyłój	przyłoić	impt:sg:sec:perf		pot.
4491633,4491634c4491754,4491755
< przypieprzacie	przypieprzać	fin:pl:sec:imperf		
< przypieprzać	przypieprzać	inf:imperf		
---
> przypieprzacie	przypieprzać	fin:pl:sec:imperf		pot.|wulg.
> przypieprzać	przypieprzać	inf:imperf		pot.|wulg.
4491643c4491764
< przypieprzając	przypieprzać	pcon:imperf		
---
> przypieprzając	przypieprzać	pcon:imperf		pot.|wulg.
4491652,4491692c4491773,4491813
< przypieprzają	przypieprzać	fin:pl:ter:imperf		
< przypieprzajcie	przypieprzać	impt:pl:sec:imperf		
< przypieprzajmy	przypieprzać	impt:pl:pri:imperf		
< przypieprzaj	przypieprzać	impt:sg:sec:imperf		
< przypieprzaliby	przypieprzać	cond:pl:m1.p1:ter:imperf		
< przypieprzalibyście	przypieprzać	cond:pl:m1.p1:sec:imperf		
< przypieprzalibyśmy	przypieprzać	cond:pl:m1.p1:pri:imperf		
< przypieprzali	przypieprzać	praet:pl:m1.p1:imperf		
< przypieprzali	przypieprzać	praet:pl:m1.p1:ter:imperf		
< przypieprzaliście	przypieprzać	praet:pl:m1.p1:sec:imperf		
< przypieprzaliśmy	przypieprzać	praet:pl:m1.p1:pri:imperf		
< przypieprzałabym	przypieprzać	cond:sg:f:pri:imperf		
< przypieprzałaby	przypieprzać	cond:sg:f:ter:imperf		
< przypieprzałabyś	przypieprzać	cond:sg:f:sec:imperf		
< przypieprzałam	przypieprzać	praet:sg:f:pri:imperf		
< przypieprzała	przypieprzać	praet:sg:f:imperf		
< przypieprzała	przypieprzać	praet:sg:f:ter:imperf		
< przypieprzałaś	przypieprzać	praet:sg:f:sec:imperf		
< przypieprzałbym	przypieprzać	cond:sg:m1.m2.m3:pri:imperf		
< przypieprzałby	przypieprzać	cond:sg:m1.m2.m3:ter:imperf		
< przypieprzałbyś	przypieprzać	cond:sg:m1.m2.m3:sec:imperf		
< przypieprzałem	przypieprzać	praet:sg:m1.m2.m3:pri:imperf		
< przypieprzałeś	przypieprzać	praet:sg:m1.m2.m3:sec:imperf		
< przypieprzałobym	przypieprzać	cond:sg:n1.n2:pri:imperf		
< przypieprzałoby	przypieprzać	cond:sg:n1.n2:ter:imperf		
< przypieprzałobyś	przypieprzać	cond:sg:n1.n2:sec:imperf		
< przypieprzałom	przypieprzać	praet:sg:n1.n2:pri:imperf		
< przypieprzało	przypieprzać	praet:sg:n1.n2:imperf		
< przypieprzało	przypieprzać	praet:sg:n1.n2:ter:imperf		
< przypieprzałoś	przypieprzać	praet:sg:n1.n2:sec:imperf		
< przypieprzał	przypieprzać	praet:sg:m1.m2.m3:imperf		
< przypieprzał	przypieprzać	praet:sg:m1.m2.m3:ter:imperf		
< przypieprzałyby	przypieprzać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< przypieprzałybyście	przypieprzać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< przypieprzałybyśmy	przypieprzać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< przypieprzały	przypieprzać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< przypieprzały	przypieprzać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< przypieprzałyście	przypieprzać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< przypieprzałyśmy	przypieprzać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< przypieprzam	przypieprzać	fin:sg:pri:imperf		
< przypieprzamy	przypieprzać	fin:pl:pri:imperf		
---
> przypieprzają	przypieprzać	fin:pl:ter:imperf		pot.|wulg.
> przypieprzajcie	przypieprzać	impt:pl:sec:imperf		pot.|wulg.
> przypieprzajmy	przypieprzać	impt:pl:pri:imperf		pot.|wulg.
> przypieprzaj	przypieprzać	impt:sg:sec:imperf		pot.|wulg.
> przypieprzaliby	przypieprzać	cond:pl:m1.p1:ter:imperf		pot.|wulg.
> przypieprzalibyście	przypieprzać	cond:pl:m1.p1:sec:imperf		pot.|wulg.
> przypieprzalibyśmy	przypieprzać	cond:pl:m1.p1:pri:imperf		pot.|wulg.
> przypieprzali	przypieprzać	praet:pl:m1.p1:imperf		pot.|wulg.
> przypieprzali	przypieprzać	praet:pl:m1.p1:ter:imperf		pot.|wulg.
> przypieprzaliście	przypieprzać	praet:pl:m1.p1:sec:imperf		pot.|wulg.
> przypieprzaliśmy	przypieprzać	praet:pl:m1.p1:pri:imperf		pot.|wulg.
> przypieprzałabym	przypieprzać	cond:sg:f:pri:imperf		pot.|wulg.
> przypieprzałaby	przypieprzać	cond:sg:f:ter:imperf		pot.|wulg.
> przypieprzałabyś	przypieprzać	cond:sg:f:sec:imperf		pot.|wulg.
> przypieprzałam	przypieprzać	praet:sg:f:pri:imperf		pot.|wulg.
> przypieprzała	przypieprzać	praet:sg:f:imperf		pot.|wulg.
> przypieprzała	przypieprzać	praet:sg:f:ter:imperf		pot.|wulg.
> przypieprzałaś	przypieprzać	praet:sg:f:sec:imperf		pot.|wulg.
> przypieprzałbym	przypieprzać	cond:sg:m1.m2.m3:pri:imperf		pot.|wulg.
> przypieprzałby	przypieprzać	cond:sg:m1.m2.m3:ter:imperf		pot.|wulg.
> przypieprzałbyś	przypieprzać	cond:sg:m1.m2.m3:sec:imperf		pot.|wulg.
> przypieprzałem	przypieprzać	praet:sg:m1.m2.m3:pri:imperf		pot.|wulg.
> przypieprzałeś	przypieprzać	praet:sg:m1.m2.m3:sec:imperf		pot.|wulg.
> przypieprzałobym	przypieprzać	cond:sg:n1.n2:pri:imperf		pot.|wulg.
> przypieprzałoby	przypieprzać	cond:sg:n1.n2:ter:imperf		pot.|wulg.
> przypieprzałobyś	przypieprzać	cond:sg:n1.n2:sec:imperf		pot.|wulg.
> przypieprzałom	przypieprzać	praet:sg:n1.n2:pri:imperf		pot.|wulg.
> przypieprzało	przypieprzać	praet:sg:n1.n2:imperf		pot.|wulg.
> przypieprzało	przypieprzać	praet:sg:n1.n2:ter:imperf		pot.|wulg.
> przypieprzałoś	przypieprzać	praet:sg:n1.n2:sec:imperf		pot.|wulg.
> przypieprzał	przypieprzać	praet:sg:m1.m2.m3:imperf		pot.|wulg.
> przypieprzał	przypieprzać	praet:sg:m1.m2.m3:ter:imperf		pot.|wulg.
> przypieprzałyby	przypieprzać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.|wulg.
> przypieprzałybyście	przypieprzać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.|wulg.
> przypieprzałybyśmy	przypieprzać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.|wulg.
> przypieprzały	przypieprzać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		pot.|wulg.
> przypieprzały	przypieprzać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.|wulg.
> przypieprzałyście	przypieprzać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.|wulg.
> przypieprzałyśmy	przypieprzać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.|wulg.
> przypieprzam	przypieprzać	fin:sg:pri:imperf		pot.|wulg.
> przypieprzamy	przypieprzać	fin:pl:pri:imperf		pot.|wulg.
4491709c4491830
< przypieprzano	przypieprzać	imps:imperf		
---
> przypieprzano	przypieprzać	imps:imperf		pot.|wulg.
4491718,4491719c4491839,4491840
< przypieprza	przypieprzać	fin:sg:ter:imperf		
< przypieprzasz	przypieprzać	fin:sg:sec:imperf		
---
> przypieprza	przypieprzać	fin:sg:ter:imperf		pot.|wulg.
> przypieprzasz	przypieprzać	fin:sg:sec:imperf		pot.|wulg.
4491744,4491745c4491865,4491866
< przypieprzą	przypieprzyć	fin:pl:ter:perf		
< przypieprzcie	przypieprzyć	impt:pl:sec:perf		
---
> przypieprzą	przypieprzyć	fin:pl:ter:perf		pot.|wulg.
> przypieprzcie	przypieprzyć	impt:pl:sec:perf		pot.|wulg.
4491755,4491756c4491876,4491877
< przypieprzę	przypieprzyć	fin:sg:pri:perf		
< przypieprzmy	przypieprzyć	impt:pl:pri:perf		
---
> przypieprzę	przypieprzyć	fin:sg:pri:perf		pot.|wulg.
> przypieprzmy	przypieprzyć	impt:pl:pri:perf		pot.|wulg.
4491765c4491886
< przypieprzono	przypieprzyć	imps:perf		
---
> przypieprzono	przypieprzyć	imps:perf		pot.|wulg.
4491773,4491814c4491894,4491935
< przypieprz	przypieprzyć	impt:sg:sec:perf		
< przypieprzycie	przypieprzyć	fin:pl:sec:perf		
< przypieprzyć	przypieprzyć	inf:perf		
< przypieprzyliby	przypieprzyć	cond:pl:m1.p1:ter:perf		
< przypieprzylibyście	przypieprzyć	cond:pl:m1.p1:sec:perf		
< przypieprzylibyśmy	przypieprzyć	cond:pl:m1.p1:pri:perf		
< przypieprzyli	przypieprzyć	praet:pl:m1.p1:perf		
< przypieprzyli	przypieprzyć	praet:pl:m1.p1:ter:perf		
< przypieprzyliście	przypieprzyć	praet:pl:m1.p1:sec:perf		
< przypieprzyliśmy	przypieprzyć	praet:pl:m1.p1:pri:perf		
< przypieprzyłabym	przypieprzyć	cond:sg:f:pri:perf		
< przypieprzyłaby	przypieprzyć	cond:sg:f:ter:perf		
< przypieprzyłabyś	przypieprzyć	cond:sg:f:sec:perf		
< przypieprzyłam	przypieprzyć	praet:sg:f:pri:perf		
< przypieprzyła	przypieprzyć	praet:sg:f:perf		
< przypieprzyła	przypieprzyć	praet:sg:f:ter:perf		
< przypieprzyłaś	przypieprzyć	praet:sg:f:sec:perf		
< przypieprzyłbym	przypieprzyć	cond:sg:m1.m2.m3:pri:perf		
< przypieprzyłby	przypieprzyć	cond:sg:m1.m2.m3:ter:perf		
< przypieprzyłbyś	przypieprzyć	cond:sg:m1.m2.m3:sec:perf		
< przypieprzyłem	przypieprzyć	praet:sg:m1.m2.m3:pri:perf		
< przypieprzyłeś	przypieprzyć	praet:sg:m1.m2.m3:sec:perf		
< przypieprzyłobym	przypieprzyć	cond:sg:n1.n2:pri:perf		
< przypieprzyłoby	przypieprzyć	cond:sg:n1.n2:ter:perf		
< przypieprzyłobyś	przypieprzyć	cond:sg:n1.n2:sec:perf		
< przypieprzyłom	przypieprzyć	praet:sg:n1.n2:pri:perf		
< przypieprzyło	przypieprzyć	praet:sg:n1.n2:perf		
< przypieprzyło	przypieprzyć	praet:sg:n1.n2:ter:perf		
< przypieprzyłoś	przypieprzyć	praet:sg:n1.n2:sec:perf		
< przypieprzył	przypieprzyć	praet:sg:m1.m2.m3:perf		
< przypieprzył	przypieprzyć	praet:sg:m1.m2.m3:ter:perf		
< przypieprzyłyby	przypieprzyć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przypieprzyłybyście	przypieprzyć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przypieprzyłybyśmy	przypieprzyć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przypieprzyły	przypieprzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< przypieprzyły	przypieprzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przypieprzyłyście	przypieprzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przypieprzyłyśmy	przypieprzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przypieprzymy	przypieprzyć	fin:pl:pri:perf		
< przypieprzy	przypieprzyć	fin:sg:ter:perf		
< przypieprzysz	przypieprzyć	fin:sg:sec:perf		
< przypieprzywszy	przypieprzyć	pant:perf		
---
> przypieprz	przypieprzyć	impt:sg:sec:perf		pot.|wulg.
> przypieprzycie	przypieprzyć	fin:pl:sec:perf		pot.|wulg.
> przypieprzyć	przypieprzyć	inf:perf		pot.|wulg.
> przypieprzyliby	przypieprzyć	cond:pl:m1.p1:ter:perf		pot.|wulg.
> przypieprzylibyście	przypieprzyć	cond:pl:m1.p1:sec:perf		pot.|wulg.
> przypieprzylibyśmy	przypieprzyć	cond:pl:m1.p1:pri:perf		pot.|wulg.
> przypieprzyli	przypieprzyć	praet:pl:m1.p1:perf		pot.|wulg.
> przypieprzyli	przypieprzyć	praet:pl:m1.p1:ter:perf		pot.|wulg.
> przypieprzyliście	przypieprzyć	praet:pl:m1.p1:sec:perf		pot.|wulg.
> przypieprzyliśmy	przypieprzyć	praet:pl:m1.p1:pri:perf		pot.|wulg.
> przypieprzyłabym	przypieprzyć	cond:sg:f:pri:perf		pot.|wulg.
> przypieprzyłaby	przypieprzyć	cond:sg:f:ter:perf		pot.|wulg.
> przypieprzyłabyś	przypieprzyć	cond:sg:f:sec:perf		pot.|wulg.
> przypieprzyłam	przypieprzyć	praet:sg:f:pri:perf		pot.|wulg.
> przypieprzyła	przypieprzyć	praet:sg:f:perf		pot.|wulg.
> przypieprzyła	przypieprzyć	praet:sg:f:ter:perf		pot.|wulg.
> przypieprzyłaś	przypieprzyć	praet:sg:f:sec:perf		pot.|wulg.
> przypieprzyłbym	przypieprzyć	cond:sg:m1.m2.m3:pri:perf		pot.|wulg.
> przypieprzyłby	przypieprzyć	cond:sg:m1.m2.m3:ter:perf		pot.|wulg.
> przypieprzyłbyś	przypieprzyć	cond:sg:m1.m2.m3:sec:perf		pot.|wulg.
> przypieprzyłem	przypieprzyć	praet:sg:m1.m2.m3:pri:perf		pot.|wulg.
> przypieprzyłeś	przypieprzyć	praet:sg:m1.m2.m3:sec:perf		pot.|wulg.
> przypieprzyłobym	przypieprzyć	cond:sg:n1.n2:pri:perf		pot.|wulg.
> przypieprzyłoby	przypieprzyć	cond:sg:n1.n2:ter:perf		pot.|wulg.
> przypieprzyłobyś	przypieprzyć	cond:sg:n1.n2:sec:perf		pot.|wulg.
> przypieprzyłom	przypieprzyć	praet:sg:n1.n2:pri:perf		pot.|wulg.
> przypieprzyło	przypieprzyć	praet:sg:n1.n2:perf		pot.|wulg.
> przypieprzyło	przypieprzyć	praet:sg:n1.n2:ter:perf		pot.|wulg.
> przypieprzyłoś	przypieprzyć	praet:sg:n1.n2:sec:perf		pot.|wulg.
> przypieprzył	przypieprzyć	praet:sg:m1.m2.m3:perf		pot.|wulg.
> przypieprzył	przypieprzyć	praet:sg:m1.m2.m3:ter:perf		pot.|wulg.
> przypieprzyłyby	przypieprzyć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.|wulg.
> przypieprzyłybyście	przypieprzyć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.|wulg.
> przypieprzyłybyśmy	przypieprzyć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.|wulg.
> przypieprzyły	przypieprzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.|wulg.
> przypieprzyły	przypieprzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.|wulg.
> przypieprzyłyście	przypieprzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.|wulg.
> przypieprzyłyśmy	przypieprzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.|wulg.
> przypieprzymy	przypieprzyć	fin:pl:pri:perf		pot.|wulg.
> przypieprzy	przypieprzyć	fin:sg:ter:perf		pot.|wulg.
> przypieprzysz	przypieprzyć	fin:sg:sec:perf		pot.|wulg.
> przypieprzywszy	przypieprzyć	pant:perf		pot.|wulg.
4499263,4499276c4499384,4499397
< przyprostokątna	przyprostokątna	subst:sg:nom:f	pospolita	
< przyprostokątna	przyprostokątna	subst:sg:voc:f	pospolita	
< przyprostokątną	przyprostokątna	subst:sg:acc:f	pospolita	
< przyprostokątną	przyprostokątna	subst:sg:inst:f	pospolita	
< przyprostokątnej	przyprostokątna	subst:sg:dat:f	pospolita	
< przyprostokątnej	przyprostokątna	subst:sg:gen:f	pospolita	
< przyprostokątnej	przyprostokątna	subst:sg:loc:f	pospolita	
< przyprostokątne	przyprostokątna	subst:pl:acc:f	pospolita	
< przyprostokątne	przyprostokątna	subst:pl:nom:f	pospolita	
< przyprostokątne	przyprostokątna	subst:pl:voc:f	pospolita	
< przyprostokątnych	przyprostokątna	subst:pl:gen:f	pospolita	
< przyprostokątnych	przyprostokątna	subst:pl:loc:f	pospolita	
< przyprostokątnymi	przyprostokątna	subst:pl:inst:f	pospolita	
< przyprostokątnym	przyprostokątna	subst:pl:dat:f	pospolita	
---
> przyprostokątna	przyprostokątna	subst:sg:nom:f	pospolita	mat.
> przyprostokątna	przyprostokątna	subst:sg:voc:f	pospolita	mat.
> przyprostokątną	przyprostokątna	subst:sg:acc:f	pospolita	mat.
> przyprostokątną	przyprostokątna	subst:sg:inst:f	pospolita	mat.
> przyprostokątnej	przyprostokątna	subst:sg:dat:f	pospolita	mat.
> przyprostokątnej	przyprostokątna	subst:sg:gen:f	pospolita	mat.
> przyprostokątnej	przyprostokątna	subst:sg:loc:f	pospolita	mat.
> przyprostokątne	przyprostokątna	subst:pl:acc:f	pospolita	mat.
> przyprostokątne	przyprostokątna	subst:pl:nom:f	pospolita	mat.
> przyprostokątne	przyprostokątna	subst:pl:voc:f	pospolita	mat.
> przyprostokątnych	przyprostokątna	subst:pl:gen:f	pospolita	mat.
> przyprostokątnych	przyprostokątna	subst:pl:loc:f	pospolita	mat.
> przyprostokątnymi	przyprostokątna	subst:pl:inst:f	pospolita	mat.
> przyprostokątnym	przyprostokątna	subst:pl:dat:f	pospolita	mat.
4502540,4502553c4502661,4502674
< przyrostek	przyrostek	subst:sg:acc:m3	pospolita	
< przyrostek	przyrostek	subst:sg:nom:m3	pospolita	
< przyrostkach	przyrostek	subst:pl:loc:m3	pospolita	
< przyrostkami	przyrostek	subst:pl:inst:m3	pospolita	
< przyrostka	przyrostek	subst:sg:gen:m3	pospolita	
< przyrostkiem	przyrostek	subst:sg:inst:m3	pospolita	
< przyrostki	przyrostek	subst:pl:acc:m3	pospolita	
< przyrostki	przyrostek	subst:pl:nom:m3	pospolita	
< przyrostki	przyrostek	subst:pl:voc:m3	pospolita	
< przyrostkom	przyrostek	subst:pl:dat:m3	pospolita	
< przyrostkowi	przyrostek	subst:sg:dat:m3	pospolita	
< przyrostków	przyrostek	subst:pl:gen:m3	pospolita	
< przyrostku	przyrostek	subst:sg:loc:m3	pospolita	
< przyrostku	przyrostek	subst:sg:voc:m3	pospolita	
---
> przyrostek	przyrostek	subst:sg:acc:m3	pospolita	jęz.
> przyrostek	przyrostek	subst:sg:nom:m3	pospolita	jęz.
> przyrostkach	przyrostek	subst:pl:loc:m3	pospolita	jęz.
> przyrostkami	przyrostek	subst:pl:inst:m3	pospolita	jęz.
> przyrostka	przyrostek	subst:sg:gen:m3	pospolita	jęz.
> przyrostkiem	przyrostek	subst:sg:inst:m3	pospolita	jęz.
> przyrostki	przyrostek	subst:pl:acc:m3	pospolita	jęz.
> przyrostki	przyrostek	subst:pl:nom:m3	pospolita	jęz.
> przyrostki	przyrostek	subst:pl:voc:m3	pospolita	jęz.
> przyrostkom	przyrostek	subst:pl:dat:m3	pospolita	jęz.
> przyrostkowi	przyrostek	subst:sg:dat:m3	pospolita	jęz.
> przyrostków	przyrostek	subst:pl:gen:m3	pospolita	jęz.
> przyrostku	przyrostek	subst:sg:loc:m3	pospolita	jęz.
> przyrostku	przyrostek	subst:sg:voc:m3	pospolita	jęz.
4508786,4508788c4508907,4508909
< przyskrzynią	przyskrzynić	fin:pl:ter:perf		
< przyskrzynicie	przyskrzynić	fin:pl:sec:perf		
< przyskrzynić	przyskrzynić	inf:perf		
---
> przyskrzynią	przyskrzynić	fin:pl:ter:perf		pot.
> przyskrzynicie	przyskrzynić	fin:pl:sec:perf		pot.
> przyskrzynić	przyskrzynić	inf:perf		pot.
4508798,4508834c4508919,4508955
< przyskrzynię	przyskrzynić	fin:sg:pri:perf		
< przyskrzyniliby	przyskrzynić	cond:pl:m1.p1:ter:perf		
< przyskrzynilibyście	przyskrzynić	cond:pl:m1.p1:sec:perf		
< przyskrzynilibyśmy	przyskrzynić	cond:pl:m1.p1:pri:perf		
< przyskrzynili	przyskrzynić	praet:pl:m1.p1:perf		
< przyskrzynili	przyskrzynić	praet:pl:m1.p1:ter:perf		
< przyskrzyniliście	przyskrzynić	praet:pl:m1.p1:sec:perf		
< przyskrzyniliśmy	przyskrzynić	praet:pl:m1.p1:pri:perf		
< przyskrzyniłabym	przyskrzynić	cond:sg:f:pri:perf		
< przyskrzyniłaby	przyskrzynić	cond:sg:f:ter:perf		
< przyskrzyniłabyś	przyskrzynić	cond:sg:f:sec:perf		
< przyskrzyniłam	przyskrzynić	praet:sg:f:pri:perf		
< przyskrzyniła	przyskrzynić	praet:sg:f:perf		
< przyskrzyniła	przyskrzynić	praet:sg:f:ter:perf		
< przyskrzyniłaś	przyskrzynić	praet:sg:f:sec:perf		
< przyskrzyniłbym	przyskrzynić	cond:sg:m1.m2.m3:pri:perf		
< przyskrzyniłby	przyskrzynić	cond:sg:m1.m2.m3:ter:perf		
< przyskrzyniłbyś	przyskrzynić	cond:sg:m1.m2.m3:sec:perf		
< przyskrzyniłem	przyskrzynić	praet:sg:m1.m2.m3:pri:perf		
< przyskrzyniłeś	przyskrzynić	praet:sg:m1.m2.m3:sec:perf		
< przyskrzyniłobym	przyskrzynić	cond:sg:n1.n2:pri:perf		
< przyskrzyniłoby	przyskrzynić	cond:sg:n1.n2:ter:perf		
< przyskrzyniłobyś	przyskrzynić	cond:sg:n1.n2:sec:perf		
< przyskrzyniłom	przyskrzynić	praet:sg:n1.n2:pri:perf		
< przyskrzyniło	przyskrzynić	praet:sg:n1.n2:perf		
< przyskrzyniło	przyskrzynić	praet:sg:n1.n2:ter:perf		
< przyskrzyniłoś	przyskrzynić	praet:sg:n1.n2:sec:perf		
< przyskrzynił	przyskrzynić	praet:sg:m1.m2.m3:perf		
< przyskrzynił	przyskrzynić	praet:sg:m1.m2.m3:ter:perf		
< przyskrzyniłyby	przyskrzynić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przyskrzyniłybyście	przyskrzynić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przyskrzyniłybyśmy	przyskrzynić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przyskrzyniły	przyskrzynić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< przyskrzyniły	przyskrzynić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< przyskrzyniłyście	przyskrzynić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< przyskrzyniłyśmy	przyskrzynić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< przyskrzynimy	przyskrzynić	fin:pl:pri:perf		
---
> przyskrzynię	przyskrzynić	fin:sg:pri:perf		pot.
> przyskrzyniliby	przyskrzynić	cond:pl:m1.p1:ter:perf		pot.
> przyskrzynilibyście	przyskrzynić	cond:pl:m1.p1:sec:perf		pot.
> przyskrzynilibyśmy	przyskrzynić	cond:pl:m1.p1:pri:perf		pot.
> przyskrzynili	przyskrzynić	praet:pl:m1.p1:perf		pot.
> przyskrzynili	przyskrzynić	praet:pl:m1.p1:ter:perf		pot.
> przyskrzyniliście	przyskrzynić	praet:pl:m1.p1:sec:perf		pot.
> przyskrzyniliśmy	przyskrzynić	praet:pl:m1.p1:pri:perf		pot.
> przyskrzyniłabym	przyskrzynić	cond:sg:f:pri:perf		pot.
> przyskrzyniłaby	przyskrzynić	cond:sg:f:ter:perf		pot.
> przyskrzyniłabyś	przyskrzynić	cond:sg:f:sec:perf		pot.
> przyskrzyniłam	przyskrzynić	praet:sg:f:pri:perf		pot.
> przyskrzyniła	przyskrzynić	praet:sg:f:perf		pot.
> przyskrzyniła	przyskrzynić	praet:sg:f:ter:perf		pot.
> przyskrzyniłaś	przyskrzynić	praet:sg:f:sec:perf		pot.
> przyskrzyniłbym	przyskrzynić	cond:sg:m1.m2.m3:pri:perf		pot.
> przyskrzyniłby	przyskrzynić	cond:sg:m1.m2.m3:ter:perf		pot.
> przyskrzyniłbyś	przyskrzynić	cond:sg:m1.m2.m3:sec:perf		pot.
> przyskrzyniłem	przyskrzynić	praet:sg:m1.m2.m3:pri:perf		pot.
> przyskrzyniłeś	przyskrzynić	praet:sg:m1.m2.m3:sec:perf		pot.
> przyskrzyniłobym	przyskrzynić	cond:sg:n1.n2:pri:perf		pot.
> przyskrzyniłoby	przyskrzynić	cond:sg:n1.n2:ter:perf		pot.
> przyskrzyniłobyś	przyskrzynić	cond:sg:n1.n2:sec:perf		pot.
> przyskrzyniłom	przyskrzynić	praet:sg:n1.n2:pri:perf		pot.
> przyskrzyniło	przyskrzynić	praet:sg:n1.n2:perf		pot.
> przyskrzyniło	przyskrzynić	praet:sg:n1.n2:ter:perf		pot.
> przyskrzyniłoś	przyskrzynić	praet:sg:n1.n2:sec:perf		pot.
> przyskrzynił	przyskrzynić	praet:sg:m1.m2.m3:perf		pot.
> przyskrzynił	przyskrzynić	praet:sg:m1.m2.m3:ter:perf		pot.
> przyskrzyniłyby	przyskrzynić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> przyskrzyniłybyście	przyskrzynić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> przyskrzyniłybyśmy	przyskrzynić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> przyskrzyniły	przyskrzynić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.
> przyskrzyniły	przyskrzynić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> przyskrzyniłyście	przyskrzynić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> przyskrzyniłyśmy	przyskrzynić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> przyskrzynimy	przyskrzynić	fin:pl:pri:perf		pot.
4508843c4508964
< przyskrzyniono	przyskrzynić	imps:perf		
---
> przyskrzyniono	przyskrzynić	imps:perf		pot.
4508851,4508856c4508972,4508977
< przyskrzyni	przyskrzynić	fin:sg:ter:perf		
< przyskrzynisz	przyskrzynić	fin:sg:sec:perf		
< przyskrzyniwszy	przyskrzynić	pant:perf		
< przyskrzyńcie	przyskrzynić	impt:pl:sec:perf		
< przyskrzyńmy	przyskrzynić	impt:pl:pri:perf		
< przyskrzyń	przyskrzynić	impt:sg:sec:perf		
---
> przyskrzyni	przyskrzynić	fin:sg:ter:perf		pot.
> przyskrzynisz	przyskrzynić	fin:sg:sec:perf		pot.
> przyskrzyniwszy	przyskrzynić	pant:perf		pot.
> przyskrzyńcie	przyskrzynić	impt:pl:sec:perf		pot.
> przyskrzyńmy	przyskrzynić	impt:pl:pri:perf		pot.
> przyskrzyń	przyskrzynić	impt:sg:sec:perf		pot.
4524351,4524393c4524472,4524514
< przytargacie	przytargać	fin:pl:sec:perf		
< przytargać	przytargać	inf:perf		
< przytargają	przytargać	fin:pl:ter:perf		
< przytargajcie	przytargać	impt:pl:sec:perf		
< przytargajmy	przytargać	impt:pl:pri:perf		
< przytargaj	przytargać	impt:sg:sec:perf		
< przytargaliby	przytargać	cond:pl:m1.p1:ter:perf		
< przytargalibyście	przytargać	cond:pl:m1.p1:sec:perf		
< przytargalibyśmy	przytargać	cond:pl:m1.p1:pri:perf		
< przytargali	przytargać	praet:pl:m1.p1:perf		
