> niewałecko	niewałecki	adja		
> niewałecku	niewałecki	adjp		
2723589a2724328,2724352
> niewągrowieccy	niewągrowiecki	adj:pl:nom.voc:m1:pos		
> niewągrowiecka	niewągrowiecki	adj:sg:nom.voc:f:pos		
> niewągrowiecką	niewągrowiecki	adj:sg:acc:f:pos		
> niewągrowiecką	niewągrowiecki	adj:sg:inst:f:pos		
> niewągrowieckich	niewągrowiecki	adj:pl:acc:m1:pos		
> niewągrowieckich	niewągrowiecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niewągrowieckich	niewągrowiecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niewągrowieckiego	niewągrowiecki	adj:sg:acc:m1.m2:pos		
> niewągrowieckiego	niewągrowiecki	adj:sg:gen:m1.m2.m3.n:pos		
> niewągrowieckiej	niewągrowiecki	adj:sg:dat:f:pos		
> niewągrowieckiej	niewągrowiecki	adj:sg:gen:f:pos		
> niewągrowieckiej	niewągrowiecki	adj:sg:loc:f:pos		
> niewągrowieckiemu	niewągrowiecki	adj:sg:dat:m1.m2.m3.n:pos		
> niewągrowieckie	niewągrowiecki	adj:pl:acc:m2.m3.f.n:pos		
> niewągrowieckie	niewągrowiecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niewągrowieckie	niewągrowiecki	adj:sg:acc:n:pos		
> niewągrowieckie	niewągrowiecki	adj:sg:nom.voc:n:pos		
> niewągrowieckimi	niewągrowiecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niewągrowieckim	niewągrowiecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niewągrowieckim	niewągrowiecki	adj:sg:inst:m1.m2.m3.n:pos		
> niewągrowieckim	niewągrowiecki	adj:sg:loc:m1.m2.m3.n:pos		
> niewągrowiecki	niewągrowiecki	adj:sg:acc:m3:pos		
> niewągrowiecki	niewągrowiecki	adj:sg:nom.voc:m1.m2.m3:pos		
> niewągrowiecko	niewągrowiecki	adja		
> niewągrowiecku	niewągrowiecki	adjp		
2747940a2748704,2748728
> niewilkołaccy	niewilkołacki	adj:pl:nom.voc:m1:pos		
> niewilkołacka	niewilkołacki	adj:sg:nom.voc:f:pos		
> niewilkołacką	niewilkołacki	adj:sg:acc:f:pos		
> niewilkołacką	niewilkołacki	adj:sg:inst:f:pos		
> niewilkołackich	niewilkołacki	adj:pl:acc:m1:pos		
> niewilkołackich	niewilkołacki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niewilkołackich	niewilkołacki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niewilkołackiego	niewilkołacki	adj:sg:acc:m1.m2:pos		
> niewilkołackiego	niewilkołacki	adj:sg:gen:m1.m2.m3.n:pos		
> niewilkołackiej	niewilkołacki	adj:sg:dat:f:pos		
> niewilkołackiej	niewilkołacki	adj:sg:gen:f:pos		
> niewilkołackiej	niewilkołacki	adj:sg:loc:f:pos		
> niewilkołackiemu	niewilkołacki	adj:sg:dat:m1.m2.m3.n:pos		
> niewilkołackie	niewilkołacki	adj:pl:acc:m2.m3.f.n:pos		
> niewilkołackie	niewilkołacki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niewilkołackie	niewilkołacki	adj:sg:acc:n:pos		
> niewilkołackie	niewilkołacki	adj:sg:nom.voc:n:pos		
> niewilkołackimi	niewilkołacki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niewilkołackim	niewilkołacki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niewilkołackim	niewilkołacki	adj:sg:inst:m1.m2.m3.n:pos		
> niewilkołackim	niewilkołacki	adj:sg:loc:m1.m2.m3.n:pos		
> niewilkołacki	niewilkołacki	adj:sg:acc:m3:pos		
> niewilkołacki	niewilkołacki	adj:sg:nom.voc:m1.m2.m3:pos		
> niewilkołacko	niewilkołacki	adja		
> niewilkołacku	niewilkołacki	adjp		
2759446a2760235,2760259
> niewolontariaccy	niewolontariacki	adj:pl:nom.voc:m1:pos		daw.
> niewolontariacka	niewolontariacki	adj:sg:nom.voc:f:pos		daw.
> niewolontariacką	niewolontariacki	adj:sg:acc:f:pos		daw.
> niewolontariacką	niewolontariacki	adj:sg:inst:f:pos		daw.
> niewolontariackich	niewolontariacki	adj:pl:acc:m1:pos		daw.
> niewolontariackich	niewolontariacki	adj:pl:gen:m1.m2.m3.f.n:pos		daw.
> niewolontariackich	niewolontariacki	adj:pl:loc:m1.m2.m3.f.n:pos		daw.
> niewolontariackiego	niewolontariacki	adj:sg:acc:m1.m2:pos		daw.
> niewolontariackiego	niewolontariacki	adj:sg:gen:m1.m2.m3.n:pos		daw.
> niewolontariackiej	niewolontariacki	adj:sg:dat:f:pos		daw.
> niewolontariackiej	niewolontariacki	adj:sg:gen:f:pos		daw.
> niewolontariackiej	niewolontariacki	adj:sg:loc:f:pos		daw.
> niewolontariackiemu	niewolontariacki	adj:sg:dat:m1.m2.m3.n:pos		daw.
> niewolontariackie	niewolontariacki	adj:pl:acc:m2.m3.f.n:pos		daw.
> niewolontariackie	niewolontariacki	adj:pl:nom.voc:m2.m3.f.n:pos		daw.
> niewolontariackie	niewolontariacki	adj:sg:acc:n:pos		daw.
> niewolontariackie	niewolontariacki	adj:sg:nom.voc:n:pos		daw.
> niewolontariackimi	niewolontariacki	adj:pl:inst:m1.m2.m3.f.n:pos		daw.
> niewolontariackim	niewolontariacki	adj:pl:dat:m1.m2.m3.f.n:pos		daw.
> niewolontariackim	niewolontariacki	adj:sg:inst:m1.m2.m3.n:pos		daw.
> niewolontariackim	niewolontariacki	adj:sg:loc:m1.m2.m3.n:pos		daw.
> niewolontariacki	niewolontariacki	adj:sg:acc:m3:pos		daw.
> niewolontariacki	niewolontariacki	adj:sg:nom.voc:m1.m2.m3:pos		daw.
> niewolontariacko	niewolontariacki	adja		daw.
> niewolontariacku	niewolontariacki	adjp		daw.
2764390a2765204,2765228
> niewrzelowieccy	niewrzelowiecki	adj:pl:nom.voc:m1:pos		
> niewrzelowiecka	niewrzelowiecki	adj:sg:nom.voc:f:pos		
> niewrzelowiecką	niewrzelowiecki	adj:sg:acc:f:pos		
> niewrzelowiecką	niewrzelowiecki	adj:sg:inst:f:pos		
> niewrzelowieckich	niewrzelowiecki	adj:pl:acc:m1:pos		
> niewrzelowieckich	niewrzelowiecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niewrzelowieckich	niewrzelowiecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niewrzelowieckiego	niewrzelowiecki	adj:sg:acc:m1.m2:pos		
> niewrzelowieckiego	niewrzelowiecki	adj:sg:gen:m1.m2.m3.n:pos		
> niewrzelowieckiej	niewrzelowiecki	adj:sg:dat:f:pos		
> niewrzelowieckiej	niewrzelowiecki	adj:sg:gen:f:pos		
> niewrzelowieckiej	niewrzelowiecki	adj:sg:loc:f:pos		
> niewrzelowieckiemu	niewrzelowiecki	adj:sg:dat:m1.m2.m3.n:pos		
> niewrzelowieckie	niewrzelowiecki	adj:pl:acc:m2.m3.f.n:pos		
> niewrzelowieckie	niewrzelowiecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niewrzelowieckie	niewrzelowiecki	adj:sg:acc:n:pos		
> niewrzelowieckie	niewrzelowiecki	adj:sg:nom.voc:n:pos		
> niewrzelowieckimi	niewrzelowiecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niewrzelowieckim	niewrzelowiecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niewrzelowieckim	niewrzelowiecki	adj:sg:inst:m1.m2.m3.n:pos		
> niewrzelowieckim	niewrzelowiecki	adj:sg:loc:m1.m2.m3.n:pos		
> niewrzelowiecki	niewrzelowiecki	adj:sg:acc:m3:pos		
> niewrzelowiecki	niewrzelowiecki	adj:sg:nom.voc:m1.m2.m3:pos		
> niewrzelowiecko	niewrzelowiecki	adja		
> niewrzelowiecku	niewrzelowiecki	adjp		
2793290a2794129,2794153
> niezachodniopomorscy	niezachodniopomorski	adj:pl:nom.voc:m1:pos		
> niezachodniopomorska	niezachodniopomorski	adj:sg:nom.voc:f:pos		
> niezachodniopomorską	niezachodniopomorski	adj:sg:acc:f:pos		
> niezachodniopomorską	niezachodniopomorski	adj:sg:inst:f:pos		
> niezachodniopomorskich	niezachodniopomorski	adj:pl:acc:m1:pos		
> niezachodniopomorskich	niezachodniopomorski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niezachodniopomorskich	niezachodniopomorski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niezachodniopomorskiego	niezachodniopomorski	adj:sg:acc:m1.m2:pos		
> niezachodniopomorskiego	niezachodniopomorski	adj:sg:gen:m1.m2.m3.n:pos		
> niezachodniopomorskiej	niezachodniopomorski	adj:sg:dat:f:pos		
> niezachodniopomorskiej	niezachodniopomorski	adj:sg:gen:f:pos		
> niezachodniopomorskiej	niezachodniopomorski	adj:sg:loc:f:pos		
> niezachodniopomorskiemu	niezachodniopomorski	adj:sg:dat:m1.m2.m3.n:pos		
> niezachodniopomorskie	niezachodniopomorski	adj:pl:acc:m2.m3.f.n:pos		
> niezachodniopomorskie	niezachodniopomorski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niezachodniopomorskie	niezachodniopomorski	adj:sg:acc:n:pos		
> niezachodniopomorskie	niezachodniopomorski	adj:sg:nom.voc:n:pos		
> niezachodniopomorskimi	niezachodniopomorski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niezachodniopomorskim	niezachodniopomorski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niezachodniopomorskim	niezachodniopomorski	adj:sg:inst:m1.m2.m3.n:pos		
> niezachodniopomorskim	niezachodniopomorski	adj:sg:loc:m1.m2.m3.n:pos		
> niezachodniopomorski	niezachodniopomorski	adj:sg:acc:m3:pos		
> niezachodniopomorski	niezachodniopomorski	adj:sg:nom.voc:m1.m2.m3:pos		
> niezachodniopomorsko	niezachodniopomorski	adja		
> niezachodniopomorsku	niezachodniopomorski	adjp		
4110304c4111167
< przeto	przeto	conj		książk.
---
> przeto	przeto	comp		książk.
5028686c5029549
< tedy	tedy	conj		książk.
---
> tedy	tedy	comp		książk.
5051883a5052747
> to	to:c	comp		
5052606d5053469
< to	to:j	conj		
5060663c5061526
< toteż	toteż	conj		
---
> toteż	toteż	comp		
5434788c5435651
< więc	więc	conj		
---
> więc	więc	comp		
6110075c6110938
< zatem	zatem	conj		
---
> zatem	zatem	comp		
