> stacjonowałybyśmy	stacjonować:v2	cond:pl:m2.m3.f.n:pri:imperf		
> stacjonowały	stacjonować:v2	praet:pl:m2.m3.f.n:imperf		
> stacjonowały	stacjonować:v2	praet:pl:m2.m3.f.n:ter:imperf		
> stacjonowałyście	stacjonować:v2	praet:pl:m2.m3.f.n:sec:imperf		
> stacjonowałyśmy	stacjonować:v2	praet:pl:m2.m3.f.n:pri:imperf		
> stacjonowaniach	stacjonować:v2	ger:pl:loc:n:imperf:aff		
> stacjonowaniami	stacjonować:v2	ger:pl:inst:n:imperf:aff		
> stacjonowania	stacjonować:v2	ger:pl:nom.acc:n:imperf:aff		
> stacjonowania	stacjonować:v2	ger:sg:gen:n:imperf:aff		
> stacjonowaniem	stacjonować:v2	ger:sg:inst:n:imperf:aff		
> stacjonowanie	stacjonować:v2	ger:sg:nom.acc:n:imperf:aff		
> stacjonowaniom	stacjonować:v2	ger:pl:dat:n:imperf:aff		
> stacjonowaniu	stacjonować:v2	ger:sg:dat.loc:n:imperf:aff		
> stacjonowano	stacjonować:v2	imps:imperf		
> stacjonowań	stacjonować:v2	ger:pl:gen:n:imperf:aff		
> stacjonująca	stacjonować:v2	pact:sg:nom.voc:f:imperf:aff		
> stacjonującą	stacjonować:v2	pact:sg:acc.inst:f:imperf:aff		
> stacjonującego	stacjonować:v2	pact:sg:acc:m1.m2:imperf:aff		
> stacjonującego	stacjonować:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> stacjonującej	stacjonować:v2	pact:sg:gen.dat.loc:f:imperf:aff		
> stacjonującemu	stacjonować:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> stacjonujące	stacjonować:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> stacjonujące	stacjonować:v2	pact:sg:nom.acc.voc:n:imperf:aff		
> stacjonująco	stacjonować:v2	pacta		
> stacjonując	stacjonować:v2	pcon:imperf		
> stacjonujących	stacjonować:v2	pact:pl:acc:m1:imperf:aff		
> stacjonujących	stacjonować:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> stacjonującymi	stacjonować:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> stacjonującym	stacjonować:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> stacjonującym	stacjonować:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> stacjonujący	stacjonować:v2	pact:pl:nom.voc:m1:imperf:aff		
> stacjonujący	stacjonować:v2	pact:sg:acc:m3:imperf:aff		
> stacjonujący	stacjonować:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> stacjonują	stacjonować:v2	fin:pl:ter:imperf		
> stacjonujcie	stacjonować:v2	impt:pl:sec:imperf		
> stacjonujecie	stacjonować:v2	fin:pl:sec:imperf		
> stacjonujemy	stacjonować:v2	fin:pl:pri:imperf		
> stacjonuje	stacjonować:v2	fin:sg:ter:imperf		
> stacjonujesz	stacjonować:v2	fin:sg:sec:imperf		
> stacjonuję	stacjonować:v2	fin:sg:pri:imperf		
> stacjonujmy	stacjonować:v2	impt:pl:pri:imperf		
> stacjonuj	stacjonować:v2	impt:sg:sec:imperf		
5712684a5713013,5713020
> niewyobcowywana	wyobcowywać	ppas:sg:nom.voc:f:imperf:neg		
> niewyobcowywaną	wyobcowywać	ppas:sg:acc.inst:f:imperf:neg		
> niewyobcowywanego	wyobcowywać	ppas:sg:acc:m1.m2:imperf:neg		
> niewyobcowywanego	wyobcowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niewyobcowywanej	wyobcowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niewyobcowywanemu	wyobcowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niewyobcowywane	wyobcowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niewyobcowywane	wyobcowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
5712692a5713029,5713036
> niewyobcowywani	wyobcowywać	ppas:pl:nom.voc:m1:imperf:neg		
> niewyobcowywanych	wyobcowywać	ppas:pl:acc:m1:imperf:neg		
> niewyobcowywanych	wyobcowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niewyobcowywanymi	wyobcowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niewyobcowywanym	wyobcowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niewyobcowywanym	wyobcowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niewyobcowywany	wyobcowywać	ppas:sg:acc:m3:imperf:neg		
> niewyobcowywany	wyobcowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
5712756a5713101,5713108
> wyobcowywana	wyobcowywać	ppas:sg:nom.voc:f:imperf:aff		
> wyobcowywaną	wyobcowywać	ppas:sg:acc.inst:f:imperf:aff		
> wyobcowywanego	wyobcowywać	ppas:sg:acc:m1.m2:imperf:aff		
> wyobcowywanego	wyobcowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> wyobcowywanej	wyobcowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> wyobcowywanemu	wyobcowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> wyobcowywane	wyobcowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> wyobcowywane	wyobcowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
5712764a5713117
> wyobcowywani	wyobcowywać	ppas:pl:nom.voc:m1:imperf:aff		
5712765a5713119,5713125
> wyobcowywanych	wyobcowywać	ppas:pl:acc:m1:imperf:aff		
> wyobcowywanych	wyobcowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> wyobcowywanymi	wyobcowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> wyobcowywanym	wyobcowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> wyobcowywanym	wyobcowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> wyobcowywany	wyobcowywać	ppas:sg:acc:m3:imperf:aff		
> wyobcowywany	wyobcowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
5828746,5828767d5829105
< wytrzeszczach	wytrzeszcz	subst:pl:loc:m3	nazwa pospolita	
< wytrzeszczach	wytrzeszcz	subst:pl:loc:m3	nazwa pospolita	rzad.
< wytrzeszczami	wytrzeszcz	subst:pl:inst:m3	nazwa pospolita	
< wytrzeszczami	wytrzeszcz	subst:pl:inst:m3	nazwa pospolita	rzad.
< wytrzeszcza	wytrzeszcz	subst:sg:gen:m3	nazwa pospolita	
< wytrzeszcza	wytrzeszcz	subst:sg:gen:m3	nazwa pospolita	rzad.
< wytrzeszczem	wytrzeszcz	subst:sg:inst:m3	nazwa pospolita	
< wytrzeszczem	wytrzeszcz	subst:sg:inst:m3	nazwa pospolita	rzad.
< wytrzeszcze	wytrzeszcz	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< wytrzeszcze	wytrzeszcz	subst:pl:nom.acc.voc:m3	nazwa pospolita	rzad.
< wytrzeszczom	wytrzeszcz	subst:pl:dat:m3	nazwa pospolita	
< wytrzeszczom	wytrzeszcz	subst:pl:dat:m3	nazwa pospolita	rzad.
< wytrzeszczowi	wytrzeszcz	subst:sg:dat:m3	nazwa pospolita	
< wytrzeszczowi	wytrzeszcz	subst:sg:dat:m3	nazwa pospolita	rzad.
< wytrzeszczów	wytrzeszcz	subst:pl:gen:m3	nazwa pospolita	rzad.
< wytrzeszczu	wytrzeszcz	subst:sg:loc:m3	nazwa pospolita	
< wytrzeszczu	wytrzeszcz	subst:sg:loc:m3	nazwa pospolita	rzad.
< wytrzeszczu	wytrzeszcz	subst:sg:voc:m3	nazwa pospolita	
< wytrzeszczu	wytrzeszcz	subst:sg:voc:m3	nazwa pospolita	rzad.
< wytrzeszcz	wytrzeszcz	subst:sg:nom.acc:m3	nazwa pospolita	
< wytrzeszcz	wytrzeszcz	subst:sg:nom.acc:m3	nazwa pospolita	rzad.
< wytrzeszczy	wytrzeszcz	subst:pl:gen:m3	nazwa pospolita	
5828909a5829248,5829291
> wytrzeszczach	wytrzeszcz:s1	subst:pl:loc:m3	nazwa pospolita	łow.
> wytrzeszczach	wytrzeszcz:s1	subst:pl:loc:m3	nazwa pospolita	rzad.|łow.
> wytrzeszczami	wytrzeszcz:s1	subst:pl:inst:m3	nazwa pospolita	łow.
> wytrzeszczami	wytrzeszcz:s1	subst:pl:inst:m3	nazwa pospolita	rzad.|łow.
> wytrzeszcza	wytrzeszcz:s1	subst:sg:gen:m3	nazwa pospolita	łow.
> wytrzeszcza	wytrzeszcz:s1	subst:sg:gen:m3	nazwa pospolita	rzad.|łow.
> wytrzeszczem	wytrzeszcz:s1	subst:sg:inst:m3	nazwa pospolita	łow.
> wytrzeszczem	wytrzeszcz:s1	subst:sg:inst:m3	nazwa pospolita	rzad.|łow.
> wytrzeszcze	wytrzeszcz:s1	subst:pl:nom.acc.voc:m3	nazwa pospolita	łow.
> wytrzeszcze	wytrzeszcz:s1	subst:pl:nom.acc.voc:m3	nazwa pospolita	rzad.|łow.
> wytrzeszczom	wytrzeszcz:s1	subst:pl:dat:m3	nazwa pospolita	łow.
> wytrzeszczom	wytrzeszcz:s1	subst:pl:dat:m3	nazwa pospolita	rzad.|łow.
> wytrzeszczowi	wytrzeszcz:s1	subst:sg:dat:m3	nazwa pospolita	łow.
> wytrzeszczowi	wytrzeszcz:s1	subst:sg:dat:m3	nazwa pospolita	rzad.|łow.
> wytrzeszczów	wytrzeszcz:s1	subst:pl:gen:m3	nazwa pospolita	rzad.|łow.
> wytrzeszczu	wytrzeszcz:s1	subst:sg:loc:m3	nazwa pospolita	łow.
> wytrzeszczu	wytrzeszcz:s1	subst:sg:loc:m3	nazwa pospolita	rzad.|łow.
> wytrzeszczu	wytrzeszcz:s1	subst:sg:voc:m3	nazwa pospolita	łow.
> wytrzeszczu	wytrzeszcz:s1	subst:sg:voc:m3	nazwa pospolita	rzad.|łow.
> wytrzeszcz	wytrzeszcz:s1	subst:sg:nom.acc:m3	nazwa pospolita	łow.
> wytrzeszcz	wytrzeszcz:s1	subst:sg:nom.acc:m3	nazwa pospolita	rzad.|łow.
> wytrzeszczy	wytrzeszcz:s1	subst:pl:gen:m3	nazwa pospolita	łow.
> wytrzeszczach	wytrzeszcz:s2	subst:pl:loc:m3	nazwa pospolita	med.
> wytrzeszczach	wytrzeszcz:s2	subst:pl:loc:m3	nazwa pospolita	med.|rzad.
> wytrzeszczami	wytrzeszcz:s2	subst:pl:inst:m3	nazwa pospolita	med.
> wytrzeszczami	wytrzeszcz:s2	subst:pl:inst:m3	nazwa pospolita	med.|rzad.
> wytrzeszczem	wytrzeszcz:s2	subst:sg:inst:m3	nazwa pospolita	med.
> wytrzeszczem	wytrzeszcz:s2	subst:sg:inst:m3	nazwa pospolita	med.|rzad.
> wytrzeszcze	wytrzeszcz:s2	subst:pl:nom.acc.voc:m3	nazwa pospolita	med.
> wytrzeszcze	wytrzeszcz:s2	subst:pl:nom.acc.voc:m3	nazwa pospolita	med.|rzad.
> wytrzeszczom	wytrzeszcz:s2	subst:pl:dat:m3	nazwa pospolita	med.
> wytrzeszczom	wytrzeszcz:s2	subst:pl:dat:m3	nazwa pospolita	med.|rzad.
> wytrzeszczowi	wytrzeszcz:s2	subst:sg:dat:m3	nazwa pospolita	med.
> wytrzeszczowi	wytrzeszcz:s2	subst:sg:dat:m3	nazwa pospolita	med.|rzad.
> wytrzeszczów	wytrzeszcz:s2	subst:pl:gen:m3	nazwa pospolita	med.|rzad.
> wytrzeszczu	wytrzeszcz:s2	subst:sg:gen:m3	nazwa pospolita	med.
> wytrzeszczu	wytrzeszcz:s2	subst:sg:gen:m3	nazwa pospolita	med.|rzad.
> wytrzeszczu	wytrzeszcz:s2	subst:sg:loc:m3	nazwa pospolita	med.
> wytrzeszczu	wytrzeszcz:s2	subst:sg:loc:m3	nazwa pospolita	med.|rzad.
> wytrzeszczu	wytrzeszcz:s2	subst:sg:voc:m3	nazwa pospolita	med.
> wytrzeszczu	wytrzeszcz:s2	subst:sg:voc:m3	nazwa pospolita	med.|rzad.
> wytrzeszcz	wytrzeszcz:s2	subst:sg:nom.acc:m3	nazwa pospolita	med.
> wytrzeszcz	wytrzeszcz:s2	subst:sg:nom.acc:m3	nazwa pospolita	med.|rzad.
> wytrzeszczy	wytrzeszcz:s2	subst:pl:gen:m3	nazwa pospolita	med.
5852993a5853376,5853472
> niewyżłobkowana	wyżłobkować	ppas:sg:nom.voc:f:perf:neg		
> niewyżłobkowaną	wyżłobkować	ppas:sg:acc.inst:f:perf:neg		
> niewyżłobkowanego	wyżłobkować	ppas:sg:acc:m1.m2:perf:neg		
> niewyżłobkowanego	wyżłobkować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niewyżłobkowanej	wyżłobkować	ppas:sg:gen.dat.loc:f:perf:neg		
> niewyżłobkowanemu	wyżłobkować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niewyżłobkowane	wyżłobkować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niewyżłobkowane	wyżłobkować	ppas:sg:nom.acc.voc:n:perf:neg		
> niewyżłobkowaniach	wyżłobkować	ger:pl:loc:n:perf:neg		
> niewyżłobkowaniami	wyżłobkować	ger:pl:inst:n:perf:neg		
> niewyżłobkowania	wyżłobkować	ger:pl:nom.acc:n:perf:neg		
> niewyżłobkowania	wyżłobkować	ger:sg:gen:n:perf:neg		
> niewyżłobkowaniem	wyżłobkować	ger:sg:inst:n:perf:neg		
> niewyżłobkowanie	wyżłobkować	ger:sg:nom.acc:n:perf:neg		
> niewyżłobkowaniom	wyżłobkować	ger:pl:dat:n:perf:neg		
> niewyżłobkowaniu	wyżłobkować	ger:sg:dat.loc:n:perf:neg		
> niewyżłobkowani	wyżłobkować	ppas:pl:nom.voc:m1:perf:neg		
> niewyżłobkowanych	wyżłobkować	ppas:pl:acc:m1:perf:neg		
> niewyżłobkowanych	wyżłobkować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niewyżłobkowanymi	wyżłobkować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niewyżłobkowanym	wyżłobkować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niewyżłobkowanym	wyżłobkować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niewyżłobkowany	wyżłobkować	ppas:sg:acc:m3:perf:neg		
> niewyżłobkowany	wyżłobkować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niewyżłobkowań	wyżłobkować	ger:pl:gen:n:perf:neg		
> wyżłobkować	wyżłobkować	inf:perf		
> wyżłobkowalibyście	wyżłobkować	cond:pl:m1:sec:perf		
> wyżłobkowalibyśmy	wyżłobkować	cond:pl:m1:pri:perf		
> wyżłobkowaliby	wyżłobkować	cond:pl:m1:ter:perf		
> wyżłobkowaliście	wyżłobkować	praet:pl:m1:sec:perf		
> wyżłobkowaliśmy	wyżłobkować	praet:pl:m1:pri:perf		
> wyżłobkowali	wyżłobkować	praet:pl:m1:perf		
> wyżłobkowali	wyżłobkować	praet:pl:m1:ter:perf		
> wyżłobkowałabym	wyżłobkować	cond:sg:f:pri:perf		
> wyżłobkowałabyś	wyżłobkować	cond:sg:f:sec:perf		
> wyżłobkowałaby	wyżłobkować	cond:sg:f:ter:perf		
> wyżłobkowałam	wyżłobkować	praet:sg:f:pri:perf		
> wyżłobkowałaś	wyżłobkować	praet:sg:f:sec:perf		
> wyżłobkowała	wyżłobkować	praet:sg:f:perf		
> wyżłobkowała	wyżłobkować	praet:sg:f:ter:perf		
> wyżłobkowałbym	wyżłobkować	cond:sg:m1.m2.m3:pri:perf		
> wyżłobkowałbyś	wyżłobkować	cond:sg:m1.m2.m3:sec:perf		
> wyżłobkowałby	wyżłobkować	cond:sg:m1.m2.m3:ter:perf		
> wyżłobkowałem	wyżłobkować	praet:sg:m1.m2.m3:pri:perf		
> wyżłobkowałeś	wyżłobkować	praet:sg:m1.m2.m3:sec:perf		
> wyżłobkowałobym	wyżłobkować	cond:sg:n:pri:perf		
> wyżłobkowałobyś	wyżłobkować	cond:sg:n:sec:perf		
> wyżłobkowałoby	wyżłobkować	cond:sg:n:ter:perf		
> wyżłobkowałom	wyżłobkować	praet:sg:n:pri:perf		
> wyżłobkowałoś	wyżłobkować	praet:sg:n:sec:perf		
> wyżłobkowało	wyżłobkować	praet:sg:n:perf		
> wyżłobkowało	wyżłobkować	praet:sg:n:ter:perf		
> wyżłobkował	wyżłobkować	praet:sg:m1.m2.m3:perf		
> wyżłobkował	wyżłobkować	praet:sg:m1.m2.m3:ter:perf		
> wyżłobkowałybyście	wyżłobkować	cond:pl:m2.m3.f.n:sec:perf		
> wyżłobkowałybyśmy	wyżłobkować	cond:pl:m2.m3.f.n:pri:perf		
> wyżłobkowałyby	wyżłobkować	cond:pl:m2.m3.f.n:ter:perf		
> wyżłobkowałyście	wyżłobkować	praet:pl:m2.m3.f.n:sec:perf		
> wyżłobkowałyśmy	wyżłobkować	praet:pl:m2.m3.f.n:pri:perf		
> wyżłobkowały	wyżłobkować	praet:pl:m2.m3.f.n:perf		
> wyżłobkowały	wyżłobkować	praet:pl:m2.m3.f.n:ter:perf		
> wyżłobkowana	wyżłobkować	ppas:sg:nom.voc:f:perf:aff		
> wyżłobkowaną	wyżłobkować	ppas:sg:acc.inst:f:perf:aff		
> wyżłobkowanego	wyżłobkować	ppas:sg:acc:m1.m2:perf:aff		
> wyżłobkowanego	wyżłobkować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> wyżłobkowanej	wyżłobkować	ppas:sg:gen.dat.loc:f:perf:aff		
> wyżłobkowanemu	wyżłobkować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> wyżłobkowane	wyżłobkować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> wyżłobkowane	wyżłobkować	ppas:sg:nom.acc.voc:n:perf:aff		
> wyżłobkowaniach	wyżłobkować	ger:pl:loc:n:perf:aff		
> wyżłobkowaniami	wyżłobkować	ger:pl:inst:n:perf:aff		
> wyżłobkowania	wyżłobkować	ger:pl:nom.acc:n:perf:aff		
> wyżłobkowania	wyżłobkować	ger:sg:gen:n:perf:aff		
> wyżłobkowaniem	wyżłobkować	ger:sg:inst:n:perf:aff		
> wyżłobkowanie	wyżłobkować	ger:sg:nom.acc:n:perf:aff		
> wyżłobkowaniom	wyżłobkować	ger:pl:dat:n:perf:aff		
> wyżłobkowaniu	wyżłobkować	ger:sg:dat.loc:n:perf:aff		
> wyżłobkowani	wyżłobkować	ppas:pl:nom.voc:m1:perf:aff		
> wyżłobkowano	wyżłobkować	imps:perf		
> wyżłobkowanych	wyżłobkować	ppas:pl:acc:m1:perf:aff		
> wyżłobkowanych	wyżłobkować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> wyżłobkowanymi	wyżłobkować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> wyżłobkowanym	wyżłobkować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> wyżłobkowanym	wyżłobkować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> wyżłobkowany	wyżłobkować	ppas:sg:acc:m3:perf:aff		
> wyżłobkowany	wyżłobkować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> wyżłobkowań	wyżłobkować	ger:pl:gen:n:perf:aff		
> wyżłobkowawszy	wyżłobkować	pant:perf		
> wyżłobkują	wyżłobkować	fin:pl:ter:perf		
> wyżłobkujcie	wyżłobkować	impt:pl:sec:perf		
> wyżłobkujecie	wyżłobkować	fin:pl:sec:perf		
> wyżłobkujemy	wyżłobkować	fin:pl:pri:perf		
> wyżłobkujesz	wyżłobkować	fin:sg:sec:perf		
> wyżłobkuje	wyżłobkować	fin:sg:ter:perf		
> wyżłobkuję	wyżłobkować	fin:sg:pri:perf		
> wyżłobkujmy	wyżłobkować	impt:pl:pri:perf		
> wyżłobkuj	wyżłobkować	impt:sg:sec:perf		
6425366a6425846,6425853
> nieżonglowana	żonglować	ppas:sg:nom.voc:f:imperf:neg		
> nieżonglowaną	żonglować	ppas:sg:acc.inst:f:imperf:neg		
> nieżonglowanego	żonglować	ppas:sg:acc:m1.m2:imperf:neg		
> nieżonglowanego	żonglować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieżonglowanej	żonglować	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieżonglowanemu	żonglować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieżonglowane	żonglować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieżonglowane	żonglować	ppas:sg:nom.acc.voc:n:imperf:neg		
6425374a6425862,6425869
> nieżonglowani	żonglować	ppas:pl:nom.voc:m1:imperf:neg		
> nieżonglowanych	żonglować	ppas:pl:acc:m1:imperf:neg		
> nieżonglowanych	żonglować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieżonglowanymi	żonglować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieżonglowanym	żonglować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieżonglowanym	żonglować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieżonglowany	żonglować	ppas:sg:acc:m3:imperf:neg		
> nieżonglowany	żonglować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
6425427a6425923,6425930
> żonglowana	żonglować	ppas:sg:nom.voc:f:imperf:aff		
> żonglowaną	żonglować	ppas:sg:acc.inst:f:imperf:aff		
> żonglowanego	żonglować	ppas:sg:acc:m1.m2:imperf:aff		
> żonglowanego	żonglować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> żonglowanej	żonglować	ppas:sg:gen.dat.loc:f:imperf:aff		
> żonglowanemu	żonglować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> żonglowane	żonglować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> żonglowane	żonglować	ppas:sg:nom.acc.voc:n:imperf:aff		
6425435a6425939
> żonglowani	żonglować	ppas:pl:nom.voc:m1:imperf:aff		
6425436a6425941,6425947
> żonglowanych	żonglować	ppas:pl:acc:m1:imperf:aff		
> żonglowanych	żonglować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> żonglowanymi	żonglować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> żonglowanym	żonglować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> żonglowanym	żonglować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> żonglowany	żonglować	ppas:sg:acc:m3:imperf:aff		
> żonglowany	żonglować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
