< kapitelującemu	kapitelować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> kapitelująca	kapitelować	pact:sg:nom.voc:f:imperf:aff		
> kapitelującą	kapitelować	pact:sg:acc.inst:f:imperf:aff		
> kapitelującego	kapitelować	pact:sg:acc:m1.m2:imperf:aff		
> kapitelującego	kapitelować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> kapitelującej	kapitelować	pact:sg:gen.dat.loc:f:imperf:aff		
> kapitelujące	kapitelować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> kapitelujące	kapitelować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> kapitelującemu	kapitelować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
1156924,1156931c1156924,1156931
< kapitelujących	kapitelować	pact:pl:acc:m1.p1:imperf.perf:aff		
< kapitelujących	kapitelować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< kapitelujący	kapitelować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< kapitelujący	kapitelować	pact:sg:acc:m3:imperf.perf:aff		
< kapitelujący	kapitelować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< kapitelującymi	kapitelować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< kapitelującym	kapitelować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< kapitelującym	kapitelować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> kapitelujących	kapitelować	pact:pl:acc:m1.p1:imperf:aff		
> kapitelujących	kapitelować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kapitelujący	kapitelować	pact:pl:nom.voc:m1.p1:imperf:aff		
> kapitelujący	kapitelować	pact:sg:acc:m3:imperf:aff		
> kapitelujący	kapitelować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> kapitelującymi	kapitelować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kapitelującym	kapitelować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kapitelującym	kapitelować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
1156966,1156981c1156966,1156981
< niekapitelująca	kapitelować	pact:sg:nom.voc:f:imperf.perf:neg		
< niekapitelującą	kapitelować	pact:sg:acc.inst:f:imperf.perf:neg		
< niekapitelującego	kapitelować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niekapitelującego	kapitelować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekapitelującej	kapitelować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niekapitelujące	kapitelować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niekapitelujące	kapitelować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niekapitelującemu	kapitelować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekapitelujących	kapitelować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niekapitelujących	kapitelować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekapitelujący	kapitelować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niekapitelujący	kapitelować	pact:sg:acc:m3:imperf.perf:neg		
< niekapitelujący	kapitelować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niekapitelującymi	kapitelować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekapitelującym	kapitelować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekapitelującym	kapitelować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
---
> niekapitelująca	kapitelować	pact:sg:nom.voc:f:imperf:neg		
> niekapitelującą	kapitelować	pact:sg:acc.inst:f:imperf:neg		
> niekapitelującego	kapitelować	pact:sg:acc:m1.m2:imperf:neg		
> niekapitelującego	kapitelować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niekapitelującej	kapitelować	pact:sg:gen.dat.loc:f:imperf:neg		
> niekapitelujące	kapitelować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niekapitelujące	kapitelować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niekapitelującemu	kapitelować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niekapitelujących	kapitelować	pact:pl:acc:m1.p1:imperf:neg		
> niekapitelujących	kapitelować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekapitelujący	kapitelować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niekapitelujący	kapitelować	pact:sg:acc:m3:imperf:neg		
> niekapitelujący	kapitelować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niekapitelującymi	kapitelować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekapitelującym	kapitelować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekapitelującym	kapitelować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
1157311,1157318c1157311,1157318
< kapitulująca	kapitulować	pact:sg:nom.voc:f:imperf.perf:aff		
< kapitulującą	kapitulować	pact:sg:acc.inst:f:imperf.perf:aff		
< kapitulującego	kapitulować	pact:sg:acc:m1.m2:imperf.perf:aff		
< kapitulującego	kapitulować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< kapitulującej	kapitulować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< kapitulujące	kapitulować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< kapitulujące	kapitulować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< kapitulującemu	kapitulować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> kapitulująca	kapitulować	pact:sg:nom.voc:f:imperf:aff		
> kapitulującą	kapitulować	pact:sg:acc.inst:f:imperf:aff		
> kapitulującego	kapitulować	pact:sg:acc:m1.m2:imperf:aff		
> kapitulującego	kapitulować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> kapitulującej	kapitulować	pact:sg:gen.dat.loc:f:imperf:aff		
> kapitulujące	kapitulować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> kapitulujące	kapitulować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> kapitulującemu	kapitulować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
1157321,1157328c1157321,1157328
< kapitulujących	kapitulować	pact:pl:acc:m1.p1:imperf.perf:aff		
< kapitulujących	kapitulować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< kapitulujący	kapitulować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< kapitulujący	kapitulować	pact:sg:acc:m3:imperf.perf:aff		
< kapitulujący	kapitulować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< kapitulującymi	kapitulować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< kapitulującym	kapitulować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< kapitulującym	kapitulować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> kapitulujących	kapitulować	pact:pl:acc:m1.p1:imperf:aff		
> kapitulujących	kapitulować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kapitulujący	kapitulować	pact:pl:nom.voc:m1.p1:imperf:aff		
> kapitulujący	kapitulować	pact:sg:acc:m3:imperf:aff		
> kapitulujący	kapitulować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> kapitulującymi	kapitulować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kapitulującym	kapitulować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kapitulującym	kapitulować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
1157347,1157362c1157347,1157362
< niekapitulująca	kapitulować	pact:sg:nom.voc:f:imperf.perf:neg		
< niekapitulującą	kapitulować	pact:sg:acc.inst:f:imperf.perf:neg		
< niekapitulującego	kapitulować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niekapitulującego	kapitulować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekapitulującej	kapitulować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niekapitulujące	kapitulować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niekapitulujące	kapitulować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niekapitulującemu	kapitulować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekapitulujących	kapitulować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niekapitulujących	kapitulować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekapitulujący	kapitulować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niekapitulujący	kapitulować	pact:sg:acc:m3:imperf.perf:neg		
< niekapitulujący	kapitulować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niekapitulującymi	kapitulować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekapitulującym	kapitulować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekapitulującym	kapitulować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
---
> niekapitulująca	kapitulować	pact:sg:nom.voc:f:imperf:neg		
> niekapitulującą	kapitulować	pact:sg:acc.inst:f:imperf:neg		
> niekapitulującego	kapitulować	pact:sg:acc:m1.m2:imperf:neg		
> niekapitulującego	kapitulować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niekapitulującej	kapitulować	pact:sg:gen.dat.loc:f:imperf:neg		
> niekapitulujące	kapitulować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niekapitulujące	kapitulować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niekapitulującemu	kapitulować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niekapitulujących	kapitulować	pact:pl:acc:m1.p1:imperf:neg		
> niekapitulujących	kapitulować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekapitulujący	kapitulować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niekapitulujący	kapitulować	pact:sg:acc:m3:imperf:neg		
> niekapitulujący	kapitulować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niekapitulującymi	kapitulować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekapitulującym	kapitulować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekapitulującym	kapitulować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
1158541,1158548c1158541,1158548
< kapotująca	kapotować	pact:sg:nom.voc:f:imperf.perf:aff		
< kapotującą	kapotować	pact:sg:acc.inst:f:imperf.perf:aff		
< kapotującego	kapotować	pact:sg:acc:m1.m2:imperf.perf:aff		
< kapotującego	kapotować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< kapotującej	kapotować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< kapotujące	kapotować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< kapotujące	kapotować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< kapotującemu	kapotować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> kapotująca	kapotować	pact:sg:nom.voc:f:imperf:aff		
> kapotującą	kapotować	pact:sg:acc.inst:f:imperf:aff		
> kapotującego	kapotować	pact:sg:acc:m1.m2:imperf:aff		
> kapotującego	kapotować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> kapotującej	kapotować	pact:sg:gen.dat.loc:f:imperf:aff		
> kapotujące	kapotować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> kapotujące	kapotować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> kapotującemu	kapotować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
1158551,1158558c1158551,1158558
< kapotujących	kapotować	pact:pl:acc:m1.p1:imperf.perf:aff		
< kapotujących	kapotować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< kapotujący	kapotować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< kapotujący	kapotować	pact:sg:acc:m3:imperf.perf:aff		
< kapotujący	kapotować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< kapotującymi	kapotować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< kapotującym	kapotować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< kapotującym	kapotować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> kapotujących	kapotować	pact:pl:acc:m1.p1:imperf:aff		
> kapotujących	kapotować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kapotujący	kapotować	pact:pl:nom.voc:m1.p1:imperf:aff		
> kapotujący	kapotować	pact:sg:acc:m3:imperf:aff		
> kapotujący	kapotować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> kapotującymi	kapotować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kapotującym	kapotować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kapotującym	kapotować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
1158577,1158592c1158577,1158592
< niekapotująca	kapotować	pact:sg:nom.voc:f:imperf.perf:neg		
< niekapotującą	kapotować	pact:sg:acc.inst:f:imperf.perf:neg		
< niekapotującego	kapotować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niekapotującego	kapotować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekapotującej	kapotować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niekapotujące	kapotować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niekapotujące	kapotować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niekapotującemu	kapotować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekapotujących	kapotować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niekapotujących	kapotować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekapotujący	kapotować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niekapotujący	kapotować	pact:sg:acc:m3:imperf.perf:neg		
< niekapotujący	kapotować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niekapotującymi	kapotować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekapotującym	kapotować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekapotującym	kapotować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
---
> niekapotująca	kapotować	pact:sg:nom.voc:f:imperf:neg		
> niekapotującą	kapotować	pact:sg:acc.inst:f:imperf:neg		
> niekapotującego	kapotować	pact:sg:acc:m1.m2:imperf:neg		
> niekapotującego	kapotować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niekapotującej	kapotować	pact:sg:gen.dat.loc:f:imperf:neg		
> niekapotujące	kapotować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niekapotujące	kapotować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niekapotującemu	kapotować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niekapotujących	kapotować	pact:pl:acc:m1.p1:imperf:neg		
> niekapotujących	kapotować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekapotujący	kapotować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niekapotujący	kapotować	pact:sg:acc:m3:imperf:neg		
> niekapotujący	kapotować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niekapotującymi	kapotować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekapotującym	kapotować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekapotującym	kapotować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
1185117,1185124c1185117,1185124
< katapultująca	katapultować	pact:sg:nom.voc:f:imperf.perf:aff		
< katapultującą	katapultować	pact:sg:acc.inst:f:imperf.perf:aff		
< katapultującego	katapultować	pact:sg:acc:m1.m2:imperf.perf:aff		
< katapultującego	katapultować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< katapultującej	katapultować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< katapultujące	katapultować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< katapultujące	katapultować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< katapultującemu	katapultować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> katapultująca	katapultować	pact:sg:nom.voc:f:imperf:aff		
> katapultującą	katapultować	pact:sg:acc.inst:f:imperf:aff		
> katapultującego	katapultować	pact:sg:acc:m1.m2:imperf:aff		
> katapultującego	katapultować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> katapultującej	katapultować	pact:sg:gen.dat.loc:f:imperf:aff		
> katapultujące	katapultować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> katapultujące	katapultować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> katapultującemu	katapultować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
1185127,1185134c1185127,1185134
< katapultujących	katapultować	pact:pl:acc:m1.p1:imperf.perf:aff		
< katapultujących	katapultować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< katapultujący	katapultować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< katapultujący	katapultować	pact:sg:acc:m3:imperf.perf:aff		
< katapultujący	katapultować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< katapultującymi	katapultować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< katapultującym	katapultować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< katapultującym	katapultować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> katapultujących	katapultować	pact:pl:acc:m1.p1:imperf:aff		
> katapultujących	katapultować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> katapultujący	katapultować	pact:pl:nom.voc:m1.p1:imperf:aff		
> katapultujący	katapultować	pact:sg:acc:m3:imperf:aff		
> katapultujący	katapultować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> katapultującymi	katapultować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> katapultującym	katapultować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> katapultującym	katapultować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
1185169,1185184c1185169,1185184
< niekatapultująca	katapultować	pact:sg:nom.voc:f:imperf.perf:neg		
< niekatapultującą	katapultować	pact:sg:acc.inst:f:imperf.perf:neg		
< niekatapultującego	katapultować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niekatapultującego	katapultować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekatapultującej	katapultować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niekatapultujące	katapultować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niekatapultujące	katapultować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niekatapultującemu	katapultować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekatapultujących	katapultować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niekatapultujących	katapultować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekatapultujący	katapultować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niekatapultujący	katapultować	pact:sg:acc:m3:imperf.perf:neg		
< niekatapultujący	katapultować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niekatapultującymi	katapultować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekatapultującym	katapultować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekatapultującym	katapultować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
---
> niekatapultująca	katapultować	pact:sg:nom.voc:f:imperf:neg		
> niekatapultującą	katapultować	pact:sg:acc.inst:f:imperf:neg		
> niekatapultującego	katapultować	pact:sg:acc:m1.m2:imperf:neg		
> niekatapultującego	katapultować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niekatapultującej	katapultować	pact:sg:gen.dat.loc:f:imperf:neg		
> niekatapultujące	katapultować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niekatapultujące	katapultować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niekatapultującemu	katapultować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niekatapultujących	katapultować	pact:pl:acc:m1.p1:imperf:neg		
> niekatapultujących	katapultować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekatapultujący	katapultować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niekatapultujący	katapultować	pact:sg:acc:m3:imperf:neg		
> niekatapultujący	katapultować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niekatapultującymi	katapultować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekatapultującym	katapultować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekatapultującym	katapultować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
1191806,1191813c1191806,1191813
< każąca	kazać	pact:sg:nom.voc:f:imperf.perf:aff		
< każącą	kazać	pact:sg:acc.inst:f:imperf.perf:aff		
< każącego	kazać	pact:sg:acc:m1.m2:imperf.perf:aff		
< każącego	kazać	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< każącej	kazać	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< każące	kazać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< każące	kazać	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< każącemu	kazać	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> każąca	kazać	pact:sg:nom.voc:f:imperf:aff		
> każącą	kazać	pact:sg:acc.inst:f:imperf:aff		
> każącego	kazać	pact:sg:acc:m1.m2:imperf:aff		
> każącego	kazać	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> każącej	kazać	pact:sg:gen.dat.loc:f:imperf:aff		
> każące	kazać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> każące	kazać	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> każącemu	kazać	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
1191816,1191823c1191816,1191823
< każących	kazać	pact:pl:acc:m1.p1:imperf.perf:aff		
< każących	kazać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< każący	kazać	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< każący	kazać	pact:sg:acc:m3:imperf.perf:aff		
< każący	kazać	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< każącymi	kazać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< każącym	kazać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< każącym	kazać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> każących	kazać	pact:pl:acc:m1.p1:imperf:aff		
> każących	kazać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> każący	kazać	pact:pl:nom.voc:m1.p1:imperf:aff		
> każący	kazać	pact:sg:acc:m3:imperf:aff		
> każący	kazać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> każącymi	kazać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> każącym	kazać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> każącym	kazać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
1191842,1191857c1191842,1191857
< niekażąca	kazać	pact:sg:nom.voc:f:imperf.perf:neg		
< niekażącą	kazać	pact:sg:acc.inst:f:imperf.perf:neg		
< niekażącego	kazać	pact:sg:acc:m1.m2:imperf.perf:neg		
< niekażącego	kazać	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekażącej	kazać	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niekażące	kazać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niekażące	kazać	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niekażącemu	kazać	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niekażących	kazać	pact:pl:acc:m1.p1:imperf.perf:neg		
< niekażących	kazać	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekażący	kazać	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niekażący	kazać	pact:sg:acc:m3:imperf.perf:neg		
< niekażący	kazać	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niekażącymi	kazać	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekażącym	kazać	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niekażącym	kazać	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
---
> niekażąca	kazać	pact:sg:nom.voc:f:imperf:neg		
> niekażącą	kazać	pact:sg:acc.inst:f:imperf:neg		
> niekażącego	kazać	pact:sg:acc:m1.m2:imperf:neg		
> niekażącego	kazać	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niekażącej	kazać	pact:sg:gen.dat.loc:f:imperf:neg		
> niekażące	kazać	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
