2949090a2949786,2949810
> nierakowieccy	nierakowiecki	adj:pl:nom.voc:m1:pos		
> nierakowiecka	nierakowiecki	adj:sg:nom.voc:f:pos		
> nierakowiecką	nierakowiecki	adj:sg:acc:f:pos		
> nierakowiecką	nierakowiecki	adj:sg:inst:f:pos		
> nierakowieckich	nierakowiecki	adj:pl:acc:m1:pos		
> nierakowieckich	nierakowiecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nierakowieckich	nierakowiecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nierakowieckiego	nierakowiecki	adj:sg:acc:m1.m2:pos		
> nierakowieckiego	nierakowiecki	adj:sg:gen:m1.m2.m3.n:pos		
> nierakowieckiej	nierakowiecki	adj:sg:dat:f:pos		
> nierakowieckiej	nierakowiecki	adj:sg:gen:f:pos		
> nierakowieckiej	nierakowiecki	adj:sg:loc:f:pos		
> nierakowieckiemu	nierakowiecki	adj:sg:dat:m1.m2.m3.n:pos		
> nierakowieckie	nierakowiecki	adj:pl:acc:m2.m3.f.n:pos		
> nierakowieckie	nierakowiecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nierakowieckie	nierakowiecki	adj:sg:acc:n:pos		
> nierakowieckie	nierakowiecki	adj:sg:nom.voc:n:pos		
> nierakowieckimi	nierakowiecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nierakowieckim	nierakowiecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nierakowieckim	nierakowiecki	adj:sg:inst:m1.m2.m3.n:pos		
> nierakowieckim	nierakowiecki	adj:sg:loc:m1.m2.m3.n:pos		
> nierakowiecki	nierakowiecki	adj:sg:acc:m3:pos		
> nierakowiecki	nierakowiecki	adj:sg:nom.voc:m1.m2.m3:pos		
> nierakowiecko	nierakowiecki	adja		
> nierakowiecku	nierakowiecki	adjp:dat		
2965754a2966475,2966499
> nierokiccy	nierokicki	adj:pl:nom.voc:m1:pos		
> nierokicka	nierokicki	adj:sg:nom.voc:f:pos		
> nierokicką	nierokicki	adj:sg:acc:f:pos		
> nierokicką	nierokicki	adj:sg:inst:f:pos		
> nierokickich	nierokicki	adj:pl:acc:m1:pos		
> nierokickich	nierokicki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nierokickich	nierokicki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nierokickiego	nierokicki	adj:sg:acc:m1.m2:pos		
> nierokickiego	nierokicki	adj:sg:gen:m1.m2.m3.n:pos		
> nierokickiej	nierokicki	adj:sg:dat:f:pos		
> nierokickiej	nierokicki	adj:sg:gen:f:pos		
> nierokickiej	nierokicki	adj:sg:loc:f:pos		
> nierokickiemu	nierokicki	adj:sg:dat:m1.m2.m3.n:pos		
> nierokickie	nierokicki	adj:pl:acc:m2.m3.f.n:pos		
> nierokickie	nierokicki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nierokickie	nierokicki	adj:sg:acc:n:pos		
> nierokickie	nierokicki	adj:sg:nom.voc:n:pos		
> nierokickimi	nierokicki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nierokickim	nierokicki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nierokickim	nierokicki	adj:sg:inst:m1.m2.m3.n:pos		
> nierokickim	nierokicki	adj:sg:loc:m1.m2.m3.n:pos		
> nierokicki	nierokicki	adj:sg:acc:m3:pos		
> nierokicki	nierokicki	adj:sg:nom.voc:m1.m2.m3:pos		
> nierokicko	nierokicki	adja		
> nierokicku	nierokicki	adjp:dat		
2998444a2999190,2999214
> niesalaficcy	niesalaficki	adj:pl:nom.voc:m1:pos		
> niesalaficka	niesalaficki	adj:sg:nom.voc:f:pos		
> niesalaficką	niesalaficki	adj:sg:acc:f:pos		
> niesalaficką	niesalaficki	adj:sg:inst:f:pos		
> niesalafickich	niesalaficki	adj:pl:acc:m1:pos		
> niesalafickich	niesalaficki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niesalafickich	niesalaficki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niesalafickiego	niesalaficki	adj:sg:acc:m1.m2:pos		
> niesalafickiego	niesalaficki	adj:sg:gen:m1.m2.m3.n:pos		
> niesalafickiej	niesalaficki	adj:sg:dat:f:pos		
> niesalafickiej	niesalaficki	adj:sg:gen:f:pos		
> niesalafickiej	niesalaficki	adj:sg:loc:f:pos		
> niesalafickiemu	niesalaficki	adj:sg:dat:m1.m2.m3.n:pos		
> niesalafickie	niesalaficki	adj:pl:acc:m2.m3.f.n:pos		
> niesalafickie	niesalaficki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niesalafickie	niesalaficki	adj:sg:acc:n:pos		
> niesalafickie	niesalaficki	adj:sg:nom.voc:n:pos		
> niesalafickimi	niesalaficki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niesalafickim	niesalaficki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niesalafickim	niesalaficki	adj:sg:inst:m1.m2.m3.n:pos		
> niesalafickim	niesalaficki	adj:sg:loc:m1.m2.m3.n:pos		
> niesalaficki	niesalaficki	adj:sg:acc:m3:pos		
> niesalaficki	niesalaficki	adj:sg:nom.voc:m1.m2.m3:pos		
> niesalaficko	niesalaficki	adja		
> niesalaficku	niesalaficki	adjp:dat		
2998490a2999261,2999284
> niesalamandrza	niesalamandrzy	adj:sg:nom.voc:f:pos		
> niesalamandrzą	niesalamandrzy	adj:sg:acc:f:pos		
> niesalamandrzą	niesalamandrzy	adj:sg:inst:f:pos		
> niesalamandrzego	niesalamandrzy	adj:sg:acc:m1.m2:pos		
> niesalamandrzego	niesalamandrzy	adj:sg:gen:m1.m2.m3.n:pos		
> niesalamandrzej	niesalamandrzy	adj:sg:dat:f:pos		
> niesalamandrzej	niesalamandrzy	adj:sg:gen:f:pos		
> niesalamandrzej	niesalamandrzy	adj:sg:loc:f:pos		
> niesalamandrzemu	niesalamandrzy	adj:sg:dat:m1.m2.m3.n:pos		
> niesalamandrze	niesalamandrzy	adj:pl:acc:m2.m3.f.n:pos		
> niesalamandrze	niesalamandrzy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niesalamandrze	niesalamandrzy	adj:sg:acc:n:pos		
> niesalamandrze	niesalamandrzy	adj:sg:nom.voc:n:pos		
> niesalamandrzo	niesalamandrzy	adja		
> niesalamandrzych	niesalamandrzy	adj:pl:acc:m1:pos		
> niesalamandrzych	niesalamandrzy	adj:pl:gen:m1.m2.m3.f.n:pos		
> niesalamandrzych	niesalamandrzy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niesalamandrzymi	niesalamandrzy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niesalamandrzym	niesalamandrzy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niesalamandrzym	niesalamandrzy	adj:sg:inst:m1.m2.m3.n:pos		
> niesalamandrzym	niesalamandrzy	adj:sg:loc:m1.m2.m3.n:pos		
> niesalamandrzy	niesalamandrzy	adj:pl:nom.voc:m1:pos		
> niesalamandrzy	niesalamandrzy	adj:sg:acc:m3:pos		
> niesalamandrzy	niesalamandrzy	adj:sg:nom.voc:m1.m2.m3:pos		
3074543a3075338,3075362
> niesuperanccy	niesuperancki	adj:pl:nom.voc:m1:pos		pot.
> niesuperancka	niesuperancki	adj:sg:nom.voc:f:pos		pot.
> niesuperancką	niesuperancki	adj:sg:acc:f:pos		pot.
> niesuperancką	niesuperancki	adj:sg:inst:f:pos		pot.
> niesuperanckich	niesuperancki	adj:pl:acc:m1:pos		pot.
> niesuperanckich	niesuperancki	adj:pl:gen:m1.m2.m3.f.n:pos		pot.
> niesuperanckich	niesuperancki	adj:pl:loc:m1.m2.m3.f.n:pos		pot.
> niesuperanckiego	niesuperancki	adj:sg:acc:m1.m2:pos		pot.
> niesuperanckiego	niesuperancki	adj:sg:gen:m1.m2.m3.n:pos		pot.
> niesuperanckiej	niesuperancki	adj:sg:dat:f:pos		pot.
> niesuperanckiej	niesuperancki	adj:sg:gen:f:pos		pot.
> niesuperanckiej	niesuperancki	adj:sg:loc:f:pos		pot.
> niesuperanckiemu	niesuperancki	adj:sg:dat:m1.m2.m3.n:pos		pot.
> niesuperanckie	niesuperancki	adj:pl:acc:m2.m3.f.n:pos		pot.
> niesuperanckie	niesuperancki	adj:pl:nom.voc:m2.m3.f.n:pos		pot.
> niesuperanckie	niesuperancki	adj:sg:acc:n:pos		pot.
> niesuperanckie	niesuperancki	adj:sg:nom.voc:n:pos		pot.
> niesuperanckimi	niesuperancki	adj:pl:inst:m1.m2.m3.f.n:pos		pot.
> niesuperanckim	niesuperancki	adj:pl:dat:m1.m2.m3.f.n:pos		pot.
> niesuperanckim	niesuperancki	adj:sg:inst:m1.m2.m3.n:pos		pot.
> niesuperanckim	niesuperancki	adj:sg:loc:m1.m2.m3.n:pos		pot.
> niesuperancki	niesuperancki	adj:sg:acc:m3:pos		pot.
> niesuperancki	niesuperancki	adj:sg:nom.voc:m1.m2.m3:pos		pot.
> niesuperancko	niesuperancki	adja		pot.
> niesuperancku	niesuperancki	adjp:dat		pot.
3075082a3075902,3075925
> niesuplementacyjna	niesuplementacyjny	adj:sg:nom.voc:f:pos		
> niesuplementacyjną	niesuplementacyjny	adj:sg:acc:f:pos		
> niesuplementacyjną	niesuplementacyjny	adj:sg:inst:f:pos		
> niesuplementacyjnego	niesuplementacyjny	adj:sg:acc:m1.m2:pos		
> niesuplementacyjnego	niesuplementacyjny	adj:sg:gen:m1.m2.m3.n:pos		
> niesuplementacyjnej	niesuplementacyjny	adj:sg:dat:f:pos		
> niesuplementacyjnej	niesuplementacyjny	adj:sg:gen:f:pos		
> niesuplementacyjnej	niesuplementacyjny	adj:sg:loc:f:pos		
> niesuplementacyjnemu	niesuplementacyjny	adj:sg:dat:m1.m2.m3.n:pos		
> niesuplementacyjne	niesuplementacyjny	adj:pl:acc:m2.m3.f.n:pos		
> niesuplementacyjne	niesuplementacyjny	adj:pl:nom.voc:m2.m3.f.n:pos		
> niesuplementacyjne	niesuplementacyjny	adj:sg:acc:n:pos		
> niesuplementacyjne	niesuplementacyjny	adj:sg:nom.voc:n:pos		
> niesuplementacyjni	niesuplementacyjny	adj:pl:nom.voc:m1:pos		
> niesuplementacyjno	niesuplementacyjny	adja		
> niesuplementacyjnych	niesuplementacyjny	adj:pl:acc:m1:pos		
> niesuplementacyjnych	niesuplementacyjny	adj:pl:gen:m1.m2.m3.f.n:pos		
> niesuplementacyjnych	niesuplementacyjny	adj:pl:loc:m1.m2.m3.f.n:pos		
> niesuplementacyjnymi	niesuplementacyjny	adj:pl:inst:m1.m2.m3.f.n:pos		
> niesuplementacyjnym	niesuplementacyjny	adj:pl:dat:m1.m2.m3.f.n:pos		
> niesuplementacyjnym	niesuplementacyjny	adj:sg:inst:m1.m2.m3.n:pos		
> niesuplementacyjnym	niesuplementacyjny	adj:sg:loc:m1.m2.m3.n:pos		
> niesuplementacyjny	niesuplementacyjny	adj:sg:acc:m3:pos		
> niesuplementacyjny	niesuplementacyjny	adj:sg:nom.voc:m1.m2.m3:pos		
3082600a3083444,3083468
> nieszafiarscy	nieszafiarski	adj:pl:nom.voc:m1:pos		
> nieszafiarska	nieszafiarski	adj:sg:nom.voc:f:pos		
> nieszafiarską	nieszafiarski	adj:sg:acc:f:pos		
> nieszafiarską	nieszafiarski	adj:sg:inst:f:pos		
> nieszafiarskich	nieszafiarski	adj:pl:acc:m1:pos		
> nieszafiarskich	nieszafiarski	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieszafiarskich	nieszafiarski	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieszafiarskiego	nieszafiarski	adj:sg:acc:m1.m2:pos		
> nieszafiarskiego	nieszafiarski	adj:sg:gen:m1.m2.m3.n:pos		
> nieszafiarskiej	nieszafiarski	adj:sg:dat:f:pos		
> nieszafiarskiej	nieszafiarski	adj:sg:gen:f:pos		
> nieszafiarskiej	nieszafiarski	adj:sg:loc:f:pos		
> nieszafiarskiemu	nieszafiarski	adj:sg:dat:m1.m2.m3.n:pos		
> nieszafiarskie	nieszafiarski	adj:pl:acc:m2.m3.f.n:pos		
> nieszafiarskie	nieszafiarski	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieszafiarskie	nieszafiarski	adj:sg:acc:n:pos		
> nieszafiarskie	nieszafiarski	adj:sg:nom.voc:n:pos		
> nieszafiarskimi	nieszafiarski	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieszafiarskim	nieszafiarski	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieszafiarskim	nieszafiarski	adj:sg:inst:m1.m2.m3.n:pos		
> nieszafiarskim	nieszafiarski	adj:sg:loc:m1.m2.m3.n:pos		
> nieszafiarski	nieszafiarski	adj:sg:acc:m3:pos		
> nieszafiarski	nieszafiarski	adj:sg:nom.voc:m1.m2.m3:pos		
> nieszafiarsko	nieszafiarski	adja		
> nieszafiarsku	nieszafiarski	adjp:dat		
3085518a3086387,3086411
> nieszawelscy	nieszawelski	adj:pl:nom.voc:m1:pos		
> nieszawelska	nieszawelski	adj:sg:nom.voc:f:pos		
> nieszawelską	nieszawelski	adj:sg:acc:f:pos		
> nieszawelską	nieszawelski	adj:sg:inst:f:pos		
> nieszawelskich	nieszawelski	adj:pl:acc:m1:pos		
> nieszawelskich	nieszawelski	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieszawelskich	nieszawelski	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieszawelskiego	nieszawelski	adj:sg:acc:m1.m2:pos		
> nieszawelskiego	nieszawelski	adj:sg:gen:m1.m2.m3.n:pos		
> nieszawelskiej	nieszawelski	adj:sg:dat:f:pos		
> nieszawelskiej	nieszawelski	adj:sg:gen:f:pos		
> nieszawelskiej	nieszawelski	adj:sg:loc:f:pos		
> nieszawelskiemu	nieszawelski	adj:sg:dat:m1.m2.m3.n:pos		
> nieszawelskie	nieszawelski	adj:pl:acc:m2.m3.f.n:pos		
> nieszawelskie	nieszawelski	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieszawelskie	nieszawelski	adj:sg:acc:n:pos		
> nieszawelskie	nieszawelski	adj:sg:nom.voc:n:pos		
> nieszawelskimi	nieszawelski	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieszawelskim	nieszawelski	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieszawelskim	nieszawelski	adj:sg:inst:m1.m2.m3.n:pos		
> nieszawelskim	nieszawelski	adj:sg:loc:m1.m2.m3.n:pos		
> nieszawelski	nieszawelski	adj:sg:acc:m3:pos		
> nieszawelski	nieszawelski	adj:sg:nom.voc:m1.m2.m3:pos		
> nieszawelsko	nieszawelski	adja		
> nieszawelsku	nieszawelski	adjp:dat		
3123166a3124060,3124083
> nietenebrystyczna	nietenebrystyczny	adj:sg:nom.voc:f:pos		szt.
> nietenebrystyczną	nietenebrystyczny	adj:sg:acc:f:pos		szt.
> nietenebrystyczną	nietenebrystyczny	adj:sg:inst:f:pos		szt.
> nietenebrystycznego	nietenebrystyczny	adj:sg:acc:m1.m2:pos		szt.
> nietenebrystycznego	nietenebrystyczny	adj:sg:gen:m1.m2.m3.n:pos		szt.
> nietenebrystycznej	nietenebrystyczny	adj:sg:dat:f:pos		szt.
> nietenebrystycznej	nietenebrystyczny	adj:sg:gen:f:pos		szt.
> nietenebrystycznej	nietenebrystyczny	adj:sg:loc:f:pos		szt.
> nietenebrystycznemu	nietenebrystyczny	adj:sg:dat:m1.m2.m3.n:pos		szt.
> nietenebrystyczne	nietenebrystyczny	adj:pl:acc:m2.m3.f.n:pos		szt.
> nietenebrystyczne	nietenebrystyczny	adj:pl:nom.voc:m2.m3.f.n:pos		szt.
> nietenebrystyczne	nietenebrystyczny	adj:sg:acc:n:pos		szt.
> nietenebrystyczne	nietenebrystyczny	adj:sg:nom.voc:n:pos		szt.
> nietenebrystyczni	nietenebrystyczny	adj:pl:nom.voc:m1:pos		szt.
> nietenebrystyczno	nietenebrystyczny	adja		szt.
> nietenebrystycznych	nietenebrystyczny	adj:pl:acc:m1:pos		szt.
> nietenebrystycznych	nietenebrystyczny	adj:pl:gen:m1.m2.m3.f.n:pos		szt.
> nietenebrystycznych	nietenebrystyczny	adj:pl:loc:m1.m2.m3.f.n:pos		szt.
> nietenebrystycznymi	nietenebrystyczny	adj:pl:inst:m1.m2.m3.f.n:pos		szt.
> nietenebrystycznym	nietenebrystyczny	adj:pl:dat:m1.m2.m3.f.n:pos		szt.
> nietenebrystycznym	nietenebrystyczny	adj:sg:inst:m1.m2.m3.n:pos		szt.
> nietenebrystycznym	nietenebrystyczny	adj:sg:loc:m1.m2.m3.n:pos		szt.
> nietenebrystyczny	nietenebrystyczny	adj:sg:acc:m3:pos		szt.
> nietenebrystyczny	nietenebrystyczny	adj:sg:nom.voc:m1.m2.m3:pos		szt.
3136488a3137406,3137430
> nietrobriandzcy	nietrobriandzki	adj:pl:nom.voc:m1:pos		
> nietrobriandzka	nietrobriandzki	adj:sg:nom.voc:f:pos		
> nietrobriandzką	nietrobriandzki	adj:sg:acc:f:pos		
> nietrobriandzką	nietrobriandzki	adj:sg:inst:f:pos		
> nietrobriandzkich	nietrobriandzki	adj:pl:acc:m1:pos		
> nietrobriandzkich	nietrobriandzki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nietrobriandzkich	nietrobriandzki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nietrobriandzkiego	nietrobriandzki	adj:sg:acc:m1.m2:pos		
> nietrobriandzkiego	nietrobriandzki	adj:sg:gen:m1.m2.m3.n:pos		
> nietrobriandzkiej	nietrobriandzki	adj:sg:dat:f:pos		
> nietrobriandzkiej	nietrobriandzki	adj:sg:gen:f:pos		
> nietrobriandzkiej	nietrobriandzki	adj:sg:loc:f:pos		
> nietrobriandzkiemu	nietrobriandzki	adj:sg:dat:m1.m2.m3.n:pos		
> nietrobriandzkie	nietrobriandzki	adj:pl:acc:m2.m3.f.n:pos		
> nietrobriandzkie	nietrobriandzki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nietrobriandzkie	nietrobriandzki	adj:sg:acc:n:pos		
> nietrobriandzkie	nietrobriandzki	adj:sg:nom.voc:n:pos		
> nietrobriandzkimi	nietrobriandzki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nietrobriandzkim	nietrobriandzki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nietrobriandzkim	nietrobriandzki	adj:sg:inst:m1.m2.m3.n:pos		
> nietrobriandzkim	nietrobriandzki	adj:sg:loc:m1.m2.m3.n:pos		
> nietrobriandzki	nietrobriandzki	adj:sg:acc:m3:pos		
> nietrobriandzki	nietrobriandzki	adj:sg:nom.voc:m1.m2.m3:pos		
> nietrobriandzko	nietrobriandzki	adja		
> nietrobriandzku	nietrobriandzki	adjp:dat		
3143312a3144255,3144278
> nietrzeźwiutcy	nietrzeźwiutki	adj:pl:nom.voc:m1:pos		
> nietrzeźwiutka	nietrzeźwiutki	adj:sg:nom.voc:f:pos		
> nietrzeźwiutką	nietrzeźwiutki	adj:sg:acc:f:pos		
> nietrzeźwiutką	nietrzeźwiutki	adj:sg:inst:f:pos		
> nietrzeźwiutkich	nietrzeźwiutki	adj:pl:acc:m1:pos		
> nietrzeźwiutkich	nietrzeźwiutki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nietrzeźwiutkich	nietrzeźwiutki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nietrzeźwiutkiego	nietrzeźwiutki	adj:sg:acc:m1.m2:pos		
> nietrzeźwiutkiego	nietrzeźwiutki	adj:sg:gen:m1.m2.m3.n:pos		
> nietrzeźwiutkiej	nietrzeźwiutki	adj:sg:dat:f:pos		
> nietrzeźwiutkiej	nietrzeźwiutki	adj:sg:gen:f:pos		
> nietrzeźwiutkiej	nietrzeźwiutki	adj:sg:loc:f:pos		
> nietrzeźwiutkiemu	nietrzeźwiutki	adj:sg:dat:m1.m2.m3.n:pos		
> nietrzeźwiutkie	nietrzeźwiutki	adj:pl:acc:m2.m3.f.n:pos		
> nietrzeźwiutkie	nietrzeźwiutki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nietrzeźwiutkie	nietrzeźwiutki	adj:sg:acc:n:pos		
> nietrzeźwiutkie	nietrzeźwiutki	adj:sg:nom.voc:n:pos		
> nietrzeźwiutkimi	nietrzeźwiutki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nietrzeźwiutkim	nietrzeźwiutki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nietrzeźwiutkim	nietrzeźwiutki	adj:sg:inst:m1.m2.m3.n:pos		
> nietrzeźwiutkim	nietrzeźwiutki	adj:sg:loc:m1.m2.m3.n:pos		
> nietrzeźwiutki	nietrzeźwiutki	adj:sg:acc:m3:pos		
> nietrzeźwiutki	nietrzeźwiutki	adj:sg:nom.voc:m1.m2.m3:pos		
> nietrzeźwiutko	nietrzeźwiutki	adja		
3153500a3154467,3154490
> nietysiącracy	nietysiącraki	adj:pl:nom.voc:m1:pos		
> nietysiącraka	nietysiącraki	adj:sg:nom.voc:f:pos		
> nietysiącraką	nietysiącraki	adj:sg:acc:f:pos		
> nietysiącraką	nietysiącraki	adj:sg:inst:f:pos		
> nietysiącrakich	nietysiącraki	adj:pl:acc:m1:pos		
> nietysiącrakich	nietysiącraki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nietysiącrakich	nietysiącraki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nietysiącrakiego	nietysiącraki	adj:sg:acc:m1.m2:pos		
> nietysiącrakiego	nietysiącraki	adj:sg:gen:m1.m2.m3.n:pos		
> nietysiącrakiej	nietysiącraki	adj:sg:dat:f:pos		
> nietysiącrakiej	nietysiącraki	adj:sg:gen:f:pos		
> nietysiącrakiej	nietysiącraki	adj:sg:loc:f:pos		
> nietysiącrakiemu	nietysiącraki	adj:sg:dat:m1.m2.m3.n:pos		
> nietysiącrakie	nietysiącraki	adj:pl:acc:m2.m3.f.n:pos		
> nietysiącrakie	nietysiącraki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nietysiącrakie	nietysiącraki	adj:sg:acc:n:pos		
> nietysiącrakie	nietysiącraki	adj:sg:nom.voc:n:pos		
> nietysiącrakimi	nietysiącraki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nietysiącrakim	nietysiącraki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nietysiącrakim	nietysiącraki	adj:sg:inst:m1.m2.m3.n:pos		
> nietysiącrakim	nietysiącraki	adj:sg:loc:m1.m2.m3.n:pos		
> nietysiącraki	nietysiącraki	adj:sg:acc:m3:pos		
> nietysiącraki	nietysiącraki	adj:sg:nom.voc:m1.m2.m3:pos		
> nietysiącrako	nietysiącraki	adja		
3200786a3201777,3201801
> niewierzbniccy	niewierzbnicki	adj:pl:nom.voc:m1:pos		
> niewierzbnicka	niewierzbnicki	adj:sg:nom.voc:f:pos		
> niewierzbnicką	niewierzbnicki	adj:sg:acc:f:pos		
> niewierzbnicką	niewierzbnicki	adj:sg:inst:f:pos		
> niewierzbnickich	niewierzbnicki	adj:pl:acc:m1:pos		
> niewierzbnickich	niewierzbnicki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niewierzbnickich	niewierzbnicki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niewierzbnickiego	niewierzbnicki	adj:sg:acc:m1.m2:pos		
> niewierzbnickiego	niewierzbnicki	adj:sg:gen:m1.m2.m3.n:pos		
> niewierzbnickiej	niewierzbnicki	adj:sg:dat:f:pos		
> niewierzbnickiej	niewierzbnicki	adj:sg:gen:f:pos		
> niewierzbnickiej	niewierzbnicki	adj:sg:loc:f:pos		
> niewierzbnickiemu	niewierzbnicki	adj:sg:dat:m1.m2.m3.n:pos		
> niewierzbnickie	niewierzbnicki	adj:pl:acc:m2.m3.f.n:pos		
> niewierzbnickie	niewierzbnicki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niewierzbnickie	niewierzbnicki	adj:sg:acc:n:pos		
> niewierzbnickie	niewierzbnicki	adj:sg:nom.voc:n:pos		
> niewierzbnickimi	niewierzbnicki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niewierzbnickim	niewierzbnicki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niewierzbnickim	niewierzbnicki	adj:sg:inst:m1.m2.m3.n:pos		
> niewierzbnickim	niewierzbnicki	adj:sg:loc:m1.m2.m3.n:pos		
> niewierzbnicki	niewierzbnicki	adj:sg:acc:m3:pos		
> niewierzbnicki	niewierzbnicki	adj:sg:nom.voc:m1.m2.m3:pos		
> niewierzbnicko	niewierzbnicki	adja		
> niewierzbnicku	niewierzbnicki	adjp:dat		
3228573a3229589,3229612
> niewybrzmiali	niewybrzmiały	adj:pl:nom.voc:m1:pos		
> niewybrzmiała	niewybrzmiały	adj:sg:nom.voc:f:pos		
> niewybrzmiałą	niewybrzmiały	adj:sg:acc:f:pos		
> niewybrzmiałą	niewybrzmiały	adj:sg:inst:f:pos		
> niewybrzmiałego	niewybrzmiały	adj:sg:acc:m1.m2:pos		
> niewybrzmiałego	niewybrzmiały	adj:sg:gen:m1.m2.m3.n:pos		
> niewybrzmiałej	niewybrzmiały	adj:sg:dat:f:pos		
> niewybrzmiałej	niewybrzmiały	adj:sg:gen:f:pos		
> niewybrzmiałej	niewybrzmiały	adj:sg:loc:f:pos		
> niewybrzmiałemu	niewybrzmiały	adj:sg:dat:m1.m2.m3.n:pos		
> niewybrzmiałe	niewybrzmiały	adj:pl:acc:m2.m3.f.n:pos		
> niewybrzmiałe	niewybrzmiały	adj:pl:nom.voc:m2.m3.f.n:pos		
> niewybrzmiałe	niewybrzmiały	adj:sg:acc:n:pos		
> niewybrzmiałe	niewybrzmiały	adj:sg:nom.voc:n:pos		
> niewybrzmiało	niewybrzmiały	adja		
> niewybrzmiałych	niewybrzmiały	adj:pl:acc:m1:pos		
> niewybrzmiałych	niewybrzmiały	adj:pl:gen:m1.m2.m3.f.n:pos		
> niewybrzmiałych	niewybrzmiały	adj:pl:loc:m1.m2.m3.f.n:pos		
> niewybrzmiałymi	niewybrzmiały	adj:pl:inst:m1.m2.m3.f.n:pos		
> niewybrzmiałym	niewybrzmiały	adj:pl:dat:m1.m2.m3.f.n:pos		
> niewybrzmiałym	niewybrzmiały	adj:sg:inst:m1.m2.m3.n:pos		
> niewybrzmiałym	niewybrzmiały	adj:sg:loc:m1.m2.m3.n:pos		
> niewybrzmiały	niewybrzmiały	adj:sg:acc:m3:pos		
> niewybrzmiały	niewybrzmiały	adj:sg:nom.voc:m1.m2.m3:pos		
5183743a5184783
> sapiens	sapiens	depr:pl:nom.acc.voc:m2	nazwa pospolita	
5183744a5184785
> sapiens	sapiens	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m1	nazwa pospolita	
