1c1
< #!DICT-ID pl.sgjp.sgjp-2017.09.10
---
> #!DICT-ID pl.sgjp.sgjp-2017.09.14
511618d511617
< doprawdy	doprawdy:d	adv		
> niezhakowaniami	zhakować:v2	ger:pl:inst:n:perf:neg		
> niezhakowania	zhakować:v2	ger:pl:nom.acc:n:perf:neg		
> niezhakowania	zhakować:v2	ger:sg:gen:n:perf:neg		
> niezhakowaniem	zhakować:v2	ger:sg:inst:n:perf:neg		
> niezhakowanie	zhakować:v2	ger:sg:nom.acc:n:perf:neg		
> niezhakowaniom	zhakować:v2	ger:pl:dat:n:perf:neg		
> niezhakowaniu	zhakować:v2	ger:sg:dat.loc:n:perf:neg		
> niezhakowani	zhakować:v2	ppas:pl:nom.voc:m1:perf:neg		
> niezhakowanych	zhakować:v2	ppas:pl:acc:m1:perf:neg		
> niezhakowanych	zhakować:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niezhakowanymi	zhakować:v2	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niezhakowanym	zhakować:v2	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niezhakowanym	zhakować:v2	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niezhakowany	zhakować:v2	ppas:sg:acc:m3:perf:neg		
> niezhakowany	zhakować:v2	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezhakowań	zhakować:v2	ger:pl:gen:n:perf:neg		
> zhakować	zhakować:v2	inf:perf		
> zhakowalibyście	zhakować:v2	cond:pl:m1:sec:perf		
> zhakowalibyśmy	zhakować:v2	cond:pl:m1:pri:perf		
> zhakowaliby	zhakować:v2	cond:pl:m1:ter:perf		
> zhakowaliście	zhakować:v2	praet:pl:m1:sec:perf		
> zhakowaliśmy	zhakować:v2	praet:pl:m1:pri:perf		
> zhakowali	zhakować:v2	praet:pl:m1:perf		
> zhakowali	zhakować:v2	praet:pl:m1:ter:perf		
> zhakowałabym	zhakować:v2	cond:sg:f:pri:perf		
> zhakowałabyś	zhakować:v2	cond:sg:f:sec:perf		
> zhakowałaby	zhakować:v2	cond:sg:f:ter:perf		
> zhakowałam	zhakować:v2	praet:sg:f:pri:perf		
> zhakowałaś	zhakować:v2	praet:sg:f:sec:perf		
> zhakowała	zhakować:v2	praet:sg:f:perf		
> zhakowała	zhakować:v2	praet:sg:f:ter:perf		
> zhakowałbym	zhakować:v2	cond:sg:m1.m2.m3:pri:perf		
> zhakowałbyś	zhakować:v2	cond:sg:m1.m2.m3:sec:perf		
> zhakowałby	zhakować:v2	cond:sg:m1.m2.m3:ter:perf		
> zhakowałem	zhakować:v2	praet:sg:m1.m2.m3:pri:perf		
> zhakowałeś	zhakować:v2	praet:sg:m1.m2.m3:sec:perf		
> zhakowałobym	zhakować:v2	cond:sg:n:pri:perf		
> zhakowałobyś	zhakować:v2	cond:sg:n:sec:perf		
> zhakowałoby	zhakować:v2	cond:sg:n:ter:perf		
> zhakowałom	zhakować:v2	praet:sg:n:pri:perf		
> zhakowałoś	zhakować:v2	praet:sg:n:sec:perf		
> zhakowało	zhakować:v2	praet:sg:n:perf		
> zhakowało	zhakować:v2	praet:sg:n:ter:perf		
> zhakowałybyście	zhakować:v2	cond:pl:m2.m3.f.n:sec:perf		
> zhakowałybyśmy	zhakować:v2	cond:pl:m2.m3.f.n:pri:perf		
> zhakowałyby	zhakować:v2	cond:pl:m2.m3.f.n:ter:perf		
> zhakowałyście	zhakować:v2	praet:pl:m2.m3.f.n:sec:perf		
> zhakowałyśmy	zhakować:v2	praet:pl:m2.m3.f.n:pri:perf		
> zhakowały	zhakować:v2	praet:pl:m2.m3.f.n:perf		
> zhakowały	zhakować:v2	praet:pl:m2.m3.f.n:ter:perf		
> zhakował	zhakować:v2	praet:sg:m1.m2.m3:perf		
> zhakował	zhakować:v2	praet:sg:m1.m2.m3:ter:perf		
> zhakowana	zhakować:v2	ppas:sg:nom.voc:f:perf:aff		
> zhakowaną	zhakować:v2	ppas:sg:acc.inst:f:perf:aff		
> zhakowanego	zhakować:v2	ppas:sg:acc:m1.m2:perf:aff		
> zhakowanego	zhakować:v2	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zhakowanej	zhakować:v2	ppas:sg:gen.dat.loc:f:perf:aff		
> zhakowanemu	zhakować:v2	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zhakowane	zhakować:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zhakowane	zhakować:v2	ppas:sg:nom.acc.voc:n:perf:aff		
> zhakowaniach	zhakować:v2	ger:pl:loc:n:perf:aff		
> zhakowaniami	zhakować:v2	ger:pl:inst:n:perf:aff		
> zhakowania	zhakować:v2	ger:pl:nom.acc:n:perf:aff		
> zhakowania	zhakować:v2	ger:sg:gen:n:perf:aff		
> zhakowaniem	zhakować:v2	ger:sg:inst:n:perf:aff		
> zhakowanie	zhakować:v2	ger:sg:nom.acc:n:perf:aff		
> zhakowaniom	zhakować:v2	ger:pl:dat:n:perf:aff		
> zhakowaniu	zhakować:v2	ger:sg:dat.loc:n:perf:aff		
> zhakowani	zhakować:v2	ppas:pl:nom.voc:m1:perf:aff		
> zhakowano	zhakować:v2	imps:perf		
> zhakowanych	zhakować:v2	ppas:pl:acc:m1:perf:aff		
> zhakowanych	zhakować:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zhakowanymi	zhakować:v2	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zhakowanym	zhakować:v2	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zhakowanym	zhakować:v2	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zhakowany	zhakować:v2	ppas:sg:acc:m3:perf:aff		
> zhakowany	zhakować:v2	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zhakowań	zhakować:v2	ger:pl:gen:n:perf:aff		
> zhakowawszy	zhakować:v2	pant:perf		
> zhakują	zhakować:v2	fin:pl:ter:perf		
> zhakujcie	zhakować:v2	impt:pl:sec:perf		
> zhakujecie	zhakować:v2	fin:pl:sec:perf		
> zhakujemy	zhakować:v2	fin:pl:pri:perf		
> zhakujesz	zhakować:v2	fin:sg:sec:perf		
> zhakuje	zhakować:v2	fin:sg:ter:perf		
> zhakuję	zhakować:v2	fin:sg:pri:perf		
> zhakujmy	zhakować:v2	impt:pl:pri:perf		
> zhakuj	zhakować:v2	impt:sg:sec:perf		
> niezhakowana	zhakować:v3	ppas:sg:nom.voc:f:perf:neg		środ.
> niezhakowaną	zhakować:v3	ppas:sg:acc.inst:f:perf:neg		środ.
> niezhakowanego	zhakować:v3	ppas:sg:acc:m1.m2:perf:neg		środ.
> niezhakowanego	zhakować:v3	ppas:sg:gen:m1.m2.m3.n:perf:neg		środ.
> niezhakowanej	zhakować:v3	ppas:sg:gen.dat.loc:f:perf:neg		środ.
> niezhakowanemu	zhakować:v3	ppas:sg:dat:m1.m2.m3.n:perf:neg		środ.
> niezhakowane	zhakować:v3	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		środ.
> niezhakowane	zhakować:v3	ppas:sg:nom.acc.voc:n:perf:neg		środ.
> niezhakowaniach	zhakować:v3	ger:pl:loc:n:perf:neg		środ.
> niezhakowaniami	zhakować:v3	ger:pl:inst:n:perf:neg		środ.
> niezhakowania	zhakować:v3	ger:pl:nom.acc:n:perf:neg		środ.
> niezhakowania	zhakować:v3	ger:sg:gen:n:perf:neg		środ.
> niezhakowaniem	zhakować:v3	ger:sg:inst:n:perf:neg		środ.
> niezhakowanie	zhakować:v3	ger:sg:nom.acc:n:perf:neg		środ.
> niezhakowaniom	zhakować:v3	ger:pl:dat:n:perf:neg		środ.
> niezhakowaniu	zhakować:v3	ger:sg:dat.loc:n:perf:neg		środ.
> niezhakowani	zhakować:v3	ppas:pl:nom.voc:m1:perf:neg		środ.
> niezhakowanych	zhakować:v3	ppas:pl:acc:m1:perf:neg		środ.
> niezhakowanych	zhakować:v3	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		środ.
> niezhakowanymi	zhakować:v3	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		środ.
> niezhakowanym	zhakować:v3	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		środ.
> niezhakowanym	zhakować:v3	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		środ.
> niezhakowany	zhakować:v3	ppas:sg:acc:m3:perf:neg		środ.
> niezhakowany	zhakować:v3	ppas:sg:nom.voc:m1.m2.m3:perf:neg		środ.
> niezhakowań	zhakować:v3	ger:pl:gen:n:perf:neg		środ.
> zhakować	zhakować:v3	inf:perf		środ.
> zhakowalibyście	zhakować:v3	cond:pl:m1:sec:perf		środ.
> zhakowalibyśmy	zhakować:v3	cond:pl:m1:pri:perf		środ.
> zhakowaliby	zhakować:v3	cond:pl:m1:ter:perf		środ.
> zhakowaliście	zhakować:v3	praet:pl:m1:sec:perf		środ.
> zhakowaliśmy	zhakować:v3	praet:pl:m1:pri:perf		środ.
> zhakowali	zhakować:v3	praet:pl:m1:perf		środ.
> zhakowali	zhakować:v3	praet:pl:m1:ter:perf		środ.
> zhakowałabym	zhakować:v3	cond:sg:f:pri:perf		środ.
> zhakowałabyś	zhakować:v3	cond:sg:f:sec:perf		środ.
> zhakowałaby	zhakować:v3	cond:sg:f:ter:perf		środ.
> zhakowałam	zhakować:v3	praet:sg:f:pri:perf		środ.
> zhakowałaś	zhakować:v3	praet:sg:f:sec:perf		środ.
> zhakowała	zhakować:v3	praet:sg:f:perf		środ.
> zhakowała	zhakować:v3	praet:sg:f:ter:perf		środ.
> zhakowałbym	zhakować:v3	cond:sg:m1.m2.m3:pri:perf		środ.
> zhakowałbyś	zhakować:v3	cond:sg:m1.m2.m3:sec:perf		środ.
> zhakowałby	zhakować:v3	cond:sg:m1.m2.m3:ter:perf		środ.
> zhakowałem	zhakować:v3	praet:sg:m1.m2.m3:pri:perf		środ.
> zhakowałeś	zhakować:v3	praet:sg:m1.m2.m3:sec:perf		środ.
> zhakowałobym	zhakować:v3	cond:sg:n:pri:perf		środ.
> zhakowałobyś	zhakować:v3	cond:sg:n:sec:perf		środ.
> zhakowałoby	zhakować:v3	cond:sg:n:ter:perf		środ.
> zhakowałom	zhakować:v3	praet:sg:n:pri:perf		środ.
> zhakowałoś	zhakować:v3	praet:sg:n:sec:perf		środ.
> zhakowało	zhakować:v3	praet:sg:n:perf		środ.
> zhakowało	zhakować:v3	praet:sg:n:ter:perf		środ.
> zhakowałybyście	zhakować:v3	cond:pl:m2.m3.f.n:sec:perf		środ.
> zhakowałybyśmy	zhakować:v3	cond:pl:m2.m3.f.n:pri:perf		środ.
> zhakowałyby	zhakować:v3	cond:pl:m2.m3.f.n:ter:perf		środ.
> zhakowałyście	zhakować:v3	praet:pl:m2.m3.f.n:sec:perf		środ.
> zhakowałyśmy	zhakować:v3	praet:pl:m2.m3.f.n:pri:perf		środ.
> zhakowały	zhakować:v3	praet:pl:m2.m3.f.n:perf		środ.
> zhakowały	zhakować:v3	praet:pl:m2.m3.f.n:ter:perf		środ.
> zhakował	zhakować:v3	praet:sg:m1.m2.m3:perf		środ.
> zhakował	zhakować:v3	praet:sg:m1.m2.m3:ter:perf		środ.
> zhakowana	zhakować:v3	ppas:sg:nom.voc:f:perf:aff		środ.
> zhakowaną	zhakować:v3	ppas:sg:acc.inst:f:perf:aff		środ.
> zhakowanego	zhakować:v3	ppas:sg:acc:m1.m2:perf:aff		środ.
> zhakowanego	zhakować:v3	ppas:sg:gen:m1.m2.m3.n:perf:aff		środ.
> zhakowanej	zhakować:v3	ppas:sg:gen.dat.loc:f:perf:aff		środ.
> zhakowanemu	zhakować:v3	ppas:sg:dat:m1.m2.m3.n:perf:aff		środ.
> zhakowane	zhakować:v3	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		środ.
> zhakowane	zhakować:v3	ppas:sg:nom.acc.voc:n:perf:aff		środ.
> zhakowaniach	zhakować:v3	ger:pl:loc:n:perf:aff		środ.
> zhakowaniami	zhakować:v3	ger:pl:inst:n:perf:aff		środ.
> zhakowania	zhakować:v3	ger:pl:nom.acc:n:perf:aff		środ.
> zhakowania	zhakować:v3	ger:sg:gen:n:perf:aff		środ.
> zhakowaniem	zhakować:v3	ger:sg:inst:n:perf:aff		środ.
> zhakowanie	zhakować:v3	ger:sg:nom.acc:n:perf:aff		środ.
> zhakowaniom	zhakować:v3	ger:pl:dat:n:perf:aff		środ.
> zhakowaniu	zhakować:v3	ger:sg:dat.loc:n:perf:aff		środ.
> zhakowani	zhakować:v3	ppas:pl:nom.voc:m1:perf:aff		środ.
> zhakowano	zhakować:v3	imps:perf		środ.
> zhakowanych	zhakować:v3	ppas:pl:acc:m1:perf:aff		środ.
> zhakowanych	zhakować:v3	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		środ.
> zhakowanymi	zhakować:v3	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		środ.
> zhakowanym	zhakować:v3	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		środ.
> zhakowanym	zhakować:v3	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		środ.
> zhakowany	zhakować:v3	ppas:sg:acc:m3:perf:aff		środ.
> zhakowany	zhakować:v3	ppas:sg:nom.voc:m1.m2.m3:perf:aff		środ.
> zhakowań	zhakować:v3	ger:pl:gen:n:perf:aff		środ.
> zhakowawszy	zhakować:v3	pant:perf		środ.
> zhakują	zhakować:v3	fin:pl:ter:perf		środ.
> zhakujcie	zhakować:v3	impt:pl:sec:perf		środ.
> zhakujecie	zhakować:v3	fin:pl:sec:perf		środ.
> zhakujemy	zhakować:v3	fin:pl:pri:perf		środ.
> zhakujesz	zhakować:v3	fin:sg:sec:perf		środ.
> zhakuje	zhakować:v3	fin:sg:ter:perf		środ.
> zhakuję	zhakować:v3	fin:sg:pri:perf		środ.
> zhakujmy	zhakować:v3	impt:pl:pri:perf		środ.
> zhakuj	zhakować:v3	impt:sg:sec:perf		środ.
