> roziąglejszy	rozciągły	adj:sg:acc:m3:com		daw.|rzad.
> roziąglejszy	rozciągły	adj:sg:nom.voc:m1.m2.m3:com		daw.|rzad.
6831213a6831812,6831834
> najzrywniejsi	zrywny	adj:pl:nom.voc:m1.p1:sup		rzad.
> najzrywniejsza	zrywny	adj:sg:nom.voc:f:sup		rzad.
> najzrywniejszą	zrywny	adj:sg:acc:f:sup		rzad.
> najzrywniejszą	zrywny	adj:sg:inst:f:sup		rzad.
> najzrywniejszego	zrywny	adj:sg:acc:m1.m2:sup		rzad.
> najzrywniejszego	zrywny	adj:sg:gen:m1.m2.m3.n1.n2:sup		rzad.
> najzrywniejszej	zrywny	adj:sg:dat:f:sup		rzad.
> najzrywniejszej	zrywny	adj:sg:gen:f:sup		rzad.
> najzrywniejszej	zrywny	adj:sg:loc:f:sup		rzad.
> najzrywniejszemu	zrywny	adj:sg:dat:m1.m2.m3.n1.n2:sup		rzad.
> najzrywniejsze	zrywny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najzrywniejsze	zrywny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najzrywniejsze	zrywny	adj:sg:acc:n1.n2:sup		rzad.
> najzrywniejsze	zrywny	adj:sg:nom.voc:n1.n2:sup		rzad.
> najzrywniejszych	zrywny	adj:pl:acc:m1.p1:sup		rzad.
> najzrywniejszych	zrywny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najzrywniejszych	zrywny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najzrywniejszymi	zrywny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najzrywniejszym	zrywny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najzrywniejszym	zrywny	adj:sg:inst:m1.m2.m3.n1.n2:sup		rzad.
> najzrywniejszym	zrywny	adj:sg:loc:m1.m2.m3.n1.n2:sup		rzad.
> najzrywniejszy	zrywny	adj:sg:acc:m3:sup		rzad.
> najzrywniejszy	zrywny	adj:sg:nom.voc:m1.m2.m3:sup		rzad.
6831226a6831848,6831870
> zrywniejsi	zrywny	adj:pl:nom.voc:m1.p1:com		rzad.
> zrywniejsza	zrywny	adj:sg:nom.voc:f:com		rzad.
> zrywniejszą	zrywny	adj:sg:acc:f:com		rzad.
> zrywniejszą	zrywny	adj:sg:inst:f:com		rzad.
> zrywniejszego	zrywny	adj:sg:acc:m1.m2:com		rzad.
> zrywniejszego	zrywny	adj:sg:gen:m1.m2.m3.n1.n2:com		rzad.
> zrywniejszej	zrywny	adj:sg:dat:f:com		rzad.
> zrywniejszej	zrywny	adj:sg:gen:f:com		rzad.
> zrywniejszej	zrywny	adj:sg:loc:f:com		rzad.
> zrywniejszemu	zrywny	adj:sg:dat:m1.m2.m3.n1.n2:com		rzad.
> zrywniejsze	zrywny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> zrywniejsze	zrywny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> zrywniejsze	zrywny	adj:sg:acc:n1.n2:com		rzad.
> zrywniejsze	zrywny	adj:sg:nom.voc:n1.n2:com		rzad.
> zrywniejszych	zrywny	adj:pl:acc:m1.p1:com		rzad.
> zrywniejszych	zrywny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> zrywniejszych	zrywny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> zrywniejszymi	zrywny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> zrywniejszym	zrywny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> zrywniejszym	zrywny	adj:sg:inst:m1.m2.m3.n1.n2:com		rzad.
> zrywniejszym	zrywny	adj:sg:loc:m1.m2.m3.n1.n2:com		rzad.
> zrywniejszy	zrywny	adj:sg:acc:m3:com		rzad.
> zrywniejszy	zrywny	adj:sg:nom.voc:m1.m2.m3:com		rzad.
