4546a4547,4554
> kocenia	kocić:v1	ger:pl:nom.acc:n2:imperf:aff		
> kocenia	kocić:v1	ger:sg:gen:n2:imperf:aff		
> koceniami	kocić:v1	ger:pl:inst:n2:imperf:aff		
> kocenie	kocić:v1	ger:sg:nom.acc:n2:imperf:aff		
> koceniem	kocić:v1	ger:sg:inst:n2:imperf:aff		
> koceniom	kocić:v1	ger:pl:dat.loc:n2:imperf:aff		
> koceniu	kocić:v1	ger:sg:dat.loc:n2:imperf:aff		
> koceń	kocić:v1	ger:pl:gen:n2:imperf:aff		
> kocę	kocić:v1	fin:sg:pri:imperf		
> kocicie	kocić:v1	fin:pl:sec:imperf		
> kocić	kocić:v1	inf:imperf		
> koci	kocić:v1	fin:sg:ter:imperf		
> kociliby	kocić:v1	cond:pl:m1.p1:ter:imperf		
> kocilibyście	kocić:v1	cond:pl:m1.p1:sec:imperf		
> kocilibyśmy	kocić:v1	cond:pl:m1.p1:pri:imperf		
> kocili	kocić:v1	praet:pl:m1.p1:imperf		
> kocili	kocić:v1	praet:pl:m1.p1:ter:imperf		
> kociliście	kocić:v1	praet:pl:m1.p1:sec:imperf		
> kociliśmy	kocić:v1	praet:pl:m1.p1:pri:imperf		
> kociłaby	kocić:v1	cond:sg:f:ter:imperf		
> kociłabym	kocić:v1	cond:sg:f:pri:imperf		
> kociłabyś	kocić:v1	cond:sg:f:sec:imperf		
> kociła	kocić:v1	praet:sg:f:imperf		
> kociła	kocić:v1	praet:sg:f:ter:imperf		
> kociłam	kocić:v1	praet:sg:f:pri:imperf		
> kociłaś	kocić:v1	praet:sg:f:sec:imperf		
> kociłby	kocić:v1	cond:sg:m1.m2.m3:ter:imperf		
> kociłbym	kocić:v1	cond:sg:m1.m2.m3:pri:imperf		
> kociłbyś	kocić:v1	cond:sg:m1.m2.m3:sec:imperf		
> kociłem	kocić:v1	praet:sg:m1.m2.m3:pri:imperf		
> kociłeś	kocić:v1	praet:sg:m1.m2.m3:sec:imperf		
> kocił	kocić:v1	praet:sg:m1.m2.m3:imperf		
> kocił	kocić:v1	praet:sg:m1.m2.m3:ter:imperf		
> kociłoby	kocić:v1	cond:sg:n1.n2:ter:imperf		
> kociłobym	kocić:v1	cond:sg:n1.n2:pri:imperf		
> kociłobyś	kocić:v1	cond:sg:n1.n2:sec:imperf		
> kociło	kocić:v1	praet:sg:n1.n2:imperf		
> kociło	kocić:v1	praet:sg:n1.n2:ter:imperf		
> kociłom	kocić:v1	praet:sg:n1.n2:pri:imperf		
> kociłoś	kocić:v1	praet:sg:n1.n2:sec:imperf		
> kociłyby	kocić:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> kociłybyście	kocić:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> kociłybyśmy	kocić:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> kociły	kocić:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
> kociły	kocić:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> kociłyście	kocić:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> kociłyśmy	kocić:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> kocimy	kocić:v1	fin:pl:pri:imperf		
> kocisz	kocić:v1	fin:sg:sec:imperf		
> kocono	kocić:v1	imps:imperf		
> koćcie	kocić:v1	impt:pl:sec:imperf		
> koć	kocić:v1	impt:sg:sec:imperf		
> koćmy	kocić:v1	impt:pl:pri:imperf		
> niekocąca	kocić:v1	pact:sg:nom.voc:f:imperf:neg		
> niekocącą	kocić:v1	pact:sg:acc.inst:f:imperf:neg		
> niekocącego	kocić:v1	pact:sg:acc:m1.m2:imperf:neg		
> niekocącego	kocić:v1	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niekocącej	kocić:v1	pact:sg:gen.dat.loc:f:imperf:neg		
> niekocące	kocić:v1	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niekocące	kocić:v1	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niekocącemu	kocić:v1	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niekocących	kocić:v1	pact:pl:acc:m1.p1:imperf:neg		
> niekocących	kocić:v1	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekocący	kocić:v1	pact:pl:nom.voc:m1.p1:imperf:neg		
> niekocący	kocić:v1	pact:sg:acc:m3:imperf:neg		
> niekocący	kocić:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niekocącymi	kocić:v1	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekocącym	kocić:v1	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niekocącym	kocić:v1	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niekocenia	kocić:v1	ger:pl:nom.acc:n2:imperf:neg		
> niekocenia	kocić:v1	ger:sg:gen:n2:imperf:neg		
> niekoceniami	kocić:v1	ger:pl:inst:n2:imperf:neg		
> niekocenie	kocić:v1	ger:sg:nom.acc:n2:imperf:neg		
> niekoceniem	kocić:v1	ger:sg:inst:n2:imperf:neg		
> niekoceniom	kocić:v1	ger:pl:dat.loc:n2:imperf:neg		
> niekoceniu	kocić:v1	ger:sg:dat.loc:n2:imperf:neg		
> niekoceń	kocić:v1	ger:pl:gen:n2:imperf:neg		
> kocąc	kocić:v2	pcon:imperf		pot.
> kocą	kocić:v2	fin:pl:ter:imperf		pot.
> kocę	kocić:v2	fin:sg:pri:imperf		pot.
> kocicie	kocić:v2	fin:pl:sec:imperf		pot.
> kocić	kocić:v2	inf:imperf		pot.
> koci	kocić:v2	fin:sg:ter:imperf		pot.
> kociliby	kocić:v2	cond:pl:m1.p1:ter:imperf		pot.
> kocilibyście	kocić:v2	cond:pl:m1.p1:sec:imperf		pot.
> kocilibyśmy	kocić:v2	cond:pl:m1.p1:pri:imperf		pot.
> kocili	kocić:v2	praet:pl:m1.p1:imperf		pot.
> kocili	kocić:v2	praet:pl:m1.p1:ter:imperf		pot.
> kociliście	kocić:v2	praet:pl:m1.p1:sec:imperf		pot.
> kociliśmy	kocić:v2	praet:pl:m1.p1:pri:imperf		pot.
> kociłaby	kocić:v2	cond:sg:f:ter:imperf		pot.
> kociłabym	kocić:v2	cond:sg:f:pri:imperf		pot.
> kociłabyś	kocić:v2	cond:sg:f:sec:imperf		pot.
> kociła	kocić:v2	praet:sg:f:imperf		pot.
> kociła	kocić:v2	praet:sg:f:ter:imperf		pot.
> kociłam	kocić:v2	praet:sg:f:pri:imperf		pot.
> kociłaś	kocić:v2	praet:sg:f:sec:imperf		pot.
> kociłby	kocić:v2	cond:sg:m1.m2.m3:ter:imperf		pot.
> kociłbym	kocić:v2	cond:sg:m1.m2.m3:pri:imperf		pot.
> kociłbyś	kocić:v2	cond:sg:m1.m2.m3:sec:imperf		pot.
> kociłem	kocić:v2	praet:sg:m1.m2.m3:pri:imperf		pot.
> kociłeś	kocić:v2	praet:sg:m1.m2.m3:sec:imperf		pot.
> kocił	kocić:v2	praet:sg:m1.m2.m3:imperf		pot.
> kocił	kocić:v2	praet:sg:m1.m2.m3:ter:imperf		pot.
> kociłoby	kocić:v2	cond:sg:n1.n2:ter:imperf		pot.
> kociłobym	kocić:v2	cond:sg:n1.n2:pri:imperf		pot.
> kociłobyś	kocić:v2	cond:sg:n1.n2:sec:imperf		pot.
> kociło	kocić:v2	praet:sg:n1.n2:imperf		pot.
> kociło	kocić:v2	praet:sg:n1.n2:ter:imperf		pot.
> kociłom	kocić:v2	praet:sg:n1.n2:pri:imperf		pot.
> kociłoś	kocić:v2	praet:sg:n1.n2:sec:imperf		pot.
> kociłyby	kocić:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> kociłybyście	kocić:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> kociłybyśmy	kocić:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> kociły	kocić:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		pot.
> kociły	kocić:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> kociłyście	kocić:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> kociłyśmy	kocić:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> kocimy	kocić:v2	fin:pl:pri:imperf		pot.
> kocisz	kocić:v2	fin:sg:sec:imperf		pot.
> kocono	kocić:v2	imps:imperf		pot.
> koćcie	kocić:v2	impt:pl:sec:imperf		pot.
> koć	kocić:v2	impt:sg:sec:imperf		pot.
> koćmy	kocić:v2	impt:pl:pri:imperf		pot.
3181569a3181841,3181848
> nieobławiana	obławiać	ppas:sg:nom.voc:f:imperf:neg		
> nieobławianą	obławiać	ppas:sg:acc.inst:f:imperf:neg		
> nieobławianego	obławiać	ppas:sg:acc:m1.m2:imperf:neg		
> nieobławianego	obławiać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieobławianej	obławiać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieobławianemu	obławiać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieobławiane	obławiać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieobławiane	obławiać	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
3181574a3181854
> nieobławiani	obławiać	ppas:pl:nom.voc:m1.p1:imperf:neg		
3181576a3181857,3181863
> nieobławianych	obławiać	ppas:pl:acc:m1.p1:imperf:neg		
> nieobławianych	obławiać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieobławianymi	obławiać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieobławianym	obławiać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieobławianym	obławiać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieobławiany	obławiać	ppas:sg:acc:m3:imperf:neg		
> nieobławiany	obławiać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
3181637a3181925,3181932
> obławiana	obławiać	ppas:sg:nom.voc:f:imperf:aff		
> obławianą	obławiać	ppas:sg:acc.inst:f:imperf:aff		
> obławianego	obławiać	ppas:sg:acc:m1.m2:imperf:aff		
> obławianego	obławiać	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> obławianej	obławiać	ppas:sg:gen.dat.loc:f:imperf:aff		
> obławianemu	obławiać	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> obławiane	obławiać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> obławiane	obławiać	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
3181642a3181938
> obławiani	obławiać	ppas:pl:nom.voc:m1.p1:imperf:aff		
3181645a3181942,3181948
> obławianych	obławiać	ppas:pl:acc:m1.p1:imperf:aff		
> obławianych	obławiać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> obławianymi	obławiać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> obławianym	obławiać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> obławianym	obławiać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> obławiany	obławiać	ppas:sg:acc:m3:imperf:aff		
> obławiany	obławiać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
3183241,3183335d3183543
< nieobłowieniami	obłowić	ger:pl:inst:n2:perf:neg		
< nieobłowienia	obłowić	ger:pl:nom.acc:n2:perf:neg		
< nieobłowienia	obłowić	ger:sg:gen:n2:perf:neg		
< nieobłowieniem	obłowić	ger:sg:inst:n2:perf:neg		
< nieobłowienie	obłowić	ger:sg:nom.acc:n2:perf:neg		
< nieobłowieni	obłowić	ppas:pl:nom.voc:m1.p1:perf:neg		
< nieobłowieniom	obłowić	ger:pl:dat.loc:n2:perf:neg		
< nieobłowieniu	obłowić	ger:sg:dat.loc:n2:perf:neg		
< nieobłowień	obłowić	ger:pl:gen:n2:perf:neg		
< nieobłowiona	obłowić	ppas:sg:nom.voc:f:perf:neg		
< nieobłowioną	obłowić	ppas:sg:acc.inst:f:perf:neg		
< nieobłowionego	obłowić	ppas:sg:acc:m1.m2:perf:neg		
< nieobłowionego	obłowić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
< nieobłowionej	obłowić	ppas:sg:gen.dat.loc:f:perf:neg		
< nieobłowionemu	obłowić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
< nieobłowione	obłowić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
< nieobłowione	obłowić	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
< nieobłowionych	obłowić	ppas:pl:acc:m1.p1:perf:neg		
< nieobłowionych	obłowić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< nieobłowionymi	obłowić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< nieobłowionym	obłowić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< nieobłowionym	obłowić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
< nieobłowiony	obłowić	ppas:sg:acc:m3:perf:neg		
< nieobłowiony	obłowić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
< obłowią	obłowić	fin:pl:ter:perf		
< obłowicie	obłowić	fin:pl:sec:perf		
< obłowić	obłowić	inf:perf		
< obłowieniami	obłowić	ger:pl:inst:n2:perf:aff		
< obłowienia	obłowić	ger:pl:nom.acc:n2:perf:aff		
< obłowienia	obłowić	ger:sg:gen:n2:perf:aff		
< obłowieniem	obłowić	ger:sg:inst:n2:perf:aff		
< obłowienie	obłowić	ger:sg:nom.acc:n2:perf:aff		
< obłowieni	obłowić	ppas:pl:nom.voc:m1.p1:perf:aff		
< obłowieniom	obłowić	ger:pl:dat.loc:n2:perf:aff		
< obłowieniu	obłowić	ger:sg:dat.loc:n2:perf:aff		
< obłowień	obłowić	ger:pl:gen:n2:perf:aff		
< obłowię	obłowić	fin:sg:pri:perf		
< obłowiliby	obłowić	cond:pl:m1.p1:ter:perf		
< obłowilibyście	obłowić	cond:pl:m1.p1:sec:perf		
< obłowilibyśmy	obłowić	cond:pl:m1.p1:pri:perf		
< obłowili	obłowić	praet:pl:m1.p1:perf		
< obłowili	obłowić	praet:pl:m1.p1:ter:perf		
< obłowiliście	obłowić	praet:pl:m1.p1:sec:perf		
< obłowiliśmy	obłowić	praet:pl:m1.p1:pri:perf		
< obłowiłabym	obłowić	cond:sg:f:pri:perf		
< obłowiłaby	obłowić	cond:sg:f:ter:perf		
< obłowiłabyś	obłowić	cond:sg:f:sec:perf		
< obłowiłam	obłowić	praet:sg:f:pri:perf		
< obłowiła	obłowić	praet:sg:f:perf		
< obłowiła	obłowić	praet:sg:f:ter:perf		
< obłowiłaś	obłowić	praet:sg:f:sec:perf		
< obłowiłbym	obłowić	cond:sg:m1.m2.m3:pri:perf		
< obłowiłby	obłowić	cond:sg:m1.m2.m3:ter:perf		
< obłowiłbyś	obłowić	cond:sg:m1.m2.m3:sec:perf		
< obłowiłem	obłowić	praet:sg:m1.m2.m3:pri:perf		
< obłowiłeś	obłowić	praet:sg:m1.m2.m3:sec:perf		
< obłowił	obłowić	praet:sg:m1.m2.m3:perf		
< obłowił	obłowić	praet:sg:m1.m2.m3:ter:perf		
< obłowiłobym	obłowić	cond:sg:n1.n2:pri:perf		
< obłowiłoby	obłowić	cond:sg:n1.n2:ter:perf		
< obłowiłobyś	obłowić	cond:sg:n1.n2:sec:perf		
< obłowiłom	obłowić	praet:sg:n1.n2:pri:perf		
< obłowiło	obłowić	praet:sg:n1.n2:perf		
< obłowiło	obłowić	praet:sg:n1.n2:ter:perf		
< obłowiłoś	obłowić	praet:sg:n1.n2:sec:perf		
< obłowiłyby	obłowić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< obłowiłybyście	obłowić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< obłowiłybyśmy	obłowić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< obłowiły	obłowić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< obłowiły	obłowić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< obłowiłyście	obłowić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< obłowiłyśmy	obłowić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< obłowimy	obłowić	fin:pl:pri:perf		
< obłowi	obłowić	fin:sg:ter:perf		
< obłowiona	obłowić	ppas:sg:nom.voc:f:perf:aff		
< obłowioną	obłowić	ppas:sg:acc.inst:f:perf:aff		
< obłowionego	obłowić	ppas:sg:acc:m1.m2:perf:aff		
< obłowionego	obłowić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
< obłowionej	obłowić	ppas:sg:gen.dat.loc:f:perf:aff		
< obłowionemu	obłowić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
< obłowione	obłowić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
< obłowione	obłowić	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
< obłowiono	obłowić	imps:perf		
< obłowionych	obłowić	ppas:pl:acc:m1.p1:perf:aff		
< obłowionych	obłowić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< obłowionymi	obłowić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< obłowionym	obłowić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< obłowionym	obłowić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
< obłowiony	obłowić	ppas:sg:acc:m3:perf:aff		
< obłowiony	obłowić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
< obłowisz	obłowić	fin:sg:sec:perf		
< obłowiwszy	obłowić	pant:perf		
< obłówcie	obłowić	impt:pl:sec:perf		
< obłówmy	obłowić	impt:pl:pri:perf		
< obłów	obłowić	impt:sg:sec:perf		
5166081,5166104c5166289,5166312
< stojąca	stojący	adj:sg:nom.voc:f:pos		daw.
< stojącą	stojący	adj:sg:acc:f:pos		daw.
< stojącą	stojący	adj:sg:inst:f:pos		daw.
< stojącego	stojący	adj:sg:acc:m1.m2:pos		daw.
< stojącego	stojący	adj:sg:gen:m1.m2.m3.n1.n2:pos		daw.
< stojącej	stojący	adj:sg:dat:f:pos		daw.
< stojącej	stojący	adj:sg:gen:f:pos		daw.
< stojącej	stojący	adj:sg:loc:f:pos		daw.
< stojącemu	stojący	adj:sg:dat:m1.m2.m3.n1.n2:pos		daw.
< stojące	stojący	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		daw.
< stojące	stojący	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		daw.
< stojące	stojący	adj:sg:acc:n1.n2:pos		daw.
< stojące	stojący	adj:sg:nom.voc:n1.n2:pos		daw.
< stojąco	stojący	adja		daw.
< stojących	stojący	adj:pl:acc:m1.p1:pos		daw.
< stojących	stojący	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		daw.
< stojących	stojący	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		daw.
< stojącymi	stojący	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		daw.
< stojącym	stojący	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		daw.
< stojącym	stojący	adj:sg:inst:m1.m2.m3.n1.n2:pos		daw.
< stojącym	stojący	adj:sg:loc:m1.m2.m3.n1.n2:pos		daw.
< stojący	stojący	adj:pl:nom.voc:m1.p1:pos		daw.
< stojący	stojący	adj:sg:acc:m3:pos		daw.
< stojący	stojący	adj:sg:nom.voc:m1.m2.m3:pos		daw.
---
> stojąca	stojący	adj:sg:nom.voc:f:pos		
> stojącą	stojący	adj:sg:acc:f:pos		
> stojącą	stojący	adj:sg:inst:f:pos		
> stojącego	stojący	adj:sg:acc:m1.m2:pos		
> stojącego	stojący	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> stojącej	stojący	adj:sg:dat:f:pos		
> stojącej	stojący	adj:sg:gen:f:pos		
> stojącej	stojący	adj:sg:loc:f:pos		
> stojącemu	stojący	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> stojące	stojący	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> stojące	stojący	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> stojące	stojący	adj:sg:acc:n1.n2:pos		
> stojące	stojący	adj:sg:nom.voc:n1.n2:pos		
> stojąco	stojący	adja		
> stojących	stojący	adj:pl:acc:m1.p1:pos		
> stojących	stojący	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> stojących	stojący	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> stojącymi	stojący	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> stojącym	stojący	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> stojącym	stojący	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> stojącym	stojący	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> stojący	stojący	adj:pl:nom.voc:m1.p1:pos		
> stojący	stojący	adj:sg:acc:m3:pos		
> stojący	stojący	adj:sg:nom.voc:m1.m2.m3:pos		
